,0
977,"b'ivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamag'"
978,"b'eDone"":1114,""magicDamageDoneToChampions"":299,""magicDamageTaken"":862,""physicalDamageDone"":3160,""physicalDamageDoneToChampions"":24'"
979,"b'8,""physicalDamageTaken"":1334,""totalDamageDone"":6861,""totalDamageDoneToChampions"":635,""totalDamageTaken"":2310,""trueDamageDone"":25'"
980,"b'86,""trueDamageDoneToChampions"":88,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13'"
981,"b',""participantId"":5,""position"":{""x"":10319,""y"":2809},""timeEnemySpentControlled"":68974,""totalGold"":1806,""xp"":1987},""6"":{""championSt'"
982,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusAr'"
983,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1545,""healthMax"":1553,""healthRegen"":23,'"
984,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":564,""p'"
985,"b'owerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":10383,""magicDamageDoneToChampions'"
986,"b'"":2660,""magicDamageTaken"":284,""physicalDamageDone"":4910,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":3863,""totalDa'"
987,"b'mageDone"":15293,""totalDamageDoneToChampions"":3925,""totalDamageTaken"":4148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
988,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2341,""y'"
989,"b'"":12468},""timeEnemySpentControlled"":55263,""totalGold"":2298,""xp"":2973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
990,"b'rmor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
991,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
992,"b',""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":403,""powerRegen"":81,""spellVamp"":0},""c'"
993,"b'urrentGold"":986,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1676,""physicalDamageDone'"
994,"b'"":20859,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":3011,""totalDamageDone"":29726,""totalDamageDoneToChampions"":167'"
995,"b'3,""totalDamageTaken"":4704,""trueDamageDone"":8285,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMi'"
996,"b'nionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8664,""y"":5127},""timeEnemySpentControlled"":215817,""'"
997,"b'totalGold"":2811,""xp"":2093},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
998,"b'""attackDamage"":65,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
999,"b'lth"":850,""healthMax"":980,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""o'"
1000,"b'mnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":815,""powerRegen"":21,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDam'"
1001,"b'ageDone"":1653,""magicDamageDoneToChampions"":547,""magicDamageTaken"":661,""physicalDamageDone"":1732,""physicalDamageDoneToChampions"":'"
1002,"b'292,""physicalDamageTaken"":1874,""totalDamageDone"":5789,""totalDamageDoneToChampions"":952,""totalDamageTaken"":2623,""trueDamageDone"":'"
1003,"b'2402,""trueDamageDoneToChampions"":113,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1004,"b'13,""participantId"":8,""position"":{""x"":9883,""y"":4620},""timeEnemySpentControlled"":40280,""totalGold"":2178,""xp"":2163},""9"":{""championS'"
1005,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":159,""bonusA'"
1006,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1064,""healthRegen"":12'"
1007,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":103,""'"
1008,"b'powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":3843,""magicDamageDoneToChampions'"
1009,"b'"":972,""magicDamageTaken"":12,""physicalDamageDone"":16163,""physicalDamageDoneToChampions"":1384,""physicalDamageTaken"":957,""totalDama'"
1010,"b'geDone"":22354,""totalDamageDoneToChampions"":2356,""totalDamageTaken"":969,""trueDamageDone"":2346,""trueDamageDoneToChampions"":0,""true'"
1011,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":8589,""y'"
1012,"b'"":4664},""timeEnemySpentControlled"":8408,""totalGold"":2804,""xp"":2687},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""a'"
1013,"b'rmor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1014,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1015,"b't"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":966,""powerRegen"":22,""spellVamp"":0'"
1016,"b'},""currentGold"":326,""damageStats"":{""magicDamageDone"":13379,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":462,""physicalDam'"
1017,"b'ageDone"":6328,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":2692,""totalDamageDone"":27460,""totalDamageDoneToChampions'"
1018,"b'"":2753,""totalDamageTaken"":3154,""trueDamageDone"":7751,""trueDamageDoneToChampions"":586,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1019,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":10,""position"":{""x"":9027,""y"":8804},""timeEnemySpentControlled"":31'"
1020,"b'351,""totalGold"":2576,""xp"":3327}},""timestamp"":480154},{""events"":[{""creatorId"":2,""timestamp"":483257,""type"":""WARD_PLACED"",""wardType'"
1021,"b'"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""timestamp"":484990,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""ti'"
1022,"b'mestamp"":484990,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":485458,""type"":""ITEM_PURCHASED""},{""level"":7'"
1023,"b',""participantId"":6,""timestamp"":489084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":490'"
1024,"b'383,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":497425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""time'"
1025,"b'stamp"":499331,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":502044,""type"":""ITEM_DE'"
1026,"b'STROYED""},{""creatorId"":10,""timestamp"":502044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":505245,""t'"
1027,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":514512,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""k'"
1028,"b'illerId"":4,""timestamp"":516910,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":524614,'"
1029,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":524614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""parti'"
1030,"b'cipantId"":5,""timestamp"":525915,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":530514,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1031,"b'W_TRINKET""},{""creatorId"":10,""timestamp"":530946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timest'"
1032,"b'amp"":532243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":532907,""type"":""SKILL_LEVEL_UP'"
1033,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":533209,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""k'"
1034,"b'illStreakLength"":0,""killerId"":5,""position"":{""x"":12356,""y"":2077},""shutdownBounty"":0,""timestamp"":538146,""type"":""CHAMPION_KILL"",""vi'"
1035,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive""'"
1036,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":8'"
1037,"b'5,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taric"",""part'"
1038,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1039,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
1040,"b'mage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":38,""spellName"":"""",""sp'"
1041,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":43,'"
1042,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
1043,"b'ysicalDamage"":101,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,'"
1044,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1045,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":25,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,'"
1046,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":41,""spellName"":""nidaleebasicat'"
1047,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee"",""participantId"":2,""physica'"
1048,"b'lDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee'"
1049,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magic'"
1050,"b'Damage"":271,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1051,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermi'"
1052,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":'"
1053,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":134,""bonusArmorP'"
1054,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1702,""healthRegen"":102,""li'"
1055,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerM'"
1056,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1057,"b'DamageTaken"":2318,""physicalDamageDone"":21281,""physicalDamageDoneToChampions"":3076,""physicalDamageTaken"":2136,""totalDamageDone"":2'"
1058,"b'2278,""totalDamageDoneToChampions"":3076,""totalDamageTaken"":4454,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1059,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":1,""position"":{""x"":4558,""y"":9581},""'"
1060,"b'timeEnemySpentControlled"":25140,""totalGold"":3176,""xp"":4036},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":57,'"
1061,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1062,"b'ion"":13,""cooldownReduction"":0,""health"":796,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1063,"b'gicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""curre'"
1064,"b'ntGold"":1377,""damageStats"":{""magicDamageDone"":20299,""magicDamageDoneToChampions"":1448,""magicDamageTaken"":2009,""physicalDamageDon'"
1065,"b'e"":6809,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":4440,""totalDamageDone"":39792,""totalDamageDoneToChampions"":2172'"
1066,"b',""totalDamageTaken"":6547,""trueDamageDone"":12684,""trueDamageDoneToChampions"":21,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMi'"
1067,"b'nionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12043,""y"":1517},""timeEnemySpentControlled"":15646,""'"
1068,"b'totalGold"":3407,""xp"":2777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1069,"b'attackDamage"":106,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
1070,"b'alth"":349,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,'"
1071,"b'""omnivamp"":2,""physicalVamp"":0,""power"":872,""powerMax"":1298,""powerRegen"":19,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magic'"
1072,"b'DamageDone"":2587,""magicDamageDoneToChampions"":602,""magicDamageTaken"":1759,""physicalDamageDone"":20229,""physicalDamageDoneToChampi'"
1073,"b'ons"":2449,""physicalDamageTaken"":1910,""totalDamageDone"":22816,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":4168,""trueDama'"
1074,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1075,"b'd"":62,""participantId"":3,""position"":{""x"":5887,""y"":5537},""timeEnemySpentControlled"":50524,""totalGold"":3276,""xp"":3614},""4"":{""champi'"
1076,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":139,""bon'"
1077,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1082,""healthRegen"":'"
1078,"b'13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":430'"
1079,"b',""powerMax"":1122,""powerRegen"":44,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampi'"
1080,"b'ons"":485,""magicDamageTaken"":454,""physicalDamageDone"":23857,""physicalDamageDoneToChampions"":2588,""physicalDamageTaken"":881,""total'"
1081,"b'DamageDone"":24342,""totalDamageDoneToChampions"":3073,""totalDamageTaken"":1485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1082,"b'ueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""position"":{""x"":116'"
1083,"b'52,""y"":1571},""timeEnemySpentControlled"":0,""totalGold"":3083,""xp"":3105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1084,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1085,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":257,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1086,"b'"":0,""magicResist"":38,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":625,""powerRegen"":20,""spellVamp"":0}'"
1087,"b',""currentGold"":836,""damageStats"":{""magicDamageDone"":1458,""magicDamageDoneToChampions"":528,""magicDamageTaken"":1556,""physicalDamag'"
1088,"b'eDone"":3353,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":1810,""totalDamageDone"":7488,""totalDamageDoneToChampions"":1'"
1089,"b'143,""totalDamageTaken"":3479,""trueDamageDone"":2676,""trueDamageDoneToChampions"":178,""trueDamageTaken"":113},""goldPerSecond"":20,""jun'"
1090,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12022,""y"":1488},""timeEnemySpentControlled"":81'"
1091,"b'364,""totalGold"":2271,""xp"":2191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent'"
1092,"b'"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1093,"b'""health"":1486,""healthMax"":1654,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1094,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":614,""damageStats"":{""ma'"
1095,"b'gicDamageDone"":13637,""magicDamageDoneToChampions"":2863,""magicDamageTaken"":284,""physicalDamageDone"":5828,""physicalDamageDoneToCha'"
1096,"b'mpions"":1264,""physicalDamageTaken"":4102,""totalDamageDone"":19466,""totalDamageDoneToChampions"":4127,""totalDamageTaken"":4387,""trueD'"
1097,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1098,"b'ed"":53,""participantId"":6,""position"":{""x"":3075,""y"":13559},""timeEnemySpentControlled"":65829,""totalGold"":2619,""xp"":3473},""7"":{""cham'"
1099,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""b'"
1100,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1081,""healthRegen'"
1101,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1102,"b'10,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampi'"
1103,"b'ons"":77,""magicDamageTaken"":1756,""physicalDamageDone"":20859,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":3067,""tota'"
1104,"b'lDamageDone"":29726,""totalDamageDoneToChampions"":1673,""totalDamageTaken"":4841,""trueDamageDone"":8285,""trueDamageDoneToChampions"":1'"
1105,"b'0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
1106,"b':11872,""y"":1680},""timeEnemySpentControlled"":216383,""totalGold"":2933,""xp"":2162},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1107,"b'wer"":14,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1108,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1066,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1109,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":903,""powerRegen"":23,""spell'"
1110,"b'Vamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":2430,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":1269,""phys'"
1111,"b'icalDamageDone"":2738,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":2963,""totalDamageDone"":7948,""totalDamageDoneToCha'"
1112,"b'mpions"":1870,""totalDamageTaken"":4416,""trueDamageDone"":2780,""trueDamageDoneToChampions"":263,""trueDamageTaken"":183},""goldPerSecond'"
1113,"b'"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":8,""position"":{""x"":12356,""y"":2077},""timeEnemySpentContr'"
1114,"b'olled"":43647,""totalGold"":2406,""xp"":2487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
1115,"b'enPercent"":0,""attackDamage"":98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1116,"b'ction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
1117,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1293,""damageSt'"
1118,"b'ats"":{""magicDamageDone"":4847,""magicDamageDoneToChampions"":1329,""magicDamageTaken"":161,""physicalDamageDone"":19203,""physicalDamage'"
1119,"b'DoneToChampions"":2112,""physicalDamageTaken"":1288,""totalDamageDone"":26482,""totalDamageDoneToChampions"":3442,""totalDamageTaken"":14'"
1120,"b'49,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,'"
1121,"b'""minionsKilled"":83,""participantId"":9,""position"":{""x"":12606,""y"":2059},""timeEnemySpentControlled"":8408,""totalGold"":3153,""xp"":3047}'"
1122,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
1123,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":125'"
1124,"b'3,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1125,"b'p"":0,""power"":643,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":16279,""magicDa'"
1126,"b'mageDoneToChampions"":1873,""magicDamageTaken"":462,""physicalDamageDone"":6981,""physicalDamageDoneToChampions"":820,""physicalDamageTa'"
1127,"b'ken"":2919,""totalDamageDone"":31912,""totalDamageDoneToChampions"":3280,""totalDamageTaken"":3381,""trueDamageDone"":8651,""trueDamageDon'"
1128,"b'eToChampions"":586,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":10'"
1129,"b',""position"":{""x"":7631,""y"":7498},""timeEnemySpentControlled"":31351,""totalGold"":2832,""xp"":3756}},""timestamp"":540160},{""events"":[{""i'"
1130,"b'temId"":1036,""participantId"":3,""timestamp"":541925,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":541925,""t'"
1131,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":8,""timestamp"":543228,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
1132,"b'd"":3,""timestamp"":544424,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":544758,""type"":""ITEM_DESTROYED""},{""'"
1133,"b'assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13018,""y"":1915},""shutdownBounty"":0'"
1134,"b',""timestamp"":545026,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,'"
1135,"b'""physicalDamage"":98,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1136,"b'py"",""participantId"":2,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1137,"b'cDamage"":36,""name"":""Poppy"",""participantId"":2,""physicalDamage"":44,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1138,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot'"
1139,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":121,""spellNa'"
1140,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1141,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
