,0
850,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spell'"
851,"b'Name"":""ahriq"",""spellSlot"":0,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Blitzcrank"",""participantId"":'"
852,"b'5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
853,"b':""Blitzcrank"",""participantId"":5,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
854,"b'"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack2"",""spellSlot'"
855,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""s'"
856,"b'pellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
857,"b'ntId"":5,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
858,"b'gicDamage"":30,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
859,"b'R""}],""victimId"":8},{""level"":7,""participantId"":3,""timestamp"":422641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
860,"b'""skillSlot"":1,""timestamp"":424275,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":428279,""type"":""WARD_PLACED"",""wardType"":""YEL'"
861,"b'LOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":430889,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timesta'"
862,"b'mp"":434163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435030,""type"":""SKILL_LEVEL_UP""'"
863,"b'},{""level"":5,""participantId"":4,""timestamp"":442294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
864,"b'mestamp"":442960,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posit'"
865,"b'ion"":{""x"":10320,""y"":1278},""shutdownBounty"":150,""timestamp"":444562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
866,"b'gicDamage"":13,""name"":""Samira"",""participantId"":7,""physicalDamage"":94,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
867,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":91,""spellName"":""samiraq"",""spell'"
868,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":95,""spe'"
869,"b'llName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
870,"b'0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":91,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
871,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,'"
872,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":7,""physicalDamage"":61,""spellName"":""poppybasicatta'"
873,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamag'"
874,"b'e"":247,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
875,"b'pantId"":9,""physicalDamage"":64,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
876,"b'amage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
877,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":420,""spellName"":""dravenspinning"",""spellSlot"":0,""tr'"
878,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
879,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
880,"b'0},""teamId"":200,""timestamp"":453191,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":454193,""type"":""LEVE'"
881,"b'L_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":454492,""type"":""TURRET_PLATE_'"
882,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":455426,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""'"
883,"b'participantId"":3,""timestamp"":456793,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":457261,""type"":""ITEM_PU'"
884,"b'RCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":461500,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":'"
885,"b'300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9883,""y"":922},""shutdownBounty"":0,""timestamp"":461767,""type"":""CHAMPION_KILL""'"
886,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":105,""spellName"":""poppy'"
887,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage'"
888,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantI'"
889,"b'd"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
890,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":30,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
891,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":'"
892,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":44,""spellNam'"
893,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
894,"b'mage"":490,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":9,'"
895,"b'""timestamp"":464003,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":464103,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
896,"b'8,""participantId"":7,""timestamp"":464103,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":464833,""type"":""ITEM'"
897,"b'_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":464833,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""time'"
898,"b'stamp"":465998,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":465998,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
899,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":466164,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timest'"
900,"b'amp"":467562,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":472737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
901,"b'"":7,""participantId"":1,""timestamp"":473671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
902,"b'474305,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":479099,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
903,"b'rticipantId"":10,""timestamp"":479099,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
904,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
905,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1482,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""ma'"
906,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
907,"b'Vamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":5550,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":0,""physica'"
908,"b'lDamageDone"":3853,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":3261,""totalDamageDone"":9403,""totalDamageDoneToChampi'"
909,"b'ons"":1486,""totalDamageTaken"":3381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jun'"
910,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1891,""y"":11955},""timeEnemySpentControlled"":79'"
911,"b'755,""totalGold"":2242,""xp"":3237},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent'"
912,"b'"":0,""attackDamage"":107,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
913,"b',""health"":499,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
914,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":738,""damageStats"":{""ma'"
915,"b'gicDamageDone"":9363,""magicDamageDoneToChampions"":91,""magicDamageTaken"":175,""physicalDamageDone"":12234,""physicalDamageDoneToChamp'"
916,"b'ions"":607,""physicalDamageTaken"":5127,""totalDamageDone"":29899,""totalDamageDoneToChampions"":708,""totalDamageTaken"":5316,""trueDamag'"
917,"b'eDone"":8301,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKi'"
918,"b'lled"":0,""participantId"":2,""position"":{""x"":4653,""y"":12259},""timeEnemySpentControlled"":131864,""totalGold"":2188,""xp"":2198},""3"":{""ch'"
919,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119'"
920,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""health'"
921,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
922,"b'er"":789,""powerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":7510,""magicDamageDoneToC'"
923,"b'hampions"":993,""magicDamageTaken"":1063,""physicalDamageDone"":6336,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":903,""'"
924,"b'totalDamageDone"":17627,""totalDamageDoneToChampions"":2374,""totalDamageTaken"":2018,""trueDamageDone"":3780,""trueDamageDoneToChampion'"
925,"b's"":301,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position""'"
926,"b':{""x"":5882,""y"":6024},""timeEnemySpentControlled"":11306,""totalGold"":2573,""xp"":3663},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
927,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
928,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""ma'"
929,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""'"
930,"b'spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":122,""magicDamageTaken"":205,""ph'"
931,"b'ysicalDamageDone"":7066,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken"":1905,""totalDamageDone"":7587,""totalDamageDoneTo'"
932,"b'Champions"":1700,""totalDamageTaken"":2139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0'"
933,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":4,""position"":{""x"":8708,""y"":948},""timeEnemySpentControlled""'"
934,"b':1405,""totalGold"":2879,""xp"":1740},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPerce'"
935,"b'nt"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
936,"b'0,""health"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
937,"b'"":536,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":46,""damageStats"":{""m'"
938,"b'agicDamageDone"":368,""magicDamageDoneToChampions"":368,""magicDamageTaken"":718,""physicalDamageDone"":2121,""physicalDamageDoneToChamp'"
939,"b'ions"":608,""physicalDamageTaken"":1799,""totalDamageDone"":4284,""totalDamageDoneToChampions"":1156,""totalDamageTaken"":2517,""trueDamag'"
940,"b'eDone"":1794,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
941,"b'lled"":11,""participantId"":5,""position"":{""x"":3577,""y"":1965},""timeEnemySpentControlled"":10598,""totalGold"":2071,""xp"":1636},""6"":{""cha'"
942,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":124,'"
943,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1194,""healthReg'"
944,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power""'"
945,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
946,"b'0,""magicDamageTaken"":1209,""physicalDamageDone"":16995,""physicalDamageDoneToChampions"":3346,""physicalDamageTaken"":1359,""totalDamag'"
947,"b'eDone"":17115,""totalDamageDoneToChampions"":3466,""totalDamageTaken"":2568,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""tru'"
948,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2650,""'"
949,"b'y"":12709},""timeEnemySpentControlled"":23916,""totalGold"":2769,""xp"":3677},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
950,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
951,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1231,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
952,"b'nt"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":108,""spellVamp""'"
953,"b':0},""currentGold"":67,""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":153,""magicDamageTaken"":370,""physicalDamag'"
954,"b'eDone"":17629,""physicalDamageDoneToChampions"":2198,""physicalDamageTaken"":3790,""totalDamageDone"":26551,""totalDamageDoneToChampions'"
955,"b'"":2371,""totalDamageTaken"":4231,""trueDamageDone"":8293,""trueDamageDoneToChampions"":20,""trueDamageTaken"":70},""goldPerSecond"":0,""jun'"
956,"b'gleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9528,""y"":11559},""timeEnemySpentControlled"":20'"
957,"b'6930,""totalGold"":2522,""xp"":1873},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":43,""armorPen"":0,""armorPenPerce'"
958,"b'nt"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
959,"b'0,""health"":1043,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
960,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":1118,""powerRegen"":22,""spellVamp"":0},""currentGold"":295,""damageStats"":{'"
961,"b'""magicDamageDone"":12679,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":1229,""physicalDamageDone"":4487,""physicalDamageDoneT'"
962,"b'oChampions"":540,""physicalDamageTaken"":1464,""totalDamageDone"":17217,""totalDamageDoneToChampions"":2057,""totalDamageTaken"":3004,""tr'"
963,"b'ueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
964,"b'onsKilled"":47,""participantId"":8,""position"":{""x"":7088,""y"":6919},""timeEnemySpentControlled"":103199,""totalGold"":2215,""xp"":3179},""9""'"
965,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed'"
966,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1165,""hea'"
967,"b'lthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
968,"b'power"":77,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":2171,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
969,"b'Champions"":0,""magicDamageTaken"":236,""physicalDamageDone"":15528,""physicalDamageDoneToChampions"":2619,""physicalDamageTaken"":1885,""'"
970,"b'totalDamageDone"":18248,""totalDamageDoneToChampions"":2619,""totalDamageTaken"":2232,""trueDamageDone"":2720,""trueDamageDoneToChampion'"
971,"b's"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":'"
972,"b'{""x"":12010,""y"":3115},""timeEnemySpentControlled"":7003,""totalGold"":4471,""xp"":2489},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
973,"b'yPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
974,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1225,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
975,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":451,""powerRegen"":13,""s'"
976,"b'pellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":543,""magicDamageTaken"":61,""phy'"
977,"b'sicalDamageDone"":1566,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":2029,""totalDamageDone"":4816,""totalDamageDoneToCh'"
978,"b'ampions"":927,""totalDamageTaken"":2091,""trueDamageDone"":2053,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":2'"
979,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13994,""y"":14339},""timeEnemySpentContro'"
980,"b'lled"":56109,""totalGold"":1987,""xp"":1507}},""timestamp"":480169},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":480268,""ty'"
981,"b'pe"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":480906,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":10,""time'"
982,"b'stamp"":481307,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":481307,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
983,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":481472,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""po'"
984,"b'sition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":482003,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":9,""'"
985,"b'timestamp"":484007,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":484007,""type"":""ITEM_DESTROYED""},{""itemId'"
986,"b'"":3508,""participantId"":9,""timestamp"":484007,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":494293,""type"":""WARD_PLACED"",""war'"
987,"b'dType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":9,""timestamp"":494595,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
988,"b':494928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":503063,""type"":""WARD_PLACED"",""wardType"":""YEL'"
989,"b'LOW_TRINKET""},{""killerId"":8,""timestamp"":506930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""t'"
990,"b'imestamp"":509196,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":509196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
991,"b'eatorId"":1,""timestamp"":516506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":519949,'"
992,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":519949,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""times'"
993,"b'tamp"":524920,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1'"
994,"b',""killerId"":6,""position"":{""x"":3643,""y"":8912},""shutdownBounty"":0,""timestamp"":531652,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
995,"b'""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":7,""physicalDamage"":94,""spellName"":""drmundoe"",""spellSlot"":2,""trueD'"
996,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":10,""physicalDamage"":29,""spellName"":""drmu'"
997,"b'ndobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":10'"
998,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""DrMund'"
999,"b'o"",""participantId"":10,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1000,"b'ved"":[{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1001,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":112,""spellName"":""rivenbas'"
1002,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physic'"
1003,"b'alDamage"":179,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1004,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""'"
1005,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":108,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage""'"
1006,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":300,""spellName"":""rivenizunab'"
1007,"b'lade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
1008,"b'ge"":234,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
1009,"b'""participantId"":6,""physicalDamage"":91,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1010,"b'gicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamag'"
1011,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerd'"
1012,"b'ot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage'"
1013,"b'"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
1014,"b'articipantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
