,0
881,"b'icDamageTaken"":291,""physicalDamageDone"":8928,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":1463,""totalDamageDone"":1'"
882,"b'0227,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":1837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
883,"b'"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10800,""y"":1807},""'"
884,"b'timeEnemySpentControlled"":0,""totalGold"":2110,""xp"":2146},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":57,""arm'"
885,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
886,"b':0,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
887,"b'sist"":34,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGol'"
888,"b'd"":210,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":520,""magicDamageTaken"":618,""physicalDamageDone"":1455,""p'"
889,"b'hysicalDamageDoneToChampions"":428,""physicalDamageTaken"":1133,""totalDamageDone"":4333,""totalDamageDoneToChampions"":1128,""totalDama'"
890,"b'geTaken"":1866,""trueDamageDone"":2089,""trueDamageDoneToChampions"":180,""trueDamageTaken"":115},""goldPerSecond"":20,""jungleMinionsKill'"
891,"b'ed"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9913,""y"":5573},""timeEnemySpentControlled"":53771,""totalGold"":'"
892,"b'1635,""xp"":1257},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
893,"b'e"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1417,""h'"
894,"b'ealthMax"":1417,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":580,""omnivamp"":0'"
895,"b',""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":62'"
896,"b'86,""magicDamageDoneToChampions"":953,""magicDamageTaken"":151,""physicalDamageDone"":11361,""physicalDamageDoneToChampions"":1093,""phys'"
897,"b'icalDamageTaken"":3852,""totalDamageDone"":17648,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":4240,""trueDamageDone"":0,""true'"
898,"b'DamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""particip'"
899,"b'antId"":6,""position"":{""x"":13667,""y"":14310},""timeEnemySpentControlled"":40811,""totalGold"":2293,""xp"":2955},""7"":{""championStats"":{""ab'"
900,"b'ilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPe'"
901,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":19,""lifeste'"
902,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax""'"
903,"b':635,""powerRegen"":24,""spellVamp"":0},""currentGold"":-164,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":637,""ma'"
904,"b'gicDamageTaken"":513,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":1026,""totalDamageDone"":22'"
905,"b'756,""totalDamageDoneToChampions"":884,""totalDamageTaken"":1539,""trueDamageDone"":21405,""trueDamageDoneToChampions"":23,""trueDamageTa'"
906,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10782,""y"":8727}'"
907,"b',""timeEnemySpentControlled"":54961,""totalGold"":2271,""xp"":1765},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
908,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
909,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
910,"b'cResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":73,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentG'"
911,"b'old"":729,""damageStats"":{""magicDamageDone"":6808,""magicDamageDoneToChampions"":544,""magicDamageTaken"":1072,""physicalDamageDone"":137'"
912,"b'67,""physicalDamageDoneToChampions"":2473,""physicalDamageTaken"":3914,""totalDamageDone"":20576,""totalDamageDoneToChampions"":3018,""to'"
913,"b'talDamageTaken"":4986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
914,"b'd"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7352,""y"":7112},""timeEnemySpentControlled"":10981,""totalGold"":'"
915,"b'2679,""xp"":2901},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
916,"b'e"":104,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""'"
917,"b'healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":'"
918,"b'2,""physicalVamp"":0,""power"":260,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone""'"
919,"b':670,""magicDamageDoneToChampions"":55,""magicDamageTaken"":177,""physicalDamageDone"":16058,""physicalDamageDoneToChampions"":1662,""phy'"
920,"b'sicalDamageTaken"":644,""totalDamageDone"":16729,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":822,""trueDamageDone"":0,""trueD'"
921,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participant'"
922,"b'Id"":9,""position"":{""x"":13050,""y"":3041},""timeEnemySpentControlled"":0,""totalGold"":3264,""xp"":2170},""10"":{""championStats"":{""abilityHa'"
923,"b'ste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
924,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""m'"
925,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""po'"
926,"b'werRegen"":21,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToChampions"":420,""magicDamage'"
927,"b'Taken"":367,""physicalDamageDone"":1137,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":921,""totalDamageDone"":4731,""total'"
928,"b'DamageDoneToChampions"":788,""totalDamageTaken"":1468,""trueDamageDone"":3097,""trueDamageDoneToChampions"":185,""trueDamageTaken"":180},'"
929,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10721,""y"":10181},""time'"
930,"b'EnemySpentControlled"":17721,""totalGold"":1652,""xp"":1741}},""timestamp"":420108},{""events"":[{""itemId"":1036,""participantId"":4,""timest'"
931,"b'amp"":420973,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":420973,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
932,"b',""participantId"":4,""timestamp"":420973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":421439,""type"":""ITEM_'"
933,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":421640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
934,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":425873,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":42'"
935,"b'6008,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":427607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
936,"b'd"":3,""skillSlot"":1,""timestamp"":427776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":428676,""type"":""WARD_PLACED"",""wardType""'"
937,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":429377,""type"":""SKILL_LEVEL_UP""},{""creator'"
938,"b'Id"":7,""timestamp"":432280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":8,""timestamp"":432313,""type""'"
939,"b':""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":439026,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":439493,""type"":""'"
940,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":439793,""type"":""SKI'"
941,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":440599,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""tim'"
942,"b'estamp"":440599,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":441701,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
943,"b'055,""participantId"":3,""timestamp"":442233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":443301,""type"":""I'"
944,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":443301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId'"
945,"b'"":1,""timestamp"":446206,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":447809,""type"":""ITEM_PURCHASED""},{""l'"
946,"b'evel"":7,""participantId"":6,""timestamp"":449015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
947,"b'mp"":449847,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":450316,""type"":""ITEM_SOLD""},{""itemId"":1036,""part'"
948,"b'icipantId"":9,""timestamp"":453688,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":453688,""type"":""ITEM_DESTRO'"
949,"b'YED""},{""itemId"":1036,""participantId"":9,""timestamp"":453688,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":'"
950,"b'453688,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":453688,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""tim'"
951,"b'estamp"":462821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":467755,""type"":""WARD_PLACED"",""wardTyp'"
952,"b'e"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":471186,""type"":""'"
953,"b'TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":471518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestam'"
954,"b'p"":473991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":474757,""type"":""LEVEL_UP""},{""leve'"
955,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":475759,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
956,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":116,""bo'"
957,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1043,""healthMax"":1194,""healthRege'"
958,"b'n"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":'"
959,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
960,"b',""magicDamageTaken"":1087,""physicalDamageDone"":18853,""physicalDamageDoneToChampions"":3236,""physicalDamageTaken"":1746,""totalDamage'"
961,"b'Done"":19085,""totalDamageDoneToChampions"":3468,""totalDamageTaken"":2834,""trueDamageDone"":232,""trueDamageDoneToChampions"":232,""true'"
962,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1642,""y'"
963,"b'"":11577},""timeEnemySpentControlled"":22354,""totalGold"":2939,""xp"":3700},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,'"
964,"b'""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
965,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1219,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPerc'"
966,"b'ent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":480,""powerRegen"":119,""spellVamp'"
967,"b'"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":30309,""magicDamageDoneToChampions"":948,""magicDamageTaken"":1502,""physical'"
968,"b'DamageDone"":5802,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":3894,""totalDamageDone"":48295,""totalDamageDoneToChampi'"
969,"b'ons"":1058,""totalDamageTaken"":5406,""trueDamageDone"":12183,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
970,"b'jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1929,""y"":11471},""timeEnemySpentControlled""'"
971,"b':79506,""totalGold"":3403,""xp"":3163},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPerc'"
972,"b'ent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
973,"b'"":0,""health"":844,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpee'"
974,"b'd"":459,""omnivamp"":2,""physicalVamp"":0,""power"":976,""powerMax"":1326,""powerRegen"":19,""spellVamp"":0},""currentGold"":305,""damageStats"":'"
975,"b'{""magicDamageDone"":2577,""magicDamageDoneToChampions"":829,""magicDamageTaken"":596,""physicalDamageDone"":16408,""physicalDamageDoneTo'"
976,"b'Champions"":3697,""physicalDamageTaken"":3001,""totalDamageDone"":18985,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":3597,""tr'"
977,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
978,"b'illed"":57,""participantId"":3,""position"":{""x"":6084,""y"":6739},""timeEnemySpentControlled"":31786,""totalGold"":2880,""xp"":3445},""4"":{""ch'"
979,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132'"
980,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthR'"
981,"b'egen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
982,"b'r"":525,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToC'"
983,"b'hampions"":399,""magicDamageTaken"":291,""physicalDamageDone"":10151,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":1463,'"
984,"b'""totalDamageDone"":11507,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":1837,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
985,"b':0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x'"
986,"b'"":11743,""y"":1736},""timeEnemySpentControlled"":0,""totalGold"":2446,""xp"":2429},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
987,"b':5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
988,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
989,"b'rcent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":451,""powerRegen"":13,""spellVam'"
990,"b'p"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":985,""magicDamageDoneToChampions"":654,""magicDamageTaken"":702,""physicalDa'"
991,"b'mageDone"":1967,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":1405,""totalDamageDone"":5329,""totalDamageDoneToChampions'"
992,"b'"":1262,""totalDamageTaken"":2223,""trueDamageDone"":2375,""trueDamageDoneToChampions"":180,""trueDamageTaken"":115},""goldPerSecond"":20,""'"
993,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12809,""y"":1694},""timeEnemySpentControlled""'"
994,"b':71314,""totalGold"":1880,""xp"":1664},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
995,"b'ent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
996,"b'"":0,""health"":1205,""healthMax"":1506,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
997,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":627,""damageStats"":'"
998,"b'{""magicDamageDone"":7644,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":464,""physicalDamageDone"":14899,""physicalDamageDoneT'"
999,"b'oChampions"":1093,""physicalDamageTaken"":3941,""totalDamageDone"":22544,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":4641,""t'"
1000,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1001,"b'nsKilled"":62,""participantId"":6,""position"":{""x"":1893,""y"":11802},""timeEnemySpentControlled"":44619,""totalGold"":2827,""xp"":3479},""7"":'"
1002,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed""'"
1003,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1000,""heal'"
1004,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1005,"b'ower"":283,""powerMax"":635,""powerRegen"":16,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1939,""magicDamageDone'"
1006,"b'ToChampions"":637,""magicDamageTaken"":513,""physicalDamageDone"":841,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":1078,'"
1007,"b'""totalDamageDone"":31060,""totalDamageDoneToChampions"":919,""totalDamageTaken"":1591,""trueDamageDone"":28279,""trueDamageDoneToChampio'"
1008,"b'ns"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":8,""participantId"":7,""position"":'"
1009,"b'{""x"":7066,""y"":6209},""timeEnemySpentControlled"":69832,""totalGold"":2752,""xp"":2297},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1010,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1011,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""mag'"
1012,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":376,""powerRegen"":17,""s'"
1013,"b'pellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":7845,""magicDamageDoneToChampions"":596,""magicDamageTaken"":1175,""p'"
1014,"b'hysicalDamageDone"":15833,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":4607,""totalDamageDone"":23678,""totalDamageDon'"
1015,"b'eToChampions"":3369,""totalDamageTaken"":5782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1016,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7154,""y"":6910},""timeEnemySpentControll'"
1017,"b'ed"":10981,""totalGold"":2885,""xp"":3178},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
1018,"b'ercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1019,"b'ion"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1020,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":54,""damageStats'"
1021,"b'"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":89,""magicDamageTaken"":224,""physicalDamageDone"":19352,""physicalDamageDoneTo'"
1022,"b'Champions"":1905,""physicalDamageTaken"":644,""totalDamageDone"":20176,""totalDamageDoneToChampions"":1994,""totalDamageTaken"":869,""true'"
1023,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1024,"b'led"":69,""participantId"":9,""position"":{""x"":13251,""y"":4903},""timeEnemySpentControlled"":0,""totalGold"":3539,""xp"":2541},""10"":{""champi'"
1025,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
1026,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1235,""healthRegen""'"
1027,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
1028,"b'3,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToChampio'"
1029,"b'ns"":471,""magicDamageTaken"":454,""physicalDamageDone"":1371,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":990,""totalDam'"
1030,"b'ageDone"":6421,""totalDamageDoneToChampions"":839,""totalDamageTaken"":1625,""trueDamageDone"":4070,""trueDamageDoneToChampions"":185,""tr'"
1031,"b'ueDamageTaken"":180},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":1'"
1032,"b'2666,""y"":2450},""timeEnemySpentControlled"":23772,""totalGold"":1876,""xp"":2153}},""timestamp"":480130},{""events"":[{""level"":7,""particip'"
1033,"b'antId"":8,""timestamp"":480963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":482362,""type""'"
1034,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":487866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1035,"b'""skillSlot"":4,""timestamp"":488600,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":489167,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1036,"b'LOW_TRINKET""},{""creatorId"":7,""timestamp"":489234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""times'"
1037,"b'tamp"":489500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":490567,""type"":""SKILL_LEVEL_U'"
1038,"b'P""},{""itemId"":2055,""participantId"":3,""timestamp"":505579,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":505579,""type"":""WARD_'"
1039,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":506979,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1040,"b'timestamp"":506979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":510181,""type"":""WARD_PLACED"",""wardTy'"
1041,"b'pe"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":513449,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":51'"
1042,"b'4348,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""po'"
1043,"b'sition"":{""x"":4584,""y"":10010},""timestamp"":514348,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1044,"b'ot"":4,""timestamp"":514380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":515113,""ty'"
1045,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":516080,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":52'"
1046,"b'1657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":523724,""type"":""ITEM_DESTROYED""},{'"
