,0
1034,"b'"":""khazixe"",""spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
1035,"b'icalDamage"":96,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
1036,"b',""participantId"":2,""physicalDamage"":524,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1037,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":88,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1038,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":88,""spellName"":""khazixbasicatt'"
1039,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vex"",""participantId"":3,""physicalDam'"
1040,"b'age"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vex"",""participan'"
1041,"b'tId"":3,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name""'"
1042,"b':""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1043,"b'Damage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":39,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1044,"b'OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1045,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""sp'"
1046,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spe'"
1047,"b'llName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Vex"",""participantId"":3,""phys'"
1048,"b'icalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":9,""timestamp"":508953,""'"
1049,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":511321,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1050,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":513388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp""'"
1051,"b':513421,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":514055,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""part'"
1052,"b'icipantId"":6,""timestamp"":514756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":515691,""t'"
1053,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":517655,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""M'"
1054,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":519623,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participant'"
1055,"b'Id"":1,""timestamp"":525294,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10920,""y"":1056},""shu'"
1056,"b'tdownBounty"":0,""timestamp"":525327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Caitlyn"",""'"
1057,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1058,"b'name"":""Caitlyn"",""participantId"":7,""physicalDamage"":69,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1059,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1060,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physi'"
1061,"b'calDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1062,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""'"
1063,"b'magicDamage"":154,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
1064,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1065,"b'"":-1,""trueDamage"":5,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":9,""timestamp"":525327,""type"":""LEVEL_UP""},{""levelUpT'"
1066,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":525994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1067,"b'"":1,""skillSlot"":3,""timestamp"":530998,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":'"
1068,"b'1,""killerId"":7,""position"":{""x"":10976,""y"":1352},""shutdownBounty"":0,""timestamp"":534302,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1069,"b'[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
1070,"b'amage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq""'"
1071,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,'"
1072,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""phys'"
1073,"b'icalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name'"
1074,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1075,"b'icDamage"":93,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1076,"b'""basic"":false,""magicDamage"":133,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":'"
1077,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zace"",""spellSlo'"
1078,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName'"
1079,"b'"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":9,""physicalDa'"
1080,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId""'"
1081,"b':10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Z'"
1082,"b'ac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1083,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1084,"b'Damage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
1085,"b'lw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""phys'"
1086,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
1087,"b'icipantId"":10,""physicalDamage"":89,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1088,"b'agicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1089,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":57,""spellName"":""rellbasicattack"",""spellSlot""'"
1090,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":9,""spellNam'"
1091,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDam'"
1092,"b'age"":66,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Samira'"
1093,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1094,"b'amage"":22,""name"":""Samira"",""participantId"":9,""physicalDamage"":45,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1095,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":110,""spellName"":""samirabasicattack2"",'"
1096,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1097,"b':74,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""particip'"
1098,"b'antId"":9,""physicalDamage"":52,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1099,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basi'"
1100,"b'c"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":27,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""'"
1101,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":11475,""y""'"
1102,"b':1668},""timestamp"":534302,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":7,""timestamp"":534302,""type"":""LEVEL_UP""},{""l'"
1103,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":535104,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_L'"
1104,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":535671,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participant'"
1105,"b'Id"":5,""timestamp"":535838,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":536371,""type"":""ITEM_PURCHASED""},{'"
1106,"b'""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":539004,""type"":""TURRET_PLATE_DESTROY'"
1107,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,'"
1108,"b'""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""he'"
1109,"b'alth"":648,""healthMax"":1461,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,'"
1110,"b'""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicD'"
1111,"b'amageDone"":877,""magicDamageDoneToChampions"":401,""magicDamageTaken"":291,""physicalDamageDone"":25432,""physicalDamageDoneToChampions'"
1112,"b'"":873,""physicalDamageTaken"":3434,""totalDamageDone"":26310,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":3733,""trueDamageDo'"
1113,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,'"
1114,"b'""participantId"":1,""position"":{""x"":988,""y"":10902},""timeEnemySpentControlled"":181269,""totalGold"":2870,""xp"":4293},""2"":{""championSta'"
1115,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":110,""bonusAr'"
1116,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":1034,""healthRegen"":20,""'"
1117,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":463,""po'"
1118,"b'werMax"":485,""powerRegen"":126,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions""'"
1119,"b':111,""magicDamageTaken"":2140,""physicalDamageDone"":38571,""physicalDamageDoneToChampions"":2244,""physicalDamageTaken"":6032,""totalDa'"
1120,"b'mageDone"":52270,""totalDamageDoneToChampions"":2454,""totalDamageTaken"":8240,""trueDamageDone"":13586,""trueDamageDoneToChampions"":98,'"
1121,"b'""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4'"
1122,"b'585,""y"":9889},""timeEnemySpentControlled"":8164,""totalGold"":4234,""xp"":3058},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1123,"b'44,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1124,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1125,"b'rcent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":1044,""powerRegen"":21,""spellVa'"
1126,"b'mp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":22324,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":329,""physi'"
1127,"b'calDamageDone"":7900,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":3059,""totalDamageDone"":34370,""totalDamageDoneToCh'"
1128,"b'ampions"":3145,""totalDamageTaken"":3421,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":'"
1129,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":7316,""y"":8017},""timeEnemySpentControlle'"
1130,"b'd"":146551,""totalGold"":3592,""xp"":4531},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
1131,"b'ercent"":0,""attackDamage"":108,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1132,"b'ion"":0,""health"":0,""healthMax"":1082,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1133,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":256,""damageStats"":{'"
1134,"b'""magicDamageDone"":661,""magicDamageDoneToChampions"":251,""magicDamageTaken"":1454,""physicalDamageDone"":17047,""physicalDamageDoneToC'"
1135,"b'hampions"":3240,""physicalDamageTaken"":2469,""totalDamageDone"":17708,""totalDamageDoneToChampions"":3491,""totalDamageTaken"":4097,""tru'"
1136,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1137,"b'Killed"":56,""participantId"":4,""position"":{""x"":10920,""y"":1056},""timeEnemySpentControlled"":19705,""totalGold"":3411,""xp"":2609},""5"":{""'"
1138,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":10'"
1139,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1201,""healthRe'"
1140,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power'"
1141,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":7796,""magicDamageDoneToChampion'"
1142,"b's"":2188,""magicDamageTaken"":1061,""physicalDamageDone"":1874,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":2491,""totalD'"
1143,"b'amageDone"":12386,""totalDamageDoneToChampions"":3084,""totalDamageTaken"":4363,""trueDamageDone"":2715,""trueDamageDoneToChampions"":340'"
1144,"b',""trueDamageTaken"":811},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x'"
1145,"b'"":10976,""y"":1352},""timeEnemySpentControlled"":64583,""totalGold"":2416,""xp"":2363},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1146,"b'wer"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1147,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magi'"
1148,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":471,""powerRegen"":18,""sp'"
1149,"b'ellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":224,""magicDamageTaken"":478,""phy'"
1150,"b'sicalDamageDone"":23171,""physicalDamageDoneToChampions"":3346,""physicalDamageTaken"":1191,""totalDamageDone"":27370,""totalDamageDoneT'"
1151,"b'oChampions"":3571,""totalDamageTaken"":1670,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1152,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1294,""y"":11520},""timeEnemySpentContro'"
1153,"b'lled"":48021,""totalGold"":3008,""xp"":4457},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":46,""armorPen"":0,""armorP'"
1154,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1155,"b'ction"":0,""health"":365,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1156,"b'ntSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":615,""powerRegen"":23,""spellVamp"":0},""currentGold"":1280,""damageSt'"
1157,"b'ats"":{""magicDamageDone"":29433,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":948,""physicalDamageDone"":6965,""physicalDamage'"
1158,"b'DoneToChampions"":118,""physicalDamageTaken"":4575,""totalDamageDone"":45974,""totalDamageDoneToChampions"":2399,""totalDamageTaken"":573'"
1159,"b'6,""trueDamageDone"":9576,""trueDamageDoneToChampions"":198,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level'"
1160,"b'"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12512,""y"":3007},""timeEnemySpentControlled"":271929,""totalGold"":3665,""xp"":'"
1161,"b'3222},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""at'"
1162,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1299,""healthMax""'"
1163,"b':1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physica'"
1164,"b'lVamp"":0,""power"":1053,""powerMax"":1053,""powerRegen"":21,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":1320,""ma'"
1165,"b'gicDamageDoneToChampions"":623,""magicDamageTaken"":1681,""physicalDamageDone"":23483,""physicalDamageDoneToChampions"":1985,""physicalD'"
1166,"b'amageTaken"":2494,""totalDamageDone"":25038,""totalDamageDoneToChampions"":2689,""totalDamageTaken"":4246,""trueDamageDone"":234,""trueDam'"
1167,"b'ageDoneToChampions"":81,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participant'"
1168,"b'Id"":8,""position"":{""x"":9935,""y"":10069},""timeEnemySpentControlled"":66611,""totalGold"":4061,""xp"":4266},""9"":{""championStats"":{""abilit'"
1169,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercen'"
1170,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1'"
1171,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":499,""'"
1172,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":1608,""damageStats"":{""magicDamageDone"":1987,""magicDamageDoneToChampions"":524,""magicDa'"
1173,"b'mageTaken"":1280,""physicalDamageDone"":12845,""physicalDamageDoneToChampions"":2603,""physicalDamageTaken"":2572,""totalDamageDone"":176'"
1174,"b'43,""totalDamageDoneToChampions"":3442,""totalDamageTaken"":3903,""trueDamageDone"":2809,""trueDamageDoneToChampions"":314,""trueDamageTa'"
1175,"b'ken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11194,""y"":1335'"
1176,"b'},""timeEnemySpentControlled"":1435,""totalGold"":3343,""xp"":2489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":7'"
1177,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1178,"b'ction"":22,""cooldownReduction"":0,""health"":437,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1179,"b'agicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curre'"
1180,"b'ntGold"":782,""damageStats"":{""magicDamageDone"":2434,""magicDamageDoneToChampions"":838,""magicDamageTaken"":758,""physicalDamageDone"":2'"
1181,"b'171,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":2125,""totalDamageDone"":8421,""totalDamageDoneToChampions"":2298,""to'"
1182,"b'talDamageTaken"":2894,""trueDamageDone"":3816,""trueDamageDoneToChampions"":346,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinio'"
1183,"b'nsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":10972,""y"":1011},""timeEnemySpentControlled"":50847,""to'"
1184,"b'talGold"":2282,""xp"":2339}},""timestamp"":540120},{""events"":[{""level"":7,""participantId"":2,""timestamp"":540322,""type"":""LEVEL_UP""},{""bo'"
1185,"b'unty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4828,""y"":9882},""timestamp"":540322,""type"":""ELI'"
1186,"b'TE_MONSTER_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":541185,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":541185'"
1187,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":541887,""type"":""ITEM_DESTROYED""},{""'"
1188,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":542987,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,'"
1189,"b'""timestamp"":544921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":545686,""type"":""SKILL_'"
1190,"b'LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":546820,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timest'"
1191,"b'amp"":546820,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":546820,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
1192,"b',""participantId"":2,""timestamp"":547655,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":547789,""type"":""ITEM_'"
1193,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":548288,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""times'"
1194,"b'tamp"":550689,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":550689,""type"":""ITEM_DESTROYED""},{""itemId"":380'"
1195,"b'2,""participantId"":3,""timestamp"":550689,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":555591,""type"":""ITEM'"
1196,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":555924,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""tim'"
