,0
507,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
508,"b'llName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""'"
509,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""N'"
510,"b'idalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
511,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDa'"
512,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""swipe'"
513,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
514,"b'ntId"":4,""physicalDamage"":332,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
515,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":170,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
516,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tr'"
517,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
518,"b'onerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karma"",""participantId"":5,""physic'"
519,"b'alDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Graves"",""p'"
520,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
521,"b'""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":'"
522,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":42,""spellName"":""gravesbasicattack"",""sp'"
523,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""k'"
524,"b'illerId"":9,""position"":{""x"":13401,""y"":1324},""shutdownBounty"":0,""timestamp"":245952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
525,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
526,"b'e"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":42,""spellName"":""gravesbasi'"
527,"b'cattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physica'"
528,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""p'"
529,"b'articipantId"":9,""physicalDamage"":139,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
530,"b'e,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":37,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage'"
531,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""'"
532,"b'spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":'"
533,"b'49,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
534,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
535,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":285,""spellName"":""zeriq"",""spellSlot"":0'"
536,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
537,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":'"
538,"b'38,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Bard"",""pa'"
539,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
540,"b'magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
541,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":76,""spellName"":""bardbasicattack'"
542,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
543,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nidalee"",""participan'"
544,"b'tId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
545,"b'3,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
546,"b'sic"":false,""magicDamage"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage""'"
547,"b':0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2031,""participantId"":5,""timestamp"":247755,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
548,"b'articipantId"":5,""timestamp"":248090,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":249559,""type"":""ITEM_PUR'"
549,"b'CHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":250392,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":2'"
550,"b'50691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":252794,""type"":""SKILL_LEVEL_UP""},{""i'"
551,"b'temId"":3158,""participantId"":7,""timestamp"":253696,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":253997,""type"":""WARD_PLACED""'"
552,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":254698,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""times'"
553,"b'tamp"":254832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":255333,""type"":""ITEM_'"
554,"b'DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":255333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""times'"
555,"b'tamp"":255732,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":256065,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
556,"b'4,""participantId"":7,""timestamp"":256065,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":261499,""type"":""LEVEL_UP'"
557,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":262536,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId'"
558,"b'"":4,""timestamp"":263536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":263636,""type"":""SKI'"
559,"b'LL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6676,""y"":6195},""shutdownBounty"":0,""timestamp"":2645'"
560,"b'68,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Galio"",""participantId"":8,""physicalDamage""'"
561,"b':0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Galio"",""participant'"
562,"b'Id"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
563,"b'4,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
564,"b':false,""magicDamage"":155,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""'"
565,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":410,""'"
566,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
567,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
568,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":151,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
569,"b'THER""}],""victimId"":3},{""itemId"":1001,""participantId"":3,""timestamp"":269407,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2'"
570,"b'70276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":275953,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
571,"b'FINED""},{""creatorId"":0,""timestamp"":275953,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":275953,""type""'"
572,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275953,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
573,"b'gParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7120,""y"":6529},""shutdownBounty"":0,""timestamp'"
574,"b'"":277955,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
575,"b'Id"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
576,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasic'"
577,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
578,"b'd"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
579,"b':false,""magicDamage"":56,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""t'"
580,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""sp'"
581,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""'"
582,"b'spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Galio"",""participantId""'"
583,"b':3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
584,"b'Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
585,"b'timId"":8},{""level"":4,""participantId"":2,""timestamp"":277955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
586,"b't"":1,""timestamp"":279087,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":280455,""type"":""LEVEL_UP""},{""itemId"":10'"
587,"b'52,""participantId"":3,""timestamp"":280654,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
588,"b'amp"":283217,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":286460,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
589,"b':4,""timestamp"":296249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":8,""timestamp"":296647,""typ'"
590,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":297414,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
591,"b':8,""timestamp"":297414,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":297847,""type"":""ITEM_DESTROYED""},{""it'"
592,"b'emId"":3340,""participantId"":8,""timestamp"":297847,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":298382,""type"":""WARD_PLACED"",'"
593,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":299515,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
594,"b'299515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
595,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
596,"b'ent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":676,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
597,"b'Percent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVam'"
598,"b'p"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":314,""physicalDamage'"
599,"b'Done"":5646,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":1202,""totalDamageDone"":5646,""totalDamageDoneToChampions"":42'"
600,"b'4,""totalDamageTaken"":1516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
601,"b'Killed"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1206,""y"":10988},""timeEnemySpentControlled"":6073,""totalG'"
602,"b'old"":1301,""xp"":1664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
603,"b'Damage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
604,"b'06,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivam'"
605,"b'p"":0,""physicalVamp"":0,""power"":230,""powerMax"":415,""powerRegen"":19,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDon'"
606,"b'e"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":915,""physicalDamageDone"":11017,""physicalDamageDoneToChampions"":307,""phy'"
607,"b'sicalDamageTaken"":1869,""totalDamageDone"":15187,""totalDamageDoneToChampions"":435,""totalDamageTaken"":2784,""trueDamageDone"":4078,""t'"
608,"b'rueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":4,""partic'"
609,"b'ipantId"":2,""position"":{""x"":5319,""y"":6152},""timeEnemySpentControlled"":48292,""totalGold"":2044,""xp"":1323},""3"":{""championStats"":{""ab'"
610,"b'ilityHaste"":0,""abilityPower"":59,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPe'"
611,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":957,""healthRegen"":19,""lifesteal'"
612,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":5'"
613,"b'90,""powerRegen"":22,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":5880,""magicDamageDoneToChampions"":1261,""magi'"
614,"b'cDamageTaken"":0,""physicalDamageDone"":572,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1582,""totalDamageDone"":6754,""to'"
615,"b'talDamageDoneToChampions"":1261,""totalDamageTaken"":1582,""trueDamageDone"":302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
616,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":9766,""y"":5431},""timeEnem'"
617,"b'ySpentControlled"":12609,""totalGold"":1330,""xp"":1617},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
618,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
619,"b'ooldownReduction"":0,""health"":478,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
620,"b'2,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":943,""powerRegen"":21,""spellVamp"":0},""currentGold"":1211'"
621,"b',""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":134,""magicDamageTaken"":159,""physicalDamageDone"":7445,""physica'"
622,"b'lDamageDoneToChampions"":1221,""physicalDamageTaken"":623,""totalDamageDone"":7844,""totalDamageDoneToChampions"":1355,""totalDamageTake'"
623,"b'n"":913,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
624,"b':4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12494,""y"":1922},""timeEnemySpentControlled"":0,""totalGold"":1711,""xp"":1326}'"
625,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
626,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":774,""'"
627,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
628,"b'0,""power"":316,""powerMax"":487,""powerRegen"":34,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":1811,""magicDamage'"
629,"b'DoneToChampions"":1043,""magicDamageTaken"":880,""physicalDamageDone"":898,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":'"
630,"b'689,""totalDamageDone"":2819,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":1599,""trueDamageDone"":110,""trueDamageDoneToChamp'"
631,"b'ions"":110,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""positi'"
632,"b'on"":{""x"":12303,""y"":2448},""timeEnemySpentControlled"":28149,""totalGold"":1383,""xp"":978},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
633,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
634,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1033,""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
635,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":499,""powerRegen"":'"
636,"b'19,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":314,""magicDamageTaken"":0,""'"
637,"b'physicalDamageDone"":3551,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":703,""totalDamageDone"":4322,""totalDamageDoneTo'"
638,"b'Champions"":1164,""totalDamageTaken"":703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
639,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1629,""y"":11416},""timeEnemySpentControlled""'"
640,"b':6271,""totalGold"":1354,""xp"":1878},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":49,""armorPen"":0,""armorPenPerc'"
641,"b'ent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
642,"b':0,""health"":856,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
643,"b':480,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":397,""powerRegen"":57,""spellVamp"":0},""currentGold"":244,""damageStats"":{""m'"
644,"b'agicDamageDone"":10588,""magicDamageDoneToChampions"":913,""magicDamageTaken"":638,""physicalDamageDone"":4514,""physicalDamageDoneToCha'"
645,"b'mpions"":145,""physicalDamageTaken"":2533,""totalDamageDone"":20113,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":3285,""trueDa'"
646,"b'mageDone"":5010,""trueDamageDoneToChampions"":20,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minio'"
647,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":2620,""y"":8338},""timeEnemySpentControlled"":85943,""totalGold"":2204,""xp"":1482},""8"":{""'"
648,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":1'"
649,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healt'"
650,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
651,"b'wer"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":2730,""magicDamageDoneToC'"
652,"b'hampions"":0,""magicDamageTaken"":1304,""physicalDamageDone"":8581,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":325,""to'"
653,"b'talDamageDone"":11311,""totalDamageDoneToChampions"":1539,""totalDamageTaken"":1629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
654,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":88'"
655,"b'40,""y"":8657},""timeEnemySpentControlled"":5498,""totalGold"":1808,""xp"":1937},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
656,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
657,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":226,""healthMax"":891,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
658,"b'nt"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":100,""spellVamp""'"
659,"b':0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":208,""magicDamageTaken"":500,""physicalDam'"
660,"b'ageDone"":3892,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":873,""totalDamageDone"":6371,""totalDamageDoneToChampions"":'"
661,"b'912,""totalDamageTaken"":1394,""trueDamageDone"":1742,""trueDamageDoneToChampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0,""jungle'"
662,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13954,""y"":4989},""timeEnemySpentControlled"":26411'"
663,"b',""totalGold"":1758,""xp"":1405},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
664,"b'0,""attackDamage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""'"
665,"b'health"":299,""healthMax"":791,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":351'"
666,"b',""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicD'"
667,"b'amageDone"":480,""magicDamageDoneToChampions"":309,""magicDamageTaken"":505,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":'"
668,"b'350,""physicalDamageTaken"":318,""totalDamageDone"":940,""totalDamageDoneToChampions"":769,""totalDamageTaken"":837,""trueDamageDone"":110'"
669,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""p'"
670,"b'articipantId"":10,""position"":{""x"":13151,""y"":4954},""timeEnemySpentControlled"":7080,""totalGold"":1455,""xp"":1068}},""timestamp"":300111'"
671,"b'},{""events"":[{""level"":5,""participantId"":1,""timestamp"":301542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
672,"b'Slot"":1,""timestamp"":302276,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":304239,""type"":""ITEM_PURCHASED""}'"
