,0
906,"b'ionsKilled"":9,""participantId"":5,""position"":{""x"":5732,""y"":3932},""timeEnemySpentControlled"":71663,""totalGold"":2353,""xp"":1259},""6"":'"
907,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
908,"b'150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""hea'"
909,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""'"
910,"b'power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToC'"
911,"b'hampions"":110,""magicDamageTaken"":1636,""physicalDamageDone"":16748,""physicalDamageDoneToChampions"":1031,""physicalDamageTaken"":543,'"
912,"b'""totalDamageDone"":17331,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":2179,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
913,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x""'"
914,"b':3805,""y"":11292},""timeEnemySpentControlled"":109154,""totalGold"":2272,""xp"":3264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
915,"b'wer"":139,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
916,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""mag'"
917,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":888,""powerRegen"":22,""s'"
918,"b'pellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":25579,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":964,""'"
919,"b'physicalDamageDone"":6182,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2913,""totalDamageDone"":39080,""totalDamageDone'"
920,"b'ToChampions"":1933,""totalDamageTaken"":3878,""trueDamageDone"":7318,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSec'"
921,"b'ond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12944,""y"":11881},""timeEnemySpentC'"
922,"b'ontrolled"":220636,""totalGold"":3674,""xp"":2682},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""a'"
923,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
924,"b'nReduction"":0,""health"":787,""healthMax"":1385,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
925,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":463,""dama'"
926,"b'geStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":956,""physicalDamageDone"":12749,""physicalDama'"
927,"b'geDoneToChampions"":1344,""physicalDamageTaken"":3526,""totalDamageDone"":12989,""totalDamageDoneToChampions"":1584,""totalDamageTaken"":'"
928,"b'4483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
929,"b'minionsKilled"":53,""participantId"":8,""position"":{""x"":7613,""y"":7282},""timeEnemySpentControlled"":76982,""totalGold"":2693,""xp"":2667},'"
930,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSp'"
931,"b'eed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,'"
932,"b'""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
933,"b':0,""power"":538,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
934,"b'neToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":11431,""physicalDamageDoneToChampions"":1923,""physicalDamageTaken"":13'"
935,"b'02,""totalDamageDone"":11431,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":1669,""trueDamageDone"":0,""trueDamageDoneToChampio'"
936,"b'ns"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":9,""position"":'"
937,"b'{""x"":13939,""y"":12901},""timeEnemySpentControlled"":2736,""totalGold"":2434,""xp"":2428},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
938,"b'tyPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicP'"
939,"b'enPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
940,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":528,""powerRegen"":20,""'"
941,"b'spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":518,""physic'"
942,"b'alDamageDone"":3619,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":2308,""totalDamageDone"":4872,""totalDamageDoneToCham'"
943,"b'pions"":1742,""totalDamageTaken"":2930,""trueDamageDone"":1253,""trueDamageDoneToChampions"":292,""trueDamageTaken"":104},""goldPerSecond""'"
944,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":6338,""y"":10123},""timeEnemySpentContr'"
945,"b'olled"":53114,""totalGold"":2211,""xp"":1683}},""timestamp"":420156},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":427827,""ty'"
946,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":427827,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantI'"
947,"b'd"":1,""timestamp"":428324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":429725,""type"":""SK'"
948,"b'ILL_LEVEL_UP""},{""killerId"":5,""timestamp"":440291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":442125,'"
949,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":442193,""type"":""LEVEL_UP""},{""itemId"":2010,'"
950,"b'""participantId"":1,""timestamp"":442796,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":443296,""type"":""LEVEL_UP""}'"
951,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":443565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
952,"b'447035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":447135,""type"":""ITEM_DESTRO'"
953,"b'YED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8525,""y"":8781},""shutdownBo'"
954,"b'unty"":0,""timestamp"":448371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
955,"b'ntId"":2,""physicalDamage"":93,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
956,"b'ame"":""KSante"",""participantId"":3,""physicalDamage"":83,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":34,""type"":""OTHER""},{""basic'"
957,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
958,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":32,""spellName"":""ksanter"",""spellSlot"":'"
959,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":93,""spellName'"
960,"b'"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""KSante"",""participantId"":3,""phys'"
961,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
962,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
963,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
964,"b'mage"":11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
965,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
966,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
967,"b'mage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
968,"b'ge"":165,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
969,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":91,""spellName"":""yasuobasicattack4"",""spellSlot"":49,'"
970,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
971,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
972,"b':136,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
973,"b'tId"":3,""physicalDamage"":86,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
974,"b'"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":400,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
975,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":50,""spellName"":""yasuobasicattack2"",""spellSlo'"
976,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":50,""spellNa'"
977,"b'me"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
978,"b'"":3,""physicalDamage"":51,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
979,"b'e"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
980,"b'""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
981,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasica'"
982,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
983,"b'ge"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Lee'"
984,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
985,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":79,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDama'"
986,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":2,""timestamp"":449972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
987,"b'rId"":10,""timestamp"":450574,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":450574,""type"":""WARD_PLACE'"
988,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":452041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participan'"
989,"b'tId"":3,""timestamp"":452209,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":8,""timestamp"":452308,""type"":""ITEM_PURCHASED""},{""item'"
990,"b'Id"":2055,""participantId"":8,""timestamp"":452677,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
991,"b'timestamp"":452778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":456180,""type"":""S'"
992,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":469838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
993,"b'illSlot"":4,""timestamp"":470605,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
994,"b'd"":100,""timestamp"":476073,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":478272,""type"":""ITEM_DEST'"
995,"b'ROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":478272,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp'"
996,"b'"":478272,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":117,""ar'"
997,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
998,"b'"":0,""cooldownReduction"":0,""health"":575,""healthMax"":1217,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
999,"b'sist"":37,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":940,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1000,"b'd"":781,""damageStats"":{""magicDamageDone"":4940,""magicDamageDoneToChampions"":2296,""magicDamageTaken"":372,""physicalDamageDone"":7806,'"
1001,"b'""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":1901,""totalDamageDone"":12747,""totalDamageDoneToChampions"":2605,""totalD'"
1002,"b'amageTaken"":2273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1003,"b',""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1155,""y"":10846},""timeEnemySpentControlled"":88051,""totalGold"":223'"
1004,"b'1,""xp"":3699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1005,"b'141,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":959,""hea'"
1006,"b'lthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""'"
1007,"b'physicalVamp"":0,""power"":71,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":817,""damageStats"":{""magicDamageDone"":102'"
1008,"b'23,""magicDamageDoneToChampions"":622,""magicDamageTaken"":596,""physicalDamageDone"":18177,""physicalDamageDoneToChampions"":1164,""phys'"
1009,"b'icalDamageTaken"":4211,""totalDamageDone"":37333,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":4852,""trueDamageDone"":8932,""t'"
1010,"b'rueDamageDoneToChampions"":3,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":7,""partic'"
1011,"b'ipantId"":2,""position"":{""x"":7723,""y"":3818},""timeEnemySpentControlled"":172082,""totalGold"":3592,""xp"":2555},""3"":{""championStats"":{""a'"
1012,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":150,""bonusArmorPenP'"
1013,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1232,""healthRegen"":21,""lifeste'"
1014,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax""'"
1015,"b':260,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":4845,""magicDamageDoneToChampions"":800,""mag'"
1016,"b'icDamageTaken"":615,""physicalDamageDone"":18274,""physicalDamageDoneToChampions"":4029,""physicalDamageTaken"":3001,""totalDamageDone"":'"
1017,"b'23120,""totalDamageDoneToChampions"":4829,""totalDamageTaken"":3690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1018,"b'n"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":774,""y"":1118},""t'"
1019,"b'imeEnemySpentControlled"":30712,""totalGold"":2750,""xp"":3222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
1020,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1021,"b'n"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
1022,"b'Resist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":685,""powerMax"":1036,""powerRegen"":24,""spellVamp"":0},""current'"
1023,"b'Gold"":752,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":411,""magicDamageTaken"":312,""physicalDamageDone"":1234'"
1024,"b'6,""physicalDamageDoneToChampions"":1529,""physicalDamageTaken"":2154,""totalDamageDone"":15315,""totalDamageDoneToChampions"":1940,""tot'"
1025,"b'alDamageTaken"":2710,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsK'"
1026,"b'illed"":0,""level"":6,""minionsKilled"":44,""participantId"":4,""position"":{""x"":12734,""y"":2933},""timeEnemySpentControlled"":0,""totalGold""'"
1027,"b':2507,""xp"":2802},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1028,"b'ge"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1017,""'"
1029,"b'healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":'"
1030,"b'0,""physicalVamp"":0,""power"":442,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":'"
1031,"b'1529,""magicDamageDoneToChampions"":864,""magicDamageTaken"":651,""physicalDamageDone"":1399,""physicalDamageDoneToChampions"":747,""phys'"
1032,"b'icalDamageTaken"":2133,""totalDamageDone"":5874,""totalDamageDoneToChampions"":1786,""totalDamageTaken"":2877,""trueDamageDone"":2944,""tr'"
1033,"b'ueDamageDoneToChampions"":174,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""part'"
1034,"b'icipantId"":5,""position"":{""x"":12063,""y"":3618},""timeEnemySpentControlled"":74672,""totalGold"":2614,""xp"":1540},""6"":{""championStats"":{'"
1035,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":150,""bonusArmorPen'"
1036,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":862,""healthMax"":1002,""healthRegen"":35,""lifes'"
1037,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax'"
1038,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":372,""mag'"
1039,"b'icDamageTaken"":2056,""physicalDamageDone"":18657,""physicalDamageDoneToChampions"":1646,""physicalDamageTaken"":677,""totalDamageDone"":'"
1040,"b'19501,""totalDamageDoneToChampions"":2018,""totalDamageTaken"":2734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1041,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":6,""position"":{""x"":1248,""y"":11247},""'"
1042,"b'timeEnemySpentControlled"":120129,""totalGold"":2716,""xp"":3789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":4'"
1043,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1044,"b'ction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""m'"
1045,"b'agicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":1188,""powerRegen"":191,""spellVamp"":0},""c'"
1046,"b'urrentGold"":-66,""damageStats"":{""magicDamageDone"":28614,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":977,""physicalDamageD'"
1047,"b'one"":6821,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":3264,""totalDamageDone"":43747,""totalDamageDoneToChampions"":21'"
1048,"b'51,""totalDamageTaken"":4241,""trueDamageDone"":8311,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1049,"b'inionsKilled"":48,""level"":6,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13629,""y"":14009},""timeEnemySpentControlled"":2372'"
1050,"b'48,""totalGold"":4059,""xp"":3096},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent""'"
1051,"b':0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1052,"b'health"":1405,""healthMax"":1405,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1053,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":647,""powerRegen"":21,""spellVamp"":0},""currentGold"":259,""damageStats"":{""mag'"
1054,"b'icDamageDone"":274,""magicDamageDoneToChampions"":274,""magicDamageTaken"":1339,""physicalDamageDone"":14698,""physicalDamageDoneToChamp'"
1055,"b'ions"":1647,""physicalDamageTaken"":4414,""totalDamageDone"":15008,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":5754,""trueDam'"
1056,"b'ageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1057,"b'ed"":56,""participantId"":8,""position"":{""x"":9684,""y"":9567},""timeEnemySpentControlled"":92650,""totalGold"":2864,""xp"":2913},""9"":{""champ'"
1058,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""b'"
1059,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":1142,""healthRegen'"
1060,"b'"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1061,"b'35,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1062,"b's"":0,""magicDamageTaken"":562,""physicalDamageDone"":15491,""physicalDamageDoneToChampions"":2141,""physicalDamageTaken"":1341,""totalDam'"
1063,"b'ageDone"":15491,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":1978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1064,"b'amageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13504,""'"
1065,"b'y"":3897},""timeEnemySpentControlled"":2736,""totalGold"":2821,""xp"":3076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1066,"b'rmor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1067,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":874,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1068,"b'"":0,""magicResist"":38,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":569,""powerRegen"":22,""spellVamp"":0}'"
1069,"b',""currentGold"":264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":758,""physicalDamageDone""'"
1070,"b':3817,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":2308,""totalDamageDone"":5087,""totalDamageDoneToChampions"":1742,""'"
