,0
607,"b'eDoneToChampions"":207,""physicalDamageTaken"":1463,""totalDamageDone"":5453,""totalDamageDoneToChampions"":242,""totalDamageTaken"":2176'"
608,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
609,"b'onsKilled"":30,""participantId"":6,""position"":{""x"":3087,""y"":12714},""timeEnemySpentControlled"":15920,""totalGold"":1469,""xp"":2001},""7""'"
610,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
611,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":946,""heal'"
612,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
613,"b'ower"":401,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":11542,""magicDamageDo'"
614,"b'neToChampions"":316,""magicDamageTaken"":470,""physicalDamageDone"":4649,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":26'"
615,"b'31,""totalDamageDone"":22007,""totalDamageDoneToChampions"":510,""totalDamageTaken"":3118,""trueDamageDone"":5816,""trueDamageDoneToChamp'"
616,"b'ions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position'"
617,"b'"":{""x"":8184,""y"":8803},""timeEnemySpentControlled"":75888,""totalGold"":1742,""xp"":1799},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
618,"b'tyPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicP'"
619,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
620,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":936,""powerRegen"":16,""s'"
621,"b'pellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":253,""magicDamageTaken"":217,""phy'"
622,"b'sicalDamageDone"":8317,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":1585,""totalDamageDone"":9681,""totalDamageDoneToC'"
623,"b'hampions"":1855,""totalDamageTaken"":1873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,'"
624,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":11137,""y"":11898},""timeEnemySpentControlle'"
625,"b'd"":22061,""totalGold"":2166,""xp"":1907},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPe'"
626,"b'rcent"":0,""attackDamage"":92,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
627,"b'n"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
628,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""'"
629,"b'magicDamageDone"":506,""magicDamageDoneToChampions"":103,""magicDamageTaken"":289,""physicalDamageDone"":7351,""physicalDamageDoneToCham'"
630,"b'pions"":1101,""physicalDamageTaken"":717,""totalDamageDone"":10352,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":1077,""trueDam'"
631,"b'ageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
632,"b'lled"":32,""participantId"":9,""position"":{""x"":12321,""y"":2117},""timeEnemySpentControlled"":24455,""totalGold"":1861,""xp"":1219},""10"":{""c'"
633,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103'"
634,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthReg'"
635,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
636,"b':409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToCham'"
637,"b'pions"":393,""magicDamageTaken"":308,""physicalDamageDone"":719,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":892,""totalD'"
638,"b'amageDone"":2047,""totalDamageDoneToChampions"":588,""totalDamageTaken"":1201,""trueDamageDone"":739,""trueDamageDoneToChampions"":66,""tr'"
639,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":8058'"
640,"b',""y"":7489},""timeEnemySpentControlled"":10890,""totalGold"":1146,""xp"":978}},""timestamp"":300102},{""events"":[{""itemId"":3020,""participa'"
641,"b'ntId"":1,""timestamp"":302472,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":302873,""type"":""ITEM_PURCHASED""}'"
642,"b',{""creatorId"":4,""timestamp"":320309,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp'"
643,"b'"":320342,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":320342,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""'"
644,"b'participantId"":2,""timestamp"":321574,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":321608,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
645,"b'NED""},{""killerId"":5,""timestamp"":322908,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
646,"b'llSlot"":3,""timestamp"":324276,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":324608,""type"":""ITEM_DESTROYED'"
647,"b'""},{""creatorId"":6,""timestamp"":324608,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":325473,""type"":""WA'"
648,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":333405,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
649,"b'Id"":1,""timestamp"":333573,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":334107,""t'"
650,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":337732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId""'"
651,"b':1,""timestamp"":339696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":340567,""type"":""SKIL'"
652,"b'L_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":341768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
653,"b'Slot"":4,""timestamp"":342602,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
654,"b'4,""position"":{""x"":13713,""y"":4645},""shutdownBounty"":0,""timestamp"":351823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
655,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":120,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0'"
656,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":107,""spellName"":""apheliosin'"
657,"b'fernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Aphelios"",""participantId"":4,""physi'"
658,"b'calDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name""'"
659,"b':""Aphelios"",""participantId"":5,""physicalDamage"":156,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
660,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":113,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""t'"
661,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Rakan"",""participantId"":5,""physica'"
662,"b'lDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
663,"b'cipantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
664,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""t'"
665,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
666,"b'lSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spe'"
667,"b'llName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
668,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
669,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_'"
670,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
671,"b'nMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
672,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""true'"
673,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
674,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
675,"b'Damage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
676,"b'aisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
677,"b'alse,""magicDamage"":116,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
678,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisaq"",""spellSlot'"
679,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName'"
680,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9,10],""bounty"":300'"
681,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":13234,""y"":4571},""shutdownBounty"":0,""timestamp"":354055,""type"":""CHAMPION_KILL"",'"
682,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":46,""spellName"":""kaisaq"",""s'"
683,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""s'"
684,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
685,"b'Id"":7,""physicalDamage"":62,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
686,"b'age"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":121,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
687,"b'{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
688,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""k'"
689,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""'"
690,"b'physicalDamage"":58,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
691,"b'"":""Kaisa"",""participantId"":10,""physicalDamage"":47,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
692,"b'c"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
693,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
694,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId""'"
695,"b':10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
696,"b':""Alistar"",""participantId"":10,""physicalDamage"":98,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
697,"b',{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
698,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":95,""spellName"":""alistarb'"
699,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""p'"
700,"b'hysicalDamage"":120,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
701,"b'phelios"",""participantId"":9,""physicalDamage"":107,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
702,"b'asic"":false,""magicDamage"":51,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":'"
703,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":'"
704,"b'18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
705,"b'name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,'"
706,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":2'"
707,"b'8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67'"
708,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
709,"b':true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""tr'"
710,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
711,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
712,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
713,"b'antId"":0,""physicalDamage"":185,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""lev'"
714,"b'el"":5,""participantId"":9,""timestamp"":354055,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
715,"b'ityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagic'"
716,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":998,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""m'"
717,"b'agicPenPercent"":0,""magicResist"":55,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100'"
718,"b',""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":5404,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":88,'"
719,"b'""physicalDamageDone"":6686,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":1704,""totalDamageDone"":13601,""totalDamageDo'"
720,"b'neToChampions"":3036,""totalDamageTaken"":1793,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
721,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":958,""y"":11436},""timeEnemySpentCont'"
722,"b'rolled"":12694,""totalGold"":1984,""xp"":2678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
723,"b'PenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
724,"b'duction"":0,""health"":445,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
725,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":535,""damageS'"
726,"b'tats"":{""magicDamageDone"":3879,""magicDamageDoneToChampions"":294,""magicDamageTaken"":439,""physicalDamageDone"":9398,""physicalDamageD'"
727,"b'oneToChampions"":2036,""physicalDamageTaken"":3093,""totalDamageDone"":13498,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":353'"
728,"b'3,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
729,"b'""minionsKilled"":39,""participantId"":2,""position"":{""x"":8785,""y"":5995},""timeEnemySpentControlled"":6475,""totalGold"":2110,""xp"":2357},'"
730,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
731,"b'ed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":882,""he'"
732,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
733,"b'""power"":308,""powerMax"":379,""powerRegen"":41,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":3444,""magicDamageDo'"
734,"b'neToChampions"":115,""magicDamageTaken"":457,""physicalDamageDone"":15080,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":2'"
735,"b'634,""totalDamageDone"":25869,""totalDamageDoneToChampions"":342,""totalDamageTaken"":3092,""trueDamageDone"":7343,""trueDamageDoneToCham'"
736,"b'pions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":2,""participantId"":3,""positio'"
737,"b'n"":{""x"":3004,""y"":11838},""timeEnemySpentControlled"":35095,""totalGold"":1848,""xp"":1678},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
738,"b'lityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
739,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":871,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""mag'"
740,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":435,""powerRegen"":19,""s'"
741,"b'pellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":645,""magicDamageTaken"":938,""ph'"
742,"b'ysicalDamageDone"":8980,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":1424,""totalDamageDone"":11904,""totalDamageDoneT'"
743,"b'oChampions"":2321,""totalDamageTaken"":2429,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecon'"
744,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":13234,""y"":4571},""timeEnemySpentContr'"
745,"b'olled"":0,""totalGold"":2109,""xp"":1682},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenP'"
746,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
747,"b'ion"":0,""health"":325,""healthMax"":1014,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
748,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":382,""damageStat'"
749,"b's"":{""magicDamageDone"":866,""magicDamageDoneToChampions"":689,""magicDamageTaken"":768,""physicalDamageDone"":1264,""physicalDamageDoneT'"
750,"b'oChampions"":401,""physicalDamageTaken"":1355,""totalDamageDone"":3589,""totalDamageDoneToChampions"":1187,""totalDamageTaken"":2123,""tru'"
751,"b'eDamageDone"":1458,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
752,"b'onsKilled"":11,""participantId"":5,""position"":{""x"":11410,""y"":1789},""timeEnemySpentControlled"":6769,""totalGold"":1507,""xp"":1439},""6"":'"
753,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed""'"
754,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":562,""healthMax"":1180,""hea'"
755,"b'lthRegen"":211,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,'"
756,"b'""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToCh'"
757,"b'ampions"":88,""magicDamageTaken"":1373,""physicalDamageDone"":9707,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":1718,""to'"
758,"b'talDamageDone"":9796,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":3092,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
759,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":155'"
760,"b'1,""y"":11424},""timeEnemySpentControlled"":23657,""totalGold"":1697,""xp"":2554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
761,"b'11,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
762,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
763,"b'cent"":0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":434,""powerRegen"":16,""spellVamp'"
764,"b'"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":15330,""magicDamageDoneToChampions"":821,""magicDamageTaken"":476,""physicalD'"
765,"b'amageDone"":5336,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":3152,""totalDamageDone"":27414,""totalDamageDoneToChampio'"
766,"b'ns"":1066,""totalDamageTaken"":3645,""trueDamageDone"":6748,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""ju'"
767,"b'ngleMinionsKilled"":35,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12068,""y"":2468},""timeEnemySpentControlled"":7'"
768,"b'5888,""totalGold"":2332,""xp"":2088},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
769,"b't"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
770,"b',""health"":75,""healthMax"":926,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":3'"
771,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1022,""powerRegen"":16,""spellVamp"":0},""currentGold"":332,""damageStats"":{""ma'"
772,"b'gicDamageDone"":1630,""magicDamageDoneToChampions"":362,""magicDamageTaken"":294,""physicalDamageDone"":11728,""physicalDamageDoneToCham'"
