,0
1024,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":1098,""powe'"
1025,"b'rRegen"":20,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":21557,""magicDamageDoneToChampions"":788,""magicDamage'"
1026,"b'Taken"":0,""physicalDamageDone"":7935,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":2462,""totalDamageDone"":31877,""total'"
1027,"b'DamageDoneToChampions"":1088,""totalDamageTaken"":2588,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""'"
1028,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":916,""y"":757},""timeEnemyS'"
1029,"b'pentControlled"":178902,""totalGold"":3068,""xp"":4350},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
1030,"b':0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1031,"b'ooldownReduction"":0,""health"":659,""healthMax"":1082,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1032,"b'35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":473,""powerRegen"":40,""spellVamp"":0},""currentGold"":867'"
1033,"b',""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampions"":138,""magicDamageTaken"":1133,""physicalDamageDone"":21910,""physi'"
1034,"b'calDamageDoneToChampions"":3813,""physicalDamageTaken"":1398,""totalDamageDone"":22254,""totalDamageDoneToChampions"":3952,""totalDamage'"
1035,"b'Taken"":2661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1036,"b'evel"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":13254,""y"":3040},""timeEnemySpentControlled"":7646,""totalGold"":3322,""x'"
1037,"b'p"":2847},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
1038,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMa'"
1039,"b'x"":1176,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physi'"
1040,"b'calVamp"":0,""power"":532,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":7298,""ma'"
1041,"b'gicDamageDoneToChampions"":3316,""magicDamageTaken"":454,""physicalDamageDone"":3308,""physicalDamageDoneToChampions"":474,""physicalDam'"
1042,"b'ageTaken"":1696,""totalDamageDone"":10736,""totalDamageDoneToChampions"":3921,""totalDamageTaken"":2150,""trueDamageDone"":130,""trueDamag'"
1043,"b'eDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId'"
1044,"b'"":5,""position"":{""x"":13373,""y"":3194},""timeEnemySpentControlled"":41170,""totalGold"":2758,""xp"":2453},""6"":{""championStats"":{""abilityH'"
1045,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":'"
1046,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":1483,""healthRegen"":34,""lifesteal"":16,""'"
1047,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":746,""po'"
1048,"b'werRegen"":19,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":5874,""magicDamageDoneToChampions"":1129,""magicDam'"
1049,"b'ageTaken"":472,""physicalDamageDone"":13985,""physicalDamageDoneToChampions"":2498,""physicalDamageTaken"":5816,""totalDamageDone"":22700'"
1050,"b',""totalDamageDoneToChampions"":3627,""totalDamageTaken"":6589,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1051,"b':300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":1742,""y"":12081},""'"
1052,"b'timeEnemySpentControlled"":30304,""totalGold"":2815,""xp"":3970},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":56,'"
1053,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1054,"b'ion"":12,""cooldownReduction"":0,""health"":1033,""healthMax"":1120,""healthRegen"":82,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1055,"b'agicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":521,""powerRegen"":160,""spellVamp"":0},""cur'"
1056,"b'rentGold"":709,""damageStats"":{""magicDamageDone"":11991,""magicDamageDoneToChampions"":972,""magicDamageTaken"":1550,""physicalDamageDon'"
1057,"b'e"":8813,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":3703,""totalDamageDone"":28449,""totalDamageDoneToChampions"":1368'"
1058,"b',""totalDamageTaken"":5383,""trueDamageDone"":7643,""trueDamageDoneToChampions"":30,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMi'"
1059,"b'nionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2489,""y"":8592},""timeEnemySpentControlled"":87434,""t'"
1060,"b'otalGold"":3249,""xp"":2640},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
1061,"b'ttackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1062,"b'th"":1423,""healthMax"":1423,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":335,""'"
1063,"b'omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":757,""powerRegen"":26,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicD'"
1064,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":922,""physicalDamageDone"":23699,""physicalDamageDoneToChampions"":34'"
1065,"b'91,""physicalDamageTaken"":1913,""totalDamageDone"":27240,""totalDamageDoneToChampions"":3709,""totalDamageTaken"":2852,""trueDamageDone""'"
1066,"b':3541,""trueDamageDoneToChampions"":217,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":'"
1067,"b'80,""participantId"":8,""position"":{""x"":8333,""y"":8260},""timeEnemySpentControlled"":7972,""totalGold"":3709,""xp"":4623},""9"":{""championSt'"
1068,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":184,""bonusAr'"
1069,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":1002,""healthRegen"":13,""'"
1070,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":783,""po'"
1071,"b'werMax"":1218,""powerRegen"":44,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":'"
1072,"b'915,""magicDamageTaken"":1006,""physicalDamageDone"":17008,""physicalDamageDoneToChampions"":2322,""physicalDamageTaken"":1989,""totalDam'"
1073,"b'ageDone"":17923,""totalDamageDoneToChampions"":3238,""totalDamageTaken"":2996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1074,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13478,""y'"
1075,"b'"":4407},""timeEnemySpentControlled"":16841,""totalGold"":3061,""xp"":2776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1076,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1077,"b'""ccReduction"":22,""cooldownReduction"":0,""health"":492,""healthMax"":1235,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1078,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0'"
1079,"b'},""currentGold"":576,""damageStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions"":650,""magicDamageTaken"":1850,""physicalDama'"
1080,"b'geDone"":1593,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1943,""totalDamageDone"":8403,""totalDamageDoneToChampions"":8'"
1081,"b'94,""totalDamageTaken"":3927,""trueDamageDone"":4403,""trueDamageDoneToChampions"":196,""trueDamageTaken"":134},""goldPerSecond"":20,""jung'"
1082,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13276,""y"":4601},""timeEnemySpentControlled"":50'"
1083,"b'987,""totalGold"":2576,""xp"":2369}},""timestamp"":540209},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":540309,""type"":""ITE'"
1084,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":541576,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""tim'"
1085,"b'estamp"":541710,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":542508,""type"":""ITEM_PURCHASED""},{""killerId""'"
1086,"b':4,""timestamp"":542776,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":544449,""type""'"
1087,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":544449,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":'"
1088,"b'6,""timestamp"":545517,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":546792,""type"":""LEVEL_UP""},{""level"":6,""participa'"
1089,"b'ntId"":10,""timestamp"":546860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":547529,""type""'"
1090,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":547828,""type"":""SKILL_LEVEL_UP""},{""assist'"
1091,"b'ingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13098,""y"":4209},""shutdownBounty"":0,""timest'"
1092,"b'amp"":549901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physic'"
1093,"b'alDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
1094,"b'ipantId"":4,""physicalDamage"":259,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1095,"b'68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1096,"b'ic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
1097,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Heimerdinger"",""participantId"":5,""physicalDa'"
1098,"b'mage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Heim'"
1099,"b'erdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1100,"b'cDamage"":181,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0'"
1101,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerd'"
1102,"b'ingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participantId"":9,""timestamp"":556803,""type"":""'"
1103,"b'ITEM_PURCHASED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":557775,""type"":""TUR'"
1104,"b'RET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":558976,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId'"
1105,"b'"":6,""timestamp"":559044,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1106,"b'""timestamp"":559941,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":567470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1107,"b'D""},{""level"":7,""participantId"":4,""timestamp"":571306,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":572373,""type"":""WARD_PLACED"",""'"
1108,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":574707,""type"":""SKILL_LEVEL_UP""},{""le'"
1109,"b'vel"":9,""participantId"":8,""timestamp"":575804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
1110,"b'p"":578245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":579113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1111,"b'Id"":10,""timestamp"":580583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":580848,""typ'"
1112,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":582884,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1113,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":586216,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timesta'"
1114,"b'mp"":587284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":588250,""type"":""ITEM_PURCHASED""},{""killerId"":1,""'"
1115,"b'laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":589351,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1116,"b'1028,""participantId"":10,""timestamp"":590152,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":590152,""type"":'"
1117,"b'""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":590954,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":8,'"
1118,"b'""timestamp"":590954,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":591055,""type"":""LEVEL_UP""},{""itemId"":3340,""p'"
1119,"b'articipantId"":10,""timestamp"":591323,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":591323,""type"":""ITEM_P'"
1120,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":591593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""times'"
1121,"b'tamp"":591793,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":591793,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1122,"b'26,""participantId"":5,""timestamp"":591860,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":591860,""type"":""ITE'"
1123,"b'M_DESTROYED""},{""itemId"":3116,""participantId"":5,""timestamp"":591860,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""tim'"
1124,"b'estamp"":592324,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":592324,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1125,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":592457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":596785,""type'"
1126,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1127,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1128,"b'Reduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1129,"b'0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""'"
1130,"b'currentGold"":663,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":472,""magicDamageTaken"":1442,""physicalDamageDo'"
1131,"b'ne"":33519,""physicalDamageDoneToChampions"":4944,""physicalDamageTaken"":3946,""totalDamageDone"":34496,""totalDamageDoneToChampions"":5'"
1132,"b'717,""totalDamageTaken"":5419,""trueDamageDone"":504,""trueDamageDoneToChampions"":300,""trueDamageTaken"":30},""goldPerSecond"":0,""jungle'"
1133,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1848,""y"":11990},""timeEnemySpentControlled"":15424'"
1134,"b'0,""totalGold"":3763,""xp"":4773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":'"
1135,"b'0,""attackDamage"":115,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1136,"b'health"":757,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355'"
1137,"b',""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicD'"
1138,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":842,""physicalDamageDone"":29325,""physicalDamageDoneToChampions"":60'"
1139,"b'0,""physicalDamageTaken"":6194,""totalDamageDone"":44417,""totalDamageDoneToChampions"":751,""totalDamageTaken"":7194,""trueDamageDone"":1'"
1140,"b'5092,""trueDamageDoneToChampions"":151,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":6,""minionsKilled""'"
1141,"b':1,""participantId"":2,""position"":{""x"":7198,""y"":4803},""timeEnemySpentControlled"":164498,""totalGold"":2791,""xp"":2531},""3"":{""champion'"
1142,"b'Stats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonu'"
1143,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":1325,""healthRegen"":2'"
1144,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":635,'"
1145,"b'""powerMax"":1123,""powerRegen"":20,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":27626,""magicDamageDoneToChampi'"
1146,"b'ons"":1250,""magicDamageTaken"":0,""physicalDamageDone"":8921,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":2711,""totalDa'"
1147,"b'mageDone"":38933,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":2851,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
1148,"b'rueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":3,""position"":{""x"":74'"
1149,"b'88,""y"":7571},""timeEnemySpentControlled"":206100,""totalGold"":3371,""xp"":4903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1150,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1151,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPen'"
1152,"b'Percent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":508,""powerRegen"":21,""spellV'"
1153,"b'amp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":138,""magicDamageTaken"":1133,""physical'"
1154,"b'DamageDone"":26801,""physicalDamageDoneToChampions"":3813,""physicalDamageTaken"":1533,""totalDamageDone"":27386,""totalDamageDoneToCham'"
1155,"b'pions"":3952,""totalDamageTaken"":2797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""j'"
1156,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":5070,""y"":1048},""timeEnemySpentControlled"":7'"
1157,"b'646,""totalGold"":3867,""xp"":3286},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":41,""armorPen"":0,""armorPenPerce'"
1158,"b'nt"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1159,"b'0,""health"":1426,""healthMax"":1426,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1160,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},""currentGold"":20,""damageStats"":{""m'"
1161,"b'agicDamageDone"":8868,""magicDamageDoneToChampions"":4090,""magicDamageTaken"":454,""physicalDamageDone"":3613,""physicalDamageDoneToCha'"
1162,"b'mpions"":512,""physicalDamageTaken"":1754,""totalDamageDone"":12612,""totalDamageDoneToChampions"":4732,""totalDamageTaken"":2208,""trueDa'"
1163,"b'mageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1164,"b'Killed"":6,""participantId"":5,""position"":{""x"":3715,""y"":2402},""timeEnemySpentControlled"":47255,""totalGold"":3350,""xp"":2891},""6"":{""ch'"
1165,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":120'"
1166,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthR'"
1167,"b'egen"":36,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
1168,"b'er"":649,""powerMax"":804,""powerRegen"":20,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":5874,""magicDamageDoneTo'"
1169,"b'Champions"":1129,""magicDamageTaken"":472,""physicalDamageDone"":15857,""physicalDamageDoneToChampions"":2498,""physicalDamageTaken"":593'"
1170,"b'5,""totalDamageDone"":24572,""totalDamageDoneToChampions"":3627,""totalDamageTaken"":6708,""trueDamageDone"":2840,""trueDamageDoneToChamp'"
1171,"b'ions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""positio'"
1172,"b'n"":{""x"":2369,""y"":12594},""timeEnemySpentControlled"":30304,""totalGold"":3021,""xp"":4246},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1173,"b'lityPower"":56,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMag'"
1174,"b'icPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1210,""healthMax"":1218,""healthRegen"":89,""lifesteal"":0,""magicPen"":'"
1175,"b'18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":566,""powerRegen'"
1176,"b'"":144,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":16953,""magicDamageDoneToChampions"":972,""magicDamageTake'"
1177,"b'n"":1550,""physicalDamageDone"":10502,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":4100,""totalDamageDone"":37520,""total'"
1178,"b'DamageDoneToChampions"":1368,""totalDamageTaken"":5780,""trueDamageDone"":10064,""trueDamageDoneToChampions"":30,""trueDamageTaken"":130}'"
1179,"b',""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7251,""y"":11171},""timeE'"
1180,"b'nemySpentControlled"":119833,""totalGold"":3677,""xp"":3425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
1181,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1182,"b':5,""cooldownReduction"":0,""health"":1538,""healthMax"":1538,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1183,"b'sist"":78,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":810,""powerRegen"":28,""spellVamp"":0},""currentGol'"
1184,"b'd"":34,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1383,""physicalDamageDone"":28201,""phys'"
1185,"b'icalDamageDoneToChampions"":3705,""physicalDamageTaken"":2138,""totalDamageDone"":31849,""totalDamageDoneToChampions"":3937,""totalDamag'"
1186,"b'eTaken"":3538,""trueDamageDone"":3647,""trueDamageDoneToChampions"":232,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
1187,"b':2,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":11876,""y"":12447},""timeEnemySpentControlled"":7972,""totalGold"":4'"
1188,"b'159,""xp"":5098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
