,0
919,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105'"
920,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":0,""healthMax"":1260,""healthReg'"
921,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power""'"
922,"b':61,""powerMax"":1013,""powerRegen"":22,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":10652,""magicDamageDoneToCh'"
923,"b'ampions"":2808,""magicDamageTaken"":1731,""physicalDamageDone"":4121,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2255,""'"
924,"b'totalDamageDone"":14773,""totalDamageDoneToChampions"":3163,""totalDamageTaken"":4073,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
925,"b'0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x""'"
926,"b':6736,""y"":7566},""timeEnemySpentControlled"":62062,""totalGold"":2446,""xp"":3039},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
927,"b'r"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
928,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPen'"
929,"b'Percent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellV'"
930,"b'amp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":1784,""magicDamageDoneToChampions"":519,""magicDamageTaken"":0,""physicalD'"
931,"b'amageDone"":5721,""physicalDamageDoneToChampions"":2445,""physicalDamageTaken"":3490,""totalDamageDone"":9016,""totalDamageDoneToChampio'"
932,"b'ns"":2995,""totalDamageTaken"":3576,""trueDamageDone"":1510,""trueDamageDoneToChampions"":30,""trueDamageTaken"":85},""goldPerSecond"":0,""j'"
933,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":12176,""y"":1645},""timeEnemySpentControlled"":'"
934,"b'16477,""totalGold"":2970,""xp"":1402},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerce'"
935,"b'nt"":0,""attackDamage"":103,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
936,"b'"":0,""health"":1095,""healthMax"":1095,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
937,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""damageStats"":{""ma'"
938,"b'gicDamageDone"":832,""magicDamageDoneToChampions"":749,""magicDamageTaken"":35,""physicalDamageDone"":4514,""physicalDamageDoneToChampio'"
939,"b'ns"":2565,""physicalDamageTaken"":2022,""totalDamageDone"":7627,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":2128,""trueDamage'"
940,"b'Done"":2280,""trueDamageDoneToChampions"":116,""trueDamageTaken"":71},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
941,"b'lled"":14,""participantId"":5,""position"":{""x"":9797,""y"":2486},""timeEnemySpentControlled"":37512,""totalGold"":3412,""xp"":2030},""6"":{""cha'"
942,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""'"
943,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":654,""healthMax"":1290,""healthReg'"
944,"b'en"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
945,"b':172,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToCha'"
946,"b'mpions"":333,""magicDamageTaken"":0,""physicalDamageDone"":19437,""physicalDamageDoneToChampions"":2301,""physicalDamageTaken"":2892,""tot'"
947,"b'alDamageDone"":20590,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":2892,""trueDamageDone"":536,""trueDamageDoneToChampions"":1'"
948,"b'11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x""'"
949,"b':4552,""y"":13797},""timeEnemySpentControlled"":90130,""totalGold"":2330,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
950,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
951,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
952,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":383,""powerRegen"":16,""spell'"
953,"b'Vamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":95,""magicDamageTaken"":1040,""physica'"
954,"b'lDamageDone"":24916,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":3628,""totalDamageDone"":32197,""totalDamageDoneToCha'"
955,"b'mpions"":1249,""totalDamageTaken"":4841,""trueDamageDone"":6865,""trueDamageDoneToChampions"":6,""trueDamageTaken"":172},""goldPerSecond"":'"
956,"b'0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11650,""y"":11345},""timeEnemySpentControl'"
957,"b'led"":46375,""totalGold"":2588,""xp"":2351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":41,""armorPen"":0,""armorPe'"
958,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
959,"b'tion"":0,""health"":802,""healthMax"":1118,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movement'"
960,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":793,""powerRegen"":19,""spellVamp"":0},""currentGold"":890,""damageStat'"
961,"b's"":{""magicDamageDone"":14544,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":2811,""physicalDamageDone"":3945,""physicalDamageD'"
962,"b'oneToChampions"":767,""physicalDamageTaken"":823,""totalDamageDone"":18489,""totalDamageDoneToChampions"":2665,""totalDamageTaken"":3634,'"
963,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
964,"b'nsKilled"":54,""participantId"":8,""position"":{""x"":7343,""y"":7263},""timeEnemySpentControlled"":132959,""totalGold"":2570,""xp"":3047},""9"":'"
965,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed""'"
966,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1005,""hea'"
967,"b'lthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""'"
968,"b'power"":449,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
969,"b'Champions"":0,""magicDamageTaken"":672,""physicalDamageDone"":12763,""physicalDamageDoneToChampions"":4485,""physicalDamageTaken"":2938,""'"
970,"b'totalDamageDone"":12853,""totalDamageDoneToChampions"":4538,""totalDamageTaken"":3729,""trueDamageDone"":90,""trueDamageDoneToChampions""'"
971,"b':53,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{'"
972,"b'""x"":13419,""y"":3908},""timeEnemySpentControlled"":52930,""totalGold"":3873,""xp"":1598},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
973,"b'yPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
974,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
975,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":608,""powerRegen"":20,""sp'"
976,"b'ellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":555,""physical'"
977,"b'DamageDone"":2704,""physicalDamageDoneToChampions"":1506,""physicalDamageTaken"":2703,""totalDamageDone"":4702,""totalDamageDoneToChampi'"
978,"b'ons"":1755,""totalDamageTaken"":3339,""trueDamageDone"":1997,""trueDamageDoneToChampions"":248,""trueDamageTaken"":80},""goldPerSecond"":20'"
979,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":7301,""y"":7078},""timeEnemySpentControlled'"
980,"b'"":18940,""totalGold"":2069,""xp"":1465}},""timestamp"":420115},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":420586,""type"":""'"
981,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":420586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,'"
982,"b'""timestamp"":424192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":424527,""type"":""SKILL_L'"
983,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":425663,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":425663,""type'"
984,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":427239,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
985,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":429972,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":4'"
986,"b'33612,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":434413,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":436'"
987,"b'383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamI'"
988,"b'd"":200,""timestamp"":437050,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":437283,""type"":""ITEM_DEST'"
989,"b'ROYED""},{""creatorId"":7,""timestamp"":437283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
990,"b'"":2,""skillSlot"":4,""timestamp"":442114,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":443013,""type"":""ITEM_D'"
991,"b'ESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":443013,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timest'"
992,"b'amp"":443013,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":350,""participantId"":8,""timestamp"":444509,""type"":""IT'"
993,"b'EM_UNDO""},{""itemId"":3364,""participantId"":8,""timestamp"":446306,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timesta'"
994,"b'mp"":446306,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":446440,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
995,"b':10,""timestamp"":446440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":447576,""type"":""WARD_KILL"",""wardTyp'"
996,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":447576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
997,"b'447975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":448042,""type"":""ITEM_PURCHA'"
998,"b'SED""},{""killerId"":5,""timestamp"":451882,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":4542'"
999,"b'48,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":455081,""type"":""SKILL_LEVEL_UP""},{""lev'"
1000,"b'el"":7,""participantId"":3,""timestamp"":461375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
1001,"b'"":462305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":465273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""par'"
1002,"b'ticipantId"":4,""timestamp"":465840,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":466173,""type"":""ITEM_DESTROYED""}'"
1003,"b',{""creatorId"":3,""timestamp"":466173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":4698'"
1004,"b'04,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":471103,""type"":""SKILL_LEVEL_UP""},{""crea'"
1005,"b'torId"":1,""timestamp"":472036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":472269,""type"":""WARD_KILL'"
1006,"b'"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":473002,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,9,'"
1007,"b'10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10215,""y"":4'"
1008,"b'752},""timestamp"":473002,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":473474,'"
1009,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":474474,""type"":""SKILL_LEVEL_UP""},{""c'"
1010,"b'reatorId"":8,""timestamp"":476237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":477706'"
1011,"b',""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armor'"
1012,"b'PenPercent"":0,""attackDamage"":138,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
1013,"b'duction"":0,""health"":1387,""healthMax"":1531,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1014,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":843,""damageSt'"
1015,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":333,""physicalDamageDone"":33972,""physicalDamageDoneTo'"
1016,"b'Champions"":2286,""physicalDamageTaken"":3605,""totalDamageDone"":36467,""totalDamageDoneToChampions"":2286,""totalDamageTaken"":4049,""tr'"
1017,"b'ueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1018,"b'ionsKilled"":80,""participantId"":1,""position"":{""x"":6711,""y"":12969},""timeEnemySpentControlled"":9634,""totalGold"":3018,""xp"":4126},""2""'"
1019,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
1020,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""h'"
1021,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
1022,"b'""power"":423,""powerMax"":607,""powerRegen"":75,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":20034,""magicDamageD'"
1023,"b'oneToChampions"":887,""magicDamageTaken"":721,""physicalDamageDone"":7375,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":5'"
1024,"b'697,""totalDamageDone"":42511,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":6484,""trueDamageDone"":15100,""trueDamageDoneToCh'"
1025,"b'ampions"":322,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":12,""participantId"":2,""po'"
1026,"b'sition"":{""x"":9709,""y"":5237},""timeEnemySpentControlled"":97109,""totalGold"":2757,""xp"":2783},""3"":{""championStats"":{""abilityHaste"":0,'"
1027,"b'""abilityPower"":69,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
1028,"b'sMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1027,""healthMax"":1353,""healthRegen"":99,""lifesteal"":0,""magicP'"
1029,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":1084,""powerR'"
1030,"b'egen"":47,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":12335,""magicDamageDoneToChampions"":2864,""magicDamageT'"
1031,"b'aken"":1772,""physicalDamageDone"":4407,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2556,""totalDamageDone"":16743,""tot'"
1032,"b'alDamageDoneToChampions"":3219,""totalDamageTaken"":4415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""go'"
1033,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":8415,""y"":5053},""timeEnemyS'"
1034,"b'pentControlled"":62062,""totalGold"":2713,""xp"":3353},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
1035,"b'0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1036,"b'oldownReduction"":0,""health"":901,""healthMax"":1089,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1037,"b'4,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":705,'"
1038,"b'""damageStats"":{""magicDamageDone"":2744,""magicDamageDoneToChampions"":519,""magicDamageTaken"":0,""physicalDamageDone"":8991,""physicalD'"
1039,"b'amageDoneToChampions"":2445,""physicalDamageTaken"":3796,""totalDamageDone"":13245,""totalDamageDoneToChampions"":2995,""totalDamageTake'"
1040,"b'n"":3881,""trueDamageDone"":1510,""trueDamageDoneToChampions"":30,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1041,"b'vel"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10292,""y"":4860},""timeEnemySpentControlled"":16477,""totalGold"":3385,""x'"
1042,"b'p"":1859},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,'"
1043,"b'""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1181,""health'"
1044,"b'Max"":1181,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""phy'"
1045,"b'sicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":832,""magic'"
1046,"b'DamageDoneToChampions"":749,""magicDamageTaken"":35,""physicalDamageDone"":4825,""physicalDamageDoneToChampions"":2565,""physicalDamageT'"
1047,"b'aken"":2028,""totalDamageDone"":9020,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":2134,""trueDamageDone"":3361,""trueDamageDon'"
1048,"b'eToChampions"":116,""trueDamageTaken"":71},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":'"
1049,"b'5,""position"":{""x"":9637,""y"":5432},""timeEnemySpentControlled"":40746,""totalGold"":3658,""xp"":2425},""6"":{""championStats"":{""abilityHast'"
1050,"b'e"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""'"
1051,"b'bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":758,""healthMax"":1290,""healthRegen"":35,""lifesteal"":0,""mag'"
1052,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":620,""powe'"
1053,"b'rRegen"":23,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":724,""magicDamageDoneToChampions"":333,""magicDamageT'"
1054,"b'aken"":0,""physicalDamageDone"":22900,""physicalDamageDoneToChampions"":2301,""physicalDamageTaken"":3007,""totalDamageDone"":24161,""tota'"
1055,"b'lDamageDoneToChampions"":2745,""totalDamageTaken"":3007,""trueDamageDone"":536,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""'"
1056,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":6,""position"":{""x"":3739,""y"":13277},""timeEne'"
1057,"b'mySpentControlled"":104116,""totalGold"":2585,""xp"":3973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorP'"
1058,"b'en"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1059,"b',""cooldownReduction"":0,""health"":845,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1060,"b't"":46,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":413,""powerRegen"":128,""spellVamp"":0},""currentGold""'"
1061,"b':385,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1096,""physicalDamageDone"":28184,""p'"
1062,"b'hysicalDamageDoneToChampions"":1447,""physicalDamageTaken"":4287,""totalDamageDone"":36541,""totalDamageDoneToChampions"":1590,""totalDa'"
1063,"b'mageTaken"":5557,""trueDamageDone"":7900,""trueDamageDoneToChampions"":6,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKille'"
1064,"b'd"":40,""level"":6,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8093,""y"":5602},""timeEnemySpentControlled"":46375,""totalGold""'"
1065,"b':2770,""xp"":2609},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1066,"b'age"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,'"
1067,"b'""healthMax"":1219,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":350,""omnivamp""'"
1068,"b':0,""physicalVamp"":0,""power"":921,""powerMax"":1145,""powerRegen"":19,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone'"
1069,"b'"":17097,""magicDamageDoneToChampions"":2080,""magicDamageTaken"":3032,""physicalDamageDone"":4375,""physicalDamageDoneToChampions"":862,'"
1070,"b'""physicalDamageTaken"":864,""totalDamageDone"":21472,""totalDamageDoneToChampions"":2943,""totalDamageTaken"":3994,""trueDamageDone"":0,""'"
1071,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""parti'"
1072,"b'cipantId"":8,""position"":{""x"":8523,""y"":6297},""timeEnemySpentControlled"":147885,""totalGold"":2913,""xp"":3451},""9"":{""championStats"":{""'"
1073,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":118,""bonusArmorPen'"
1074,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1097,""healthRegen"":11,""lifes'"
1075,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMa'"
1076,"b'x"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1077,"b'DamageTaken"":672,""physicalDamageDone"":19450,""physicalDamageDoneToChampions"":4666,""physicalDamageTaken"":2938,""totalDamageDone"":19'"
1078,"b'540,""totalDamageDoneToChampions"":4719,""totalDamageTaken"":3729,""trueDamageDone"":90,""trueDamageDoneToChampions"":53,""trueDamageTake'"
1079,"b'n"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":11053,""y"":5444}'"
1080,"b',""timeEnemySpentControlled"":52930,""totalGold"":4317,""xp"":2308},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1081,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1082,"b'ction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1083,"b'icResist"":38,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":649,""powerRegen"":22,""spellVamp"":0},""curren'"
