,0
477,"b',""physicalDamageTaken"":707,""totalDamageDone"":10011,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":1349,""trueDamageDone"":23'"
478,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""pa'"
479,"b'rticipantId"":6,""position"":{""x"":3663,""y"":13486},""timeEnemySpentControlled"":29561,""totalGold"":1511,""xp"":1376},""7"":{""championStats""'"
480,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorP'"
481,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":505,""healthMax"":875,""healthRegen"":17,""lifes'"
482,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
483,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":6589,""magicDamageDoneToChampions"":372,""magic'"
484,"b'DamageTaken"":601,""physicalDamageDone"":3508,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":2122,""totalDamageDone"":13615'"
485,"b',""totalDamageDoneToChampions"":423,""totalDamageTaken"":2723,""trueDamageDone"":3517,""trueDamageDoneToChampions"":10,""trueDamageTaken""'"
486,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11040,""y"":5596},""ti'"
487,"b'meEnemySpentControlled"":83569,""totalGold"":1335,""xp"":1088},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
488,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
489,"b'"":0,""cooldownReduction"":0,""health"":372,""healthMax"":981,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
490,"b'ist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold'"
491,"b'"":781,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":5703,""phy'"
492,"b'sicalDamageDoneToChampions"":1046,""physicalDamageTaken"":667,""totalDamageDone"":7143,""totalDamageDoneToChampions"":1046,""totalDamage'"
493,"b'Taken"":905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
494,"b'el"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":6950,""y"":6792},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":147'"
495,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attac'"
496,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908'"
497,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
498,"b':0,""power"":418,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
499,"b'neToChampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":4274,""physicalDamageDoneToChampions"":1603,""physicalDamageTaken"":474'"
500,"b',""totalDamageDone"":4274,""totalDamageDoneToChampions"":1603,""totalDamageTaken"":940,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
501,"b'0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x""'"
502,"b':13568,""y"":6057},""timeEnemySpentControlled"":0,""totalGold"":1901,""xp"":670},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
503,"b'26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
504,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":678,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
505,"b'ent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":41,""spellVamp""'"
506,"b':0},""currentGold"":66,""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":728,""magicDamageTaken"":566,""physicalDama'"
507,"b'geDone"":821,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":503,""totalDamageDone"":2446,""totalDamageDoneToChampions"":11'"
508,"b'85,""totalDamageTaken"":1107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMini'"
509,"b'onsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14032,""y"":13394},""timeEnemySpentControlled"":25989,""t'"
510,"b'otalGold"":1191,""xp"":609}},""timestamp"":240079},{""events"":[{""level"":3,""participantId"":4,""timestamp"":247007,""type"":""LEVEL_UP""},{""le'"
511,"b'vel"":4,""participantId"":5,""timestamp"":247007,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":247436,""type"":""WARD_PLACED"",""wardType""'"
512,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":247705,""type"":""SKILL_LEVEL_UP""},{""level"":'"
513,"b'4,""participantId"":7,""timestamp"":248173,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":248675,""type"":""WARD_PLACED"",""wardType"":""YEL'"
514,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":249140,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
515,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":254086,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":30'"
516,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8441,""y"":6506},""shutdownBounty"":0,""timestamp"":260415,""type"":""CHAMPION_KILL"",'"
517,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":43,""spellName"":""taliyahba'"
518,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":7,""phy'"
519,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Taliyah"",""'"
520,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
521,"b'age"":122,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
522,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":88,""spellName"":""taliyahbasicattack"",""spellS'"
523,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId'"
524,"b'"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
525,"b':""Tristana"",""participantId"":8,""physicalDamage"":123,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
526,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":194,""spellName"":""tristanabasicattack"",""sp'"
527,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1'"
528,"b'51,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zac"",""participa'"
529,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name'"
530,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
531,"b'cDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":51,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
532,"b'""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":3,""timestamp"":260584,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
533,"b'[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8495,""y"":6515},""shutdownBounty"":0,""timestamp"":261651,""type"":""'"
534,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":7,""physicalDamage"":44,""spellNa'"
535,"b'me"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
536,"b'lDamage"":85,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
537,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":62,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
538,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":72,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
539,"b'sic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":8,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
540,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":87,""spellName"":""yoneq"",""spellSl'"
541,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Zac"",""participantId"":7,""p'"
542,"b'hysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zac"",""p'"
543,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
544,"b',""name"":""Zac"",""participantId"":7,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
545,"b'{""basic"":false,""magicDamage"":63,""name"":""Tristana"",""participantId"":8,""physicalDamage"":146,""spellName"":""tristanae"",""spellSlot"":2,""'"
546,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":59,""spellName"":'"
547,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiK'"
548,"b'illLength"":2,""position"":{""x"":8257,""y"":6640},""timestamp"":261651,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,'"
549,"b'""timestamp"":261751,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":262588,""type"":""ITEM_PURCHASED""},{""itemI'"
550,"b'd"":2055,""participantId"":5,""timestamp"":263323,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":264955,""type"":""LE'"
551,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":265821,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
552,"b'pantId"":6,""timestamp"":267954,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":268555,""type"":""ITEM_PURCHASED""},{""l'"
553,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268686,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":'"
554,"b'3,""timestamp"":271220,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":271985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
555,"b'},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":272417,""type"":""ITEM_UNDO""},{""itemId"":1043,""participa'"
556,"b'ntId"":3,""timestamp"":272816,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":273850,""type"":""LEVEL_UP""},{""levelU'"
557,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":275388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""'"
558,"b'timestamp"":277420,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":277420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
559,"b'creatorId"":6,""timestamp"":279452,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":282984,""type"":""WARD_'"
560,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":283151,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
561,"b':9,""timestamp"":284724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":285793,""type"":""SKIL'"
562,"b'L_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":289357,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
563,"b'"":9,""skillSlot"":1,""timestamp"":290323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":290556,""type"":""ITEM_P'"
564,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":290854,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":292153,""type""'"
565,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":294222,""type"":""ITEM_DESTROYED""},{""creat'"
566,"b'orId"":6,""timestamp"":294222,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":299285,""type"":""WARD_KILL"",""'"
567,"b'wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":42,""armorPen""'"
568,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
569,"b'oldownReduction"":0,""health"":675,""healthMax"":1082,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
570,"b'3,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":508,""powerRegen"":14,""spellVamp"":0},""currentGold"":457,'"
571,"b'""damageStats"":{""magicDamageDone"":4941,""magicDamageDoneToChampions"":688,""magicDamageTaken"":2014,""physicalDamageDone"":3201,""physic'"
572,"b'alDamageDoneToChampions"":473,""physicalDamageTaken"":455,""totalDamageDone"":10638,""totalDamageDoneToChampions"":1161,""totalDamageTak'"
573,"b'en"":2470,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
574,"b'el"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1249,""y"":11265},""timeEnemySpentControlled"":46590,""totalGold"":1357,""xp'"
575,"b'"":1634},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
576,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax'"
577,"b'"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physica'"
578,"b'lVamp"":0,""power"":336,""powerMax"":514,""powerRegen"":61,""spellVamp"":0},""currentGold"":-87,""damageStats"":{""magicDamageDone"":6544,""magi'"
579,"b'cDamageDoneToChampions"":821,""magicDamageTaken"":254,""physicalDamageDone"":2890,""physicalDamageDoneToChampions"":178,""physicalDamage'"
580,"b'Taken"":2408,""totalDamageDone"":13246,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":2662,""trueDamageDone"":3811,""trueDamageD'"
581,"b'oneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2'"
582,"b',""position"":{""x"":3609,""y"":8831},""timeEnemySpentControlled"":113908,""totalGold"":1248,""xp"":881},""3"":{""championStats"":{""abilityHaste'"
583,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
584,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""magi'"
585,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
586,"b'gen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":186,""magicDamageTaken""'"
587,"b':237,""physicalDamageDone"":5475,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":1503,""totalDamageDone"":6570,""totalDamag'"
588,"b'eDoneToChampions"":933,""totalDamageTaken"":1741,""trueDamageDone"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""goldPer'"
589,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6944,""y"":7269},""timeEnemySpentC'"
590,"b'ontrolled"":16218,""totalGold"":1457,""xp"":1937},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
591,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
592,"b'Reduction"":0,""health"":798,""healthMax"":798,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
593,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":771,""damage'"
594,"b'Stats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":655,""physicalDamageDone"":3867,""physicalDamageDone'"
595,"b'ToChampions"":591,""physicalDamageTaken"":1145,""totalDamageDone"":3913,""totalDamageDoneToChampions"":591,""totalDamageTaken"":1800,""tru'"
596,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
597,"b'lled"":19,""participantId"":4,""position"":{""x"":10546,""y"":1441},""timeEnemySpentControlled"":0,""totalGold"":1271,""xp"":851},""5"":{""champio'"
598,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonu'"
599,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":32'"
600,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":412,""'"
601,"b'powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":755,""magicDamageDoneToChampions"":'"
602,"b'514,""magicDamageTaken"":436,""physicalDamageDone"":1068,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":963,""totalDamageD'"
603,"b'one"":2967,""totalDamageDoneToChampions"":643,""totalDamageTaken"":1410,""trueDamageDone"":1143,""trueDamageDoneToChampions"":0,""trueDama'"
604,"b'geTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8121,""y"":5'"
605,"b'670},""timeEnemySpentControlled"":18970,""totalGold"":1118,""xp"":1334},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armo'"
606,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
607,"b'Reduction"":9,""cooldownReduction"":0,""health"":844,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
608,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
609,"b'rentGold"":424,""damageStats"":{""magicDamageDone"":8680,""magicDamageDoneToChampions"":2014,""magicDamageTaken"":688,""physicalDamageDone'"
610,"b'"":2453,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":843,""totalDamageDone"":13519,""totalDamageDoneToChampions"":2347,""'"
611,"b'totalDamageTaken"":1531,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
612,"b'Killed"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":1867,""y"":11937},""timeEnemySpentControlled"":46683,""total'"
613,"b'Gold"":1799,""xp"":2145},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
614,"b'kDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
615,"b'702,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omniva'"
616,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":'"
617,"b'9521,""magicDamageDoneToChampions"":719,""magicDamageTaken"":913,""physicalDamageDone"":4408,""physicalDamageDoneToChampions"":139,""phys'"
618,"b'icalDamageTaken"":2358,""totalDamageDone"":19119,""totalDamageDoneToChampions"":868,""totalDamageTaken"":3286,""trueDamageDone"":5189,""tr'"
619,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""partic'"
620,"b'ipantId"":7,""position"":{""x"":11578,""y"":6799},""timeEnemySpentControlled"":104164,""totalGold"":1996,""xp"":1563},""8"":{""championStats"":{""'"
621,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":137,""bonusArmorPen'"
622,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifes'"
623,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMa'"
624,"b'x"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2890,""magicDamageDoneToChampions"":135,""'"
625,"b'magicDamageTaken"":140,""physicalDamageDone"":7592,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":925,""totalDamageDone""'"
626,"b':10482,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":1177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
627,"b'en"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8458,""y"":8233}'"
628,"b',""timeEnemySpentControlled"":5363,""totalGold"":2171,""xp"":1974},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
629,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
630,"b'tion"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
631,"b'cResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""current'"
632,"b'Gold"":605,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":7360,""ph'"
633,"b'ysicalDamageDoneToChampions"":1719,""physicalDamageTaken"":591,""totalDamageDone"":7360,""totalDamageDoneToChampions"":1719,""totalDamag'"
634,"b'eTaken"":1057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
635,"b'evel"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":12951,""y"":2898},""timeEnemySpentControlled"":0,""totalGold"":2285,""xp"":'"
636,"b'1245},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""a'"
637,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax""'"
638,"b':744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
639,"b'amp"":0,""power"":484,""powerMax"":484,""powerRegen"":42,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":1624,""magicD'"
640,"b'amageDoneToChampions"":728,""magicDamageTaken"":566,""physicalDamageDone"":823,""physicalDamageDoneToChampions"":456,""physicalDamageTak'"
641,"b'en"":520,""totalDamageDone"":2448,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":1125,""trueDamageDone"":0,""trueDamageDoneToCha'"
642,"b'mpions"":0,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""posit'"
