,0
1107,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Hecarim"",""participa'"
1108,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""H'"
1109,"b'ecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1110,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1111,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":169,""spellName"":""settr"",""spellSlot"":3,""trueD'"
1112,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":278,""spellName"":""settq""'"
1113,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":70'"
1114,"b',""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":6,""timestamp"":553004'"
1115,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5,8,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERAL'"
1116,"b'D"",""position"":{""x"":4298,""y"":9815},""timestamp"":553004,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":5'"
1117,"b'54505,""type"":""ITEM_DESTROYED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":555'"
1118,"b'004,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":555205,""type"":""SKILL_LE'"
1119,"b'VEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":2386,""y"":9633},""shutdow'"
1120,"b'nBounty"":0,""timestamp"":558342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Rell"",""partici'"
1121,"b'pantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""n'"
1122,"b'ame"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1123,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1124,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
1125,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
1126,"b'"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
1127,"b'hysicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""par'"
1128,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1129,"b'""name"":""Rell"",""participantId"":8,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1130,"b',{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
1131,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":45,""spellName"":""rellbasicatt'"
1132,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald'"
1133,"b'"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
1134,"b',{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
1135,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw""'"
1136,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":90'"
1137,"b',""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participa'"
1138,"b'ntId"":6,""physicalDamage"":65,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1139,"b'"":""Sett"",""participantId"":6,""physicalDamage"":59,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1140,"b'ic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":159,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,'"
1141,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1142,"b'ot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spell'"
1143,"b'Name"":""zoee"",""spellSlot"":2,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physi'"
1144,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Zo'"
1145,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1146,"b'gicDamage"":24,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1147,"b'{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":40,""spellName"":""zoebasicattack"",""spellSlot"":64,""tr'"
1148,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":40,""spellName"":""zoebas'"
1149,"b'icattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physical'"
1150,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId'"
1151,"b'"":8,""physicalDamage"":0,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8'"
1152,"b',""timestamp"":564576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":571277,""type"":""LEVEL_U'"
1153,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":574145,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
1154,"b's"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2636,""y"":11499},""shutdownBounty"":0,""timestamp"":575880,""typ'"
1155,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":150,""spe'"
1156,"b'llName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""phy'"
1157,"b'sicalDamage"":277,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""'"
1158,"b'participantId"":3,""physicalDamage"":113,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1159,"b'gicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":78,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1160,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":72,""spellName"":""settbasicattack3"",""spellSlot"":6'"
1161,"b'6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":309,""name"":""Kayle"",""participantId"":1,""phy'"
1162,"b'sicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Kayle"",'"
1163,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1164,"b'""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1165,"b'sic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":160,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""'"
1166,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":163,""spellName"":""k'"
1167,"b'aylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Taliyah"",""participantId'"
1168,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1169,"b':""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""ma'"
1170,"b'gicDamage"":79,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1171,"b'OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
1172,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1173,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
1174,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1175,"b'onMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1176,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_'"
1177,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1178,"b'nMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1179,"b'e"":""MINION""},{""basic"":false,""magicDamage"":91,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",'"
1180,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
1181,"b':0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath""'"
1182,"b',""participantId"":3,""physicalDamage"":42,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1183,"b'lse,""magicDamage"":39,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1184,"b'THER""},{""basic"":false,""magicDamage"":201,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsecharg'"
1185,"b'eup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":575880,""type"":""LEVEL_U'"
1186,"b'P""},{""itemId"":3051,""participantId"":6,""timestamp"":578782,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100,""p'"
1187,"b'articipantId"":6,""timestamp"":580115,""type"":""ITEM_UNDO""},{""itemId"":6029,""participantId"":6,""timestamp"":580548,""type"":""ITEM_PURCHASE'"
1188,"b'D""},{""itemId"":1036,""participantId"":6,""timestamp"":581249,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":58'"
1189,"b'2383,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":582816,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1190,"b'cipantId"":7,""timestamp"":582816,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":582816,""type"":""ITEM_PURCHAS'"
1191,"b'ED""},{""itemId"":1028,""participantId"":7,""timestamp"":583317,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":5'"
1192,"b'83317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":585184,""type"":""ITEM_PURCHASED""},{""killerId"":10,""lane'"
1193,"b'Type"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":586684,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052'"
1194,"b',""participantId"":3,""timestamp"":587851,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":587851,""type"":""ITEM_'"
1195,"b'PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":595524,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""time'"
1196,"b'stamp"":599859,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":56'"
1197,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1198,"b'tion"":10,""cooldownReduction"":0,""health"":1006,""healthMax"":1271,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1199,"b'agicResist"":29,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":618,""powerRegen"":25,""spellVamp"":0},""curr'"
1200,"b'entGold"":783,""damageStats"":{""magicDamageDone"":7965,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":457,""physicalDamageDone""'"
1201,"b':10060,""physicalDamageDoneToChampions"":2032,""physicalDamageTaken"":3162,""totalDamageDone"":18118,""totalDamageDoneToChampions"":4120'"
1202,"b',""totalDamageTaken"":4015,""trueDamageDone"":91,""trueDamageDoneToChampions"":0,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinio'"
1203,"b'nsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1169,""y"":11724},""timeEnemySpentControlled"":77208,""tot'"
1204,"b'alGold"":3208,""xp"":4413},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
1205,"b'tackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1206,"b'"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""om'"
1207,"b'nivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDama'"
1208,"b'geDone"":26283,""magicDamageDoneToChampions"":1211,""magicDamageTaken"":692,""physicalDamageDone"":4947,""physicalDamageDoneToChampions""'"
1209,"b':184,""physicalDamageTaken"":4224,""totalDamageDone"":41497,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":5078,""trueDamageDon'"
1210,"b'e"":10266,""trueDamageDoneToChampions"":87,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":6,""minionsKill'"
1211,"b'ed"":4,""participantId"":2,""position"":{""x"":9925,""y"":2411},""timeEnemySpentControlled"":310048,""totalGold"":2410,""xp"":2429},""3"":{""champ'"
1212,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""'"
1213,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1219,""healthReg'"
1214,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
1215,"b':1056,""powerMax"":1056,""powerRegen"":23,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":16650,""magicDamageDoneToC'"
1216,"b'hampions"":3490,""magicDamageTaken"":1469,""physicalDamageDone"":5715,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":1695,'"
1217,"b'""totalDamageDone"":26257,""totalDamageDoneToChampions"":3761,""totalDamageTaken"":3765,""trueDamageDone"":3892,""trueDamageDoneToChampio'"
1218,"b'ns"":0,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position""'"
1219,"b':{""x"":3105,""y"":2524},""timeEnemySpentControlled"":54375,""totalGold"":3126,""xp"":3717},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1220,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
1221,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""ma'"
1222,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":533,""powerRegen"":23,""'"
1223,"b'spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneToChampions"":316,""magicDamageTaken"":1592,'"
1224,"b'""physicalDamageDone"":20143,""physicalDamageDoneToChampions"":2650,""physicalDamageTaken"":2300,""totalDamageDone"":21540,""totalDamageD'"
1225,"b'oneToChampions"":2967,""totalDamageTaken"":4055,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSec'"
1226,"b'ond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":11044,""y"":1236},""timeEnemySpentCon'"
1227,"b'trolled"":1333,""totalGold"":4371,""xp"":3460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":91,""armorPen"":0,""armor'"
1228,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1229,"b'uction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
1230,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":291,""damageS'"
1231,"b'tats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":676,""magicDamageTaken"":1129,""physicalDamageDone"":2282,""physicalDamage'"
1232,"b'DoneToChampions"":349,""physicalDamageTaken"":1667,""totalDamageDone"":8778,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":3015'"
1233,"b',""trueDamageDone"":3795,""trueDamageDoneToChampions"":260,""trueDamageTaken"":218},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1234,"b':6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11834,""y"":1490},""timeEnemySpentControlled"":53034,""totalGold"":2526,""xp"":2'"
1235,"b'610},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""att'"
1236,"b'ackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":144'"
1237,"b'4,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":400,""omnivamp"":0,""physicalVa'"
1238,"b'mp"":0,""power"":0,""powerMax"":722,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1239,"b'eToChampions"":0,""magicDamageTaken"":2930,""physicalDamageDone"":24687,""physicalDamageDoneToChampions"":4024,""physicalDamageTaken"":25'"
1240,"b'17,""totalDamageDone"":26859,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":5488,""trueDamageDone"":2171,""trueDamageDoneToCham'"
1241,"b'pions"":352,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""posit'"
1242,"b'ion"":{""x"":2636,""y"":11499},""timeEnemySpentControlled"":94906,""totalGold"":3209,""xp"":4197},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1243,"b'bilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
1244,"b'agicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":21,""lifesteal"":0,""magicPen'"
1245,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRege'"
1246,"b'n"":125,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":3131,""magicDamageDoneToChampions"":467,""magicDamageTaken'"
1247,"b'"":3008,""physicalDamageDone"":37782,""physicalDamageDoneToChampions"":1630,""physicalDamageTaken"":5195,""totalDamageDone"":51926,""total'"
1248,"b'DamageDoneToChampions"":2190,""totalDamageTaken"":8370,""trueDamageDone"":11012,""trueDamageDoneToChampions"":92,""trueDamageTaken"":166}'"
1249,"b',""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12091,""y"":8223},""timeE'"
1250,"b'nemySpentControlled"":82216,""totalGold"":4006,""xp"":3690},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":48,""armo'"
1251,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1252,"b'30,""cooldownReduction"":0,""health"":1248,""healthMax"":1352,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1253,"b'sist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1254,"b'd"":843,""damageStats"":{""magicDamageDone"":17024,""magicDamageDoneToChampions"":2276,""magicDamageTaken"":2740,""physicalDamageDone"":757'"
1255,"b'2,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":1501,""totalDamageDone"":32315,""totalDamageDoneToChampions"":3841,""tota'"
1256,"b'lDamageTaken"":4256,""trueDamageDone"":7718,""trueDamageDoneToChampions"":846,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsK'"
1257,"b'illed"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":11110,""y"":10868},""timeEnemySpentControlled"":32513,""total'"
1258,"b'Gold"":4198,""xp"":4750},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
1259,"b'kDamage"":85,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
1260,"b'19,""healthMax"":1282,""healthRegen"":116,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omniv'"
1261,"b'amp"":2,""physicalVamp"":0,""power"":240,""powerMax"":1066,""powerRegen"":165,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDama'"
1262,"b'geDone"":1613,""magicDamageDoneToChampions"":401,""magicDamageTaken"":401,""physicalDamageDone"":18727,""physicalDamageDoneToChampions"":'"
1263,"b'1620,""physicalDamageTaken"":2101,""totalDamageDone"":21850,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":2629,""trueDamageDon'"
1264,"b'e"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1265,"b':75,""participantId"":9,""position"":{""x"":12061,""y"":2012},""timeEnemySpentControlled"":699,""totalGold"":3676,""xp"":3165},""10"":{""champion'"
1266,"b'Stats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonu'"
1267,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":1224,""healthRegen"":9'"
1268,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":139,'"
1269,"b'""powerMax"":582,""powerRegen"":44,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":8181,""magicDamageDoneToChampion'"
