,0
523,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":677,""healthMax"":1091,""healthRegen"":20,""lifeste'"
524,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax""'"
525,"b':623,""powerRegen"":23,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":6319,""magicDamageDoneToChampions"":320,""m'"
526,"b'agicDamageTaken"":497,""physicalDamageDone"":989,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":664,""totalDamageDone"":8498'"
527,"b',""totalDamageDoneToChampions"":320,""totalDamageTaken"":1220,""trueDamageDone"":1190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
528,"b'58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":5509,""y"":8924},""tim'"
529,"b'eEnemySpentControlled"":0,""totalGold"":1508,""xp"":2094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
530,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
531,"b'cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
532,"b'2,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1125'"
533,"b',""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":190,""magicDamageTaken"":48,""physicalDamageDone"":5443,""physical'"
534,"b'DamageDoneToChampions"":598,""physicalDamageTaken"":657,""totalDamageDone"":6082,""totalDamageDoneToChampions"":789,""totalDamageTaken"":'"
535,"b'705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
536,"b'inionsKilled"":37,""participantId"":4,""position"":{""x"":13036,""y"":2052},""timeEnemySpentControlled"":0,""totalGold"":1625,""xp"":1297},""5"":'"
537,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
538,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":905,""healthMax"":986,""health'"
539,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
540,"b'er"":321,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToC'"
541,"b'hampions"":77,""magicDamageTaken"":132,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":790,""total'"
542,"b'DamageDone"":2115,""totalDamageDoneToChampions"":120,""totalDamageTaken"":1012,""trueDamageDone"":1016,""trueDamageDoneToChampions"":0,""t'"
543,"b'rueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":126'"
544,"b'06,""y"":2186},""timeEnemySpentControlled"":4328,""totalGold"":1105,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
545,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
546,"b':0,""ccReduction"":18,""cooldownReduction"":0,""health"":579,""healthMax"":1117,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
547,"b'cent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":539,""powerRegen"":19,""spellVamp""'"
548,"b':0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":2906,""magicDamageDoneToChampions"":598,""magicDamageTaken"":19,""physicalDam'"
549,"b'ageDone"":5516,""physicalDamageDoneToChampions"":956,""physicalDamageTaken"":1680,""totalDamageDone"":8423,""totalDamageDoneToChampions""'"
550,"b':1555,""totalDamageTaken"":1700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
551,"b'ionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1709,""y"":12876},""timeEnemySpentControlled"":18399,""t'"
552,"b'otalGold"":1564,""xp"":2033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
553,"b'attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
554,"b'th"":842,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omn'"
555,"b'ivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":27,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDama'"
556,"b'geDone"":8565,""magicDamageDoneToChampions"":266,""magicDamageTaken"":428,""physicalDamageDone"":3750,""physicalDamageDoneToChampions"":4'"
557,"b'8,""physicalDamageTaken"":2449,""totalDamageDone"":20223,""totalDamageDoneToChampions"":417,""totalDamageTaken"":2898,""trueDamageDone"":7'"
558,"b'907,""trueDamageDoneToChampions"":102,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1'"
559,"b',""participantId"":7,""position"":{""x"":3639,""y"":10470},""timeEnemySpentControlled"":81147,""totalGold"":1923,""xp"":1349},""8"":{""championSt'"
560,"b'ats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusA'"
561,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":935,""healthRegen"":14,""'"
562,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":204,""po'"
563,"b'werMax"":552,""powerRegen"":20,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":3270,""magicDamageDoneToChampions""'"
564,"b':744,""magicDamageTaken"":320,""physicalDamageDone"":3160,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":890,""totalDamage'"
565,"b'Done"":6521,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":1227,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDam'"
566,"b'ageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7973,""y"":'"
567,"b'8256},""timeEnemySpentControlled"":43158,""totalGold"":1631,""xp"":2005},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
568,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
569,"b'Reduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
570,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""cur'"
571,"b'rentGold"":1125,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":58'"
572,"b'50,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":327,""totalDamageDone"":5986,""totalDamageDoneToChampions"":619,""totalD'"
573,"b'amageTaken"":348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
574,"b'""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13796,""y"":3973},""timeEnemySpentControlled"":0,""totalGold"":1630,""xp'"
575,"b'"":1283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
576,"b'attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":690,""healthMa'"
577,"b'x"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physic'"
578,"b'alVamp"":0,""power"":375,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":180,""magi'"
579,"b'cDamageDoneToChampions"":180,""magicDamageTaken"":245,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":143,""physicalDamageT'"
580,"b'aken"":479,""totalDamageDone"":3079,""totalDamageDoneToChampions"":413,""totalDamageTaken"":725,""trueDamageDone"":2286,""trueDamageDoneTo'"
581,"b'Champions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""po'"
582,"b'sition"":{""x"":13516,""y"":2966},""timeEnemySpentControlled"":48282,""totalGold"":1169,""xp"":1283}},""timestamp"":300146},{""events"":[{""leve'"
583,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":303007,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""'"
584,"b'timestamp"":305006,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":307073,""type"":""ITEM_DESTROYED""},{""itemId'"
585,"b'"":2003,""participantId"":9,""timestamp"":307973,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":309242,""type"":'"
586,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":309942,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,'"
587,"b'""timestamp"":309942,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":310310,""type"":""ITEM_PURCHASED""},{""assis'"
588,"b'tingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13238,""y"":1561},""shutdownBounty"":0,""time'"
589,"b'stamp"":314515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":9,""ph'"
590,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alista'"
591,"b'r"",""participantId"":9,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
592,"b'"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
593,"b'ge"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""head'"
594,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physical'"
595,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""'"
596,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
597,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
598,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
599,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""p'"
600,"b'hysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
601,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""ma'"
602,"b'gicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
603,"b'""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDam'"
604,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":360,""spellName"":""samirap'"
605,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":9,""physica'"
606,"b'lDamage"":40,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sa'"
607,"b'mira"",""participantId"":9,""physicalDamage"":108,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
608,"b'magicDamage"":27,""name"":""Samira"",""participantId"":9,""physicalDamage"":56,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
609,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":61,""spellName"":""samirabasicattack2"",""s'"
610,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
611,"b'calDamage"":6,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
612,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
613,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
614,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assis'"
615,"b'tingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13248,""y"":2038},""shutdownBounty"":0,""times'"
616,"b'tamp"":318556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physic'"
617,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
618,"b'ipantId"":4,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
619,"b'Damage"":51,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
620,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""'"
621,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physic'"
622,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ali'"
623,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
624,"b'agicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
625,"b'""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
626,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spellN'"
627,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""particip'"
628,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
629,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
630,"b'gicDamage"":147,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
631,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot""'"
632,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName""'"
633,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
634,"b'4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
635,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
636,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":25,""spellName"":""kaisaeattack3"",""spellSlot"":69,""t'"
637,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":46,""spellName"":""kai'"
638,"b'saeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
639,"b'alDamage"":46,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
640,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
641,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""s'"
642,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
643,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
644,"b'eDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posi'"
645,"b'tion"":{""x"":13201,""y"":2017},""shutdownBounty"":0,""timestamp"":320557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
646,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
647,"b'asic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
648,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":109,""spellName"":""kais'"
649,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
650,"b'sicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
651,"b'aisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
652,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
653,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
654,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
655,"b':54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
656,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
657,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20'"
658,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
659,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""'"
660,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Samira"",""participantId"":9,""physicalDamage"":62,""spellName""'"
661,"b':""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
662,"b'physicalDamage"":366,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""'"
663,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
664,"b'false,""magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":141,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
665,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage"":66,""spellName"":""samiraw"",""sp'"
666,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":12,""'"
667,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""ph'"
668,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
669,"b'rticipantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
670,"b'magicDamage"":51,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
671,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlo'"
672,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13'"
673,"b'215,""y"":2065},""timestamp"":320557,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":324988,""type"":""IT'"
674,"b'EM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":325521,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""t'"
675,"b'imestamp"":325621,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":325723,""type"":""ITEM_PURCHASED""},{""itemId""'"
676,"b':1036,""participantId"":4,""timestamp"":325824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":326489,""type"":'"
677,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":326892,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,'"
678,"b'""timestamp"":326892,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":327059,""type"":""ITEM_PURCHASED""},{""itemI'"
679,"b'd"":1028,""participantId"":5,""timestamp"":327693,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":8,""timestamp"":327894,""type""'"
680,"b':""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":328063,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5'"
681,"b',""timestamp"":328464,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":328464,""type"":""ITEM_PURCHASED""},{""leve'"
682,"b'l"":6,""participantId"":3,""timestamp"":329065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp""'"
683,"b':329931,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":332369,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
684,"b'rticipantId"":7,""timestamp"":333198,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":333532,""type"":""LEVEL_UP""},{""'"
685,"b'itemId"":2055,""participantId"":7,""timestamp"":333665,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":334169,""'"
686,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":334169,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
687,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":335004,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":339000,""type"":'"
688,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339602,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""k'"
