,0
639,"b':{""magicDamageDone"":2333,""magicDamageDoneToChampions"":161,""magicDamageTaken"":611,""physicalDamageDone"":9139,""physicalDamageDoneTo'"
640,"b'Champions"":79,""physicalDamageTaken"":2191,""totalDamageDone"":17397,""totalDamageDoneToChampions"":247,""totalDamageTaken"":2829,""trueD'"
641,"b'amageDone"":5924,""trueDamageDoneToChampions"":6,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minion'"
642,"b'sKilled"":1,""participantId"":7,""position"":{""x"":7737,""y"":13246},""timeEnemySpentControlled"":68981,""totalGold"":2175,""xp"":1446},""8"":{""'"
643,"b'championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
644,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""healthR'"
645,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
646,"b'r"":762,""powerMax"":823,""powerRegen"":20,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":6337,""magicDamageDoneToC'"
647,"b'hampions"":1328,""magicDamageTaken"":327,""physicalDamageDone"":1768,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":1114,""'"
648,"b'totalDamageDone"":9586,""totalDamageDoneToChampions"":1492,""totalDamageTaken"":1524,""trueDamageDone"":1480,""trueDamageDoneToChampions'"
649,"b'"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""'"
650,"b'x"":8073,""y"":7685},""timeEnemySpentControlled"":22109,""totalGold"":1836,""xp"":2055},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
651,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
652,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
653,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":475,""powerRegen"":19,""spellV'"
654,"b'amp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":436,""magicDamageTaken"":419,""physical'"
655,"b'DamageDone"":8910,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":1222,""totalDamageDone"":9825,""totalDamageDoneToChampio'"
656,"b'ns"":1309,""totalDamageTaken"":1663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungl'"
657,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":12414,""y"":2334},""timeEnemySpentControlled"":0,""t'"
658,"b'otalGold"":1823,""xp"":1195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
659,"b'attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
660,"b'th"":698,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":333,""om'"
661,"b'nivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDam'"
662,"b'ageDone"":871,""magicDamageDoneToChampions"":480,""magicDamageTaken"":203,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":2'"
663,"b'34,""physicalDamageTaken"":965,""totalDamageDone"":3826,""totalDamageDoneToChampions"":802,""totalDamageTaken"":1168,""trueDamageDone"":18'"
664,"b'05,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""p'"
665,"b'articipantId"":10,""position"":{""x"":13398,""y"":1944},""timeEnemySpentControlled"":10258,""totalGold"":1538,""xp"":1317}},""timestamp"":30010'"
666,"b'2},{""events"":[{""creatorId"":9,""timestamp"":305105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
667,"b':10,""timestamp"":307211,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":308444,""type"":""ITEM_DESTROYED""},{""c'"
668,"b'reatorId"":4,""timestamp"":309146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":311447'"
669,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":311945,""type"":""SKILL_LEVEL_UP""},{""assist'"
670,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13842,""y"":3353},""shutdownBounty"":0,""times'"
671,"b'tamp"":314383,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physica'"
672,"b'lDamage"":218,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""par'"
673,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
674,"b',""name"":""Zeri"",""participantId"":10,""physicalDamage"":346,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
675,"b':false,""magicDamage"":96,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
676,"b'""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
677,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""phys'"
678,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alista'"
679,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
680,"b'icDamage"":156,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
681,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":90,""spellName"":""alistarbasicattack2'"
682,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
683,"b'physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
684,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack'"
685,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
686,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
687,"b'icipantId"":9,""physicalDamage"":201,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
688,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
689,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellS'"
690,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spell'"
691,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
692,"b'Id"":9,""physicalDamage"":68,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
693,"b'118,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
694,"b'imId"":4},{""level"":6,""participantId"":6,""timestamp"":317885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
695,"b'"":4,""timestamp"":318219,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":323968,""type"":""ITEM_PURCHASED""},{""i'"
696,"b'temId"":2003,""participantId"":4,""timestamp"":324333,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":334028,""t'"
697,"b'ype"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":334395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
698,"b'"":7,""skillSlot"":1,""timestamp"":338860,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":339996,""type"":""LEVEL_UP""}'"
699,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":340500,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":'"
700,"b'10,""timestamp"":341301,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":347617,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
701,"b'AL"",""participantId"":3,""skillSlot"":4,""timestamp"":348287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":349'"
702,"b'585,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":349585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""parti'"
703,"b'cipantId"":1,""timestamp"":353886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":354587,""ty'"
704,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":355853,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,'"
705,"b'""goldGain"":700,""participantId"":9,""timestamp"":356621,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":4,""timestamp"":356788,""type"":""'"
706,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":357122,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timest'"
707,"b'amp"":357122,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":357122,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
708,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":357488,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestam'"
709,"b'p"":357554,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":358220,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
710,"b'foreId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":359519,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,'"
711,"b'""participantId"":9,""timestamp"":359619,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
712,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
713,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":1319,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
714,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":605,""powerRegen"":20,""spell'"
715,"b'Vamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":1732,""magicDamageDoneToChampions"":288,""magicDamageTaken"":511,""physic'"
716,"b'alDamageDone"":9170,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":2850,""totalDamageDone"":11399,""totalDamageDoneToCha'"
717,"b'mpions"":1600,""totalDamageTaken"":3363,""trueDamageDone"":496,""trueDamageDoneToChampions"":1,""trueDamageTaken"":1},""goldPerSecond"":0,""'"
718,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1301,""y"":10748},""timeEnemySpentControlled""'"
719,"b':81500,""totalGold"":1814,""xp"":2559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":38,""armorPen"":0,""armorPenPer'"
720,"b'cent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
721,"b'"":0,""health"":858,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
722,"b'"":363,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":862,""powerRegen"":70,""spellVamp"":0},""currentGold"":439,""damageStats"":{""'"
723,"b'magicDamageDone"":21421,""magicDamageDoneToChampions"":340,""magicDamageTaken"":753,""physicalDamageDone"":6370,""physicalDamageDoneToCh'"
724,"b'ampions"":233,""physicalDamageTaken"":2917,""totalDamageDone"":35327,""totalDamageDoneToChampions"":682,""totalDamageTaken"":3678,""trueDa'"
725,"b'mageDone"":7534,""trueDamageDoneToChampions"":109,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minion'"
726,"b'sKilled"":1,""participantId"":2,""position"":{""x"":7443,""y"":6271},""timeEnemySpentControlled"":198553,""totalGold"":2439,""xp"":2175},""3"":{""'"
727,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":11'"
728,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":1169,""healthR'"
729,"b'egen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
730,"b'er"":382,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToCh'"
731,"b'ampions"":90,""magicDamageTaken"":1970,""physicalDamageDone"":11572,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":1082,""t'"
732,"b'otalDamageDone"":11662,""totalDamageDoneToChampions"":686,""totalDamageTaken"":3053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
733,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":71'"
734,"b'85,""y"":7221},""timeEnemySpentControlled"":67630,""totalGold"":1903,""xp"":2480},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
735,"b'0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
736,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
737,"b'ent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":389,""powerRegen"":16,""spellVamp""'"
738,"b':0},""currentGold"":328,""damageStats"":{""magicDamageDone"":2056,""magicDamageDoneToChampions"":537,""magicDamageTaken"":531,""physicalDam'"
739,"b'ageDone"":10706,""physicalDamageDoneToChampions"":1746,""physicalDamageTaken"":1080,""totalDamageDone"":21825,""totalDamageDoneToChampio'"
740,"b'ns"":2284,""totalDamageTaken"":1611,""trueDamageDone"":9063,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
741,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10759,""y"":1211},""timeEnemySpentControlled"":41'"
742,"b'04,""totalGold"":1978,""xp"":1842},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent'"
743,"b'"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
744,"b'""health"":919,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":36'"
745,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magic'"
746,"b'DamageDone"":626,""magicDamageDoneToChampions"":450,""magicDamageTaken"":1059,""physicalDamageDone"":1652,""physicalDamageDoneToChampion'"
747,"b's"":359,""physicalDamageTaken"":945,""totalDamageDone"":4062,""totalDamageDoneToChampions"":831,""totalDamageTaken"":2093,""trueDamageDone'"
748,"b'"":1782,""trueDamageDoneToChampions"":22,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
749,"b':7,""participantId"":5,""position"":{""x"":5452,""y"":4961},""timeEnemySpentControlled"":5980,""totalGold"":1289,""xp"":1134},""6"":{""championSt'"
750,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusAr'"
751,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":780,""healthMax"":1397,""healthRegen"":50,'"
752,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":244,""p'"
753,"b'owerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":'"
754,"b'511,""magicDamageTaken"":288,""physicalDamageDone"":16125,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":2495,""totalDama'"
755,"b'geDone"":19420,""totalDamageDoneToChampions"":3070,""totalDamageTaken"":2784,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tru'"
756,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1575,""'"
757,"b'y"":11581},""timeEnemySpentControlled"":156965,""totalGold"":2107,""xp"":2824},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
758,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
759,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
760,"b'rcent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":500,""powerRegen"":51,""spellVam'"
761,"b'p"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":3851,""magicDamageDoneToChampions"":161,""magicDamageTaken"":611,""physicalD'"
762,"b'amageDone"":12281,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":2783,""totalDamageDone"":25393,""totalDamageDoneToChampio'"
763,"b'ns"":247,""totalDamageTaken"":3421,""trueDamageDone"":9260,""trueDamageDoneToChampions"":6,""trueDamageTaken"":26},""goldPerSecond"":0,""jun'"
764,"b'gleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12363,""y"":6572},""timeEnemySpentControlled"":94'"
765,"b'961,""totalGold"":2522,""xp"":1811},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercen'"
766,"b't"":0,""attackDamage"":65,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
767,"b',""health"":866,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
768,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":858,""powerRegen"":22,""spellVamp"":0},""currentGold"":535,""damageStats"":{""ma'"
769,"b'gicDamageDone"":8742,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":327,""physicalDamageDone"":2498,""physicalDamageDoneToCham'"
770,"b'pions"":206,""physicalDamageTaken"":1443,""totalDamageDone"":12721,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":1853,""trueDam'"
771,"b'ageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
772,"b'lled"":40,""participantId"":8,""position"":{""x"":7995,""y"":7599},""timeEnemySpentControlled"":33102,""totalGold"":2130,""xp"":2673},""9"":{""cha'"
773,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,'"
774,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRege'"
775,"b'n"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
776,"b'74,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToChamp'"
777,"b'ions"":693,""magicDamageTaken"":566,""physicalDamageDone"":11480,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":1682,""tot'"
778,"b'alDamageDone"":12761,""totalDamageDoneToChampions"":2024,""totalDamageTaken"":2271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
779,"b'trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":14'"
780,"b'113,""y"":13482},""timeEnemySpentControlled"":0,""totalGold"":2476,""xp"":1648},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
781,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
782,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
783,"b'cent"":0,""magicResist"":46,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":473,""powerRegen"":21,""spellVamp'"
784,"b'"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":1651,""magicDamageDoneToChampions"":897,""magicDamageTaken"":421,""physicalD'"
785,"b'amageDone"":1761,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1411,""totalDamageDone"":5776,""totalDamageDoneToChampion'"
786,"b's"":1409,""totalDamageTaken"":1833,""trueDamageDone"":2363,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
787,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14061,""y"":13751},""timeEnemySpentControlled"":'"
788,"b'20513,""totalGold"":1903,""xp"":1771}},""timestamp"":360118},{""events"":[{""itemId"":1083,""participantId"":9,""timestamp"":360653,""type"":""IT'"
789,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":360919,""type"":""ITEM_PURCHASED""},{""itemId"":3117,""participantId"":10,""t'"
790,"b'imestamp"":362123,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3117,""goldGain"":1000,""participantId"":10,""timestamp"":363790,""ty'"
791,"b'pe"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":10,""timestamp"":364455,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10'"
792,"b',""timestamp"":366299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":370199,""type"":""ITEM_PURCHASED""},{""kil'"
793,"b'lerId"":5,""timestamp"":373261,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":373261,""typ'"
794,"b'e"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":373261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participa'"
795,"b'ntId"":5,""skillSlot"":2,""timestamp"":373993,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
796,"b'stamp"":383578,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
797,"b'p"":384909,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":399164,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
798,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":399632,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":401232,""type"":""WAR'"
799,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":402033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
800,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":402868,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":4064'"
801,"b'34,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":406434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""parti'"
802,"b'cipantId"":4,""timestamp"":406899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":407766,""ty'"
803,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":411773,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
804,"b'"":1,""timestamp"":411773,""type"":""ITEM_PURCHASED""},{""itemId"":3009,""participantId"":1,""timestamp"":412141,""type"":""ITEM_PURCHASED""},{""i'"
