,0
716,"b'amageDoneToChampions"":1325,""totalDamageTaken"":1973,""trueDamageDone"":1208,""trueDamageDoneToChampions"":90,""trueDamageTaken"":16},""g'"
717,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12710,""y"":2955},""timeEne'"
718,"b'mySpentControlled"":9123,""totalGold"":1491,""xp"":1478},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
719,"b'"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
720,"b'cooldownReduction"":0,""health"":0,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
721,"b'8,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":95,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":958,""'"
722,"b'damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToChampions"":317,""magicDamageTaken"":67,""physicalDamageDone"":12843,""physical'"
723,"b'DamageDoneToChampions"":1104,""physicalDamageTaken"":2661,""totalDamageDone"":14638,""totalDamageDoneToChampions"":1421,""totalDamageTak'"
724,"b'en"":2728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
725,"b':6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":1220,""y"":10206},""timeEnemySpentControlled"":9508,""totalGold"":2333,""xp"":26'"
726,"b'52},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
727,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":85'"
728,"b'6,""healthRegen"":14,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physicalVa'"
729,"b'mp"":0,""power"":252,""powerMax"":396,""powerRegen"":45,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":13311,""magicD'"
730,"b'amageDoneToChampions"":614,""magicDamageTaken"":653,""physicalDamageDone"":4993,""physicalDamageDoneToChampions"":229,""physicalDamageTa'"
731,"b'ken"":2619,""totalDamageDone"":24858,""totalDamageDoneToChampions"":880,""totalDamageTaken"":3283,""trueDamageDone"":6553,""trueDamageDone'"
732,"b'ToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":7,""'"
733,"b'position"":{""x"":11791,""y"":4112},""timeEnemySpentControlled"":56976,""totalGold"":2042,""xp"":1660},""8"":{""championStats"":{""abilityHaste""'"
734,"b':0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
735,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":961,""healthMax"":1100,""healthRegen"":24,""lifesteal"":0,""magic'"
736,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":990,""powerR'"
737,"b'egen"":18,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":1129,""magicDamageDoneToChampions"":104,""magicDamageTak'"
738,"b'en"":33,""physicalDamageDone"":14226,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":1168,""totalDamageDone"":15356,""total'"
739,"b'DamageDoneToChampions"":1578,""totalDamageTaken"":1201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
740,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":6965,""y"":7869},""timeEnemySpen'"
741,"b'tControlled"":31050,""totalGold"":1960,""xp"":2603},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""'"
742,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
743,"b'wnReduction"":0,""health"":478,""healthMax"":939,""healthRegen"":76,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
744,"b'vementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":455,""powerRegen"":38,""spellVamp"":0},""currentGold"":583,""dama'"
745,"b'geStats"":{""magicDamageDone"":2829,""magicDamageDoneToChampions"":541,""magicDamageTaken"":508,""physicalDamageDone"":5058,""physicalDama'"
746,"b'geDoneToChampions"":849,""physicalDamageTaken"":715,""totalDamageDone"":13001,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":12'"
747,"b'34,""trueDamageDone"":5113,""trueDamageDoneToChampions"":13,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
748,"b'4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13128,""y"":3785},""timeEnemySpentControlled"":102514,""totalGold"":2193,""xp"":1'"
749,"b'490},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""att'"
750,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":673,""healthMax"":'"
751,"b'901,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physical'"
752,"b'Vamp"":0,""power"":164,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":948,""magicD'"
753,"b'amageDoneToChampions"":261,""magicDamageTaken"":606,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":307,""physicalDamageTa'"
754,"b'ken"":909,""totalDamageDone"":2706,""totalDamageDoneToChampions"":569,""totalDamageTaken"":1609,""trueDamageDone"":654,""trueDamageDoneToC'"
755,"b'hampions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""pos'"
756,"b'ition"":{""x"":13105,""y"":3304},""timeEnemySpentControlled"":22189,""totalGold"":1402,""xp"":1316}},""timestamp"":360115},{""events"":[{""itemI'"
757,"b'd"":2010,""participantId"":9,""timestamp"":365119,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
758,"b'gth"":0,""killerId"":2,""position"":{""x"":9936,""y"":5367},""shutdownBounty"":0,""timestamp"":368555,""type"":""CHAMPION_KILL"",""victimDamageDea'"
759,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spe'"
760,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
761,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nidalee"",""participantId"":2,""'"
762,"b'physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name""'"
763,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
764,"b'""magicDamage"":92,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type'"
765,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":248,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellN'"
766,"b'ame"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physi'"
767,"b'calDamage"":46,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
768,"b':""Diana"",""participantId"":2,""physicalDamage"":138,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
769,"b'asic"":false,""magicDamage"":64,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDama'"
770,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":92,""spellName"":""dianabasic'"
771,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDa'"
772,"b'mage"":46,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""'"
773,"b'Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
774,"b'lse,""magicDamage"":111,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage""'"
775,"b':0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":9,""timestamp"":369021,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
776,"b'articipantId"":10,""timestamp"":369622,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":370624,""type"":""ITEM_PU'"
777,"b'RCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":373223,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":373556,""type"":""'"
778,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":374924,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
779,"b'0,""participantId"":4,""timestamp"":377490,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":379291,""type"":""ITEM'"
780,"b'_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":379793,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""time'"
781,"b'stamp"":379793,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":380160,""type"":""LEVEL_UP""},{""itemId"":1036,""partic'"
782,"b'ipantId"":1,""timestamp"":383030,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":383030,""type"":""ITEM_PURCHASE'"
783,"b'D""},{""itemId"":1036,""participantId"":1,""timestamp"":383328,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
784,"b'lSlot"":1,""timestamp"":383861,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":385793,""type"":""LEVEL_UP""},{""itemId'"
785,"b'"":2010,""participantId"":10,""timestamp"":386325,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
786,"b'imestamp"":386594,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":386627,""type"":""ITEM_PURCHASED""},{""itemId""'"
787,"b':3340,""participantId"":3,""timestamp"":387561,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":387561,""type"":""'"
788,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":388162,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""'"
789,"b'timestamp"":388362,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":388362,""type"":""ITEM_PURCHASED""},{""assist'"
790,"b'ingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13949,""y"":4808},""shutdownBounty"":0,""time'"
791,"b'stamp"":397471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Thresh"",""participantId"":2,""ph'"
792,"b'ysicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thres'"
793,"b'h"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
794,"b'Damage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
795,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dia'"
796,"b'naq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDama'"
797,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
798,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
799,"b'ge"":21,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
800,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlo'"
801,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellNa'"
802,"b'me"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":0,""laneType"":""MID_LANE"",""posit'"
803,"b'ion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":397971,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""tim'"
804,"b'estamp"":403736,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":403935,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
805,"b'5,""participantId"":7,""timestamp"":404036,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":404537,""type"":""ITEM_PURC'"
806,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":404972,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
807,"b'icipantId"":10,""timestamp"":405038,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":406905,""type"":""WARD_PLACED"",""wardType"":""YEL'"
808,"b'LOW_TRINKET""},{""creatorId"":9,""timestamp"":407472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9]'"
809,"b',""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12133,""y"":4783},""shutdownBounty"":0,""timestamp"":414613,""type"":""CH'"
810,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName""'"
811,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":8,""p'"
812,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
813,"b'""participantId"":8,""physicalDamage"":5,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victim'"
814,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""'"
815,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
816,"b'inionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
817,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spel'"
818,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":145,""sp'"
819,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""pa'"
820,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
821,"b'age"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":6,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
822,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcaneba'"
823,"b'rrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDam'"
824,"b'age"":59,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
825,"b'""Jayce"",""participantId"":8,""physicalDamage"":135,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
826,"b'c"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""true'"
827,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayce'"
828,"b'stancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physical'"
829,"b'Damage"":57,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":8'"
830,"b',""timestamp"":414613,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
831,"b'{""x"":12608,""y"":5113},""shutdownBounty"":0,""timestamp"":414913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
832,"b'e"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
833,"b'false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
834,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":61,""spellName"":""kaisabasica'"
835,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDa'"
836,"b'mage"":124,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
837,"b'sa"",""participantId"":7,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
838,"b':false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
839,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":124,""spellName"":""kaisaq"",""spellS'"
840,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spell'"
841,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
842,"b'8,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
843,"b',""name"":""Kaisa"",""participantId"":8,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
844,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""'"
845,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
846,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
847,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spe'"
848,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name'"
849,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
850,"b'se,""magicDamage"":66,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
851,"b'THER""},{""basic"":false,""magicDamage"":10,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot""'"
852,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellNam'"
853,"b'e"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participan'"
854,"b'tId"":7,""physicalDamage"":144,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
855,"b'cDamage"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
856,"b'R""},{""basic"":false,""magicDamage"":170,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,'"
857,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":139,""spellName"":'"
858,"b'""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":414913,""t'"
859,"b'ype"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":415148,""type"":""TUR'"
860,"b'RET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":415980,""type"":""SKILL_LEVEL_UP""},{""leve'"
861,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":416412,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""'"
862,"b'bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12448,""y"":4840},""shutdownBounty"":150,""timestamp"":416645,""type"":""CH'"
863,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellNam'"
864,"b'e"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Diana"",""participantId"":7,""physi'"
865,"b'calDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""D'"
866,"b'iana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
867,"b'cDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":88,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""ty'"
868,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellS'"
869,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spel'"
870,"b'lName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId""'"
871,"b':8,""physicalDamage"":43,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
872,"b'"":58,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
873,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":195,""spellName"":"""",""'"
874,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":72,""'"
875,"b'spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""part'"
876,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""na'"
877,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
878,"b'asic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2'"
879,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""spellName""'"
880,"b':""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""KogMaw"",""part'"
