,0
1266,"b'usMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":610,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""magicP'"
1267,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":500,""powerRe'"
1268,"b'gen"":0,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":5704,""magicDamageDoneToChampions"":1412,""magicDamageTake'"
1269,"b'n"":1169,""physicalDamageDone"":27887,""physicalDamageDoneToChampions"":3523,""physicalDamageTaken"":4651,""totalDamageDone"":34058,""tota'"
1270,"b'lDamageDoneToChampions"":5402,""totalDamageTaken"":5992,""trueDamageDone"":466,""trueDamageDoneToChampions"":466,""trueDamageTaken"":170}'"
1271,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7384,""y"":7456},""timeEn'"
1272,"b'emySpentControlled"":46834,""totalGold"":3622,""xp"":4805},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1273,"b'en"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1274,"b',""cooldownReduction"":0,""health"":738,""healthMax"":1106,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1275,"b't"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1276,"b'1421,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":331,""magicDamageTaken"":899,""physicalDamageDone"":19204,""p'"
1277,"b'hysicalDamageDoneToChampions"":3097,""physicalDamageTaken"":2144,""totalDamageDone"":20810,""totalDamageDoneToChampions"":3428,""totalDa'"
1278,"b'mageTaken"":3043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1279,"b'""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":9564,""y"":819},""timeEnemySpentControlled"":2334,""totalGold"":4571,""x'"
1280,"b'p"":3119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
1281,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":441,""healthM'"
1282,"b'ax"":1291,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""phys'"
1283,"b'icalVamp"":0,""power"":214,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":2082,""m'"
1284,"b'agicDamageDoneToChampions"":958,""magicDamageTaken"":1322,""physicalDamageDone"":3196,""physicalDamageDoneToChampions"":660,""physicalDa'"
1285,"b'mageTaken"":2979,""totalDamageDone"":9654,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":4376,""trueDamageDone"":4376,""trueDama'"
1286,"b'geDoneToChampions"":240,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participan'"
1287,"b'tId"":5,""position"":{""x"":10030,""y"":897},""timeEnemySpentControlled"":110088,""totalGold"":2850,""xp"":2890},""6"":{""championStats"":{""abili'"
1288,"b'tyHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPerce'"
1289,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1169,""healthMax"":1384,""healthRegen"":31,""lifesteal'"
1290,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1291,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1292,"b'en"":1167,""physicalDamageDone"":28540,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":2402,""totalDamageDone"":33947,""tota'"
1293,"b'lDamageDoneToChampions"":940,""totalDamageTaken"":3612,""trueDamageDone"":5407,""trueDamageDoneToChampions"":192,""trueDamageTaken"":42},'"
1294,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1721,""y"":11710},""timeEn'"
1295,"b'emySpentControlled"":36865,""totalGold"":3873,""xp"":5332},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":45,""armo'"
1296,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1297,"b'6,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicRes'"
1298,"b'ist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":1243,""powerRegen"":116,""spellVamp"":0},""currentGo'"
1299,"b'ld"":603,""damageStats"":{""magicDamageDone"":54567,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":945,""physicalDamageDone"":863'"
1300,"b'4,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":3632,""totalDamageDone"":76833,""totalDamageDoneToChampions"":2568,""tota'"
1301,"b'lDamageTaken"":4589,""trueDamageDone"":13631,""trueDamageDoneToChampions"":170,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinions'"
1302,"b'Killed"":77,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11763,""y"":3733},""timeEnemySpentControlled"":370118,""tot'"
1303,"b'alGold"":4728,""xp"":4111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
1304,"b'ackDamage"":170,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""healt'"
1305,"b'h"":1179,""healthMax"":1568,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""o'"
1306,"b'mnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamage'"
1307,"b'Done"":283,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1665,""physicalDamageDone"":36460,""physicalDamageDoneToChampions"":36'"
1308,"b'75,""physicalDamageTaken"":4736,""totalDamageDone"":36744,""totalDamageDoneToChampions"":3857,""totalDamageTaken"":6825,""trueDamageDone""'"
1309,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""'"
1310,"b'participantId"":8,""position"":{""x"":9180,""y"":3794},""timeEnemySpentControlled"":11003,""totalGold"":3911,""xp"":5448},""9"":{""championStats'"
1311,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":131,""bonusArmo'"
1312,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":611,""healthMax"":1082,""healthRegen"":13,""li'"
1313,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powe'"
1314,"b'rMax"":1115,""powerRegen"":24,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":'"
1315,"b'556,""magicDamageTaken"":1810,""physicalDamageDone"":15990,""physicalDamageDoneToChampions"":3136,""physicalDamageTaken"":2151,""totalDam'"
1316,"b'ageDone"":19395,""totalDamageDoneToChampions"":3693,""totalDamageTaken"":3988,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
1317,"b'ueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":1278'"
1318,"b'8,""y"":2922},""timeEnemySpentControlled"":0,""totalGold"":3027,""xp"":3024},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""'"
1319,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1320,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1321,"b'nt"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":528,""powerRegen"":36,""spellVamp"":'"
1322,"b'0},""currentGold"":62,""damageStats"":{""magicDamageDone"":4974,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":1701,""physicalDam'"
1323,"b'ageDone"":1105,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1938,""totalDamageDone"":6080,""totalDamageDoneToChampions""'"
1324,"b':1481,""totalDamageTaken"":3896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":20,""jungle'"
1325,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13053,""y"":3839},""timeEnemySpentControlled"":85404'"
1326,"b',""totalGold"":2217,""xp"":2314}},""timestamp"":660201},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
1327,"b':663003,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":664301,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""pa'"
1328,"b'rticipantId"":5,""timestamp"":664301,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":665104,""type"":""ITEM_PURC'"
1329,"b'HASED""},{""level"":6,""participantId"":10,""timestamp"":666341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1330,"b't"":4,""timestamp"":669709,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":669809,""type"":""LEVEL_UP""},{""levelUpTyp'"
1331,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":670408,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timest'"
1332,"b'amp"":674309,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":674309,""type"":""ITEM_DESTROYED""},{""itemId"":6691'"
1333,"b',""participantId"":4,""timestamp"":674309,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":675112,""type"":""ITEM_'"
1334,"b'PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":678241,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
1335,"b'tamp"":680137,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":680137,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1336,"b'6,""participantId"":9,""timestamp"":680137,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":680137,""type"":""ITEM'"
1337,"b'_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":680404,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""time'"
1338,"b'stamp"":681574,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":9,""timestamp"":682042,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""p'"
1339,"b'articipantId"":2,""timestamp"":684476,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":684476,""type"":""ITEM_DES'"
1340,"b'TROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":684476,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":696185,""type"":""'"
1341,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":697648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1342,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":699184,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":700851,""t'"
1343,"b'ype"":""LEVEL_UP""},{""killerId"":5,""timestamp"":701618,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
1344,"b'pantId"":3,""skillSlot"":1,""timestamp"":701751,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":704592,""type"":""'"
1345,"b'ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":706660,""type"":""LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp'"
1346,"b'"":709666,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":710767,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
1347,"b'imestamp"":710767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":710834,""type"":""IT'"
1348,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":710834,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1349,"b'cipantId"":4,""skillSlot"":1,""timestamp"":711067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":713939,""type"":""WARD_PLACED"",""w'"
1350,"b'ardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":714944,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":71'"
1351,"b'9048,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participantId"":1,""timestamp"":719749,""type"":""ITEM_DESTROYED""},{""'"
1352,"b'itemId"":6655,""participantId"":1,""timestamp"":719749,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1353,"b'aste"":0,""abilityPower"":113,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent'"
1354,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1530,""healthMax"":1762,""healthRegen"":18,""lifesteal"":'"
1355,"b'0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":174'"
1356,"b'1,""powerRegen"":28,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":32112,""magicDamageDoneToChampions"":965,""magi'"
1357,"b'cDamageTaken"":0,""physicalDamageDone"":5516,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":1054,""totalDamageDone"":38625,'"
1358,"b'""totalDamageDoneToChampions"":1043,""totalDamageTaken"":1054,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1359,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""x"":394,""y"":461},""timeE'"
1360,"b'nemySpentControlled"":4239,""totalGold"":4612,""xp"":6462},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":48,""armo'"
1361,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1362,"b'0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1363,"b'ist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1364,"b'ld"":137,""damageStats"":{""magicDamageDone"":54477,""magicDamageDoneToChampions"":3425,""magicDamageTaken"":1289,""physicalDamageDone"":25'"
1365,"b'17,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":5307,""totalDamageDone"":71702,""totalDamageDoneToChampions"":3638,""tot'"
1366,"b'alDamageTaken"":6722,""trueDamageDone"":14707,""trueDamageDoneToChampions"":65,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinion'"
1367,"b'sKilled"":67,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11104,""y"":3307},""timeEnemySpentControlled"":27469,""tot'"
1368,"b'alGold"":5007,""xp"":4368},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""att'"
1369,"b'ackDamage"":101,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1370,"b'"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""om'"
1371,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageD'"
1372,"b'one"":6955,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":1169,""physicalDamageDone"":33118,""physicalDamageDoneToChampions"":3'"
1373,"b'523,""physicalDamageTaken"":4711,""totalDamageDone"":40539,""totalDamageDoneToChampions"":5402,""totalDamageTaken"":6051,""trueDamageDone'"
1374,"b'"":466,""trueDamageDoneToChampions"":466,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1375,"b':98,""participantId"":3,""position"":{""x"":7259,""y"":7341},""timeEnemySpentControlled"":51959,""totalGold"":4018,""xp"":5453},""4"":{""champion'"
1376,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":125,""bonu'"
1377,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":1203,""healthRegen"":1'"
1378,"b'1,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":417,'"
1379,"b'""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":1673,""magicDamageDoneToChampion'"
1380,"b's"":331,""magicDamageTaken"":972,""physicalDamageDone"":20366,""physicalDamageDoneToChampions"":3607,""physicalDamageTaken"":2430,""totalD'"
1381,"b'amageDone"":22039,""totalDamageDoneToChampions"":3938,""totalDamageTaken"":3402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1382,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":4,""position"":{""x"":12919,'"
1383,"b'""y"":2677},""timeEnemySpentControlled"":2334,""totalGold"":4742,""xp"":3300},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1384,"b'armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1385,"b',""ccReduction"":35,""cooldownReduction"":0,""health"":1142,""healthMax"":1291,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1386,"b'ent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":585,""powerRegen"":21,""spellVamp""'"
1387,"b':0},""currentGold"":246,""damageStats"":{""magicDamageDone"":2082,""magicDamageDoneToChampions"":958,""magicDamageTaken"":1491,""physicalDa'"
1388,"b'mageDone"":3203,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":2979,""totalDamageDone"":9661,""totalDamageDoneToChampions'"
1389,"b'"":1859,""totalDamageTaken"":4546,""trueDamageDone"":4376,""trueDamageDoneToChampions"":240,""trueDamageTaken"":75},""goldPerSecond"":30,""j'"
1390,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11761,""y"":3553},""timeEnemySpentControlled"":'"
1391,"b'110088,""totalGold"":3056,""xp"":3009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerc'"
1392,"b'ent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReductio'"
1393,"b'n"":0,""health"":754,""healthMax"":1384,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpe'"
1394,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""ma'"
1395,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1167,""physicalDamageDone"":38085,""physicalDamageDoneToChampion'"
1396,"b's"":748,""physicalDamageTaken"":3007,""totalDamageDone"":43492,""totalDamageDoneToChampions"":940,""totalDamageTaken"":4218,""trueDamageDo'"
1397,"b'ne"":5407,""trueDamageDoneToChampions"":192,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1398,"b'd"":99,""participantId"":6,""position"":{""x"":1540,""y"":8604},""timeEnemySpentControlled"":51936,""totalGold"":4325,""xp"":6071},""7"":{""champi'"
1399,"b'onStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""b'"
1400,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRege'"
1401,"b'n"":91,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1402,"b'602,""powerMax"":1243,""powerRegen"":109,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":64482,""magicDamageDoneTo'"
1403,"b'Champions"":2077,""magicDamageTaken"":945,""physicalDamageDone"":9636,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":3764,'"
1404,"b'""totalDamageDone"":88868,""totalDamageDoneToChampions"":2568,""totalDamageTaken"":4721,""trueDamageDone"":14749,""trueDamageDoneToChampi'"
1405,"b'ons"":170,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":8,""minionsKilled"":10,""participantId"":7,""positi'"
1406,"b'on"":{""x"":6301,""y"":8077},""timeEnemySpentControlled"":403669,""totalGold"":5125,""xp"":4734},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1407,"b'ilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
1408,"b'gicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1490,""healthMax"":1568,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
1409,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen""'"
1410,"b':0,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":181,""magicDamageTaken"":166'"
1411,"b'5,""physicalDamageDone"":41781,""physicalDamageDoneToChampions"":3675,""physicalDamageTaken"":4857,""totalDamageDone"":42065,""totalDamag'"
1412,"b'eDoneToChampions"":3857,""totalDamageTaken"":6946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerS'"
1413,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":8015,""y"":6980},""timeEnemySpentCo'"
1414,"b'ntrolled"":11937,""totalGold"":4288,""xp"":6072},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""arm'"
1415,"b'orPenPercent"":0,""attackDamage"":116,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1416,"b'Reduction"":0,""health"":832,""healthMax"":1324,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1417,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1110,""powerMax"":1230,""powerRegen"":50,""spellVamp"":0},""currentGold"":138,""dam'"
1418,"b'ageStats"":{""magicDamageDone"":1094,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1810,""physicalDamageDone"":17559,""physicalD'"
1419,"b'amageDoneToChampions"":3400,""physicalDamageTaken"":2679,""totalDamageDone"":21038,""totalDamageDoneToChampions"":4030,""totalDamageTake'"
1420,"b'n"":4516,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1421,"b'el"":7,""minionsKilled"":68,""participantId"":9,""position"":{""x"":13074,""y"":3265},""timeEnemySpentControlled"":0,""totalGold"":3238,""xp"":32'"
1422,"b'23},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
1423,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1254,""healthMax"":'"
1424,"b'1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physical'"
1425,"b'Vamp"":0,""power"":521,""powerMax"":571,""powerRegen"":44,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":5929,""magic'"
1426,"b'DamageDoneToChampions"":1466,""magicDamageTaken"":1701,""physicalDamageDone"":1295,""physicalDamageDoneToChampions"":184,""physicalDamag'"
1427,"b'eTaken"":1951,""totalDamageDone"":7224,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":3909,""trueDamageDone"":0,""trueDamageDone'"
1428,"b'ToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":10,'"
1429,"b'""position"":{""x"":13092,""y"":4509},""timeEnemySpentControlled"":94982,""totalGold"":2372,""xp"":2499}},""timestamp"":720214},{""events"":[{""l'"
1430,"b'evel"":10,""participantId"":6,""timestamp"":720280,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":723113,""type"":""ITE'"
