,0
494,"b'""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMa'"
495,"b'x"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physic'"
496,"b'alVamp"":0,""power"":365,""powerMax"":424,""powerRegen"":127,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":1470,""m'"
497,"b'agicDamageDoneToChampions"":62,""magicDamageTaken"":473,""physicalDamageDone"":9518,""physicalDamageDoneToChampions"":210,""physicalDama'"
498,"b'geTaken"":1501,""totalDamageDone"":15277,""totalDamageDoneToChampions"":292,""totalDamageTaken"":1974,""trueDamageDone"":4287,""trueDamage'"
499,"b'DoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":4,""minionsKilled"":4,""participantId"":'"
500,"b'7,""position"":{""x"":10636,""y"":5098},""timeEnemySpentControlled"":106110,""totalGold"":1766,""xp"":1143},""8"":{""championStats"":{""abilityHa'"
501,"b'ste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":'"
502,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":907,""healthRegen"":16,""lifesteal"":0,""ma'"
503,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":549,""pow'"
504,"b'erRegen"":19,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":3455,""magicDamageDoneToChampions"":438,""magicDamage'"
505,"b'Taken"":0,""physicalDamageDone"":2586,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":288,""totalDamageDone"":6042,""totalDa'"
506,"b'mageDoneToChampions"":659,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
507,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":14226,""y"":14132},""timeEnemySpentC'"
508,"b'ontrolled"":14960,""totalGold"":1322,""xp"":1579},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""ar'"
509,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
510,"b'Reduction"":0,""health"":613,""healthMax"":878,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
511,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":237,""damageS'"
512,"b'tats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":327,""magicDamageTaken"":258,""physicalDamageDone"":2980,""physicalDamageDo'"
513,"b'neToChampions"":757,""physicalDamageTaken"":1045,""totalDamageDone"":3517,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1373,""'"
514,"b'trueDamageDone"":106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
515,"b'ionsKilled"":13,""participantId"":9,""position"":{""x"":10319,""y"":5109},""timeEnemySpentControlled"":0,""totalGold"":1137,""xp"":718},""10"":{""'"
516,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
517,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":861,""healthR'"
518,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
519,"b'r"":351,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToCha'"
520,"b'mpions"":226,""magicDamageTaken"":158,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1071,""tota'"
521,"b'lDamageDone"":919,""totalDamageDoneToChampions"":509,""totalDamageTaken"":1230,""trueDamageDone"":135,""trueDamageDoneToChampions"":36,""t'"
522,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":110'"
523,"b'15,""y"":5083},""timeEnemySpentControlled"":6111,""totalGold"":1339,""xp"":644}},""timestamp"":240049},{""events"":[{""itemId"":1001,""particip'"
524,"b'antId"":8,""timestamp"":240116,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":240849,""type"":""ITEM_PURCHASED""'"
525,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":241248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":2434'"
526,"b'53,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":243453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""pa'"
527,"b'rticipantId"":9,""timestamp"":246419,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":246884,""type"":""WARD_PLACED"",""wardType"":""YE'"
528,"b'LLOW_TRINKET""},{""killerId"":9,""timestamp"":249318,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":10,""tim'"
529,"b'estamp"":249318,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":249318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
530,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":250856,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":'"
531,"b'253261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":254030,""type"":""SKILL_LEVEL_UP""},{""'"
532,"b'itemId"":6029,""participantId"":7,""timestamp"":258866,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":259397,""'"
533,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":259598,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
534,"b'Id"":7,""timestamp"":259598,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":262963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
535,"b'KET""},{""level"":5,""participantId"":8,""timestamp"":263665,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":263764,""ty'"
536,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":263764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantI'"
537,"b'd"":4,""timestamp"":266939,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":268704,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
538,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":268936,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":27000'"
539,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":270670,""type"":""SKILL_LEVEL_UP""},{""level'"
540,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271475,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":273203,""'"
541,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":273937,""typ'"
542,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":278542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
543,"b'pantId"":8,""timestamp"":295271,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":295271,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
544,"b'_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12258,""y"":2670},""shutdo'"
545,"b'wnBounty"":0,""timestamp"":298606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
546,"b'ticipantId"":9,""physicalDamage"":64,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
547,"b'ge"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":82,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type'"
548,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":127,""spellName"":""apheliosw"",""spe'"
549,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0'"
550,"b',""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
551,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
552,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
553,"b'age"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
554,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
555,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
556,"b'ame"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""ph'"
557,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
558,"b'participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
559,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":190,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
560,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
561,"b'rueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName""'"
562,"b':""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
563,"b'cipantId"":7,""physicalDamage"":16,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
564,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tr'"
565,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
566,"b':57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
567,"b'duction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
568,"b'""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
569,"b'Gold"":1188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7659,""phy'"
570,"b'sicalDamageDoneToChampions"":230,""physicalDamageTaken"":245,""totalDamageDone"":10044,""totalDamageDoneToChampions"":230,""totalDamageT'"
571,"b'aken"":245,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
572,"b'vel"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2805,""y"":12826},""timeEnemySpentControlled"":12910,""totalGold"":1688,""x'"
573,"b'p"":2147},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
574,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMa'"
575,"b'x"":1032,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physi'"
576,"b'calVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":2124,""m'"
577,"b'agicDamageDoneToChampions"":260,""magicDamageTaken"":926,""physicalDamageDone"":8648,""physicalDamageDoneToChampions"":379,""physicalDam'"
578,"b'ageTaken"":2498,""totalDamageDone"":16587,""totalDamageDoneToChampions"":640,""totalDamageTaken"":3435,""trueDamageDone"":5814,""trueDamag'"
579,"b'eDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId""'"
580,"b':2,""position"":{""x"":9054,""y"":2118},""timeEnemySpentControlled"":87585,""totalGold"":1822,""xp"":1308},""3"":{""championStats"":{""abilityHas'"
581,"b'te"":0,""abilityPower"":48,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
582,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":923,""healthRegen"":13,""lifesteal"":0,""mag'"
583,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":375,""powe'"
584,"b'rRegen"":16,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":7161,""magicDamageDoneToChampions"":290,""magicDamageT'"
585,"b'aken"":421,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":428,""totalDamageDone"":9787,""totalDama'"
586,"b'geDoneToChampions"":290,""totalDamageTaken"":850,""trueDamageDone"":2000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
587,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6822,""y"":6539},""timeEnemySpentCo'"
588,"b'ntrolled"":47051,""totalGold"":1440,""xp"":1712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""arm'"
589,"b'orPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
590,"b'eduction"":0,""health"":0,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
591,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1149,""damageSta'"
592,"b'ts"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":389,""physicalDamageDone"":4971,""physicalDamageDoneTo'"
593,"b'Champions"":1399,""physicalDamageTaken"":1198,""totalDamageDone"":5023,""totalDamageDoneToChampions"":1452,""totalDamageTaken"":1625,""tru'"
594,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
595,"b'illed"":32,""participantId"":4,""position"":{""x"":12258,""y"":2670},""timeEnemySpentControlled"":4267,""totalGold"":1649,""xp"":1414},""5"":{""ch'"
596,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,'"
597,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":823,""healthRege'"
598,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":'"
599,"b'242,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChamp'"
600,"b'ions"":344,""magicDamageTaken"":221,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":1395,""total'"
601,"b'DamageDone"":2743,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":1653,""trueDamageDone"":1113,""trueDamageDoneToChampions"":70,'"
602,"b'""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":1'"
603,"b'2376,""y"":2099},""timeEnemySpentControlled"":63555,""totalGold"":1194,""xp"":1046},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
604,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
605,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
606,"b'rcent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
607,"b',""currentGold"":316,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5'"
608,"b'150,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":342,""totalDamageDone"":5150,""totalDamageDoneToChampions"":147,""total'"
609,"b'DamageTaken"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
610,"b',""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":2929,""y"":13236},""timeEnemySpentControlled"":6777,""totalGold"":1266'"
611,"b',""xp"":1538},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
612,"b'17,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healt'"
613,"b'hMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""phy'"
614,"b'sicalVamp"":0,""power"":332,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":1611,'"
615,"b'""magicDamageDoneToChampions"":123,""magicDamageTaken"":473,""physicalDamageDone"":11634,""physicalDamageDoneToChampions"":495,""physical'"
616,"b'DamageTaken"":1713,""totalDamageDone"":18382,""totalDamageDoneToChampions"":638,""totalDamageTaken"":2186,""trueDamageDone"":5137,""trueDa'"
617,"b'mageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":4,""participant'"
618,"b'Id"":7,""position"":{""x"":12370,""y"":2315},""timeEnemySpentControlled"":125012,""totalGold"":2154,""xp"":1500},""8"":{""championStats"":{""abili'"
619,"b'tyHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPerce'"
620,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":994,""healthRegen"":17,""lifesteal"":0'"
621,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":859,'"
622,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":5596,""magicDamageDoneToChampions"":529,""magicDa'"
623,"b'mageTaken"":0,""physicalDamageDone"":3307,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":410,""totalDamageDone"":8903,""tot'"
624,"b'alDamageDoneToChampions"":785,""totalDamageTaken"":410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
625,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":9406,""y"":5699},""timeEnemySpen'"
626,"b'tControlled"":30548,""totalGold"":1666,""xp"":2165},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""'"
627,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
628,"b'wnReduction"":0,""health"":690,""healthMax"":881,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
629,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":774,""damage'"
630,"b'Stats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":416,""magicDamageTaken"":303,""physicalDamageDone"":4131,""physicalDamageD'"
631,"b'oneToChampions"":991,""physicalDamageTaken"":1217,""totalDamageDone"":4830,""totalDamageDoneToChampions"":1435,""totalDamageTaken"":1591,'"
632,"b'""trueDamageDone"":133,""trueDamageDoneToChampions"":27,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
633,"b'inionsKilled"":18,""participantId"":9,""position"":{""x"":12495,""y"":2392},""timeEnemySpentControlled"":6302,""totalGold"":1679,""xp"":993},""1'"
634,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
635,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":936,""he'"
636,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
637,"b'""power"":212,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":365,""magicDamageDon'"
638,"b'eToChampions"":365,""magicDamageTaken"":472,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":1340'"
639,"b',""totalDamageDone"":1249,""totalDamageDoneToChampions"":783,""totalDamageTaken"":1812,""trueDamageDone"":135,""trueDamageDoneToChampions'"
640,"b'"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{'"
641,"b'""x"":12026,""y"":2353},""timeEnemySpentControlled"":10280,""totalGold"":1548,""xp"":920}},""timestamp"":300070},{""events"":[{""assistingParti'"
642,"b'cipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11726,""y"":1562},""shutdownBounty"":0,""timestamp"":'"
643,"b'302942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalD'"
644,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""'"
645,"b'Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
646,"b'asic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
647,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
648,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""par'"
649,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
650,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueD'"
651,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""na'"
652,"b'utiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Raka'"
653,"b'n"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
654,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":88,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueD'"
655,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":43,""spellName"":""jar'"
656,"b'vanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
657,"b'd"":7,""physicalDamage"":73,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
658,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":238,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage""'"
659,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":75,""spellName"":""jarvanivba'"
