,0
1102,"b'neToChampions"":141,""physicalDamageTaken"":5294,""totalDamageDone"":46473,""totalDamageDoneToChampions"":737,""totalDamageTaken"":7312,""'"
1103,"b'trueDamageDone"":20054,""trueDamageDoneToChampions"":227,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":'"
1104,"b'6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6811,""y"":12613},""timeEnemySpentControlled"":14335,""totalGold"":3263,""xp"":280'"
1105,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attac'"
1106,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":12'"
1107,"b'25,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
1108,"b'mp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":1388,""magicD'"
1109,"b'amageDoneToChampions"":210,""magicDamageTaken"":425,""physicalDamageDone"":23492,""physicalDamageDoneToChampions"":2380,""physicalDamage'"
1110,"b'Taken"":2558,""totalDamageDone"":24983,""totalDamageDoneToChampions"":2693,""totalDamageTaken"":3018,""trueDamageDone"":102,""trueDamageDo'"
1111,"b'neToChampions"":102,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":'"
1112,"b'8,""position"":{""x"":6094,""y"":6257},""timeEnemySpentControlled"":40973,""totalGold"":3262,""xp"":4434},""9"":{""championStats"":{""abilityHast'"
1113,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":243,""bonusArmorPenPercent"":0,'"
1114,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":1194,""healthRegen"":84,""lifesteal"":2,""mag'"
1115,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":502,""powe'"
1116,"b'rRegen"":23,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":108,""magicDamageTa'"
1117,"b'ken"":246,""physicalDamageDone"":15745,""physicalDamageDoneToChampions"":2997,""physicalDamageTaken"":1568,""totalDamageDone"":19047,""tot'"
1118,"b'alDamageDoneToChampions"":3152,""totalDamageTaken"":1864,""trueDamageDone"":3123,""trueDamageDoneToChampions"":46,""trueDamageTaken"":48}'"
1119,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":13620,""y"":4267},""timeE'"
1120,"b'nemySpentControlled"":26596,""totalGold"":3899,""xp"":3290},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armo'"
1121,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1122,"b'5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1123,"b'ist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold'"
1124,"b'"":71,""damageStats"":{""magicDamageDone"":1368,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":218,""physicalDamageDone"":2123,""p'"
1125,"b'hysicalDamageDoneToChampions"":39,""physicalDamageTaken"":1913,""totalDamageDone"":6367,""totalDamageDoneToChampions"":1070,""totalDamag'"
1126,"b'eTaken"":2200,""trueDamageDone"":2874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1127,"b'0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13524,""y"":4130},""timeEnemySpentControlled"":23214,""totalGold"":2'"
1128,"b'076,""xp"":2390}},""timestamp"":540161},{""events"":[{""level"":6,""participantId"":10,""timestamp"":540361,""type"":""LEVEL_UP""},{""levelUpType'"
1129,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":540994,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""times'"
1130,"b'tamp"":546028,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":551491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1131,"b',""participantId"":3,""skillSlot"":2,""timestamp"":556120,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":560316,""ty'"
1132,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":561149,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1133,"b'43,""participantId"":9,""timestamp"":565456,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":565823,""type"":""LEVEL_U'"
1134,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":566626,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
1135,"b'mp"":575710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2014,""y'"
1136,"b'"":12108},""shutdownBounty"":150,""timestamp"":579605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":351,""n'"
1137,"b'ame"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1138,"b'se,""magicDamage"":69,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type""'"
1139,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":98,""spellName"":""akalip"",""spellSlot"":63'"
1140,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1141,"b':""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1142,"b'participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""mag'"
1143,"b'icDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1144,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":323,""spellName"":""rivenizunablade"",""spellSlot"":3,'"
1145,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":53,""spellName"":""'"
1146,"b'rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phy'"
1147,"b'sicalDamage"":352,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1148,"b'""Riven"",""participantId"":6,""physicalDamage"":123,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
1149,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":149,""spellName"":""rivenbasicattack2"",""spellSlot"":65,'"
1150,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":121,""spellName"":'"
1151,"b'""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1152,"b'pantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
1153,"b'ictimId"":1},{""level"":9,""participantId"":6,""timestamp"":579605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1154,"b'lot"":1,""timestamp"":580603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":587603,""type"":""ITEM_DESTROYED""},'"
1155,"b'{""creatorId"":5,""timestamp"":587603,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":5'"
1156,"b'89408,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":589408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,'"
1157,"b'""participantId"":3,""timestamp"":589674,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":589674,""type"":""ITEM_P'"
1158,"b'URCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":590404,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp""'"
1159,"b':594829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":595534,""type"":""SKILL_LEVEL_UP""},{'"
1160,"b'""itemId"":3077,""participantId"":8,""timestamp"":595934,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":595934,'"
1161,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timestamp"":595934,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1162,"b'tId"":8,""timestamp"":596605,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":596605,""type"":""ITEM_PURCHASED""},'"
1163,"b'{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":8,""timestamp"":597805,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""c'"
1164,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
1165,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":28,""healthMax"":1510,""health'"
1166,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1167,"b'er"":57,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":29025,""magicDamageDoneT'"
1168,"b'oChampions"":4087,""magicDamageTaken"":156,""physicalDamageDone"":5283,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":5405'"
1169,"b',""totalDamageDone"":34441,""totalDamageDoneToChampions"":4805,""totalDamageTaken"":6108,""trueDamageDone"":132,""trueDamageDoneToChampio'"
1170,"b'ns"":63,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position'"
1171,"b'"":{""x"":2014,""y"":12108},""timeEnemySpentControlled"":50550,""totalGold"":3971,""xp"":4766},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1172,"b'ityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
1173,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
1174,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":520,""powerRegen"":4'"
1175,"b'3,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":766,'"
1176,"b'""physicalDamageDone"":32176,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":6183,""totalDamageDone"":43492,""totalDamageD'"
1177,"b'oneToChampions"":2603,""totalDamageTaken"":6984,""trueDamageDone"":11122,""trueDamageDoneToChampions"":226,""trueDamageTaken"":35},""goldP'"
1178,"b'erSecond"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":10140,""y"":7496},""timeEnemySpe'"
1179,"b'ntControlled"":69237,""totalGold"":3427,""xp"":3391},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,'"
1180,"b'""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1181,"b'downReduction"":0,""health"":1241,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61'"
1182,"b',""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1168,""powerMax"":1337,""powerRegen"":21,""spellVamp"":0},""currentGold"":26,'"
1183,"b'""damageStats"":{""magicDamageDone"":1877,""magicDamageDoneToChampions"":64,""magicDamageTaken"":265,""physicalDamageDone"":24503,""physica'"
1184,"b'lDamageDoneToChampions"":1952,""physicalDamageTaken"":3313,""totalDamageDone"":26380,""totalDamageDoneToChampions"":2017,""totalDamageTa'"
1185,"b'ken"":3721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1186,"b'el"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":3333,""y"":2773},""timeEnemySpentControlled"":27925,""totalGold"":3506,""xp""'"
1187,"b':4401},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""a'"
1188,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax""'"
1189,"b':1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physica'"
1190,"b'lVamp"":0,""power"":317,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":1692,""magi'"
1191,"b'cDamageDoneToChampions"":48,""magicDamageTaken"":631,""physicalDamageDone"":15874,""physicalDamageDoneToChampions"":1155,""physicalDamag'"
1192,"b'eTaken"":1581,""totalDamageDone"":20061,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":2236,""trueDamageDone"":2495,""trueDamage'"
1193,"b'DoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":'"
1194,"b'4,""position"":{""x"":11138,""y"":3328},""timeEnemySpentControlled"":1600,""totalGold"":3321,""xp"":3393},""5"":{""championStats"":{""abilityHast'"
1195,"b'e"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
1196,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""mag'"
1197,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":489,""powe'"
1198,"b'rRegen"":14,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToChampions"":572,""magicDamageT'"
1199,"b'aken"":765,""physicalDamageDone"":1243,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":2530,""totalDamageDone"":6926,""total'"
1200,"b'DamageDoneToChampions"":891,""totalDamageTaken"":3409,""trueDamageDone"":3201,""trueDamageDoneToChampions"":90,""trueDamageTaken"":113},""'"
1201,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10751,""y"":8763},""timeEn'"
1202,"b'emySpentControlled"":59327,""totalGold"":2463,""xp"":2189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorP'"
1203,"b'en"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1204,"b',""cooldownReduction"":0,""health"":410,""healthMax"":1304,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1205,"b'st"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":844,'"
1206,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3161,""physicalDamageDone"":33199,""physicalDa'"
1207,"b'mageDoneToChampions"":4212,""physicalDamageTaken"":1467,""totalDamageDone"":33629,""totalDamageDoneToChampions"":4642,""totalDamageTaken'"
1208,"b'"":4700,""trueDamageDone"":430,""trueDamageDoneToChampions"":430,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1209,"b'el"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":1848,""y"":11803},""timeEnemySpentControlled"":36111,""totalGold"":4444,""xp'"
1210,"b'"":5178},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
1211,"b'""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMa'"
1212,"b'x"":1188,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physi'"
1213,"b'calVamp"":0,""power"":221,""powerMax"":523,""powerRegen"":112,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":22007,'"
1214,"b'""magicDamageDoneToChampions"":587,""magicDamageTaken"":2095,""physicalDamageDone"":13620,""physicalDamageDoneToChampions"":189,""physica'"
1215,"b'lDamageTaken"":7127,""totalDamageDone"":61973,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":9380,""trueDamageDone"":26344,""tru'"
1216,"b'eDamageDoneToChampions"":262,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":3,""parti'"
1217,"b'cipantId"":7,""position"":{""x"":10239,""y"":8986},""timeEnemySpentControlled"":41832,""totalGold"":3700,""xp"":3498},""8"":{""championStats"":{""'"
1218,"b'abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":119,""bonusArmorPen'"
1219,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifes'"
1220,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
1221,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-108,""damageStats"":{""magicDamageDone"":1576,""magicDamageDoneToChampions"":22'"
1222,"b'8,""magicDamageTaken"":425,""physicalDamageDone"":27302,""physicalDamageDoneToChampions"":2581,""physicalDamageTaken"":2654,""totalDamage'"
1223,"b'Done"":29001,""totalDamageDoneToChampions"":2932,""totalDamageTaken"":3113,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""true'"
1224,"b'DamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":9457,""'"
1225,"b'y"":8772},""timeEnemySpentControlled"":48311,""totalGold"":3577,""xp"":4896},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1226,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1227,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":84,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1228,"b'nt"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":502,""powerRegen"":23,""spellVamp"":'"
1229,"b'0},""currentGold"":491,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":108,""magicDamageTaken"":246,""physicalDamag'"
1230,"b'eDone"":18649,""physicalDamageDoneToChampions"":2997,""physicalDamageTaken"":1568,""totalDamageDone"":22027,""totalDamageDoneToChampions'"
1231,"b'"":3152,""totalDamageTaken"":1864,""trueDamageDone"":3170,""trueDamageDoneToChampions"":46,""trueDamageTaken"":48},""goldPerSecond"":0,""jun'"
1232,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12961,""y"":2845},""timeEnemySpentControlled"":35'"
1233,"b'294,""totalGold"":4241,""xp"":3591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercen'"
1234,"b't"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
1235,"b'0,""health"":1018,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1236,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":346,""damageStats"":{""'"
1237,"b'magicDamageDone"":1519,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":218,""physicalDamageDone"":2412,""physicalDamageDoneToCh'"
1238,"b'ampions"":39,""physicalDamageTaken"":2406,""totalDamageDone"":7140,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":2693,""trueDam'"
1239,"b'ageDone"":3207,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1240,"b'illed"":16,""participantId"":10,""position"":{""x"":12466,""y"":3218},""timeEnemySpentControlled"":25350,""totalGold"":2351,""xp"":2876}},""time'"
1241,"b'stamp"":600170},{""events"":[{""itemId"":2419,""participantId"":10,""timestamp"":600437,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""particip'"
1242,"b'antId"":8,""timestamp"":605754,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":605754,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1243,"b'WARD""},{""level"":9,""participantId"":8,""timestamp"":611397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1244,"b'1,""timestamp"":612065,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":614199,""type"":""ITEM_PURCHASED""},{""ite'"
1245,"b'mId"":2055,""participantId"":6,""timestamp"":614964,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":615301,""typ'"
1246,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":615301,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_'"
1247,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":618333,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp""'"
1248,"b':619037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":619471,""type"":""ITEM_PURC'"
1249,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":620138,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestam'"
1250,"b'p"":621170,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":621304,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
1251,"b'timestamp"":621304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":622412,""type"":""WARD_PLACED"",""wardTy'"
1252,"b'pe"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":627955,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,'"
1253,"b'""timestamp"":634527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":635228,""type"":""SKILL_L'"
1254,"b'EVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":637992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1255,"b't"":1,""timestamp"":638693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":643103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1256,"b'ET""},{""creatorId"":10,""timestamp"":646406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":6'"
1257,"b'47672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":648939,""type"":""SKILL_LEVEL_UP""},{""c'"
1258,"b'reatorId"":8,""timestamp"":649472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":6'"
1259,"b'49839,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":649839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4'"
1260,"b',""timestamp"":651174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":651710,""type"":""WARD_KILL"",""wardT'"
1261,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":658118,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantI'"
1262,"b'd"":7,""timestamp"":658118,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":7,""timestamp"":658118,""type"":""ITEM_PURCHASED""},{""'"
1263,"b'itemId"":2055,""participantId"":7,""timestamp"":658650,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":659516,""type"":""WARD_PLACED'"
1264,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":65,""armorPen""'"
1265,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
