,0
575,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndra'"
576,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage""'"
577,"b':46,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra""'"
578,"b',""participantId"":8,""physicalDamage"":46,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
579,"b'lse,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""O'"
580,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":82,""spellName"":""renektoncleave"",""spel'"
581,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":110,'"
582,"b'""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":5,""times'"
583,"b'tamp"":241682,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":242111,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""par'"
584,"b'ticipantId"":8,""timestamp"":242312,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":24'"
585,"b'2710,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":243976,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""part'"
586,"b'icipantId"":3,""timestamp"":247738,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":248404,""type"":""ITEM_PURCHA'"
587,"b'SED""},{""itemId"":2003,""participantId"":3,""timestamp"":248905,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":3,""timestamp"":24943'"
588,"b'7,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":254907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
589,"b'ntId"":1,""skillSlot"":1,""timestamp"":256143,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":258308,""type"":""IT'"
590,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":258507,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""ti'"
591,"b'mestamp"":258573,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":259207,""type"":""ITEM_PURCHASED""},{""itemId"":'"
592,"b'1028,""participantId"":5,""timestamp"":259573,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":260639,""type"":""I'"
593,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":261070,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""t'"
594,"b'imestamp"":262608,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":263710,""type'"
595,"b'"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":4,""timestamp"":264409,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""ti'"
596,"b'mestamp"":265178,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":265443,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
597,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":267107,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":269712'"
598,"b',""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":269845,""type"":""'"
599,"b'TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":270776,""type"":""SKILL_LEVEL_UP""},{""'"
600,"b'itemId"":1056,""participantId"":8,""timestamp"":273378,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":273745,""'"
601,"b'type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":273978,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
602,"b'Id"":2,""timestamp"":275211,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":275211,""type"":""ITEM_PURCHASED""},{'"
603,"b'""level"":5,""participantId"":3,""timestamp"":275845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
604,"b'tamp"":277680,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":282882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
605,"b',""participantId"":6,""skillSlot"":1,""timestamp"":283950,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":285047,""ty'"
606,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":286617,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
607,"b'participantId"":9,""timestamp"":289482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":29024'"
608,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":299511,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
609,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bon'"
610,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":844,""healthMax"":1082,""healthRegen""'"
611,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
612,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
613,"b'""magicDamageTaken"":0,""physicalDamageDone"":8148,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":881,""totalDamageDone"":'"
614,"b'8148,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
615,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":2342,""y"":12547},""ti'"
616,"b'meEnemySpentControlled"":14108,""totalGold"":1508,""xp"":2082},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""ar'"
617,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
618,"b'n"":0,""cooldownReduction"":0,""health"":737,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
619,"b'sist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":-6'"
620,"b'1,""damageStats"":{""magicDamageDone"":4874,""magicDamageDoneToChampions"":76,""magicDamageTaken"":703,""physicalDamageDone"":8792,""physic'"
621,"b'alDamageDoneToChampions"":646,""physicalDamageTaken"":2429,""totalDamageDone"":17956,""totalDamageDoneToChampions"":722,""totalDamageTak'"
622,"b'en"":3182,""trueDamageDone"":4289,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":32,""l'"
623,"b'evel"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9234,""y"":1244},""timeEnemySpentControlled"":86638,""totalGold"":1589,""xp'"
624,"b'"":1474},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""'"
625,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax'"
626,"b'"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physica'"
627,"b'lVamp"":0,""power"":395,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":5485,""magi'"
628,"b'cDamageDoneToChampions"":964,""magicDamageTaken"":295,""physicalDamageDone"":3256,""physicalDamageDoneToChampions"":204,""physicalDamage'"
629,"b'Taken"":982,""totalDamageDone"":8741,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":1326,""trueDamageDone"":0,""trueDamageDoneTo'"
630,"b'Champions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""pos'"
631,"b'ition"":{""x"":8065,""y"":7624},""timeEnemySpentControlled"":28960,""totalGold"":1662,""xp"":1962},""4"":{""championStats"":{""abilityHaste"":0,""'"
632,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
633,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
634,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":'"
635,"b'18,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1185,""magicDamageDoneToChampions"":592,""magicDamageTaken"":16'"
636,"b'5,""physicalDamageDone"":5898,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":1446,""totalDamageDone"":7083,""totalDamageD'"
637,"b'oneToChampions"":2042,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSeco'"
638,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11604,""y"":1882},""timeEnemySpentCont'"
639,"b'rolled"":0,""totalGold"":2526,""xp"":1069},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPen'"
640,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
641,"b'ion"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
642,"b'Speed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":115,""damageStat'"
643,"b's"":{""magicDamageDone"":1057,""magicDamageDoneToChampions"":305,""magicDamageTaken"":126,""physicalDamageDone"":2713,""physicalDamageDone'"
644,"b'ToChampions"":883,""physicalDamageTaken"":1145,""totalDamageDone"":5409,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":1283,""tr'"
645,"b'ueDamageDone"":1638,""trueDamageDoneToChampions"":56,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
646,"b'nionsKilled"":9,""participantId"":5,""position"":{""x"":10657,""y"":4940},""timeEnemySpentControlled"":18532,""totalGold"":1965,""xp"":1394},""6'"
647,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
648,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":842,""healthMax"":1082,""hea'"
649,"b'lthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
650,"b'power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
651,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7812,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":1297,""total'"
652,"b'DamageDone"":7812,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
653,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":2776,""y'"
654,"b'"":13303},""timeEnemySpentControlled"":2368,""totalGold"":1779,""xp"":1993},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
655,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
656,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":902,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
657,"b':0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":415,""powerRegen"":81,""spellVamp"":0},'"
658,"b'""currentGold"":267,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":22,""magicDamageTaken"":1246,""physicalDamageDo'"
659,"b'ne"":13236,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":1949,""totalDamageDone"":18201,""totalDamageDoneToChampions"":10'"
660,"b'27,""totalDamageTaken"":3195,""trueDamageDone"":4689,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
661,"b'nionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11795,""y"":7620},""timeEnemySpentControlled"":121154,'"
662,"b'""totalGold"":1542,""xp"":1443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
663,"b',""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
664,"b'alth"":908,""healthMax"":994,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""'"
665,"b'omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":603,""powerRegen"":20,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDa'"
666,"b'mageDone"":4338,""magicDamageDoneToChampions"":484,""magicDamageTaken"":637,""physicalDamageDone"":3372,""physicalDamageDoneToChampions""'"
667,"b':300,""physicalDamageTaken"":513,""totalDamageDone"":9489,""totalDamageDoneToChampions"":838,""totalDamageTaken"":1151,""trueDamageDone"":'"
668,"b'1779,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,'"
669,"b'""participantId"":8,""position"":{""x"":7937,""y"":8515},""timeEnemySpentControlled"":52614,""totalGold"":1597,""xp"":1829},""9"":{""championStat'"
670,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmo'"
671,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""life'"
672,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerM'"
673,"b'ax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToChampions"":291,""'"
674,"b'magicDamageTaken"":525,""physicalDamageDone"":3926,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":1237,""totalDamageDone""'"
675,"b':4477,""totalDamageDoneToChampions"":1284,""totalDamageTaken"":1763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
676,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":12431,""y"":3242},""'"
677,"b'timeEnemySpentControlled"":0,""totalGold"":1378,""xp"":1218},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""arm'"
678,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
679,"b':0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
680,"b'st"":35,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
681,"b':305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":372,""physicalDamageDone"":2742,""physica'"
682,"b'lDamageDoneToChampions"":1125,""physicalDamageTaken"":1508,""totalDamageDone"":3821,""totalDamageDoneToChampions"":1229,""totalDamageTak'"
683,"b'en"":1937,""trueDamageDone"":1078,""trueDamageDoneToChampions"":104,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
684,"b'""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11062,""y"":4968},""timeEnemySpentControlled"":8438,""totalGold"":1105,'"
685,"b'""xp"":973}},""timestamp"":300046},{""events"":[{""creatorId"":9,""timestamp"":300131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
686,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":301197,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":311'"
687,"b'566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":315497,""type"":""LEVEL_UP""},{""levelUpTyp'"
688,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":316632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2419,""participantId"":5,""timest'"
689,"b'amp"":324966,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":'"
690,"b'{""x"":12999,""y"":2891},""shutdownBounty"":0,""timestamp"":324966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
691,"b'ge"":48,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
692,"b'""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":2,""physicalDamage"":34,""spellName"":""samiraw"",""spellSlot"":1,""trueDa'"
693,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":73,""spellName"":""samirab'"
694,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""ph'"
695,"b'ysicalDamage"":70,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sami'"
696,"b'ra"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
697,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":76,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
698,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":60,""spellName"":""samiraq"",""spe'"
699,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""s'"
700,"b'pellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId""'"
701,"b':5,""physicalDamage"":68,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
702,"b'e,""magicDamage"":39,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":30,""typ'"
703,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":255,""spellName"":""rengarpassive"",""s'"
704,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":13'"
705,"b'5,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
706,"b'cipantId"":2,""physicalDamage"":64,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
707,"b'0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":95,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
708,"b'basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":135,""spellName"":""rengarq"",""spellSlot"":0,""trueDam'"
709,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
710,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
711,"b'ge"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
712,"b'rticipantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
713,"b'icDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
714,"b'""}],""victimId"":9},{""itemId"":1036,""participantId"":10,""timestamp"":325363,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
715,"b',""timestamp"":327098,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":330833,""type"":""ITEM_PURCHASED""},{""item'"
716,"b'Id"":2403,""participantId"":5,""timestamp"":331798,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":332101,""type'"
717,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":336773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
718,"b',""skillSlot"":2,""timestamp"":337711,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":340310,""type"":""LEVEL_UP""},{""'"
719,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342009,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""'"
720,"b'timestamp"":342207,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":342340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
721,"b'""participantId"":3,""skillSlot"":4,""timestamp"":343008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
722,"b'"":4,""timestamp"":343538,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":344273,""type"":""LEVEL_UP""},{""itemId"":205'"
723,"b'5,""participantId"":7,""timestamp"":344772,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":344772,""type"":""WARD_PLACED"",""wardType'"
724,"b'"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":345577,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
725,"b',""participantId"":2,""timestamp"":345909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":346'"
726,"b'676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":351948,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timest'"
727,"b'amp"":354520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""'"
728,"b'killerId"":3,""position"":{""x"":6938,""y"":7049},""shutdownBounty"":0,""timestamp"":354520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
729,"b'asic"":false,""magicDamage"":41,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1'"
730,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":120,""spellName""'"
731,"b':""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""na'"
732,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
733,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage'"
734,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicat'"
735,"b'tackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,'"
736,"b'""physicalDamage"":118,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
737,"b'cDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""t'"
738,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":91,""s'"
739,"b'pellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
