,0
2008,"b'pellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToChampions"":868,""magicDamageTaken"":3417,""p'"
2009,"b'hysicalDamageDone"":44753,""physicalDamageDoneToChampions"":5244,""physicalDamageTaken"":7735,""totalDamageDone"":46383,""totalDamageDon'"
2010,"b'eToChampions"":6423,""totalDamageTaken"":11368,""trueDamageDone"":310,""trueDamageDoneToChampions"":310,""trueDamageTaken"":215},""goldPer'"
2011,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":6,""position"":{""x"":7808,""y"":11084},""timeEnemySpen'"
2012,"b'tControlled"":12415,""totalGold"":5840,""xp"":6282},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""'"
2013,"b'armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2014,"b'ownReduction"":0,""health"":1370,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
2015,"b'""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":623,""powerRegen"":19,""spellVamp"":0},""currentGold"":266,""d'"
2016,"b'amageStats"":{""magicDamageDone"":4736,""magicDamageDoneToChampions"":306,""magicDamageTaken"":2737,""physicalDamageDone"":56455,""physica'"
2017,"b'lDamageDoneToChampions"":2144,""physicalDamageTaken"":9199,""totalDamageDone"":76526,""totalDamageDoneToChampions"":2600,""totalDamageTa'"
2018,"b'ken"":11937,""trueDamageDone"":15334,""trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
2019,"b'0,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4194,""y"":13110},""timeEnemySpentControlled"":98197,""totalGold"":42'"
2020,"b'96,""xp"":4844},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2021,"b'e"":82,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""h'"
2022,"b'ealthMax"":1704,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0'"
2023,"b',""physicalVamp"":0,""power"":703,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""currentGold"":1562,""damageStats"":{""magicDamageDone""'"
2024,"b':57527,""magicDamageDoneToChampions"":7790,""magicDamageTaken"":1213,""physicalDamageDone"":2528,""physicalDamageDoneToChampions"":87,""p'"
2025,"b'hysicalDamageTaken"":6527,""totalDamageDone"":60056,""totalDamageDoneToChampions"":7878,""totalDamageTaken"":7741,""trueDamageDone"":0,""t'"
2026,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":109,""parti'"
2027,"b'cipantId"":8,""position"":{""x"":11028,""y"":1267},""timeEnemySpentControlled"":90256,""totalGold"":5912,""xp"":7463},""9"":{""championStats"":{""'"
2028,"b'abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":215,""bonusArmorPen'"
2029,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1524,""healthMax"":1561,""healthRegen"":17,""lifes'"
2030,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMa'"
2031,"b'x"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":5459,""magicDamageDoneToChampions"":2007,'"
2032,"b'""magicDamageTaken"":1557,""physicalDamageDone"":28363,""physicalDamageDoneToChampions"":4107,""physicalDamageTaken"":5299,""totalDamageD'"
2033,"b'one"":39269,""totalDamageDoneToChampions"":6263,""totalDamageTaken"":6857,""trueDamageDone"":5445,""trueDamageDoneToChampions"":148,""true'"
2034,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":9,""position"":{""x"":5653,'"
2035,"b'""y"":13121},""timeEnemySpentControlled"":75987,""totalGold"":5938,""xp"":6132},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2036,"b'0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2037,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1060,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPen'"
2038,"b'Percent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":581,""powerRegen"":26,""spellV'"
2039,"b'amp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":4926,""magicDamageDoneToChampions"":1697,""magicDamageTaken"":1909,""physi'"
2040,"b'calDamageDone"":1750,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":6857,""totalDamageDone"":12526,""totalDamageDoneToCha'"
2041,"b'mpions"":2717,""totalDamageTaken"":8863,""trueDamageDone"":5849,""trueDamageDoneToChampions"":516,""trueDamageTaken"":96},""goldPerSecond""'"
2042,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":3006,""y"":12976},""timeEnemySpentContr'"
2043,"b'olled"":131378,""totalGold"":3507,""xp"":4421}},""timestamp"":900278},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2044,"b'2,""timestamp"":900713,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""'"
2045,"b'position"":{""x"":3736,""y"":13499},""shutdownBounty"":700,""timestamp"":904224,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
2046,"b'alse,""magicDamage"":72,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,'"
2047,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":128,""spellName"":""hecarimrapid'"
2048,"b'slash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Hecarim"",""participantId"":7,""physica'"
2049,"b'lDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
2050,"b'antId"":7,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2051,"b'""Hecarim"",""participantId"":7,""physicalDamage"":98,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2052,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmel'"
2053,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
2054,"b'hysicalDamage"":990,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":97'"
2055,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2056,"b'sic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":'"
2057,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
2058,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":9,""physical'"
2059,"b'Damage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
2060,"b'pantId"":9,""physicalDamage"":57,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":0,""build'"
2061,"b'ingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":905993,""to'"
2062,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,'"
2063,"b'""position"":{""x"":4420,""y"":14059},""shutdownBounty"":0,""timestamp"":910734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2064,"b',""magicDamage"":81,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
2065,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2066,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""sp'"
2067,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantI'"
2068,"b'd"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2069,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":69,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
2070,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":255,""spellName"":""xayahpassive"",""spell'"
2071,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spe'"
2072,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
2073,"b'hysicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2074,"b'rticipantId"":4,""physicalDamage"":150,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2075,"b'e"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":32,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2076,"b'sic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2077,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":5,""physicalDamage"":21,""spellName"":""poppybasicattack""'"
2078,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":'"
2079,"b'85,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
2080,"b'd"":5,""physicalDamage"":22,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2081,"b'""Tristana"",""participantId"":3,""physicalDamage"":165,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
2082,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":189,""spellName"":""tristanabasicattack"",""spell'"
2083,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":102,'"
2084,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Tristana"",""participantId"":'"
2085,"b'3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2086,"b'Tristana"",""participantId"":3,""physicalDamage"":47,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2087,"b'],""victimId"":10},{""itemId"":3145,""participantId"":2,""timestamp"":912566,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""'"
2088,"b'timestamp"":912566,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2089,"b'4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":916232,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2090,"b'ING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":917070,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""times'"
2091,"b'tamp"":921174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":921809,""type"":""ITEM_PURCHASED""},{""level"":9,""'"
2092,"b'participantId"":7,""timestamp"":924075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":92694'"
2093,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":928914,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2094,"b'p"":928914,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2095,"b'NG"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":936427,""towerType"":""INNER_TURRET'"
2096,"b'"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":9,""timestamp"":939357,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp'"
2097,"b'"":939823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":940091,""type"":""ITEM_DESTROYED'"
2098,"b'""},{""itemId"":1053,""participantId"":9,""timestamp"":940091,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":940'"
2099,"b'759,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":942096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""part'"
2100,"b'icipantId"":3,""timestamp"":946669,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":946669,""type"":""ITEM_DESTRO'"
2101,"b'YED""},{""itemId"":6675,""participantId"":3,""timestamp"":946669,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":'"
2102,"b'947333,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":947333,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""par'"
2103,"b'ticipantId"":4,""timestamp"":947333,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":948899,""type"":""ITEM_PURCH'"
2104,"b'ASED""},{""itemId"":1036,""participantId"":4,""timestamp"":949300,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp""'"
2105,"b':953102,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":953935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2106,"b'rticipantId"":5,""timestamp"":954199,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":954700,""type"":""ITEM_PURC'"
2107,"b'HASED""},{""creatorId"":0,""timestamp"":956870,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats'"
2108,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":218,""bonusArmo'"
2109,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1281,""healthMax"":1521,""healthRegen"":26,""l'"
2110,"b'ifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":59,""powe'"
2111,"b'rMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":6559,""magicDamageDoneToChampions"":109'"
2112,"b'4,""magicDamageTaken"":2855,""physicalDamageDone"":51805,""physicalDamageDoneToChampions"":7066,""physicalDamageTaken"":5317,""totalDamag'"
2113,"b'eDone"":58365,""totalDamageDoneToChampions"":8160,""totalDamageTaken"":8444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2114,"b'ageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":8604,""'"
2115,"b'y"":5334},""timeEnemySpentControlled"":79634,""totalGold"":5931,""xp"":7012},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,'"
2116,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2117,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":1904,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2118,"b'cent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":716,""powerRegen"":28,""spellVamp'"
2119,"b'"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":44732,""magicDamageDoneToChampions"":5999,""magicDamageTaken"":2396,""physica'"
2120,"b'lDamageDone"":10479,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":9186,""totalDamageDone"":73713,""totalDamageDoneToCham'"
2121,"b'pions"":6975,""totalDamageTaken"":11593,""trueDamageDone"":18501,""trueDamageDoneToChampions"":92,""trueDamageTaken"":10},""goldPerSecond""'"
2122,"b':0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":8984,""y"":5005},""timeEnemySpentControl'"
2123,"b'led"":223031,""totalGold"":8027,""xp"":5777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
2124,"b'nPercent"":0,""attackDamage"":211,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2125,"b'ction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
2126,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":202,""damageSt'"
2127,"b'ats"":{""magicDamageDone"":13829,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":5105,""physicalDamageDone"":51333,""physicalDama'"
2128,"b'geDoneToChampions"":10452,""physicalDamageTaken"":4916,""totalDamageDone"":71833,""totalDamageDoneToChampions"":11927,""totalDamageTaken'"
2129,"b'"":10531,""trueDamageDone"":6670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2130,"b'vel"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":5719,""y"":3504},""timeEnemySpentControlled"":22027,""totalGold"":8447,""'"
2131,"b'xp"":6814},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190'"
2132,"b',""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""health'"
2133,"b'Max"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""phy'"
2134,"b'sicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":1682,""'"
2135,"b'magicDamageDoneToChampions"":272,""magicDamageTaken"":3543,""physicalDamageDone"":71240,""physicalDamageDoneToChampions"":8130,""physica'"
2136,"b'lDamageTaken"":3429,""totalDamageDone"":72923,""totalDamageDoneToChampions"":8402,""totalDamageTaken"":7071,""trueDamageDone"":0,""trueDam'"
2137,"b'ageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":136,""participan'"
2138,"b'tId"":4,""position"":{""x"":3847,""y"":3371},""timeEnemySpentControlled"":10716,""totalGold"":7681,""xp"":6820},""5"":{""championStats"":{""abilit'"
2139,"b'yHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorPenPerce'"
2140,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":41,""lifesteal""'"
2141,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":59'"
2142,"b'3,""powerRegen"":20,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":1027,""magicDamageDoneToChampions"":836,""magic'"
2143,"b'DamageTaken"":1089,""physicalDamageDone"":7322,""physicalDamageDoneToChampions"":3800,""physicalDamageTaken"":4163,""totalDamageDone"":12'"
2144,"b'357,""totalDamageDoneToChampions"":4857,""totalDamageTaken"":5486,""trueDamageDone"":4007,""trueDamageDoneToChampions"":220,""trueDamageT'"
2145,"b'aken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3729,""y"":20'"
2146,"b'61},""timeEnemySpentControlled"":74750,""totalGold"":4325,""xp"":3647},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2147,"b':81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2148,"b'eduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":2149,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2149,"b'""magicResist"":47,""movementSpeed"":313,""omnivamp"":8,""physicalVamp"":0,""power"":92,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2150,"b'entGold"":1045,""damageStats"":{""magicDamageDone"":1370,""magicDamageDoneToChampions"":919,""magicDamageTaken"":3524,""physicalDamageDone'"
2151,"b'"":53687,""physicalDamageDoneToChampions"":5291,""physicalDamageTaken"":9425,""totalDamageDone"":55368,""totalDamageDoneToChampions"":652'"
2152,"b'1,""totalDamageTaken"":13165,""trueDamageDone"":310,""trueDamageDoneToChampions"":310,""trueDamageTaken"":215},""goldPerSecond"":0,""jungle'"
2153,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":8964,""y"":5498},""timeEnemySpentControlled"":1258'"
2154,"b'2,""totalGold"":6225,""xp"":6930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
2155,"b'0,""attackDamage"":176,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2156,"b'health"":957,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":53'"
2157,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":681,""powerRegen"":105,""spellVamp"":0},""currentGold"":738,""damageStats"":{""mag'"
2158,"b'icDamageDone"":6145,""magicDamageDoneToChampions"":853,""magicDamageTaken"":2947,""physicalDamageDone"":67489,""physicalDamageDoneToCham'"
2159,"b'pions"":2979,""physicalDamageTaken"":11390,""totalDamageDone"":91289,""totalDamageDoneToChampions"":3983,""totalDamageTaken"":14338,""true'"
2160,"b'DamageDone"":17655,""trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""min'"
2161,"b'ionsKilled"":10,""participantId"":7,""position"":{""x"":8928,""y"":5572},""timeEnemySpentControlled"":111423,""totalGold"":4768,""xp"":5527},""8'"
2162,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2163,"b'ed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1704,""'"
2164,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
2165,"b'0,""power"":362,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""currentGold"":2310,""damageStats"":{""magicDamageDone"":67529,""magicDam'"
2166,"b'ageDoneToChampions"":7790,""magicDamageTaken"":1213,""physicalDamageDone"":2528,""physicalDamageDoneToChampions"":87,""physicalDamageTak'"
2167,"b'en"":6620,""totalDamageDone"":70058,""totalDamageDoneToChampions"":7878,""totalDamageTaken"":7834,""trueDamageDone"":0,""trueDamageDoneToC'"
2168,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":123,""participantId"":8,""pos'"
2169,"b'ition"":{""x"":9370,""y"":1560},""timeEnemySpentControlled"":96964,""totalGold"":6660,""xp"":8296},""9"":{""championStats"":{""abilityHaste"":0,""'"
2170,"b'abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonus'"
2171,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":7,""magicPen'"
2172,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRege'"
