,0
392,"b'erRegen"":31,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
393,"b'"":15,""physicalDamageDone"":2617,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":500,""totalDamageDone"":2617,""totalDamage'"
394,"b'DoneToChampions"":515,""totalDamageTaken"":515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
395,"b'"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""position"":{""x"":13422,""y"":3820},""timeEnemySpentContro'"
396,"b'lled"":0,""totalGold"":860,""xp"":450},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerc'"
397,"b'ent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction'"
398,"b'"":0,""health"":448,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
399,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":213,""damageStats"":{""'"
400,"b'magicDamageDone"":183,""magicDamageDoneToChampions"":57,""magicDamageTaken"":131,""physicalDamageDone"":311,""physicalDamageDoneToChampi'"
401,"b'ons"":36,""physicalDamageTaken"":607,""totalDamageDone"":916,""totalDamageDoneToChampions"":93,""totalDamageTaken"":738,""trueDamageDone"":'"
402,"b'421,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""p'"
403,"b'articipantId"":10,""position"":{""x"":13397,""y"":3725},""timeEnemySpentControlled"":9911,""totalGold"":713,""xp"":450}},""timestamp"":180069},'"
404,"b'{""events"":[{""creatorId"":6,""timestamp"":180369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestam'"
405,"b'p"":181837,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":182236,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
406,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":183038,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":183805,'"
407,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":184103,""type"":""SKILL_LEVEL_UP""},{""creator'"
408,"b'Id"":6,""timestamp"":184103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":185972,""type"":""WARD_PLACED"",""wa'"
409,"b'rdType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":186504,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":187'"
410,"b'836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":189707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
411,"b'{""itemId"":2003,""participantId"":1,""timestamp"":189907,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":191573,""type"":""WARD_PLAC'"
412,"b'ED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":191607,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""tim'"
413,"b'estamp"":191607,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":193443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
414,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":194411,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":19'"
415,"b'5210,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":195311,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
416,"b'participantId"":6,""skillSlot"":1,""timestamp"":195742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
417,"b':3,""timestamp"":196075,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":196176,""type"":""ITEM_DESTROYED""},{""c'"
418,"b'reatorId"":6,""timestamp"":197181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":197980,'"
419,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":198147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
420,"b'tId"":3,""timestamp"":198888,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":200357,""type"":""LEVEL_UP""},{""level"":3'"
421,"b',""participantId"":10,""timestamp"":200357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":20'"
422,"b'0957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":201155,""type"":""SKILL_LEVEL_UP'"
423,"b'""},{""creatorId"":8,""timestamp"":205790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":209494,""type"":'"
424,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":213824,""type"":""ITEM_DESTROYED""},{""itemId'"
425,"b'"":2003,""participantId"":1,""timestamp"":216683,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":218355,""type"":""WARD_PLACED"",""war'"
426,"b'dType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":220867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
427,"b'Id"":8,""skillSlot"":1,""timestamp"":221463,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":224166,""type"":""LEVEL_UP'"
428,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":225501,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId'"
429,"b'"":7,""timestamp"":227003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":228332,""type"":""SKI'"
430,"b'LL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":232809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
431,"b'lSlot"":1,""timestamp"":233640,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":234437,""type"":""ITEM_DESTROYED""'"
432,"b'},{""creatorId"":3,""timestamp"":234437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":234672,""type"":""WA'"
433,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":237004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""pa'"
434,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
435,"b'age"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":568,""'"
436,"b'healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0'"
437,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":0,""mag'"
438,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":532,""physicalDamageDone"":3356,""physicalDamageDoneToChampions"":657,""physicalDamageT'"
439,"b'aken"":412,""totalDamageDone"":3356,""totalDamageDoneToChampions"":657,""totalDamageTaken"":945,""trueDamageDone"":0,""trueDamageDoneToCha'"
440,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":1,""positio'"
441,"b'n"":{""x"":1135,""y"":12068},""timeEnemySpentControlled"":5904,""totalGold"":1050,""xp"":1262},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
442,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
443,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":736,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""ma'"
444,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
445,"b'0,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":873,""magicDamageDoneToChampions"":0,""magicDamageTaken"":430,""'"
446,"b'physicalDamageDone"":11220,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":2138,""totalDamageDone"":16620,""totalDamageDon'"
447,"b'eToChampions"":220,""totalDamageTaken"":2568,""trueDamageDone"":4526,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecon'"
448,"b'd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10484,""y"":7482},""timeEnemySpentContr'"
449,"b'olled"":75626,""totalGold"":1523,""xp"":1320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":29,""armorPen"":0,""armor'"
450,"b'PenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
451,"b'uction"":0,""health"":612,""healthMax"":852,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
452,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":794,""powerRegen"":17,""spellVamp"":0},""currentGold"":125,""damageSta'"
453,"b'ts"":{""magicDamageDone"":3205,""magicDamageDoneToChampions"":248,""magicDamageTaken"":775,""physicalDamageDone"":1563,""physicalDamageDon'"
454,"b'eToChampions"":140,""physicalDamageTaken"":248,""totalDamageDone"":4783,""totalDamageDoneToChampions"":402,""totalDamageTaken"":1023,""tru'"
455,"b'eDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
456,"b'Killed"":15,""participantId"":3,""position"":{""x"":7679,""y"":6884},""timeEnemySpentControlled"":41259,""totalGold"":1485,""xp"":1050},""4"":{""c'"
457,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112'"
458,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":900,""healthReg'"
459,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
460,"b'243,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChamp'"
461,"b'ions"":185,""magicDamageTaken"":48,""physicalDamageDone"":5011,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":622,""totalDa'"
462,"b'mageDone"":5481,""totalDamageDoneToChampions"":691,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
463,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":12514,""y"":'"
464,"b'2018},""timeEnemySpentControlled"":0,""totalGold"":1256,""xp"":846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
465,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
466,"b'tion"":6,""cooldownReduction"":0,""health"":794,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
467,"b'cResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""current'"
468,"b'Gold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":1091,""phy'"
469,"b'sicalDamageDoneToChampions"":463,""physicalDamageTaken"":485,""totalDamageDone"":2197,""totalDamageDoneToChampions"":463,""totalDamageTa'"
470,"b'ken"":541,""trueDamageDone"":1106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
471,"b'vel"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13227,""y"":2266},""timeEnemySpentControlled"":5457,""totalGold"":915,""xp"":'"
472,"b'846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
473,"b'ckSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":92'"
474,"b'4,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
475,"b'p"":0,""power"":283,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":990,""magicDama'"
476,"b'geDoneToChampions"":416,""magicDamageTaken"":0,""physicalDamageDone"":3099,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":'"
477,"b'1212,""totalDamageDone"":4090,""totalDamageDoneToChampions"":742,""totalDamageTaken"":1212,""trueDamageDone"":0,""trueDamageDoneToChampio'"
478,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{'"
479,"b'""x"":2240,""y"":12231},""timeEnemySpentControlled"":2995,""totalGold"":1197,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
480,"b'ower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
481,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
482,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":417,""powerRegen"":134,""spe'"
483,"b'llVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":511,""physicalD'"
484,"b'amageDone"":12676,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2357,""totalDamageDone"":17728,""totalDamageDoneToChampion'"
485,"b's"":0,""totalDamageTaken"":2868,""trueDamageDone"":5051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
486,"b'inionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6258,""y"":8294},""timeEnemySpentControlled"":101803,'"
487,"b'""totalGold"":1406,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
488,"b',""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
489,"b'alth"":766,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""'"
490,"b'omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDa'"
491,"b'mageDone"":3213,""magicDamageDoneToChampions"":890,""magicDamageTaken"":248,""physicalDamageDone"":2296,""physicalDamageDoneToChampions""'"
492,"b':117,""physicalDamageTaken"":838,""totalDamageDone"":5510,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":1107,""trueDamageDone""'"
493,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""p'"
494,"b'articipantId"":8,""position"":{""x"":6938,""y"":7562},""timeEnemySpentControlled"":12652,""totalGold"":1207,""xp"":1354},""9"":{""championStats""'"
495,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorP'"
496,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":890,""healthRegen"":8,""lifest'"
497,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":121,""powerMax'"
498,"b'"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
499,"b'amageTaken"":15,""physicalDamageDone"":5605,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":603,""totalDamageDone"":5605,""t'"
500,"b'otalDamageDoneToChampions"":841,""totalDamageTaken"":619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
501,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12950,""y"":3280},""timeEnemyS'"
502,"b'pentControlled"":0,""totalGold"":1218,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""a'"
503,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
504,"b'wnReduction"":0,""health"":569,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
505,"b'vementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":450,""dama'"
506,"b'geStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":104,""magicDamageTaken"":169,""physicalDamageDone"":492,""physicalDamage'"
507,"b'DoneToChampions"":36,""physicalDamageTaken"":680,""totalDamageDone"":1801,""totalDamageDoneToChampions"":140,""totalDamageTaken"":850,""tr'"
508,"b'ueDamageDone"":1012,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
509,"b'onsKilled"":6,""participantId"":10,""position"":{""x"":13421,""y"":3098},""timeEnemySpentControlled"":23752,""totalGold"":950,""xp"":901}},""tim'"
510,"b'estamp"":240102},{""events"":[{""creatorId"":6,""timestamp"":241640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""parti'"
511,"b'cipantId"":3,""timestamp"":244441,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":246610,""type"":""ITEM_PURCHASED""},{'"
512,"b'""itemId"":2031,""participantId"":1,""timestamp"":247143,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
513,"b'"":1,""timestamp"":250938,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":252673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
514,"b'""level"":5,""participantId"":6,""timestamp"":253073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
515,"b'tamp"":253673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":254536,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
516,"b'6,""timestamp"":254536,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength""'"
517,"b':0,""killerId"":7,""position"":{""x"":7100,""y"":6318},""shutdownBounty"":0,""timestamp"":255533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
518,"b'[{""basic"":false,""magicDamage"":79,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,'"
519,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":46,""spellName'"
520,"b'"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
521,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
522,"b'magicDamage"":38,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
523,"b',{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDam'"
524,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
525,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
526,"b'ellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Khazix"",""participantId"":7'"
527,"b',""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
528,"b'me"":""Khazix"",""participantId"":7,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":'"
529,"b'false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":80,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""'"
530,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":58,""spellName"":""khazixbasicattac'"
531,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamag'"
532,"b'e"":71,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2010,""participantId"":9,""timest'"
533,"b'amp"":256000,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":258640,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
534,"b',""participantId"":3,""timestamp"":258907,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":260144,""type"":""WARD_PLACED"",""wardType""'"
535,"b':""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":261211,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":261343,""ty'"
536,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":261776,""type"":""ITEM_DESTROYED""},{""cr'"
537,"b'eatorId"":6,""timestamp"":262012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStre'"
538,"b'akLength"":0,""killerId"":4,""position"":{""x"":13190,""y"":2068},""shutdownBounty"":0,""timestamp"":262447,""type"":""CHAMPION_KILL"",""victimDam'"
539,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":117,""spellName"":""xayahe"",""spellSlot""'"
540,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":112,""spellName'"
541,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""p'"
542,"b'hysicalDamage"":99,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
543,"b'ame"":""Xayah"",""participantId"":5,""physicalDamage"":14,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
544,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":50,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
545,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":10,""spellName"":""xayahw""'"
546,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":6'"
547,"b'6,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
548,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":83,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
549,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":184,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
550,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
551,"b'llSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
552,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
553,"b'physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",'"
554,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
555,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
