,0
775,"b'mp"":378000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":378762,""type"":""SKILL_LEVEL_UP""'"
776,"b'},{""itemId"":2003,""participantId"":5,""timestamp"":383562,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":3852'"
777,"b'27,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":386497,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
778,"b'pantId"":8,""timestamp"":387931,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":389698,""type"":""ITEM_DESTROYED'"
779,"b'""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9722,""y"":5762},""shutdownBount'"
780,"b'y"":0,""timestamp"":393235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
781,"b':3,""physicalDamage"":62,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
782,"b':0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":61,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
783,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":62,""spellName"":""yasuobasicattack2"",""spellSl'"
784,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":115,""spel'"
785,"b'lName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yasuo"",""participant'"
786,"b'Id"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name'"
787,"b'"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
788,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":114,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,'"
789,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":61,""spellName"":""yasuobasicattack'"
790,"b'4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""partic'"
791,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
792,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":41,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
793,"b':false,""magicDamage"":81,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
794,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
795,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":54,""spellNam'"
796,"b'e"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""phys'"
797,"b'icalDamage"":70,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":'"
798,"b'""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
799,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
800,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":286,""spellName"":""qiyanabasicattack"",""spellSl'"
801,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":108,""spe'"
802,"b'llName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
803,"b'Id"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
804,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":113,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
805,"b',{""basic"":false,""magicDamage"":49,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":'"
806,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":39,""spellName"":'"
807,"b'""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":5,""timestamp"":395270,""type"":""WARD_KIL'"
808,"b'L"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":397773,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""particip'"
809,"b'antId"":8,""timestamp"":397773,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":397773,""type"":""ITEM_PURCHASED""'"
810,"b'},{""level"":7,""participantId"":6,""timestamp"":403603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
811,"b'mestamp"":404639,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":405006,""type"":""ITEM_PURCHASED""},{""itemId"":'"
812,"b'2010,""participantId"":6,""timestamp"":406972,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":410719,""type"":""WARD_KILL"",""wardType'"
813,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":410719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":41581'"
814,"b'3,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":418146,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
815,"b'participantId"":7,""timestamp"":418714,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":418714,""type"":""WARD_PLACED"",""wardType"":""'"
816,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":419082,""type"":""SKILL_LEVEL_UP""},{""killerId"":2'"
817,"b',""timestamp"":419349,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":419349,""type"":""WARD_PLACED"",""wardTy'"
818,"b'pe"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPe'"
819,"b'nPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
820,"b'tion"":0,""health"":418,""healthMax"":1133,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
821,"b'Speed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":1301,""powerRegen"":23,""spellVamp"":0},""currentGold"":1788,""damageSt'"
822,"b'ats"":{""magicDamageDone"":6306,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":58,""physicalDamageDone"":7116,""physicalDamageDo'"
823,"b'neToChampions"":582,""physicalDamageTaken"":1141,""totalDamageDone"":16028,""totalDamageDoneToChampions"":1894,""totalDamageTaken"":1233,'"
824,"b'""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
825,"b'inionsKilled"":58,""participantId"":1,""position"":{""x"":1152,""y"":10863},""timeEnemySpentControlled"":1793,""totalGold"":2288,""xp"":3234},""'"
826,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
827,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1046,""'"
828,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
829,"b'0,""power"":374,""powerMax"":545,""powerRegen"":61,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":20018,""magicDama'"
830,"b'geDoneToChampions"":104,""magicDamageTaken"":692,""physicalDamageDone"":6179,""physicalDamageDoneToChampions"":41,""physicalDamageTaken""'"
831,"b':2937,""totalDamageDone"":34363,""totalDamageDoneToChampions"":145,""totalDamageTaken"":3642,""trueDamageDone"":8165,""trueDamageDoneToCh'"
832,"b'ampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":8,""participantId"":2,""posit'"
833,"b'ion"":{""x"":11852,""y"":3654},""timeEnemySpentControlled"":129636,""totalGold"":2473,""xp"":2359},""3"":{""championStats"":{""abilityHaste"":0,""'"
834,"b'abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
835,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
836,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":517,""powerRegen'"
837,"b'"":21,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":117,""magicDamageTaken"":8'"
838,"b'71,""physicalDamageDone"":12277,""physicalDamageDoneToChampions"":1832,""physicalDamageTaken"":2254,""totalDamageDone"":16135,""totalDama'"
839,"b'geDoneToChampions"":2249,""totalDamageTaken"":3273,""trueDamageDone"":3020,""trueDamageDoneToChampions"":300,""trueDamageTaken"":146},""go'"
840,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":8540,""y"":6625},""timeEnemyS'"
841,"b'pentControlled"":15709,""totalGold"":2784,""xp"":2687},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
842,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
843,"b'ldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
844,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":864,""powerRegen"":23,""spellVamp"":0},""currentGold"":316,""d'"
845,"b'amageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":460,""magicDamageTaken"":448,""physicalDamageDone"":13191,""physicalD'"
846,"b'amageDoneToChampions"":1680,""physicalDamageTaken"":969,""totalDamageDone"":13652,""totalDamageDoneToChampions"":2141,""totalDamageTaken'"
847,"b'"":1424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
848,"b',""minionsKilled"":49,""participantId"":4,""position"":{""x"":11822,""y"":2012},""timeEnemySpentControlled"":0,""totalGold"":2546,""xp"":1888},""'"
849,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
850,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":552,""healthMax"":958,""he'"
851,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,'"
852,"b'""power"":366,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":942,""magicDamageDon'"
853,"b'eToChampions"":444,""magicDamageTaken"":443,""physicalDamageDone"":1836,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":165'"
854,"b'9,""totalDamageDone"":2909,""totalDamageDoneToChampions"":915,""totalDamageTaken"":2111,""trueDamageDone"":130,""trueDamageDoneToChampion'"
855,"b's"":130,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":'"
856,"b'{""x"":11296,""y"":4263},""timeEnemySpentControlled"":19608,""totalGold"":1851,""xp"":1922},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
857,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
858,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1251,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""mag'"
859,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":10,""physicalVamp"":0,""power"":291,""powerMax"":660,""powerRegen"":23,""'"
860,"b'spellVamp"":0},""currentGold"":2125,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":1312,""ph'"
861,"b'ysicalDamageDone"":16648,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":806,""totalDamageDone"":16740,""totalDamageDoneTo'"
862,"b'Champions"":951,""totalDamageTaken"":2118,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0'"
863,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1815,""y"":11893},""timeEnemySpentControlle'"
864,"b'd"":103924,""totalGold"":2625,""xp"":3302},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":35,""armorPen"":0,""armorPen'"
865,"b'Percent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
866,"b'ion"":0,""health"":999,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
867,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":862,""powerRegen"":97,""spellVamp"":0},""currentGold"":375,""damageStats""'"
868,"b':{""magicDamageDone"":22205,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":807,""physicalDamageDone"":1712,""physicalDamageDone'"
869,"b'ToChampions"":74,""physicalDamageTaken"":2733,""totalDamageDone"":29970,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":3682,""tr'"
870,"b'ueDamageDone"":6053,""trueDamageDoneToChampions"":55,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""m'"
871,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":11775,""y"":6730},""timeEnemySpentControlled"":31208,""totalGold"":2475,""xp"":2072},""'"
872,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpee'"
873,"b'd"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""h'"
874,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
875,"b',""power"":168,""powerMax"":168,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":3351,""magicDamageDo'"
876,"b'neToChampions"":263,""magicDamageTaken"":244,""physicalDamageDone"":14184,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":'"
877,"b'1841,""totalDamageDone"":20031,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":2386,""trueDamageDone"":2495,""trueDamageDoneToCh'"
878,"b'ampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""posi'"
879,"b'tion"":{""x"":10936,""y"":10627},""timeEnemySpentControlled"":22895,""totalGold"":2432,""xp"":2956},""9"":{""championStats"":{""abilityHaste"":0,'"
880,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
881,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
882,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen""'"
883,"b':18,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""p'"
884,"b'hysicalDamageDone"":12887,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":702,""totalDamageDone"":19642,""totalDamageDone'"
885,"b'ToChampions"":1786,""totalDamageTaken"":982,""trueDamageDone"":6755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
886,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13127,""y"":3894},""timeEnemySpentContro'"
887,"b'lled"":185127,""totalGold"":2523,""xp"":2029},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armor'"
888,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
889,"b'uction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
890,"b'entSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":333,""damageS'"
891,"b'tats"":{""magicDamageDone"":1831,""magicDamageDoneToChampions"":271,""magicDamageTaken"":343,""physicalDamageDone"":870,""physicalDamageDo'"
892,"b'neToChampions"":122,""physicalDamageTaken"":1415,""totalDamageDone"":4186,""totalDamageDoneToChampions"":523,""totalDamageTaken"":1759,""t'"
893,"b'rueDamageDone"":1484,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
894,"b'inionsKilled"":9,""participantId"":10,""position"":{""x"":13110,""y"":4578},""timeEnemySpentControlled"":58380,""totalGold"":1608,""xp"":1521}}'"
895,"b',""timestamp"":420167},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":424138,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
896,"b'ticipantId"":3,""timestamp"":425472,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":425472,""type"":""ITEM_PURCH'"
897,"b'ASED""},{""creatorId"":5,""timestamp"":426370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426370,""type"":""'"
898,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":426370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
899,"b':0,""timestamp"":426370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":426666,""type"":""I'"
900,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":429134,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""t'"
901,"b'imestamp"":429134,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":429531,""type"":""ITEM_PURCHASED""},{""itemId""'"
902,"b':2055,""participantId"":2,""timestamp"":433627,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":440825,""type"":""LEVE'"
903,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":441893,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
904,"b'ntId"":10,""timestamp"":447496,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":447995,""type"":""ITEM_DESTROYED""},{""l'"
905,"b'evel"":7,""participantId"":8,""timestamp"":448332,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":449094,""type"":""ITEM'"
906,"b'_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":449127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
907,"b'icipantId"":6,""timestamp"":449397,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":454293,'"
908,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3803,""participantId"":1,""timestamp"":455794,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
909,"b'tId"":1,""timestamp"":456295,""type"":""ITEM_PURCHASED""},{""itemId"":8020,""participantId"":6,""timestamp"":457730,""type"":""ITEM_PURCHASED""},'"
910,"b'{""itemId"":2031,""participantId"":1,""timestamp"":457898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":458266'"
911,"b',""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":463698,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""times'"
912,"b'tamp"":464466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":464500,""type"":""SKILL_LEVEL_U'"
913,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":465400,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
914,"b'antId"":3,""timestamp"":474395,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":474395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
915,"b'WARD""},{""creatorId"":5,""timestamp"":476499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476499,""type"":""'"
916,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":476499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
917,"b':0,""timestamp"":476499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":478132,""type"":""I'"
918,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":46,""armorPen"":0,""armorPen'"
919,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
920,"b'ion"":0,""health"":1413,""healthMax"":1433,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
921,"b'Speed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1508,""powerMax"":1628,""powerRegen"":47,""spellVamp"":0},""currentGold"":187,""damageSt'"
922,"b'ats"":{""magicDamageDone"":8726,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":58,""physicalDamageDone"":7885,""physicalDamageDo'"
923,"b'neToChampions"":625,""physicalDamageTaken"":1182,""totalDamageDone"":19217,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":1274,'"
924,"b'""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
925,"b'inionsKilled"":69,""participantId"":1,""position"":{""x"":2604,""y"":11862},""timeEnemySpentControlled"":5994,""totalGold"":2647,""xp"":3820},""'"
926,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
927,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1290,""'"
928,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
929,"b'0,""power"":311,""powerMax"":585,""powerRegen"":80,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":24004,""magicDamag'"
930,"b'eDoneToChampions"":104,""magicDamageTaken"":692,""physicalDamageDone"":7400,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":'"
931,"b'3849,""totalDamageDone"":40897,""totalDamageDoneToChampions"":145,""totalDamageTaken"":4555,""trueDamageDone"":9493,""trueDamageDoneToCha'"
932,"b'mpions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participantId"":2,""positi'"
933,"b'on"":{""x"":3534,""y"":8667},""timeEnemySpentControlled"":142851,""totalGold"":2700,""xp"":2635},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
934,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
935,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
936,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":517,""powerRegen"":'"
937,"b'21,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":150,""magicDamageTaken"":871'"
938,"b',""physicalDamageDone"":15765,""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":2462,""totalDamageDone"":19775,""totalDamage'"
939,"b'DoneToChampions"":2669,""totalDamageTaken"":3481,""trueDamageDone"":3020,""trueDamageDoneToChampions"":300,""trueDamageTaken"":146},""gold'"
