,0
429,"b'uction"":6,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
430,"b'gicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGo'"
431,"b'ld"":901,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":0,""magicDamageTaken"":386,""physicalDamageDone"":13494,""p'"
432,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1817,""totalDamageDone"":17026,""totalDamageDoneToChampions"":0,""totalDamageTa'"
433,"b'ken"":2203,""trueDamageDone"":3306,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""l'"
434,"b'evel"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9313,""y"":3730},""timeEnemySpentControlled"":69738,""totalGold"":1401,""xp'"
435,"b'"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
436,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax'"
437,"b'"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physica'"
438,"b'lVamp"":0,""power"":126,""powerMax"":639,""powerRegen"":19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":3647,""magi'"
439,"b'cDamageDoneToChampions"":975,""magicDamageTaken"":672,""physicalDamageDone"":3437,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
440,"b'ken"":52,""totalDamageDone"":7084,""totalDamageDoneToChampions"":975,""totalDamageTaken"":724,""trueDamageDone"":0,""trueDamageDoneToChamp'"
441,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position""'"
442,"b':{""x"":7028,""y"":7227},""timeEnemySpentControlled"":30889,""totalGold"":1232,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
443,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
444,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
445,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":412,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":331,""powerRegen"":31,""spe'"
446,"b'llVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
447,"b'ageDone"":4651,""physicalDamageDoneToChampions"":860,""physicalDamageTaken"":213,""totalDamageDone"":6161,""totalDamageDoneToChampions"":'"
448,"b'860,""totalDamageTaken"":213,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
449,"b'ionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12361,""y"":3004},""timeEnemySpentControlled"":70185,""t'"
450,"b'otalGold"":1218,""xp"":808},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""a'"
451,"b'ttackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
452,"b'h"":446,""healthMax"":832,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":259,""omn'"
453,"b'ivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamag'"
454,"b'eDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":160,""physicalDamageDone"":799,""physicalDamageDoneToChampions"":29,""ph'"
455,"b'ysicalDamageTaken"":693,""totalDamageDone"":2136,""totalDamageDoneToChampions"":119,""totalDamageTaken"":854,""trueDamageDone"":1247,""tru'"
456,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participa'"
457,"b'ntId"":10,""position"":{""x"":12626,""y"":2917},""timeEnemySpentControlled"":18427,""totalGold"":936,""xp"":808}},""timestamp"":240088},{""event'"
458,"b's"":[{""itemId"":2003,""participantId"":5,""timestamp"":241323,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":24'"
459,"b'2190,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":243123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
460,"b'0,""timestamp"":244526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":245091,""type'"
461,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12053,""y"":1971'"
462,"b'},""shutdownBounty"":0,""timestamp"":246692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Naut'"
463,"b'ilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
464,"b'"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""'"
465,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":82,""spellName""'"
466,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
467,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
468,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasi'"
469,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
470,"b'tId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
471,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasi'"
472,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
473,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
474,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":95,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
475,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":280,""spellName"":""ezrealbasicat'"
476,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":4,""physicalD'"
477,"b'amage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""par'"
478,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
479,"b':46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
480,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":75,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
481,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdo'"
482,"b't"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
483,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
484,"b'5,""physicalDamage"":16,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""K'"
485,"b'ILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":12294,""y"":1767},""timestamp"":246692,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,'"
486,"b'""timestamp"":247758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":248526,""type"":'"
487,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":248526,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""tim'"
488,"b'estamp"":248726,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":252395,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
489,"b'ipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12410,""y"":1324},""shutdownBounty"":0,""timestamp"":2533'"
490,"b'32,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage""'"
491,"b':97,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""particip'"
492,"b'antId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
493,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":408,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
494,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":93,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
495,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage'"
496,"b'"":257,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""'"
497,"b'participantId"":9,""physicalDamage"":134,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
498,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":95,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
499,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
500,"b',""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":38,""spellName'"
501,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDam'"
502,"b'age"":81,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bel'"
503,"b'veth"",""participantId"":7,""physicalDamage"":37,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
504,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":71,""spellName"":""belvethq"",""spellSlot"":0,""trueDama'"
505,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":179,""spellName"":""belvet'"
506,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":5,""timestamp"":253366,""type"":""ITEM'"
507,"b'_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":254969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
508,"b'stamp"":255869,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positio'"
509,"b'n"":{""x"":11360,""y"":1175},""shutdownBounty"":0,""timestamp"":257770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
510,"b'mage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
511,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":12,""spellName"":""rellbasicattack2"",""spellS'"
512,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellN'"
513,"b'ame"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9'"
514,"b',""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""'"
515,"b'participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
516,"b':0,""name"":""Rell"",""participantId"":9,""physicalDamage"":87,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
517,"b'""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
518,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
519,"b'mage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Na'"
520,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
521,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63'"
522,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
523,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""p'"
524,"b'hysicalDamage"":142,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe""'"
525,"b',""participantId"":9,""physicalDamage"":59,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
526,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":352,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage""'"
527,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
528,"b'pellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":'"
529,"b'117,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""particip'"
530,"b'antId"":7,""physicalDamage"":70,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
531,"b'cDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":69,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0'"
532,"b',""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":10,""timestamp"":260075,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""pa'"
533,"b'rticipantId"":4,""timestamp"":260610,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":260811,""type"":""ITEM_SOL'"
534,"b'D""},{""level"":5,""participantId"":3,""timestamp"":260911,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":4,""timestamp"":260977,""type'"
535,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":261577,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
536,"b'10,""timestamp"":261577,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":261843,""type"":""ITEM_DESTROYED""},{""i'"
537,"b'temId"":3364,""participantId"":10,""timestamp"":261843,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
538,"b':2,""timestamp"":261910,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":262778,""type"":""ITEM_PURCHASED""},{""it'"
539,"b'emId"":1001,""participantId"":8,""timestamp"":263612,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":263646,""ty'"
540,"b'pe"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":263646,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""times'"
541,"b'tamp"":264878,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":265646,""type"":""ITEM_SOLD""},{""itemId"":2031,""pa'"
542,"b'rticipantId"":5,""timestamp"":267281,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":269214,""type"":""ITEM_DEST'"
543,"b'ROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":271682,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":27'"
544,"b'4585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274987,""type"":""SKILL_LEVEL_UP""},{""le'"
545,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":281257,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""ti'"
546,"b'mestamp"":282692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":285524,""type"":""SKILL_LEVE'"
547,"b'L_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":286857,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp""'"
548,"b':288260,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":289293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
549,"b'rticipantId"":7,""timestamp"":289794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":289928,""type"":""ITEM_DEST'"
550,"b'ROYED""},{""creatorId"":3,""timestamp"":289928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""time'"
551,"b'stamp"":295768,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":296534,""type"":""ITEM_PURCHASED""}],""participan'"
552,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
553,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":781,""healthMa'"
554,"b'x"":939,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physi'"
555,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":0,""magicDama'"
556,"b'geDoneToChampions"":0,""magicDamageTaken"":381,""physicalDamageDone"":7129,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":'"
557,"b'284,""totalDamageDone"":7259,""totalDamageDoneToChampions"":850,""totalDamageTaken"":666,""trueDamageDone"":130,""trueDamageDoneToChampio'"
558,"b'ns"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position""'"
559,"b':{""x"":1356,""y"":11805},""timeEnemySpentControlled"":18167,""totalGold"":1599,""xp"":1949},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
560,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
561,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":802,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
562,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,'"
563,"b'""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":6860,""magicDamageDoneToChampions"":94,""magicDamageTaken"":395,""p'"
564,"b'hysicalDamageDone"":9796,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":2414,""totalDamageDone"":22831,""totalDamageDoneTo'"
565,"b'Champions"":152,""totalDamageTaken"":2810,""trueDamageDone"":6174,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond""'"
566,"b':0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5849,""y"":9072},""timeEnemySpentControll'"
567,"b'ed"":197310,""totalGold"":1646,""xp"":1488},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPe'"
568,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
569,"b'tion"":0,""health"":808,""healthMax"":1027,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
570,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":608,""powerRegen"":20,""spellVamp"":0},""currentGold"":440,""damageSta'"
571,"b'ts"":{""magicDamageDone"":8738,""magicDamageDoneToChampions"":672,""magicDamageTaken"":1113,""physicalDamageDone"":599,""physicalDamageDon'"
572,"b'eToChampions"":0,""physicalDamageTaken"":254,""totalDamageDone"":9337,""totalDamageDoneToChampions"":672,""totalDamageTaken"":1367,""trueD'"
573,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
574,"b'ed"":33,""participantId"":3,""position"":{""x"":6973,""y"":7244},""timeEnemySpentControlled"":19158,""totalGold"":1515,""xp"":2094},""4"":{""champ'"
575,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bo'"
576,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":'"
577,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":636,'"
578,"b'""powerMax"":724,""powerRegen"":19,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions'"
579,"b'"":215,""magicDamageTaken"":0,""physicalDamageDone"":7213,""physicalDamageDoneToChampions"":1532,""physicalDamageTaken"":1259,""totalDamag'"
580,"b'eDone"":7429,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":1268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
581,"b'geTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":32,""participantId"":4,""position"":{""x"":11038,""y"":1'"
582,"b'426},""timeEnemySpentControlled"":0,""totalGold"":1715,""xp"":1105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54'"
583,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
584,"b'tion"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
585,"b'cResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerRegen"":13,""spellVamp"":0},""current'"
586,"b'Gold"":134,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":151,""physicalDamageDone"":1100'"
587,"b',""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1351,""totalDamageDone"":2808,""totalDamageDoneToChampions"":524,""totalDa'"
588,"b'mageTaken"":1584,""trueDamageDone"":1515,""trueDamageDoneToChampions"":22,""trueDamageTaken"":81},""goldPerSecond"":20,""jungleMinionsKill'"
589,"b'ed"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11171,""y"":1500},""timeEnemySpentControlled"":21186,""totalGold""'"
590,"b':1484,""xp"":1043},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
591,"b'age"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""'"
592,"b'healthMax"":1006,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":'"
593,"b'0,""physicalVamp"":0,""power"":169,""powerMax"":985,""powerRegen"":16,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":'"
594,"b'2350,""magicDamageDoneToChampions"":381,""magicDamageTaken"":94,""physicalDamageDone"":1810,""physicalDamageDoneToChampions"":50,""physic'"
