,0
1170,"b'health"":314,""healthMax"":1181,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1171,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":632,""powerRegen"":21,""spellVamp"":0},""currentGold"":272,""damageStats"":{""mag'"
1172,"b'icDamageDone"":2109,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":377,""physicalDamageDone"":2447,""physicalDamageDoneToChamp'"
1173,"b'ions"":1071,""physicalDamageTaken"":3567,""totalDamageDone"":7238,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":4075,""trueDama'"
1174,"b'geDone"":2681,""trueDamageDoneToChampions"":280,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minion'"
1175,"b'sKilled"":11,""participantId"":10,""position"":{""x"":8720,""y"":8339},""timeEnemySpentControlled"":78505,""totalGold"":2272,""xp"":2620}},""tim'"
1176,"b'estamp"":540212},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":543053,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStrea'"
1177,"b'kLength"":0,""killerId"":4,""position"":{""x"":11654,""y"":1241},""shutdownBounty"":50,""timestamp"":545552,""type"":""CHAMPION_KILL"",""victimDam'"
1178,"b'ageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":4,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":'"
1179,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":443,""spellName""'"
1180,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":4,""physicalD'"
1181,"b'amage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""partic'"
1182,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1183,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicatt'"
1184,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1185,"b':0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1186,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasica'"
1187,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Aphelios"",""participantId"":4,""phys'"
1188,"b'icalDamage"":85,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
1189,"b'ios"",""participantId"":4,""physicalDamage"":177,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1190,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1191,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":668,""spellName"":""aphelioscrescendumatta'"
1192,"b'ck"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
1193,"b'mage"":118,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":3,""laneType""'"
1194,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":548393,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""particip'"
1195,"b'antId"":4,""timestamp"":550124,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":551158,""type"":""LEVEL_UP""},{""levelUpType""'"
1196,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":551795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1197,"b'""skillSlot"":1,""timestamp"":552264,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":556710,""type"":""ITEM_DESTR'"
1198,"b'OYED""},{""itemId"":6670,""participantId"":9,""timestamp"":556710,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":556910,""type"":""WA'"
1199,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":559675,""type"":""ITEM_DESTROYED""},{""level"":8'"
1200,"b',""participantId"":6,""timestamp"":564739,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":565641,""type"":""ITEM_DESTRO'"
1201,"b'YED""},{""itemId"":2015,""participantId"":3,""timestamp"":565641,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":'"
1202,"b'565641,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":566041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
1203,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":566608,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":'"
1204,"b'566642,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":567206,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeI'"
1205,"b'd"":0,""goldGain"":-60,""participantId"":1,""timestamp"":567507,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":7,""timestamp"":568377,""ty'"
1206,"b'pe"":""LEVEL_UP""},{""killerId"":5,""timestamp"":569746,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":5697'"
1207,"b'46,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":571113,""type"":""ITEM_PURCHASED""},{""k'"
1208,"b'illerId"":8,""timestamp"":571546,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":571678,""t'"
1209,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":571678,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1210,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":571810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":572146,""t'"
1211,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":577463,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
1212,"b'd"":6,""timestamp"":577463,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":577463,""type"":""ITEM_PURCHASED""},{""'"
1213,"b'itemId"":1036,""participantId"":6,""timestamp"":578396,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":578529,""'"
1214,"b'type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":584537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1215,"b'd"":9,""skillSlot"":1,""timestamp"":586439,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":588111,""type"":""ITEM_'"
1216,"b'DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":588111,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""times'"
1217,"b'tamp"":589013,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":589413,""type"":""ITEM_PURCHASED""},{""level"":8,""p'"
1218,"b'articipantId"":2,""timestamp"":590883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":591682'"
1219,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,'"
1220,"b'""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coo'"
1221,"b'ldownReduction"":0,""health"":1387,""healthMax"":1388,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1222,"b'3,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":370,'"
1223,"b'""damageStats"":{""magicDamageDone"":8697,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":57,""physicalDamageDone"":15275,""physic'"
1224,"b'alDamageDoneToChampions"":2580,""physicalDamageTaken"":5402,""totalDamageDone"":29498,""totalDamageDoneToChampions"":4167,""totalDamageT'"
1225,"b'aken"":5460,""trueDamageDone"":5525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1226,"b'evel"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":2459,""y"":12546},""timeEnemySpentControlled"":44633,""totalGold"":3695,""'"
1227,"b'xp"":4753},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196'"
1228,"b',""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""health'"
1229,"b'Max"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""phy'"
1230,"b'sicalVamp"":0,""power"":399,""powerMax"":477,""powerRegen"":145,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":1367,'"
1231,"b'""magicDamageDoneToChampions"":87,""magicDamageTaken"":1292,""physicalDamageDone"":58067,""physicalDamageDoneToChampions"":2739,""physica'"
1232,"b'lDamageTaken"":6929,""totalDamageDone"":72625,""totalDamageDoneToChampions"":2950,""totalDamageTaken"":8392,""trueDamageDone"":13191,""tru'"
1233,"b'eDamageDoneToChampions"":122,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":3,""parti'"
1234,"b'cipantId"":2,""position"":{""x"":4710,""y"":10130},""timeEnemySpentControlled"":203161,""totalGold"":4382,""xp"":4289},""3"":{""championStats"":{'"
1235,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":160,""bonusArmorP'"
1236,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1239,""healthRegen"":27,""lif'"
1237,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":642,""power'"
1238,"b'Max"":717,""powerRegen"":55,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":13487,""magicDamageDoneToChampions"":20'"
1239,"b'64,""magicDamageTaken"":2618,""physicalDamageDone"":17338,""physicalDamageDoneToChampions"":2944,""physicalDamageTaken"":1556,""totalDama'"
1240,"b'geDone"":30825,""totalDamageDoneToChampions"":5008,""totalDamageTaken"":4175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1241,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":3,""position"":{""x"":7325,""y"":'"
1242,"b'6853},""timeEnemySpentControlled"":14474,""totalGold"":4066,""xp"":4903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1243,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1244,"b'cReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1245,"b'0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""'"
1246,"b'currentGold"":42,""damageStats"":{""magicDamageDone"":785,""magicDamageDoneToChampions"":266,""magicDamageTaken"":1277,""physicalDamageDon'"
1247,"b'e"":21700,""physicalDamageDoneToChampions"":3685,""physicalDamageTaken"":2129,""totalDamageDone"":25091,""totalDamageDoneToChampions"":39'"
1248,"b'52,""totalDamageTaken"":3576,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleM'"
1249,"b'inionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":4,""position"":{""x"":3527,""y"":863},""timeEnemySpentControlled"":50767,""t'"
1250,"b'otalGold"":3792,""xp"":3768},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
1251,"b'ttackDamage"":107,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1252,"b'th"":960,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":468,""om'"
1253,"b'nivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDama'"
1254,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1122,""physicalDamageDone"":4100,""physicalDamageDoneToChampions"":2093,'"
1255,"b'""physicalDamageTaken"":2172,""totalDamageDone"":6568,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":3294,""trueDamageDone"":246'"
1256,"b'8,""trueDamageDoneToChampions"":292,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""'"
1257,"b'participantId"":5,""position"":{""x"":10119,""y"":2573},""timeEnemySpentControlled"":21470,""totalGold"":2558,""xp"":2131},""6"":{""championStat'"
1258,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":114,""bonusArm'"
1259,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1381,""healthMax"":1388,""healthRegen"":25,""'"
1260,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1261,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1262,"b'DamageTaken"":1644,""physicalDamageDone"":18270,""physicalDamageDoneToChampions"":4137,""physicalDamageTaken"":3857,""totalDamageDone"":1'"
1263,"b'8270,""totalDamageDoneToChampions"":4137,""totalDamageTaken"":5502,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1264,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":6,""position"":{""x"":6083,""y"":13319},""t'"
1265,"b'imeEnemySpentControlled"":45921,""totalGold"":2637,""xp"":4132},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""a'"
1266,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1267,"b'on"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1202,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1268,"b'cResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":566,""powerRegen"":93,""spellVamp"":0},""current'"
1269,"b'Gold"":1149,""damageStats"":{""magicDamageDone"":2935,""magicDamageDoneToChampions"":57,""magicDamageTaken"":1158,""physicalDamageDone"":45'"
1270,"b'709,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":6565,""totalDamageDone"":62807,""totalDamageDoneToChampions"":1317,""t'"
1271,"b'otalDamageTaken"":7878,""trueDamageDone"":14163,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinio'"
1272,"b'nsKilled"":60,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11281,""y"":6049},""timeEnemySpentControlled"":245806,""to'"
1273,"b'talGold"":3804,""xp"":3423},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1274,"b'attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1275,"b'th"":1267,""healthMax"":1343,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""'"
1276,"b'omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax"":1101,""powerRegen"":25,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicD'"
1277,"b'amageDone"":17838,""magicDamageDoneToChampions"":2911,""magicDamageTaken"":1586,""physicalDamageDone"":3143,""physicalDamageDoneToChampi'"
1278,"b'ons"":306,""physicalDamageTaken"":2716,""totalDamageDone"":20981,""totalDamageDoneToChampions"":3218,""totalDamageTaken"":4310,""trueDamag'"
1279,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1280,"b'86,""participantId"":8,""position"":{""x"":8140,""y"":7717},""timeEnemySpentControlled"":29374,""totalGold"":3437,""xp"":4581},""9"":{""championS'"
1281,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":180,""bonus'"
1282,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1242,""healthRegen"":1'"
1283,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":297,'"
1284,"b'""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":4918,""magicDamageDoneToChampion'"
1285,"b's"":1034,""magicDamageTaken"":174,""physicalDamageDone"":19304,""physicalDamageDoneToChampions"":2066,""physicalDamageTaken"":3638,""total'"
1286,"b'DamageDone"":30491,""totalDamageDoneToChampions"":3160,""totalDamageTaken"":3937,""trueDamageDone"":6268,""trueDamageDoneToChampions"":59'"
1287,"b',""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x""'"
1288,"b':11708,""y"":1837},""timeEnemySpentControlled"":13069,""totalGold"":4026,""xp"":3508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1289,"b'wer"":21,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1290,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
1291,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":632,""powerRegen"":21,""sp'"
1292,"b'ellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":2109,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":377,""phy'"
1293,"b'sicalDamageDone"":2750,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":3602,""totalDamageDone"":8370,""totalDamageDoneToC'"
1294,"b'hampions"":2690,""totalDamageTaken"":4110,""trueDamageDone"":3509,""trueDamageDoneToChampions"":280,""trueDamageTaken"":130},""goldPerSeco'"
1295,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":8994,""y"":6427},""timeEnemySpentCon'"
1296,"b'trolled"":78505,""totalGold"":2545,""xp"":2890}},""timestamp"":600212},{""events"":[{""level"":9,""participantId"":3,""timestamp"":603019,""type'"
1297,"b'"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":607535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":60'"
1298,"b'8336,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":608604,""t'"
1299,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":611609,""type'"
1300,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":612812,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
1301,"b'pantId"":7,""timestamp"":612812,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":612812,""type"":""ITEM_PURCHASED'"
1302,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":613580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":614'"
1303,"b'144,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":614144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""parti'"
1304,"b'cipantId"":1,""timestamp"":621751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":622417,""ty'"
1305,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4401,""y"":9619},""tim'"
1306,"b'estamp"":622617,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":624285,""type"":""ITEM_DESTROYED""},{""creat'"
1307,"b'orId"":10,""timestamp"":624385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":628357,""type"":""WARD_PLACED""'"
1308,"b',""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":630523,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":6305'"
1309,"b'23,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":630523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1310,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":633621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
1311,"b'636192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":2,""kille'"
1312,"b'rId"":3,""position"":{""x"":9277,""y"":8626},""shutdownBounty"":0,""timestamp"":637556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1313,"b':true,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":42,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDam'"
1314,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1315,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spel'"
1316,"b'lName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Azir"",""participantId"":3,""phy'"
1317,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1318,"b':0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":149,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
1319,"b'""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1320,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":92,""spellName"":""l'"
1321,"b'eblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId'"
1322,"b'"":2,""physicalDamage"":104,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1323,"b'amage"":59,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDama'"
1324,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":154,""spellName"":""noctu'"
1325,"b'rneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""p'"
1326,"b'hysicalDamage"":89,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1327,"b'octurne"",""participantId"":2,""physicalDamage"":168,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1328,"b'"":8},{""level"":9,""participantId"":2,""timestamp"":637556,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":637953,""type"":""WARD_PLACED"",""'"
1329,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":638784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
1330,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":639419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1331,"b':640654,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":640654,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3'"
1332,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":642950,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
