,0
408,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
409,"b'170,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChamp'"
410,"b'ions"":112,""magicDamageTaken"":0,""physicalDamageDone"":3729,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":106,""totalDa'"
411,"b'mageDone"":5438,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":106,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tru'"
412,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12622'"
413,"b',""y"":2431},""timeEnemySpentControlled"":0,""totalGold"":1087,""xp"":580}},""timestamp"":180075},{""events"":[{""itemId"":2003,""participantId'"
414,"b'"":1,""timestamp"":180508,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":181243,""type"":""ITEM_PURCHASED""},{""l'"
415,"b'evel"":3,""participantId"":9,""timestamp"":187846,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":187846,""type"":""LEVEL_U'"
416,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":188078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
417,"b'""participantId"":10,""skillSlot"":3,""timestamp"":188145,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":188545,""ty'"
418,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":188978,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
419,"b'03,""participantId"":9,""timestamp"":192475,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":194406,""type"":""LEVEL_U'"
420,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":196339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
421,"b'antId"":5,""timestamp"":198505,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":198572,""type"":""ITEM_DESTROYED'"
422,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":200833,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":203706,'"
423,"b'""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":204242,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
424,"b'pantId"":1,""skillSlot"":1,""timestamp"":204242,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":205242,""type"":""LEVE'"
425,"b'L_UP""},{""level"":3,""participantId"":5,""timestamp"":205242,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""posit'"
426,"b'ion"":{""x"":12014,""y"":3623},""shutdownBounty"":0,""timestamp"":205678,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
427,"b'cDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""O'"
428,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":59,""spellName"":""nocturnep"",""spellSlot'"
429,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":46,""spel'"
430,"b'lName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""parti'"
431,"b'cipantId"":2,""physicalDamage"":95,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
432,"b'""magicDamage"":28,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""t'"
433,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physica'"
434,"b'lDamage"":80,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
435,"b'm"",""participantId"":2,""physicalDamage"":233,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
436,"b'false,""magicDamage"":44,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0'"
437,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
438,"b'llSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":111'"
439,"b',""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""partici'"
440,"b'pantId"":5,""skillSlot"":3,""timestamp"":205844,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":206179,""type"":""LEVE'"
441,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":206446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
442,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":207242,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":2074'"
443,"b'76,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":209082,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
444,"b'ds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11834,""y"":4140},""shutdownBounty"":0,""timestamp"":210252,""'"
445,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""s'"
446,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":2,""ph'"
447,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
448,"b'aisa"",""participantId"":2,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
449,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":'"
450,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""spellName"":""kaisaeattack2""'"
451,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
452,"b'52,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participant'"
453,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
454,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{'"
455,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,'"
456,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""k'"
457,"b'aisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
458,"b'icalDamage"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
459,"b'articipantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
460,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
461,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
462,"b':18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
463,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
464,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":170,""spellN'"
465,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
466,"b'Id"":4,""physicalDamage"":243,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""na'"
467,"b'me"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
468,"b'icDamage"":32,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
469,"b',{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
470,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
471,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
472,"b'Damage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
473,"b'""Hecarim"",""participantId"":2,""physicalDamage"":81,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
474,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
475,"b'ge"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":66,""spellName"":""hecarim'"
476,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":3,""timestamp"":211287,'"
477,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":213255,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
478,"b'tId"":7,""timestamp"":213421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":214186,""type"":""ITEM_PURCHASED""},'"
479,"b'{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11852,""y"":2529},""shutdownBounty""'"
480,"b':0,""timestamp"":214556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
481,"b'tId"":2,""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
482,"b'name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}'"
483,"b',{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack2"",""s'"
484,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
485,"b'"":4,""physicalDamage"":269,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
486,"b'""Zeri"",""participantId"":4,""physicalDamage"":68,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
487,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":61,""type"":""OTHER""},{""'"
488,"b'basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDa'"
489,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulve'"
490,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDa'"
491,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
492,"b'inionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
493,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":30,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""'"
494,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":2'"
495,"b'91,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerI'"
496,"b'd"":4,""multiKillLength"":2,""position"":{""x"":11912,""y"":3039},""timestamp"":214556,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""part'"
497,"b'icipantId"":7,""timestamp"":214955,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":214955,""type"":""ITEM_PURCHA'"
498,"b'SED""},{""level"":4,""participantId"":6,""timestamp"":216555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
499,"b',""timestamp"":218923,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":220297,""type"":""ITEM_PURCHASED""},{""item'"
500,"b'Id"":2031,""participantId"":9,""timestamp"":220763,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":221730,""typ'"
501,"b'e"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":10,""timestamp"":221730,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
502,"b'"":10,""timestamp"":222065,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":226334,""type"":""ITEM_PURCHASED""},{""'"
503,"b'itemId"":3070,""participantId"":2,""timestamp"":227069,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":227803,""'"
504,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":228571,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
505,"b'Id"":2,""timestamp"":228571,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":230637,""type"":""ITEM_PURCHASED""},{'"
506,"b'""itemId"":2055,""participantId"":5,""timestamp"":231538,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":232071,'"
507,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":232338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""tim'"
508,"b'estamp"":234509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":235340,""type"":""WARD_PLACED"",""wardTyp'"
509,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armo'"
510,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
511,"b'duction"":0,""health"":734,""healthMax"":997,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
512,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":702,""damageStats"":'"
513,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":691,""physicalDamageDone"":4526,""physicalDamageDoneToChampi'"
514,"b'ons"":1173,""physicalDamageTaken"":1102,""totalDamageDone"":4526,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":1794,""trueDamag'"
515,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
516,"b'22,""participantId"":1,""position"":{""x"":2594,""y"":12556},""timeEnemySpentControlled"":12141,""totalGold"":1202,""xp"":1477},""2"":{""champion'"
517,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":105,""bonu'"
518,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":886,""healthRegen"":35'"
519,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":652,""'"
520,"b'powerMax"":652,""powerRegen"":131,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":1187,""magicDamageDoneToChampion'"
521,"b's"":75,""magicDamageTaken"":768,""physicalDamageDone"":13429,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":3026,""totalDa'"
522,"b'mageDone"":18187,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":3931,""trueDamageDone"":3570,""trueDamageDoneToChampions"":30,""'"
523,"b'trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2'"
524,"b'351,""y"":4328},""timeEnemySpentControlled"":16209,""totalGold"":1765,""xp"":1398},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
525,"b':39,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
526,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":895,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
527,"b'rcent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":942,""powerRegen"":19,""spellVam'"
528,"b'p"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":5470,""magicDamageDoneToChampions"":848,""magicDamageTaken"":163,""physicalD'"
529,"b'amageDone"":2425,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":1528,""totalDamageDone"":7896,""totalDamageDoneToChampion'"
530,"b's"":1072,""totalDamageTaken"":1748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungle'"
531,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":7041,""y"":7103},""timeEnemySpentControlled"":58871,'"
532,"b'""totalGold"":1490,""xp"":1590},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
533,"b'""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
534,"b'lth"":881,""healthMax"":881,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""om'"
535,"b'nivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamag'"
536,"b'eDone"":1101,""magicDamageDoneToChampions"":218,""magicDamageTaken"":24,""physicalDamageDone"":4653,""physicalDamageDoneToChampions"":746'"
537,"b',""physicalDamageTaken"":652,""totalDamageDone"":9789,""totalDamageDoneToChampions"":1026,""totalDamageTaken"":676,""trueDamageDone"":4034'"
538,"b',""trueDamageDoneToChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""par'"
539,"b'ticipantId"":4,""position"":{""x"":2057,""y"":755},""timeEnemySpentControlled"":2170,""totalGold"":1872,""xp"":884},""5"":{""championStats"":{""ab'"
540,"b'ilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPer'"
541,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifestea'"
542,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":'"
543,"b'409,""powerRegen"":19,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":762,""magicDamageDoneToChampions"":241,""magi'"
544,"b'cDamageTaken"":190,""physicalDamageDone"":1121,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":365,""totalDamageDone"":3099,'"
545,"b'""totalDamageDoneToChampions"":420,""totalDamageTaken"":555,""trueDamageDone"":1215,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0'"
546,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":3178,""y"":1774},""timeE'"
547,"b'nemySpentControlled"":15878,""totalGold"":1079,""xp"":932},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
548,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
549,"b'""cooldownReduction"":0,""health"":534,""healthMax"":928,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
550,"b':41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":6'"
551,"b'14,""damageStats"":{""magicDamageDone"":2925,""magicDamageDoneToChampions"":681,""magicDamageTaken"":0,""physicalDamageDone"":1581,""physic'"
552,"b'alDamageDoneToChampions"":169,""physicalDamageTaken"":1019,""totalDamageDone"":4507,""totalDamageDoneToChampions"":851,""totalDamageTake'"
553,"b'n"":1019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
554,"b'4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":3649,""y"":13541},""timeEnemySpentControlled"":8039,""totalGold"":1114,""xp"":148'"
555,"b'4},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attack'"
556,"b'Speed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815,'"
557,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
558,"b':0,""power"":257,""powerMax"":326,""powerRegen"":41,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":28,""magicDamageD'"
559,"b'oneToChampions"":28,""magicDamageTaken"":661,""physicalDamageDone"":11000,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":2'"
560,"b'567,""totalDamageDone"":14428,""totalDamageDoneToChampions"":696,""totalDamageTaken"":3249,""trueDamageDone"":3399,""trueDamageDoneToCham'"
561,"b'pions"":26,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""positi'"
562,"b'on"":{""x"":6049,""y"":9478},""timeEnemySpentControlled"":56352,""totalGold"":1526,""xp"":1019},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
563,"b'lityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
564,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
565,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":767,""powerRegen"":15'"
566,"b',""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":627,""phy'"
567,"b'sicalDamageDone"":7063,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":475,""totalDamageDone"":7120,""totalDamageDoneToCh'"
568,"b'ampions"":1029,""totalDamageTaken"":1103,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,'"
569,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":8544,""y"":5794},""timeEnemySpentControlled""'"
570,"b':8207,""totalGold"":1707,""xp"":1422},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPerce'"
571,"b'nt"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
572,"b'0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
