,0
329,"b'calDamageTaken"":624,""totalDamageDone"":1065,""totalDamageDoneToChampions"":108,""totalDamageTaken"":771,""trueDamageDone"":173,""trueDam'"
330,"b'ageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantI'"
331,"b'd"":5,""position"":{""x"":13218,""y"":2993},""timeEnemySpentControlled"":3504,""totalGold"":714,""xp"":473},""6"":{""championStats"":{""abilityHas'"
332,"b'te"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
333,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":720,""healthMax"":870,""healthRegen"":46,""lifesteal"":0,""magi'"
334,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":378,""power'"
335,"b'Regen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":59,""magicDamageTaken'"
336,"b'"":177,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":216,""totalDamageDone"":2641,""totalDamag'"
337,"b'eDoneToChampions"":380,""totalDamageTaken"":393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
338,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""position"":{""x"":1723,""y"":12119},""timeEnemySpentContr'"
339,"b'olled"":15529,""totalGold"":839,""xp"":676},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
340,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
341,"b'ion"":0,""health"":460,""healthMax"":800,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
342,"b'eed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":365,""powerRegen"":144,""spellVamp"":0},""currentGold"":548,""damageStats'"
343,"b'"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":0,""magicDamageTaken"":634,""physicalDamageDone"":7865,""physicalDamageDoneToCh'"
344,"b'ampions"":0,""physicalDamageTaken"":1353,""totalDamageDone"":11349,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1996,""trueDamage'"
345,"b'Done"":3007,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKille'"
346,"b'd"":0,""participantId"":7,""position"":{""x"":6246,""y"":12398},""timeEnemySpentControlled"":797,""totalGold"":998,""xp"":835},""8"":{""championSt'"
347,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusAr'"
348,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":900,""healthRegen"":9,""li'"
349,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powe'"
350,"b'rMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":1140,""magicDamageDoneToChampions"":70'"
351,"b',""magicDamageTaken"":8,""physicalDamageDone"":3063,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":181,""totalDamageDone"":'"
352,"b'8973,""totalDamageDoneToChampions"":416,""totalDamageTaken"":190,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTake'"
353,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":6951,""y"":7404},""t'"
354,"b'imeEnemySpentControlled"":1903,""totalGold"":1004,""xp"":986},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
355,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
356,"b':0,""cooldownReduction"":0,""health"":600,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
357,"b't"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
358,"b'504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":4286,""physicalD'"
359,"b'amageDoneToChampions"":826,""physicalDamageTaken"":452,""totalDamageDone"":4286,""totalDamageDoneToChampions"":826,""totalDamageTaken"":5'"
360,"b'21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mi'"
361,"b'nionsKilled"":18,""participantId"":9,""position"":{""x"":13372,""y"":3025},""timeEnemySpentControlled"":2695,""totalGold"":1004,""xp"":564},""10'"
362,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed'"
363,"b'"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":714,""heal'"
364,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
365,"b'ower"":322,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneTo'"
366,"b'Champions"":57,""magicDamageTaken"":215,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":362,""tot'"
367,"b'alDamageDone"":1350,""totalDamageDoneToChampions"":435,""totalDamageTaken"":578,""trueDamageDone"":618,""trueDamageDoneToChampions"":90,""'"
368,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13'"
369,"b'466,""y"":2809},""timeEnemySpentControlled"":20684,""totalGold"":759,""xp"":564}},""timestamp"":180064},{""events"":[{""creatorId"":4,""timesta'"
370,"b'mp"":182969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,'"
371,"b'""killerId"":4,""position"":{""x"":13475,""y"":2398},""shutdownBounty"":0,""timestamp"":184271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
372,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":59,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
373,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":55,""spellName"":""xayahbasica'"
374,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDa'"
375,"b'mage"":131,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
376,"b'ipantId"":5,""physicalDamage"":20,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
377,"b'age"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
378,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
379,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physi'"
380,"b'calDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
381,"b'ticipantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
382,"b'lse,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type'"
383,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""tru'"
384,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
385,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
386,"b'lDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
387,"b'aisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
388,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
389,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":46,""spellName"":""taliyahbasicat'"
390,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalD'"
391,"b'amage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Taliyah"",'"
392,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
393,"b'mage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""'"
394,"b'}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13381,""y"":2144},""timestamp"":184271,""type"":""CHAMPION'"
395,"b'_SPECIAL_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13502,""y"":2872},'"
396,"b'""shutdownBounty"":0,""timestamp"":191477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",'"
397,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
398,"b'"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
399,"b'ER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot""'"
400,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":'"
401,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
402,"b'physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
403,"b':false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
404,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":104,""spellName"":""taliyahbasi'"
405,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physic'"
406,"b'alDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
407,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
408,"b'Damage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTH'"
409,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSl'"
410,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellN'"
411,"b'ame"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
412,"b'd"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ka'"
413,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
414,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
415,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisabasicatt'"
416,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""p'"
417,"b'osition"":{""x"":12876,""y"":2613},""timestamp"":191477,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":8,""timestamp"":192679'"
418,"b',""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":9,""timestamp"":193451,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
419,"b'9,""timestamp"":193717,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":196358,""type"":""LEVEL_UP""},{""levelUpType"":'"
420,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":198190,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":19'"
421,"b'8291,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":198291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
422,"b'd"":1,""skillSlot"":3,""timestamp"":198692,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":200564,""type"":""LEVEL_UP""'"
423,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":201730,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
424,"b'lot"":3,""timestamp"":202898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":204262,""t'"
425,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":206727,""type"":""SKILL_LEVEL_UP""},{""lev'"
426,"b'el"":4,""participantId"":7,""timestamp"":214900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
427,"b'"":216003,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":217167,""type"":""ITEM_DESTROYED""},{""level"":4,""parti'"
428,"b'cipantId"":6,""timestamp"":219933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":220869,""ty'"
429,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":222744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participan'"
430,"b'tId"":9,""timestamp"":223178,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":8,""timestamp"":224112,""type"":""ITEM_PURCHASED""},{""item'"
431,"b'Id"":2031,""participantId"":8,""timestamp"":224481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":225151,""type'"
432,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":226383,""type"":""SKILL_LEVEL_UP""},{""creato'"
433,"b'rId"":1,""timestamp"":228717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":229548,'"
434,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":230718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
435,"b'tId"":10,""skillSlot"":3,""timestamp"":232554,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":233821,""type"":""IT'"
436,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":234286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
437,"b'mestamp"":234552,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":235787,""type"":""ITEM_PURCHASED""},{""itemId"":'"
438,"b'6670,""participantId"":4,""timestamp"":236689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":237121,""type"":""I'"
439,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":237221,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""times'"
440,"b'tamp"":238025,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":238292,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeI'"
441,"b'd"":0,""goldGain"":-60,""participantId"":5,""timestamp"":238794,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
442,"b't"":1,""timestamp"":239327,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,'"
443,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
444,"b'0,""ccReduction"":21,""cooldownReduction"":0,""health"":431,""healthMax"":972,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
445,"b'ent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":472,""powerRegen"":17,""spellVamp"":'"
446,"b'0},""currentGold"":711,""damageStats"":{""magicDamageDone"":3102,""magicDamageDoneToChampions"":625,""magicDamageTaken"":142,""physicalDama'"
447,"b'geDone"":2114,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":983,""totalDamageDone"":5217,""totalDamageDoneToChampions"":7'"
448,"b'79,""totalDamageTaken"":1136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
449,"b'nsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1863,""y"":9734},""timeEnemySpentControlled"":15277,""tota'"
450,"b'lGold"":1211,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
451,"b'ackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
452,"b':718,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
453,"b'amp"":0,""physicalVamp"":0,""power"":488,""powerMax"":537,""powerRegen"":137,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamage'"
454,"b'Done"":8456,""magicDamageDoneToChampions"":206,""magicDamageTaken"":47,""physicalDamageDone"":3592,""physicalDamageDoneToChampions"":151,'"
455,"b'""physicalDamageTaken"":1796,""totalDamageDone"":16016,""totalDamageDoneToChampions"":393,""totalDamageTaken"":1844,""trueDamageDone"":396'"
456,"b'7,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""pa'"
457,"b'rticipantId"":2,""position"":{""x"":8174,""y"":2387},""timeEnemySpentControlled"":172598,""totalGold"":1425,""xp"":1150},""3"":{""championStats""'"
458,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":109,""bonusArmor'"
459,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":16,""life'"
460,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerM'"
461,"b'ax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":66,""m'"
462,"b'agicDamageTaken"":111,""physicalDamageDone"":4347,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":545,""totalDamageDone"":4'"
463,"b'735,""totalDamageDoneToChampions"":949,""totalDamageTaken"":656,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTake'"
464,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":1528,""y"":1181},""t'"
465,"b'imeEnemySpentControlled"":0,""totalGold"":1067,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armor'"
466,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
467,"b'0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
468,"b'"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":7'"
469,"b'1,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":356,""magicDamageTaken"":0,""physicalDamageDone"":6120,""physical'"
470,"b'DamageDoneToChampions"":1024,""physicalDamageTaken"":857,""totalDamageDone"":9209,""totalDamageDoneToChampions"":1380,""totalDamageTaken'"
471,"b'"":857,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
472,"b':3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":1285,""y"":630},""timeEnemySpentControlled"":0,""totalGold"":2021,""xp"":881},""5'"
473,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
474,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":729,""healthMax"":786,""heal'"
475,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
476,"b'ower"":339,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneTo'"
477,"b'Champions"":223,""magicDamageTaken"":104,""physicalDamageDone"":1292,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":909,""t'"
478,"b'otalDamageDone"":2715,""totalDamageDoneToChampions"":374,""totalDamageTaken"":1103,""trueDamageDone"":750,""trueDamageDoneToChampions"":1'"
479,"b'8,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x""'"
480,"b':1701,""y"":1013},""timeEnemySpentControlled"":7479,""totalGold"":1070,""xp"":881},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
481,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
482,"b't"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":507,""healthMax"":969,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
483,"b'rcent"":0,""magicResist"":50,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":425,""powerRegen"":18,""spellVam'"
484,"b'p"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":576,""physicalDa'"
485,"b'mageDone"":5238,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":482,""totalDamageDone"":5344,""totalDamageDoneToChampions""'"
486,"b':733,""totalDamageTaken"":1059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
487,"b'onsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3585,""y"":12961},""timeEnemySpentControlled"":35597,""to'"
488,"b'talGold"":1204,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
489,"b'tackDamage"":108,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
490,"b'h"":740,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":477,""omn'"
491,"b'ivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":412,""powerRegen"":140,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDama'"
492,"b'geDone"":724,""magicDamageDoneToChampions"":36,""magicDamageTaken"":683,""physicalDamageDone"":12518,""physicalDamageDoneToChampions"":21'"
493,"b'0,""physicalDamageTaken"":2224,""totalDamageDone"":17833,""totalDamageDoneToChampions"":257,""totalDamageTaken"":2915,""trueDamageDone"":4'"
