,0
527,"b'cond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6892,""y"":11407},""timeEnemySpentCo'"
528,"b'ntrolled"":1999,""totalGold"":1335,""xp"":1213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":0,""arm'"
529,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
530,"b'Reduction"":0,""health"":0,""healthMax"":942,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
531,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats'"
532,"b'"":{""magicDamageDone"":5135,""magicDamageDoneToChampions"":900,""magicDamageTaken"":269,""physicalDamageDone"":1151,""physicalDamageDoneT'"
533,"b'oChampions"":151,""physicalDamageTaken"":1078,""totalDamageDone"":6364,""totalDamageDoneToChampions"":1129,""totalDamageTaken"":1414,""tru'"
534,"b'eDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
535,"b'sKilled"":22,""participantId"":8,""position"":{""x"":7688,""y"":7204},""timeEnemySpentControlled"":48701,""totalGold"":1190,""xp"":1385},""9"":{""'"
536,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":11'"
537,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":653,""healthRe'"
538,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
539,"b':370,""powerMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChamp'"
540,"b'ions"":28,""magicDamageTaken"":160,""physicalDamageDone"":3431,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":975,""totalDa'"
541,"b'mageDone"":3512,""totalDamageDoneToChampions"":906,""totalDamageTaken"":1153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
542,"b'mageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13266,""y'"
543,"b'"":2769},""timeEnemySpentControlled"":0,""totalGold"":1136,""xp"":581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
544,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
545,"b'duction"":5,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
546,"b'agicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""curr'"
547,"b'entGold"":219,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":74,""magicDamageTaken"":213,""physicalDamageDone"":94'"
548,"b'6,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":770,""totalDamageDone"":1671,""totalDamageDoneToChampions"":197,""totalDa'"
549,"b'mageTaken"":1029,""trueDamageDone"":521,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled'"
550,"b'"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13021,""y"":2035},""timeEnemySpentControlled"":9868,""totalGold"":8'"
551,"b'69,""xp"":581}},""timestamp"":240096},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7365,""y"":6886},""shu'"
552,"b'tdownBounty"":0,""timestamp"":240964,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
553,"b'MinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
554,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""'"
555,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
556,"b'inionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
557,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":151,""spellName"":""rumbleheatsys'"
558,"b'tem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rumble"",""participantId"":8,""physicalD'"
559,"b'amage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""R'"
560,"b'umble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
561,"b'lse,""magicDamage"":229,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueD'"
562,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
563,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""'"
564,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""}],""victimId"":3},{""creatorId"":4,""timestamp"":244233,""type"":'"
565,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":248500,""type"":""ITEM_PURCHASED""},{""itemId'"
566,"b'"":1043,""participantId"":3,""timestamp"":248600,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":249167,""type"":'"
567,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":249632,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""tim'"
568,"b'estamp"":249799,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":249799,""type"":""LEVEL_UP""},{""itemId"":2031,""participan'"
569,"b'tId"":8,""timestamp"":250167,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":250867,""t'"
570,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":250901,""type"":""SKILL_LEVEL_UP""},{""it'"
571,"b'emId"":1037,""participantId"":7,""timestamp"":251899,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":251933,""ty'"
572,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":252600,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":25'"
573,"b'6670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":260308,""type"":""LEVEL_UP""},{""leve'"
574,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266148,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""time'"
575,"b'stamp"":271652,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":272585,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
576,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":274386,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":275255,""type"":""WARD_'"
577,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":275255,""type"":""LEVEL_UP""},{""itemId"":2010,""participan'"
578,"b'tId"":6,""timestamp"":276489,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":276956,""t'"
579,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":277591,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":2'"
580,"b'86830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":287298,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
581,"b'W_TRINKET""},{""creatorId"":1,""timestamp"":289130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""ti'"
582,"b'mestamp"":289397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":290131,""type"":""SKILL_LEVE'"
583,"b'L_UP""},{""creatorId"":8,""timestamp"":290866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timesta'"
584,"b'mp"":291498,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":294434,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
585,"b'tamp"":294434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":295203,""type"":""LEVEL_UP""},'"
586,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":296071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
587,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":296137,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":298607,""type"":""WARD_KILL"",""war'"
588,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
589,"b'armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
590,"b'wnReduction"":0,""health"":620,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
591,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1085,""dama'"
592,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":295,""physicalDamageDone"":8981,""physicalDamageDon'"
593,"b'eToChampions"":1563,""physicalDamageTaken"":1567,""totalDamageDone"":8981,""totalDamageDoneToChampions"":1563,""totalDamageTaken"":1862,""'"
594,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
595,"b'sKilled"":35,""participantId"":1,""position"":{""x"":4505,""y"":12058},""timeEnemySpentControlled"":2435,""totalGold"":1585,""xp"":2125},""2"":{""'"
596,"b'championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
597,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthR'"
598,"b'egen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""pow'"
599,"b'er"":379,""powerMax"":537,""powerRegen"":58,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":13233,""magicDamageDoneT'"
600,"b'oChampions"":433,""magicDamageTaken"":336,""physicalDamageDone"":3295,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":1303,'"
601,"b'""totalDamageDone"":21542,""totalDamageDoneToChampions"":813,""totalDamageTaken"":1640,""trueDamageDone"":5014,""trueDamageDoneToChampion'"
602,"b's"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{'"
603,"b'""x"":8517,""y"":2410},""timeEnemySpentControlled"":136629,""totalGold"":2602,""xp"":1485},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
604,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
605,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""mag'"
606,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""s'"
607,"b'pellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":2427,""magicDamageDoneToChampions"":222,""magicDamageTaken"":700,""ph'"
608,"b'ysicalDamageDone"":5396,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":444,""totalDamageDone"":7824,""totalDamageDoneToCh'"
609,"b'ampions"":1100,""totalDamageTaken"":1275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,'"
610,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":6412,""y"":6780},""timeEnemySpentControlled""'"
611,"b':5427,""totalGold"":1890,""xp"":1780},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
612,"b'nt"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
613,"b'0,""health"":776,""healthMax"":868,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
614,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":475,""damageStats"":{""mag'"
615,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":6172,""physicalDamageDoneToChampions"":1'"
616,"b'261,""physicalDamageTaken"":805,""totalDamageDone"":6172,""totalDamageDoneToChampions"":1261,""totalDamageTaken"":903,""trueDamageDone"":0'"
617,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""part'"
618,"b'icipantId"":4,""position"":{""x"":11098,""y"":1581},""timeEnemySpentControlled"":94330,""totalGold"":1625,""xp"":1273},""5"":{""championStats"":{'"
619,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPen'"
620,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1039,""healthMax"":1052,""healthRegen"":29,""lifes'"
621,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMa'"
622,"b'x"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":1048,""magicDamageDoneToChampions"":259,""'"
623,"b'magicDamageTaken"":192,""physicalDamageDone"":2872,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":683,""totalDamageDone"":'"
624,"b'6065,""totalDamageDoneToChampions"":904,""totalDamageTaken"":875,""trueDamageDone"":2144,""trueDamageDoneToChampions"":94,""trueDamageTak'"
625,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10893,""y"":2408}'"
626,"b',""timeEnemySpentControlled"":65635,""totalGold"":1526,""xp"":1422},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
627,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
628,"b'tion"":22,""cooldownReduction"":0,""health"":413,""healthMax"":1096,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
629,"b'gicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""curre'"
630,"b'ntGold"":455,""damageStats"":{""magicDamageDone"":3692,""magicDamageDoneToChampions"":295,""magicDamageTaken"":0,""physicalDamageDone"":722'"
631,"b'8,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":2353,""totalDamageDone"":10920,""totalDamageDoneToChampions"":1542,""tot'"
632,"b'alDamageTaken"":2353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
633,"b'"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3781,""y"":13833},""timeEnemySpentControlled"":23227,""totalGold"":'"
634,"b'1655,""xp"":2001},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
635,"b'e"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""he'"
636,"b'althMax"":904,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""'"
637,"b'physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":12'"
638,"b',""magicDamageDoneToChampions"":12,""magicDamageTaken"":753,""physicalDamageDone"":14976,""physicalDamageDoneToChampions"":43,""physicalD'"
639,"b'amageTaken"":3247,""totalDamageDone"":19851,""totalDamageDoneToChampions"":55,""totalDamageTaken"":4048,""trueDamageDone"":4862,""trueDama'"
640,"b'geDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId'"
641,"b'"":7,""position"":{""x"":9937,""y"":4561},""timeEnemySpentControlled"":7032,""totalGold"":1633,""xp"":1492},""8"":{""championStats"":{""abilityHas'"
642,"b'te"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
643,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":25,""lifesteal"":0,""m'"
644,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""pow'"
645,"b'erRegen"":0,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":6433,""magicDamageDoneToChampions"":900,""magicDamageT'"
646,"b'aken"":269,""physicalDamageDone"":1756,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":1078,""totalDamageDone"":8320,""total'"
647,"b'DamageDoneToChampions"":1181,""totalDamageTaken"":1414,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":66},""'"
648,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":7555,""y"":7179},""timeEnem'"
649,"b'ySpentControlled"":50903,""totalGold"":1753,""xp"":2151},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen'"
650,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
651,"b'ooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
652,"b',""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":767,""'"
653,"b'damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":28,""magicDamageTaken"":160,""physicalDamageDone"":5796,""physicalDa'"
654,"b'mageDoneToChampions"":978,""physicalDamageTaken"":981,""totalDamageDone"":5944,""totalDamageDoneToChampions"":1007,""totalDamageTaken"":1'"
655,"b'159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
656,"b'minionsKilled"":35,""participantId"":9,""position"":{""x"":10495,""y"":4871},""timeEnemySpentControlled"":10271,""totalGold"":1567,""xp"":1032}'"
657,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
658,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":805,""healthMax"":805,""'"
659,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
660,"b'0,""power"":327,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":275,""magicDamageD'"
661,"b'oneToChampions"":146,""magicDamageTaken"":213,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":8'"
662,"b'17,""totalDamageDone"":2226,""totalDamageDoneToChampions"":269,""totalDamageTaken"":1076,""trueDamageDone"":879,""trueDamageDoneToChampio'"
663,"b'ns"":0,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position""'"
664,"b':{""x"":10468,""y"":4722},""timeEnemySpentControlled"":12000,""totalGold"":1092,""xp"":1032}},""timestamp"":300127},{""events"":[{""itemId"":205'"
665,"b'5,""participantId"":5,""timestamp"":308522,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":308522,""type"":""WARD_PLACED"",""wardType'"
666,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10111,""y"":59'"
667,"b'32},""shutdownBounty"":0,""timestamp"":317897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Bra'"
668,"b'um"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
669,"b'd"":[{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spe'"
670,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
671,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
672,"b',""participantId"":5,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
673,"b'e,""magicDamage"":40,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
674,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":208,""spellN'"
675,"b'ame"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":257,""name"":""Taliya'"
676,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
677,"b'cDamage"":41,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},'"
678,"b'{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tru'"
679,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":48,""spellName"":""asheba'"
680,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":3,""ph'"
681,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
682,"b'rticipantId"":3,""physicalDamage"":63,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
683,"b'0},{""itemId"":2003,""participantId"":1,""timestamp"":322428,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":328728,'"
684,"b'""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":329429,""type"":""TU'"
685,"b'RRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":329528,""type"":""SKILL_LEVEL_UP""},{""ite'"
686,"b'mId"":1001,""participantId"":10,""timestamp"":329762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":329995,""t'"
687,"b'ype"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2206,""y"":12460},""shutdownBounty"":0,""times'"
688,"b'tamp"":333433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
689,"b'sicalDamage"":28,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
690,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":340,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
691,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":104,""spellName"":""renektonpreexecute"",""spel'"
692,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
