,0
393,"b',""participantId"":7,""physicalDamage"":66,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
394,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
395,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivde'"
396,"b'macianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participan'"
397,"b'tId"":7,""physicalDamage"":9,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""}],""victimDamageRec'"
398,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_krugminibasic'"
399,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""'"
400,"b'physicalDamage"":14,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
401,"b'mage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueD'"
402,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":145,""spellName"":""s'"
403,"b'ru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participant'"
404,"b'Id"":0,""physicalDamage"":97,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
405,"b'icDamage"":66,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
406,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spell'"
407,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""s'"
408,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""ph'"
409,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidal'"
410,"b'ee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
411,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleecougarbasicattack2"",""spellSlo'"
412,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
413,"b'lName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId""'"
414,"b':8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipant'"
415,"b'Ids"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4819,""y"":11842},""shutdownBounty"":0,""timestamp"":186339,'"
416,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
417,"b'17,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
418,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
419,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":48,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":'"
420,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":94,""spellName"":""renektoncl'"
421,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalD'"
422,"b'amage"":45,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
423,"b'""Renekton"",""participantId"":7,""physicalDamage"":157,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
424,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":71,""spellName"":""renektonbasicattack2"",""spellS'"
425,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""participantId""'"
426,"b':7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""N'"
427,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
428,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""'"
429,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleecougarbasicatta'"
430,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":7,""physicalD'"
431,"b'amage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nidalee"",""p'"
432,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,'"
433,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
434,"b'asic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":50,""spellName"":""volibearq"",""spellSlot"":0,""trueD'"
435,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":43,""spellName"":""voli'"
436,"b'bearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physical'"
437,"b'Damage"":43,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name'"
438,"b'"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
439,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":54,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
440,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":2,""timestamp"":192636,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
441,"b'""participantId"":1,""timestamp"":194434,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":195069,""type"":""LEVEL_UP""}'"
442,"b',{""itemId"":2003,""participantId"":1,""timestamp"":195475,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
443,"b'ot"":2,""timestamp"":195973,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":7,""timestamp"":196340,""type"":""ITEM_PURCHASED""},{'"
444,"b'""itemId"":2055,""participantId"":7,""timestamp"":197442,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":197742,'"
445,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":197742,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId""'"
446,"b':0,""goldGain"":0,""participantId"":7,""timestamp"":198746,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participant'"
447,"b'Id"":7,""timestamp"":198914,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3020,""goldGain"":1100,""participantId"":7,""timestamp"":199147,""'"
448,"b'type"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":7,""timestamp"":200011,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7'"
449,"b',""timestamp"":200344,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":200577,""type"":""ITEM_PURCHASED""},{""item'"
450,"b'Id"":3340,""participantId"":7,""timestamp"":201078,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":201078,""type'"
451,"b'"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":202646,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp""'"
452,"b':202646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":203380,""type"":""SKILL_LEVEL_UP""},'"
453,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":204609,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":2'"
454,"b'06813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":207876,""type"":""LEVEL_UP""},{""lev'"
455,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":209881,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""tim'"
456,"b'estamp"":211214,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":211214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
457,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":212182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
458,"b',""timestamp"":212716,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":215585,""type"":""LEVEL_UP""},{""creatorId"":7,""'"
459,"b'timestamp"":216649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
460,"b'p"":222431,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":223300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
461,"b'articipantId"":6,""skillSlot"":2,""timestamp"":226331,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":228502,""type""'"
462,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":229001,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestam'"
463,"b'p"":232410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":233477,""type"":""SKILL_LEVEL_UP""}'"
464,"b',{""level"":4,""participantId"":1,""timestamp"":234079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
465,"b'estamp"":235250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":235615,""type"":""SKILL'"
466,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":236714,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""times'"
467,"b'tamp"":237247,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
468,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
469,"b'on"":28,""cooldownReduction"":0,""health"":321,""healthMax"":991,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
470,"b'cResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
471,"b'ld"":255,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1014,""physicalDamageDone"":6549,""phy'"
472,"b'sicalDamageDoneToChampions"":1560,""physicalDamageTaken"":1757,""totalDamageDone"":6549,""totalDamageDoneToChampions"":1560,""totalDamag'"
473,"b'eTaken"":2775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
474,"b'vel"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1547,""y"":11408},""timeEnemySpentControlled"":8834,""totalGold"":1155,""xp'"
475,"b'"":1261},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
476,"b'ttackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax""'"
477,"b':823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":323,""omnivamp"":0,""physical'"
478,"b'Vamp"":0,""power"":229,""powerMax"":381,""powerRegen"":14,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":703,""magicD'"
479,"b'amageDoneToChampions"":127,""magicDamageTaken"":237,""physicalDamageDone"":6051,""physicalDamageDoneToChampions"":255,""physicalDamageTa'"
480,"b'ken"":1794,""totalDamageDone"":9336,""totalDamageDoneToChampions"":392,""totalDamageTaken"":2058,""trueDamageDone"":2582,""trueDamageDoneT'"
481,"b'oChampions"":10,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":0,""participantId"":2,""p'"
482,"b'osition"":{""x"":6592,""y"":6676},""timeEnemySpentControlled"":18188,""totalGold"":1099,""xp"":839},""3"":{""championStats"":{""abilityHaste"":0,'"
483,"b'""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
484,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41,""healthMax"":868,""healthRegen"":95,""lifesteal"":0,""magicPen"":'"
485,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":695,""powerRegen""'"
486,"b':19,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":3024,""magicDamageDoneToChampions"":673,""magicDamageTaken"":7'"
487,"b'74,""physicalDamageDone"":2911,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":535,""totalDamageDone"":5973,""totalDamageDo'"
488,"b'neToChampions"":839,""totalDamageTaken"":1319,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":10},""goldPerSeco'"
489,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6145,""y"":6131},""timeEnemySpentContr'"
490,"b'olled"":35425,""totalGold"":1266,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
491,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
492,"b'ction"":0,""health"":796,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
493,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats'"
494,"b'"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":119,""magicDamageTaken"":370,""physicalDamageDone"":3122,""physicalDamageDoneTo'"
495,"b'Champions"":241,""physicalDamageTaken"":438,""totalDamageDone"":3407,""totalDamageDoneToChampions"":361,""totalDamageTaken"":836,""trueDam'"
496,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
497,"b'd"":24,""participantId"":4,""position"":{""x"":11984,""y"":1945},""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":901},""5"":{""championSt'"
498,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusAr'"
499,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""l'"
500,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":416,""pow'"
501,"b'erMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,'"
502,"b'""magicDamageTaken"":56,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":12,""totalDamageDone"":120'"
503,"b'0,""totalDamageDoneToChampions"":83,""totalDamageTaken"":68,""trueDamageDone"":721,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
504,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11918,""y"":1955},""timeEn'"
505,"b'emySpentControlled"":8989,""totalGold"":915,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":48,""armorPen'"
506,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
507,"b'ooldownReduction"":0,""health"":608,""healthMax"":992,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
508,"b'36,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":508,""powerRegen"":14,""spellVamp"":0},""currentGold"":441'"
509,"b',""damageStats"":{""magicDamageDone"":4445,""magicDamageDoneToChampions"":752,""magicDamageTaken"":0,""physicalDamageDone"":2702,""physical'"
510,"b'DamageDoneToChampions"":1001,""physicalDamageTaken"":1468,""totalDamageDone"":7147,""totalDamageDoneToChampions"":1754,""totalDamageTake'"
511,"b'n"":1468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
512,"b'4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":1401,""y"":12444},""timeEnemySpentControlled"":30474,""totalGold"":1071,""xp"":12'"
513,"b'23},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
514,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":89'"
515,"b'6,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":421,""omnivamp"":0,""physicalVam'"
516,"b'p"":0,""power"":292,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":10134,""magicDa'"
517,"b'mageDoneToChampions"":1209,""magicDamageTaken"":524,""physicalDamageDone"":3060,""physicalDamageDoneToChampions"":272,""physicalDamageTa'"
518,"b'ken"":2161,""totalDamageDone"":17498,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":2696,""trueDamageDone"":4303,""trueDamageDon'"
519,"b'eToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minionsKilled"":0,""participantId"":7,'"
520,"b'""position"":{""x"":6910,""y"":6567},""timeEnemySpentControlled"":47530,""totalGold"":2161,""xp"":1215},""8"":{""championStats"":{""abilityHaste""'"
521,"b':0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
522,"b'nusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":502,""healthMax"":981,""healthRegen"":112,""lifesteal"":0,""magic'"
523,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":322,""powerR'"
524,"b'egen"":98,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":2618,""magicDamageDoneToChampions"":288,""magicDamageTa'"
525,"b'ken"":606,""physicalDamageDone"":3579,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":262,""totalDamageDone"":6257,""totalDa'"
526,"b'mageDoneToChampions"":891,""totalDamageTaken"":906,""trueDamageDone"":59,""trueDamageDoneToChampions"":16,""trueDamageTaken"":37},""goldPe'"
527,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":6932,""y"":7260},""timeEnemySpent'"
528,"b'Controlled"":15333,""totalGold"":1689,""xp"":1356},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""a'"
529,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
530,"b'nReduction"":0,""health"":870,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
531,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":820,""damage'"
532,"b'Stats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":2272,""physicalDamageDone'"
533,"b'ToChampions"":159,""physicalDamageTaken"":96,""totalDamageDone"":5325,""totalDamageDoneToChampions"":248,""totalDamageTaken"":96,""trueDam'"
534,"b'ageDone"":2428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
535,"b'led"":26,""participantId"":9,""position"":{""x"":12924,""y"":2803},""timeEnemySpentControlled"":0,""totalGold"":1320,""xp"":853},""10"":{""champio'"
536,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonu'"
537,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":781,""healthMax"":823,""healthRegen"":27'"
538,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":466,""'"
539,"b'powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions""'"
540,"b':114,""magicDamageTaken"":164,""physicalDamageDone"":536,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":297,""totalDamageDo'"
541,"b'ne"":1547,""totalDamageDoneToChampions"":198,""totalDamageTaken"":461,""trueDamageDone"":834,""trueDamageDoneToChampions"":28,""trueDamage'"
542,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12424,""y"":27'"
543,"b'17},""timeEnemySpentControlled"":23895,""totalGold"":927,""xp"":853}},""timestamp"":240079},{""events"":[{""creatorId"":1,""timestamp"":241115'"
544,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":245750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
545,"b'NKET""},{""creatorId"":7,""timestamp"":248353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestam'"
546,"b'p"":249621,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":250419,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""'"
547,"b'timestamp"":250419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":251187,""type"":""I'"
548,"b'TEM_DESTROYED""},{""killerId"":7,""timestamp"":254221,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":2542'"
549,"b'21,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":255991,""type"":""LEVEL_UP""},{""levelUpType'"
550,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":258299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":259032,""type"":'"
551,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":264798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
552,"b'""itemId"":2003,""participantId"":9,""timestamp"":264899,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":267373,'"
553,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":269076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestam'"
554,"b'p"":269208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":273346,""type"":""ITEM_DES'"
555,"b'TROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":275814,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":2'"
556,"b'77017,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":277017,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""times'"
557,"b'tamp"":277151,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":277151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
