,0
492,"b'ageDone"":12863,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2302,""totalDamageDone"":17500,""totalDamageDoneToChampions""'"
493,"b':0,""totalDamageTaken"":2780,""trueDamageDone"":4637,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
494,"b'ionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3406,""y"":10986},""timeEnemySpentControlled"":31338,""t'"
495,"b'otalGold"":1416,""xp"":1355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""'"
496,"b'attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
497,"b'th"":682,""healthMax"":682,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":365,""om'"
498,"b'nivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":21,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDama'"
499,"b'geDone"":801,""magicDamageDoneToChampions"":762,""magicDamageTaken"":367,""physicalDamageDone"":288,""physicalDamageDoneToChampions"":66,'"
500,"b'""physicalDamageTaken"":677,""totalDamageDone"":1090,""totalDamageDoneToChampions"":828,""totalDamageTaken"":1119,""trueDamageDone"":0,""tr'"
501,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""partici'"
502,"b'pantId"":8,""position"":{""x"":13122,""y"":4030},""timeEnemySpentControlled"":18503,""totalGold"":952,""xp"":527},""9"":{""championStats"":{""abil'"
503,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":177,""bonusArmorPenPerce'"
504,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,'"
505,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":337,""'"
506,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":0,""magicDamage'"
507,"b'Taken"":310,""physicalDamageDone"":3461,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":850,""totalDamageDone"":4066,""total'"
508,"b'DamageDoneToChampions"":742,""totalDamageTaken"":1164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPe'"
509,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":12980,""y"":3504},""timeEnemySpen'"
510,"b'tControlled"":0,""totalGold"":1004,""xp"":710},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":35,""armorPen"":0,""arm'"
511,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
512,"b'eduction"":0,""health"":868,""healthMax"":868,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
513,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":760,""powerRegen"":19,""spellVamp"":0},""currentGold"":56,""damageSt'"
514,"b'ats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":763,""magicDamageTaken"":582,""physicalDamageDone"":2185,""physicalDamageDo'"
515,"b'neToChampions"":230,""physicalDamageTaken"":475,""totalDamageDone"":4788,""totalDamageDoneToChampions"":994,""totalDamageTaken"":1109,""tr'"
516,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
517,"b'Killed"":19,""participantId"":10,""position"":{""x"":7763,""y"":7491},""timeEnemySpentControlled"":15036,""totalGold"":1141,""xp"":1200}},""time'"
518,"b'stamp"":240038},{""events"":[{""itemId"":1043,""participantId"":4,""timestamp"":241005,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
519,"b'ntId"":5,""timestamp"":241505,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":241772,""type"":""ITEM_PURCHASED""}'"
520,"b',{""itemId"":2031,""participantId"":4,""timestamp"":242272,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":24260'"
521,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":242604,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestam'"
522,"b'p"":245640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":249177,""type"":""LEVEL_UP""},{'"
523,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":250477,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,'"
524,"b'""timestamp"":261454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":261887,""type"":""SKILL_L'"
525,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":262323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""time'"
526,"b'stamp"":263358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":264456,""type"":""SKILL_LEVEL_'"
527,"b'UP""},{""creatorId"":9,""timestamp"":270059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestam'"
528,"b'p"":270492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":271626,""type"":""SKILL_LEVEL_UP""'"
529,"b'},{""itemId"":3134,""participantId"":7,""timestamp"":273962,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":273996,""type"":""WARD_PL'"
530,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":288498,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
531,"b':5,""timestamp"":288498,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":288797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
532,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":289332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
533,"b'cipantId"":5,""skillSlot"":2,""timestamp"":289632,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":293175,""type"":""LE'"
534,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":294909,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
535,"b'estamp"":295442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":296109,""type"":""LEVEL_U'"
536,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":297211,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStrea'"
537,"b'kLength"":1,""killerId"":3,""position"":{""x"":6660,""y"":6332},""shutdownBounty"":0,""timestamp"":297612,""type"":""CHAMPION_KILL"",""victimDamag'"
538,"b'eDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellS'"
539,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spel'"
540,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Syndra"",""participantId"":3,""phys'"
541,"b'icalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Syndra""'"
542,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
543,"b':[{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":3,""physicalDamage"":87,""spellName"":""aniviabasicattack2"",""spellSlo'"
544,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spel'"
545,"b'lName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Anivia"",""participantId"":'"
546,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",'"
547,"b'""participantId"":3,""physicalDamage"":43,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
548,"b'se,""magicDamage"":90,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""'"
549,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":433,""spellName"":""turretbasicatta'"
550,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":6,""participantId"":3,""timestamp"":299780,""type"":""LEVEL_'"
551,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
552,"b'attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
553,"b'th"":586,""healthMax"":1064,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""o'"
554,"b'mnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":499,""powerRegen"":20,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDa'"
555,"b'mageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":5844,""physicalDamageDoneToChampions"":798,'"
556,"b'""physicalDamageTaken"":1337,""totalDamageDone"":6044,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1337,""trueDamageDone"":157,'"
557,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""parti'"
558,"b'cipantId"":1,""position"":{""x"":1034,""y"":10890},""timeEnemySpentControlled"":25609,""totalGold"":1520,""xp"":1881},""2"":{""championStats"":{""'"
559,"b'abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenP'"
560,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":181,""healthMax"":813,""healthRegen"":13,""lifestea'"
561,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":'"
562,"b'375,""powerRegen"":127,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":3402,""magicDamageDoneToChampions"":345,""m'"
563,"b'agicDamageTaken"":112,""physicalDamageDone"":4396,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":3236,""totalDamageDone"":1'"
564,"b'6626,""totalDamageDoneToChampions"":450,""totalDamageTaken"":3349,""trueDamageDone"":8826,""trueDamageDoneToChampions"":6,""trueDamageTak'"
565,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2820,""y"":7842},""'"
566,"b'timeEnemySpentControlled"":55284,""totalGold"":1996,""xp"":1333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":40,'"
567,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
568,"b'ion"":9,""cooldownReduction"":0,""health"":546,""healthMax"":983,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
569,"b'Resist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":672,""powerRegen"":40,""spellVamp"":0},""currentG'"
570,"b'old"":1520,""damageStats"":{""magicDamageDone"":2047,""magicDamageDoneToChampions"":967,""magicDamageTaken"":1230,""physicalDamageDone"":38'"
571,"b'96,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":638,""totalDamageDone"":5996,""totalDamageDoneToChampions"":1531,""total'"
572,"b'DamageTaken"":1869,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
573,"b'"":0,""level"":6,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6502,""y"":6753},""timeEnemySpentControlled"":51683,""totalGold"":2'"
574,"b'020,""xp"":2431},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
575,"b'"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""hea'"
576,"b'lthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""ph'"
577,"b'ysicalVamp"":0,""power"":315,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":206,""'"
578,"b'magicDamageDoneToChampions"":11,""magicDamageTaken"":456,""physicalDamageDone"":9004,""physicalDamageDoneToChampions"":1178,""physicalDa'"
579,"b'mageTaken"":961,""totalDamageDone"":9210,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":1417,""trueDamageDone"":0,""trueDamageDo'"
580,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""'"
581,"b'position"":{""x"":12747,""y"":2503},""timeEnemySpentControlled"":0,""totalGold"":2105,""xp"":1185},""5"":{""championStats"":{""abilityHaste"":0,""'"
582,"b'abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
583,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":949,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
584,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen'"
585,"b'"":19,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":369,""magicDamageTaken"":'"
586,"b'216,""physicalDamageDone"":2016,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":660,""totalDamageDone"":5069,""totalDamageD'"
587,"b'oneToChampions"":779,""totalDamageTaken"":877,""trueDamageDone"":2017,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSec'"
588,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13462,""y"":2710},""timeEnemySpentCon'"
589,"b'trolled"":3235,""totalGold"":1426,""xp"":1185},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
590,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRe'"
591,"b'duction"":0,""health"":779,""healthMax"":1082,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
592,"b'entSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1008,""damageStats'"
593,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":6668,""physicalDamageDoneToChamp'"
594,"b'ions"":1310,""physicalDamageTaken"":949,""totalDamageDone"":6668,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":1028,""trueDamag'"
595,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
596,"b'31,""participantId"":6,""position"":{""x"":2973,""y"":8090},""timeEnemySpentControlled"":9702,""totalGold"":1508,""xp"":2125},""7"":{""championSt'"
597,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusA'"
598,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":867,""healthRegen"":18,""'"
599,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":364,""po'"
600,"b'werMax"":417,""powerRegen"":34,""spellVamp"":0},""currentGold"":-117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
601,"b'""magicDamageTaken"":663,""physicalDamageDone"":13770,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2302,""totalDamageDone""'"
602,"b':18542,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2965,""trueDamageDone"":4771,""trueDamageDoneToChampions"":0,""trueDamageTak'"
603,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12188,""y"":6748},'"
604,"b'""timeEnemySpentControlled"":34412,""totalGold"":1538,""xp"":1355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34'"
605,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
606,"b'tion"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
607,"b'cResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":582,""powerRegen"":22,""spellVamp"":0},""current'"
608,"b'Gold"":256,""damageStats"":{""magicDamageDone"":1212,""magicDamageDoneToChampions"":762,""magicDamageTaken"":367,""physicalDamageDone"":403'"
609,"b',""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":677,""totalDamageDone"":1615,""totalDamageDoneToChampions"":828,""totalDama'"
610,"b'geTaken"":1119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
611,"b'""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13874,""y"":3537},""timeEnemySpentControlled"":26391,""totalGold"":1106,'"
612,"b'""xp"":922},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
613,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMa'"
614,"b'x"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physica'"
615,"b'lVamp"":0,""power"":322,""powerMax"":337,""powerRegen"":15,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":1288,""magi'"
616,"b'cDamageDoneToChampions"":23,""magicDamageTaken"":322,""physicalDamageDone"":4675,""physicalDamageDoneToChampions"":883,""physicalDamageT'"
617,"b'aken"":965,""totalDamageDone"":5963,""totalDamageDoneToChampions"":906,""totalDamageTaken"":1290,""trueDamageDone"":0,""trueDamageDoneToCh'"
618,"b'ampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""positi'"
619,"b'on"":{""x"":13145,""y"":3755},""timeEnemySpentControlled"":0,""totalGold"":1343,""xp"":1106},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
620,"b'tyPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
621,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":954,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""mag'"
622,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":843,""powerRegen"":20,""s'"
623,"b'pellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":7086,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":967,""p'"
624,"b'hysicalDamageDone"":3425,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1233,""totalDamageDone"":10511,""totalDamageDoneT'"
625,"b'oChampions"":1504,""totalDamageTaken"":2252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":'"
626,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6660,""y"":6332},""timeEnemySpentControll'"
627,"b'ed"":55111,""totalGold"":1564,""xp"":2001}},""timestamp"":300047},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
628,"b'imestamp"":300236,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2771,""y"":7707},""shutdo'"
629,"b'wnBounty"":0,""timestamp"":301038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""partic'"
630,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
631,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":513,""spellName"":""sru_bluebasicattack'"
632,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""phy'"
633,"b'sicalDamage"":56,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
634,"b'mage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":6'"
635,"b'5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":123,""s'"
636,"b'pellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_M'"
637,"b'urkwolf"",""participantId"":0,""physicalDamage"":156,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
638,"b'TER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":111,""spellName"":""aatroxq"",""spellSlot"":0,'"
639,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":89,""spellName"":'"
640,"b'""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
641,"b'lDamage"":145,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
642,"b'""participantId"":6,""physicalDamage"":178,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
643,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":33,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
644,"b':""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":2,""timestamp"":305101,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participan'"
645,"b'tId"":2,""timestamp"":305636,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":10,""timestamp"":306770,""type"":""ITEM_PURCHASED""}'"
646,"b',{""itemId"":2055,""participantId"":2,""timestamp"":307003,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":309071,""t'"
647,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":309771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
648,"b'003,""participantId"":5,""timestamp"":313610,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":3,""timestamp"":313643,""type"":""IT'"
649,"b'EM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":313810,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""ti'"
650,"b'mestamp"":314877,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":315144,""type"":""ITEM_PURCHASED""},{""itemId"":'"
651,"b'1052,""participantId"":3,""timestamp"":316246,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":320248,""type"":""I'"
652,"b'TEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":322581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
653,"b'illSlot"":4,""timestamp"":323214,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":327151,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
654,"b'_TRINKET""},{""creatorId"":4,""timestamp"":330819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":335625,'"
655,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":335625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
656,"b'""itemId"":2003,""participantId"":8,""timestamp"":336025,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":338992,'"
