,0
1413,"b'en"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":1295,""y"":10832}'"
1414,"b',""timeEnemySpentControlled"":9794,""totalGold"":3077,""xp"":4554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":53'"
1415,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1416,"b'tion"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1274,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1417,"b'icResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":586,""powerRegen"":88,""spellVamp"":0},""curren'"
1418,"b'tGold"":1842,""damageStats"":{""magicDamageDone"":19164,""magicDamageDoneToChampions"":3217,""magicDamageTaken"":1853,""physicalDamageDone'"
1419,"b'"":5029,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":5427,""totalDamageDone"":35579,""totalDamageDoneToChampions"":3466,'"
1420,"b'""totalDamageTaken"":7497,""trueDamageDone"":11385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMin'"
1421,"b'ionsKilled"":40,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8684,""y"":3637},""timeEnemySpentControlled"":137287,""t'"
1422,"b'otalGold"":4042,""xp"":2656},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
1423,"b'""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1424,"b'lth"":784,""healthMax"":1346,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""'"
1425,"b'omnivamp"":0,""physicalVamp"":0,""power"":2011,""powerMax"":2011,""powerRegen"":23,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magic'"
1426,"b'DamageDone"":20502,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":3380,""physicalDamageDone"":2609,""physicalDamageDoneToChamp'"
1427,"b'ions"":469,""physicalDamageTaken"":1276,""totalDamageDone"":28752,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":4664,""trueDama'"
1428,"b'geDone"":5641,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKill'"
1429,"b'ed"":71,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":12630,""totalGold"":3924,""xp"":3587},""4"":{""champio'"
1430,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":182,""bon'"
1431,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen""'"
1432,"b':11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":62'"
1433,"b'3,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":3567,""magicDamageDoneToChampi'"
1434,"b'ons"":1380,""magicDamageTaken"":832,""physicalDamageDone"":17485,""physicalDamageDoneToChampions"":3302,""physicalDamageTaken"":3923,""tot'"
1435,"b'alDamageDone"":21053,""totalDamageDoneToChampions"":4682,""totalDamageTaken"":4755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1436,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":991'"
1437,"b'3,""y"":1685},""timeEnemySpentControlled"":0,""totalGold"":4297,""xp"":2839},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1438,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1439,"b'ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1440,"b'0,""magicResist"":68,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""'"
1441,"b'currentGold"":107,""damageStats"":{""magicDamageDone"":2676,""magicDamageDoneToChampions"":938,""magicDamageTaken"":1445,""physicalDamageD'"
1442,"b'one"":1311,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":3218,""totalDamageDone"":7587,""totalDamageDoneToChampions"":161'"
1443,"b'9,""totalDamageTaken"":4724,""trueDamageDone"":3599,""trueDamageDoneToChampions"":208,""trueDamageTaken"":60},""goldPerSecond"":20,""jungle'"
1444,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12651,""y"":2748},""timeEnemySpentControlled"":14076'"
1445,"b'4,""totalGold"":2632,""xp"":2222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent""'"
1446,"b':0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1447,"b'""health"":1318,""healthMax"":1789,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
1448,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":826,""damageStats"":{""ma'"
1449,"b'gicDamageDone"":1011,""magicDamageDoneToChampions"":555,""magicDamageTaken"":85,""physicalDamageDone"":23702,""physicalDamageDoneToChamp'"
1450,"b'ions"":4809,""physicalDamageTaken"":4654,""totalDamageDone"":24891,""totalDamageDoneToChampions"":5400,""totalDamageTaken"":4739,""trueDam'"
1451,"b'ageDone"":177,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1452,"b'led"":73,""participantId"":6,""position"":{""x"":1224,""y"":12103},""timeEnemySpentControlled"":104692,""totalGold"":3556,""xp"":4936},""7"":{""ch'"
1453,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":151'"
1454,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1260,""healthR'"
1455,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1456,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":3607,""magicDamageDon'"
1457,"b'eToChampions"":537,""magicDamageTaken"":1572,""physicalDamageDone"":27861,""physicalDamageDoneToChampions"":3198,""physicalDamageTaken"":'"
1458,"b'5333,""totalDamageDone"":41268,""totalDamageDoneToChampions"":3779,""totalDamageTaken"":6906,""trueDamageDone"":9799,""trueDamageDoneToCh'"
1459,"b'ampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":5,""participantId"":7,""posit'"
1460,"b'ion"":{""x"":11995,""y"":3652},""timeEnemySpentControlled"":57782,""totalGold"":4355,""xp"":3123},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1461,"b'bilityPower"":103,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
1462,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1463,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":1232,""powerRege'"
1464,"b'n"":25,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":16103,""magicDamageDoneToChampions"":3747,""magicDamageTak'"
1465,"b'en"":987,""physicalDamageDone"":6351,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":2003,""totalDamageDone"":22455,""total'"
1466,"b'DamageDoneToChampions"":4840,""totalDamageTaken"":2991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1467,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":6798,""y"":7001},""timeEnemySpen'"
1468,"b'tControlled"":75706,""totalGold"":4413,""xp"":4697},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""'"
1469,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
1470,"b'ownReduction"":0,""health"":890,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""'"
1471,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":364,""da'"
1472,"b'mageStats"":{""magicDamageDone"":3254,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":2037,""physicalDamageDone"":3639,""physical'"
1473,"b'DamageDoneToChampions"":1165,""physicalDamageTaken"":2384,""totalDamageDone"":10042,""totalDamageDoneToChampions"":2768,""totalDamageTak'"
1474,"b'en"":4615,""trueDamageDone"":3148,""trueDamageDoneToChampions"":240,""trueDamageTaken"":194},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1475,"b',""level"":6,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13321,""y"":2672},""timeEnemySpentControlled"":196492,""totalGold"":25'"
1476,"b'24,""xp"":2828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1477,"b'"":149,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""h'"
1478,"b'ealthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":549,""omnivamp"":0'"
1479,"b',""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":22,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":1'"
1480,"b'347,""magicDamageDoneToChampions"":900,""magicDamageTaken"":2444,""physicalDamageDone"":14579,""physicalDamageDoneToChampions"":4589,""ph'"
1481,"b'ysicalDamageTaken"":2110,""totalDamageDone"":15927,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":4569,""trueDamageDone"":0,""tr'"
1482,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""partici'"
1483,"b'pantId"":10,""position"":{""x"":14158,""y"":13114},""timeEnemySpentControlled"":103821,""totalGold"":3980,""xp"":2747}},""timestamp"":600152},{'"
1484,"b'""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":600585,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timesta'"
1485,"b'mp"":601519,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":604893,""type"":""ITEM_PURCHASED""},{""killerId"":9,""'"
1486,"b'timestamp"":607132,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":609411,""type"":""ITEM'"
1487,"b'_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":609411,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""time'"
1488,"b'stamp"":609411,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":609411,""type"":""ITEM_PURCHASED""},{""level"":9,""'"
1489,"b'participantId"":8,""timestamp"":609712,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":610244,""type"":""ITEM_PURCHASE'"
1490,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":610579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1491,"b'lSlot"":1,""timestamp"":611783,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":612114,""type"":""ITEM_DESTROYED""'"
1492,"b'},{""itemId"":3133,""participantId"":1,""timestamp"":612114,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":6126'"
1493,"b'82,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":612682,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partici'"
1494,"b'pantId"":1,""timestamp"":612881,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":612881,""type"":""ITEM_PURCHASED'"
1495,"b'""},{""level"":9,""participantId"":6,""timestamp"":614988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
1496,"b'imestamp"":616018,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":616186,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
1497,"b'ticipantId"":8,""timestamp"":617020,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":617020,""type"":""WARD_PLACED"",""wardType"":""CON'"
1498,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":619585,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1499,"b'participantId"":3,""timestamp"":621524,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":621524,""type"":""WARD_PLACED"",""wardType"":""'"
1500,"b'CONTROL_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":624193,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""ti'"
1501,"b'mestamp"":627431,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":627431,""type"":""ITEM_PURCHASED""},{""level"":8'"
1502,"b',""participantId"":3,""timestamp"":629998,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":630299,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1503,"b'LOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":631565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1504,"b'lSlot"":1,""timestamp"":633137,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":633170,""type"":""LEVEL_UP""},{""creato'"
1505,"b'rId"":3,""timestamp"":633968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1506,"b'"":1,""timestamp"":634035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":635402,""type'"
1507,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":9,""timestamp"":637565,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":'"
1508,"b'5,""timestamp"":638332,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":638332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1509,"b'{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":638365,""type"":""TURRET_PLATE_DESTROYE'"
1510,"b'D""},{""creatorId"":9,""timestamp"":639430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":640965,""type"":""WA'"
1511,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":642305,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
1512,"b'055,""participantId"":7,""timestamp"":643204,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":643204,""type"":""WARD_PLACED"",""wardTy'"
1513,"b'pe"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":649079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2'"
1514,"b',""timestamp"":651877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":652880,""type"":""SKILL_'"
1515,"b'LEVEL_UP""},{""killerId"":10,""timestamp"":653213,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":656850,""type""'"
1516,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position""'"
1517,"b':{""x"":2869,""y"":10203},""shutdownBounty"":0,""timestamp"":659149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1518,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":286,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""t'"
1519,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":104,""spellName"":""renektoncleav'"
1520,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
1521,"b'e"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""R'"
1522,"b'enekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1523,"b'},{""basic"":false,""magicDamage"":49,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",'"
1524,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
1525,"b'tId"":6,""physicalDamage"":158,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1526,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":237,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1527,"b'e,""magicDamage"":16,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1528,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":120,""spellName"":""ksanter"",""spellSlot"":3,""'"
1529,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":119,""spellName"":'"
1530,"b'""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""KSante"",""participantId"":6,""physic'"
1531,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""partici'"
1532,"b'pantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1533,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":f'"
1534,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":79,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1535,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDama'"
1536,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":196,""spellName"":"""",""spell'"
1537,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":173,""spe'"
1538,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physica'"
1539,"b'lDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1540,"b'ntId"":7,""physicalDamage"":95,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1541,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":262,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1542,"b':1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
1543,"b'ttackDamage"":180,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1544,"b'th"":0,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omn'"
1545,"b'ivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamage'"
1546,"b'Done"":370,""magicDamageDoneToChampions"":370,""magicDamageTaken"":994,""physicalDamageDone"":30776,""physicalDamageDoneToChampions"":449'"
1547,"b'4,""physicalDamageTaken"":8558,""totalDamageDone"":31146,""totalDamageDoneToChampions"":4864,""totalDamageTaken"":9643,""trueDamageDone"":'"
1548,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""pa'"
1549,"b'rticipantId"":1,""position"":{""x"":2869,""y"":10203},""timeEnemySpentControlled"":9794,""totalGold"":3333,""xp"":4891},""2"":{""championStats"":'"
1550,"b'{""abilityHaste"":0,""abilityPower"":161,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmor'"
1551,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healthMax"":1540,""healthRegen"":26,""li'"
1552,"b'festeal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powe'"
1553,"b'rMax"":649,""powerRegen"":63,""spellVamp"":0},""currentGold"":-50,""damageStats"":{""magicDamageDone"":24059,""magicDamageDoneToChampions"":3'"
1554,"b'774,""magicDamageTaken"":1853,""physicalDamageDone"":5831,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":6535,""totalDamag'"
1555,"b'eDone"":44408,""totalDamageDoneToChampions"":4037,""totalDamageTaken"":8605,""trueDamageDone"":14517,""trueDamageDoneToChampions"":13,""tr'"
1556,"b'ueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":268'"
1557,"b'2,""y"":10142},""timeEnemySpentControlled"":157698,""totalGold"":4350,""xp"":3205},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1558,"b':127,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1559,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
1560,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1689,""powerMax"":2067,""powerRegen"":24,""spe'"
1561,"b'llVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":25629,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":3380,""p'"
1562,"b'hysicalDamageDone"":3016,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":1350,""totalDamageDone"":34405,""totalDamageDoneT'"
1563,"b'oChampions"":1704,""totalDamageTaken"":4738,""trueDamageDone"":5758,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond'"
1564,"b'"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":11513,""y"":4081},""timeEnemySpentContro'"
1565,"b'lled"":16879,""totalGold"":4332,""xp"":4235},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1566,"b'nPercent"":0,""attackDamage"":114,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1567,"b'ction"":0,""health"":1015,""healthMax"":1244,""healthRegen"":95,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1568,"b'ntSpeed"":474,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":654,""damageSt'"
1569,"b'ats"":{""magicDamageDone"":3937,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":837,""physicalDamageDone"":21515,""physicalDamage'"
1570,"b'DoneToChampions"":3302,""physicalDamageTaken"":4197,""totalDamageDone"":25452,""totalDamageDoneToChampions"":4682,""totalDamageTaken"":50'"
1571,"b'34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1572,"b'nionsKilled"":80,""participantId"":4,""position"":{""x"":12773,""y"":2626},""timeEnemySpentControlled"":0,""totalGold"":4714,""xp"":3467},""5"":{'"
1573,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
1574,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1103,""healthMax"":1181,""hea'"
1575,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""'"
1576,"b'power"":417,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":2676,""magicDamageDon'"
