,0
598,"b'ipantId"":7,""physicalDamage"":142,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""pa'"
599,"b'rticipantId"":4,""timestamp"":282267,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":282267,""type"":""LEVEL_UP""},{""levelU'"
600,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":282368,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":283137,""ty'"
601,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":283203,""type"":""'"
602,"b'SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2922,""y"":11816},""shutdownBounty"":0,""timestamp"":'"
603,"b'283237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Gragas"",""participantId"":1,""physicalD'"
604,"b'amage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gragas"",""par'"
605,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
606,"b'0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":100,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
607,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":100,""spellName"":""gragasw"",""spellSlot"":1'"
608,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName'"
609,"b'"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physic'"
610,"b'alDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
611,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicatt'"
612,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
613,"b'0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
614,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicatta'"
615,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
616,"b'"":333,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""p'"
617,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
618,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":107,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
619,"b'sic"":false,""magicDamage"":251,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
620,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":46,""spellName"":""jaxleapst'"
621,"b'rike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":1,""physicalDamag'"
622,"b'e"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""partici'"
623,"b'pantId"":4,""skillSlot"":1,""timestamp"":283902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
624,"b'mestamp"":283969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":284102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
625,"b'temId"":1027,""participantId"":6,""timestamp"":285337,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":285337,""t'"
626,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":286239,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantI'"
627,"b'd"":8,""timestamp"":286239,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""'"
628,"b'position"":{""x"":7804,""y"":9738},""shutdownBounty"":0,""timestamp"":286510,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
629,"b'magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""'"
630,"b'OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":'"
631,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":78,""spellName'"
632,"b'"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participan'"
633,"b'tId"":3,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lu'"
634,"b'cian"",""participantId"":3,""physicalDamage"":157,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
635,"b'false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":112,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,'"
636,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":79,""spellName"":""lucianbasicatta'"
637,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Karthus"",""p'"
638,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
639,"b'cDamage"":169,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,'"
640,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
641,"b':-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":195,""spel'"
642,"b'lName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
643,"b'ticipantId"":3,""physicalDamage"":178,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
644,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":66,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
645,"b'type"":""OTHER""}],""victimId"":7},{""itemId"":3340,""participantId"":8,""timestamp"":287615,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
646,"b'cipantId"":8,""timestamp"":287615,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":2882'"
647,"b'46,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":7,""timestamp"":288811,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partici'"
648,"b'pantId"":2,""timestamp"":290408,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":291845,""type"":""LEVEL_UP""},{""level'"
649,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":295177,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""t'"
650,"b'imestamp"":299651,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
651,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
652,"b'uction"":25,""cooldownReduction"":0,""health"":304,""healthMax"":1103,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
653,"b'magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""cur'"
654,"b'rentGold"":1373,""damageStats"":{""magicDamageDone"":3087,""magicDamageDoneToChampions"":761,""magicDamageTaken"":806,""physicalDamageDone'"
655,"b'"":5889,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":1228,""totalDamageDone"":8976,""totalDamageDoneToChampions"":1625,""'"
656,"b'totalDamageTaken"":2035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
657,"b'led"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":444,""y"":573},""timeEnemySpentControlled"":13938,""totalGold"":'"
658,"b'1873,""xp"":2176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
659,"b'age"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""'"
660,"b'healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":534,""omnivamp"":0'"
661,"b',""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":175'"
662,"b'70,""magicDamageDoneToChampions"":2010,""magicDamageTaken"":727,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":157,""physi'"
663,"b'calDamageTaken"":2796,""totalDamageDone"":24173,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":3799,""trueDamageDone"":5220,""tr'"
664,"b'ueDamageDoneToChampions"":282,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""part'"
665,"b'icipantId"":2,""position"":{""x"":1255,""y"":821},""timeEnemySpentControlled"":28902,""totalGold"":2686,""xp"":1810},""3"":{""championStats"":{""a'"
666,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPe'"
667,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1065,""healthRegen"":33,""lifestea'"
668,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":64,""powerMax"":3'"
669,"b'48,""powerRegen"":17,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":3946,""magicDamageDoneToChampions"":146,""magi'"
670,"b'cDamageTaken"":292,""physicalDamageDone"":7719,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":1539,""totalDamageDone"":11'"
671,"b'688,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":1845,""trueDamageDone"":23,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
672,"b'"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7935,""y"":7832},""t'"
673,"b'imeEnemySpentControlled"":17807,""totalGold"":1944,""xp"":2235},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""a'"
674,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
675,"b'n"":0,""cooldownReduction"":0,""health"":844,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
676,"b'ist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold'"
677,"b'"":200,""damageStats"":{""magicDamageDone"":1313,""magicDamageDoneToChampions"":431,""magicDamageTaken"":227,""physicalDamageDone"":6301,""p'"
678,"b'hysicalDamageDoneToChampions"":1391,""physicalDamageTaken"":942,""totalDamageDone"":10817,""totalDamageDoneToChampions"":1832,""totalDam'"
679,"b'ageTaken"":1199,""trueDamageDone"":3202,""trueDamageDoneToChampions"":10,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled'"
680,"b'"":0,""level"":4,""minionsKilled"":24,""participantId"":4,""position"":{""x"":10711,""y"":1424},""timeEnemySpentControlled"":2361,""totalGold"":2'"
681,"b'125,""xp"":1302},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
682,"b'"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":813,""hea'"
683,"b'lthMax"":974,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""p'"
684,"b'hysicalVamp"":0,""power"":164,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":403,'"
685,"b'""magicDamageDoneToChampions"":98,""magicDamageTaken"":483,""physicalDamageDone"":948,""physicalDamageDoneToChampions"":493,""physicalDam'"
686,"b'ageTaken"":1203,""totalDamageDone"":1979,""totalDamageDoneToChampions"":645,""totalDamageTaken"":1706,""trueDamageDone"":628,""trueDamageD'"
687,"b'oneToChampions"":54,""trueDamageTaken"":19},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":'"
688,"b'5,""position"":{""x"":10695,""y"":1483},""timeEnemySpentControlled"":26836,""totalGold"":1242,""xp"":840},""6"":{""championStats"":{""abilityHast'"
689,"b'e"":0,""abilityPower"":49,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
690,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":14,""lifesteal"":0,""ma'"
691,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":945,""pow'"
692,"b'erRegen"":16,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2747,""magicDamageDoneToChampions"":806,""magicDamage'"
693,"b'Taken"":761,""physicalDamageDone"":1869,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":1267,""totalDamageDone"":4616,""tota'"
694,"b'lDamageDoneToChampions"":1153,""totalDamageTaken"":2029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
695,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":13913,""y"":14245},""timeEnemyS'"
696,"b'pentControlled"":43933,""totalGold"":1424,""xp"":1757},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
697,"b'0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
698,"b'oldownReduction"":0,""health"":0,""healthMax"":950,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
699,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":642,""powerRegen"":18,""spellVamp"":0},""currentGold"":101,""da'"
700,"b'mageStats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":292,""magicDamageTaken"":508,""physicalDamageDone"":10574,""physicalDa'"
701,"b'mageDoneToChampions"":1473,""physicalDamageTaken"":1225,""totalDamageDone"":11479,""totalDamageDoneToChampions"":1778,""totalDamageTaken'"
702,"b'"":1752,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
703,"b'"":5,""minionsKilled"":30,""participantId"":7,""position"":{""x"":7804,""y"":9738},""timeEnemySpentControlled"":8652,""totalGold"":1801,""xp"":18'"
704,"b'24},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""atta'"
705,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":78'"
706,"b'9,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
707,"b'p"":0,""power"":386,""powerMax"":386,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":51,""magicDamage'"
708,"b'DoneToChampions"":51,""magicDamageTaken"":1253,""physicalDamageDone"":11659,""physicalDamageDoneToChampions"":1330,""physicalDamageTaken'"
709,"b'"":2670,""totalDamageDone"":17264,""totalDamageDoneToChampions"":1475,""totalDamageTaken"":4015,""trueDamageDone"":5553,""trueDamageDoneTo'"
710,"b'Champions"":93,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":8,""po'"
711,"b'sition"":{""x"":12250,""y"":10999},""timeEnemySpentControlled"":26510,""totalGold"":1656,""xp"":1117},""9"":{""championStats"":{""abilityHaste"":'"
712,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bon'"
713,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
714,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":475,""powerRegen'"
715,"b'"":19,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToChampions"":524,""magicDamageTaken"":'"
716,"b'619,""physicalDamageDone"":6567,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":675,""totalDamageDone"":7729,""totalDamage'"
717,"b'DoneToChampions"":1750,""totalDamageTaken"":1305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSec'"
718,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":11736,""y"":1566},""timeEnemySpentCon'"
719,"b'trolled"":0,""totalGold"":1613,""xp"":1184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":53,""armorPen"":0,""armorP'"
720,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRedu'"
721,"b'ction"":0,""health"":768,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
722,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":368,""damageStat'"
723,"b's"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":436,""magicDamageTaken"":624,""physicalDamageDone"":1657,""physicalDamageDone'"
724,"b'ToChampions"":146,""physicalDamageTaken"":742,""totalDamageDone"":3875,""totalDamageDoneToChampions"":673,""totalDamageTaken"":1452,""true'"
725,"b'DamageDone"":987,""trueDamageDoneToChampions"":90,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
726,"b'nsKilled"":8,""participantId"":10,""position"":{""x"":11824,""y"":1843},""timeEnemySpentControlled"":12834,""totalGold"":1168,""xp"":1307}},""ti'"
727,"b'mestamp"":300101},{""events"":[{""itemId"":3111,""participantId"":1,""timestamp"":303762,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
728,"b'pantId"":1,""timestamp"":304164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":304367,""type"":""ITEM_PURCHASED'"
729,"b'""},{""itemId"":1082,""participantId"":6,""timestamp"":304835,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":307236,'"
730,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":308005,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
731,"b':2003,""participantId"":5,""timestamp"":312511,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":318191,""type"":""'"
732,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":318826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
733,"b'timestamp"":323396,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":323396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
734,"b'evel"":4,""participantId"":8,""timestamp"":324568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
735,"b'mp"":324834,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":326873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
736,"b'"":2403,""participantId"":5,""timestamp"":344699,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":345299,""type"":'"
737,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":345299,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5'"
738,"b',""timestamp"":345498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":346198,""type"":""SKILL_'"
739,"b'LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":350108,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":3502'"
740,"b'40,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351746,""type"":""SKILL_LEVEL_UP""},'"
741,"b'{""creatorId"":6,""timestamp"":352445,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":355'"
742,"b'712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":356810,""type"":""SKILL_LEVEL_UP""},{""lev'"
743,"b'el"":6,""participantId"":7,""timestamp"":356978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
744,"b'"":357277,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x'"
745,"b'"":13259,""y"":1126},""shutdownBounty"":0,""timestamp"":357943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
746,"b':43,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
747,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":415,""spellName"":""zeriq"",""sp'"
748,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""sp'"
749,"b'ellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""participantId"":4,""'"
750,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
751,"b'ticipantId"":4,""physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
752,"b'0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{'"
753,"b'""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":49,""spellName"":""leonabasicattack"",""spellSlot"":64,'"
754,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":358610,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""'"
755,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
756,"b'amage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":86'"
757,"b'0,""healthMax"":1103,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":395,""omnivam'"
758,"b'p"":0,""physicalVamp"":0,""power"":347,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDon'"
759,"b'e"":3657,""magicDamageDoneToChampions"":919,""magicDamageTaken"":1016,""physicalDamageDone"":6455,""physicalDamageDoneToChampions"":977,""'"
760,"b'physicalDamageTaken"":1301,""totalDamageDone"":10112,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":2318,""trueDamageDone"":0,""'"
761,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""partic'"
762,"b'ipantId"":1,""position"":{""x"":1306,""y"":10918},""timeEnemySpentControlled"":17233,""totalGold"":2059,""xp"":2361},""2"":{""championStats"":{""a'"
