,0
1148,"b'Taken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":9202,""y"":60'"
1149,"b'04},""timeEnemySpentControlled"":25508,""totalGold"":3088,""xp"":3742},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1150,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1151,"b'eduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1152,"b'""magicResist"":35,""movementSpeed"":575,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":543,""powerRegen"":41,""spellVamp"":0},""cu'"
1153,"b'rrentGold"":384,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":509,""physicalDamageDon'"
1154,"b'e"":18229,""physicalDamageDoneToChampions"":2201,""physicalDamageTaken"":1812,""totalDamageDone"":20604,""totalDamageDoneToChampions"":33'"
1155,"b'96,""totalDamageTaken"":2483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMini'"
1156,"b'onsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":9397,""y"":5832},""timeEnemySpentControlled"":0,""totalGo'"
1157,"b'ld"":3959,""xp"":2871},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attac'"
1158,"b'kDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1159,"b'291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omniv'"
1160,"b'amp"":0,""physicalVamp"":0,""power"":456,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageD'"
1161,"b'one"":3434,""magicDamageDoneToChampions"":802,""magicDamageTaken"":171,""physicalDamageDone"":3520,""physicalDamageDoneToChampions"":880,'"
1162,"b'""physicalDamageTaken"":2928,""totalDamageDone"":10788,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":3166,""trueDamageDone"":38'"
1163,"b'33,""trueDamageDoneToChampions"":260,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15'"
1164,"b',""participantId"":10,""position"":{""x"":9797,""y"":5316},""timeEnemySpentControlled"":145838,""totalGold"":2647,""xp"":2489}},""timestamp"":54'"
1165,"b'0124},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":542398,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""time'"
1166,"b'stamp"":543029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":544461,""type"":""SKILL_LEVEL_'"
1167,"b'UP""},{""level"":8,""participantId"":6,""timestamp"":545794,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":546262,""type"":""WARD_PLACED"",""'"
1168,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":548231,""type"":""SKILL_LEVEL_UP""},'"
1169,"b'{""itemId"":2055,""participantId"":2,""timestamp"":548330,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":550965'"
1170,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":555402,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId'"
1171,"b'"":8,""timestamp"":555502,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":555832,""type"":""LEVEL_UP""},{""killerId"":7,""time'"
1172,"b'stamp"":556466,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":'"
1173,"b'556901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":557436,""type"":""SKILL_LEVEL_U'"
1174,"b'P""},{""itemId"":1018,""participantId"":3,""timestamp"":557974,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":558342,""type"":""WARD'"
1175,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":558543,""type"":""ITEM_PURCHASED""},{""bounty"":300,""ki'"
1176,"b'llStreakLength"":1,""killerId"":6,""position"":{""x"":2244,""y"":12821},""shutdownBounty"":0,""timestamp"":564981,""type"":""CHAMPION_KILL"",""vic'"
1177,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""'"
1178,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""'"
1179,"b'spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
1180,"b'antId"":6,""physicalDamage"":88,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1181,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1182,"b'lse,""magicDamage"":74,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1183,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":181,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
1184,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1185,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physi'"
1186,"b'calDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
1187,"b'x"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1188,"b'"":41,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1189,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_c'"
1190,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1191,"b'Ranged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1192,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ch'"
1193,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1194,"b'Ranged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1195,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":57,""spellName"":""gangplankbasicat'"
1196,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gangplank"",""participantId"":6,""physi'"
1197,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""par'"
1198,"b'ticipantId"":6,""physicalDamage"":297,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1199,"b'name"":""Gangplank"",""participantId"":6,""physicalDamage"":689,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1200,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spe'"
1201,"b'llSlot"":63,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":'"
1202,"b'153,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3133,""participantId"":1,""times'"
1203,"b'tamp"":568816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":569348,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1204,"b'5,""participantId"":2,""timestamp"":571021,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":571021,""type"":""WARD_PLACED"",""wardType'"
1205,"b'"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":571489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId""'"
1206,"b':5,""timestamp"":576331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":577033,""type"":""SKIL'"
1207,"b'L_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":580301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1208,"b'Slot"":1,""timestamp"":584970,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":585072,""type"":""LEVEL_UP""},{""levelUp'"
1209,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":585776,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
1210,"b'mestamp"":591111,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":592379,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1211,"b'3508,""participantId"":6,""timestamp"":592379,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":592643,""type"":""I'"
1212,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":594314,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""t'"
1213,"b'imestamp"":595487,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""positio'"
1214,"b'n"":{""x"":11834,""y"":2303},""shutdownBounty"":300,""timestamp"":595585,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1215,"b'cDamage"":82,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1216,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""spel'"
1217,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spe'"
1218,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1219,"b'd"":4,""physicalDamage"":41,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name'"
1220,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1221,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":15,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1222,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":257,""spellName'"
1223,"b'"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1224,"b'hysicalDamage"":62,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1225,"b'me"":""Draven"",""participantId"":4,""physicalDamage"":144,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1226,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionran'"
1227,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
1228,"b'ticipantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1229,"b',{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1230,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1231,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physica'"
1232,"b'lDamage"":153,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1233,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""}],""vic'"
1234,"b'timId"":9},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10620,""y"":1486},""shutdow'"
1235,"b'nBounty"":0,""timestamp"":597325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1236,"b'cipantId"":4,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1237,"b'cDamage"":155,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
1238,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":154,""spellName"":""nautilusp'"
1239,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physic'"
1240,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Na'"
1241,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1242,"b'ic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
1243,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
1244,"b'alDamage"":926,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name'"
1245,"b'"":""Draven"",""participantId"":4,""physicalDamage"":95,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1246,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1247,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":226,""spellName"":""dravenrcast"",""sp'"
1248,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""s'"
1249,"b'pellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""partici'"
1250,"b'pantId"":4,""physicalDamage"":59,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1251,"b'cDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1252,"b'HER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1'"
1253,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
1254,"b'7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1255,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1256,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":2'"
1257,"b'5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KI'"
1258,"b'LL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11401,""y"":1726},""timestamp"":597325,""type"":""CHAMPION_SPECIAL_KILL""}],""'"
1259,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1260,"b'amage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":15'"
1261,"b'42,""healthMax"":1542,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omniva'"
1262,"b'mp"":0,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDo'"
1263,"b'ne"":9477,""magicDamageDoneToChampions"":1855,""magicDamageTaken"":398,""physicalDamageDone"":12237,""physicalDamageDoneToChampions"":193'"
1264,"b'3,""physicalDamageTaken"":4697,""totalDamageDone"":21715,""totalDamageDoneToChampions"":3788,""totalDamageTaken"":5356,""trueDamageDone"":'"
1265,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""p'"
1266,"b'articipantId"":1,""position"":{""x"":833,""y"":4253},""timeEnemySpentControlled"":66826,""totalGold"":3103,""xp"":4461},""2"":{""championStats"":'"
1267,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorP'"
1268,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1020,""healthRegen"":83,""lif'"
1269,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":256,""power'"
1270,"b'Max"":438,""powerRegen"":81,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":186,'"
1271,"b'""magicDamageTaken"":2409,""physicalDamageDone"":35433,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":4375,""totalDamageD'"
1272,"b'one"":48836,""totalDamageDoneToChampions"":2771,""totalDamageTaken"":6880,""trueDamageDone"":12507,""trueDamageDoneToChampions"":137,""tru'"
1273,"b'eDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7525,'"
1274,"b'""y"":5182},""timeEnemySpentControlled"":311846,""totalGold"":2962,""xp"":2531},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1275,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1276,"b':0,""ccReduction"":8,""cooldownReduction"":0,""health"":1134,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1277,"b'cent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
1278,"b'},""currentGold"":197,""damageStats"":{""magicDamageDone"":3537,""magicDamageDoneToChampions"":647,""magicDamageTaken"":2649,""physicalDama'"
1279,"b'geDone"":24159,""physicalDamageDoneToChampions"":2471,""physicalDamageTaken"":2055,""totalDamageDone"":28268,""totalDamageDoneToChampion'"
1280,"b's"":3690,""totalDamageTaken"":4717,""trueDamageDone"":571,""trueDamageDoneToChampions"":571,""trueDamageTaken"":13},""goldPerSecond"":0,""ju'"
1281,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":7822,""y"":8037},""timeEnemySpentControlled"":40'"
1282,"b'740,""totalGold"":3797,""xp"":4648},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
1283,"b'"":0,""attackDamage"":114,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1284,"b',""health"":198,""healthMax"":1165,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1285,"b'355,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":515,""powerRegen"":41,""spellVamp"":0},""currentGold"":2300,""damageStats"":{""m'"
1286,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1505,""physicalDamageDone"":17403,""physicalDamageDoneToChampio'"
1287,"b'ns"":3489,""physicalDamageTaken"":2231,""totalDamageDone"":17403,""totalDamageDoneToChampions"":3489,""totalDamageTaken"":4167,""trueDamag'"
1288,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1289,"b'"":60,""participantId"":4,""position"":{""x"":12042,""y"":1621},""timeEnemySpentControlled"":26166,""totalGold"":5055,""xp"":3136},""5"":{""champi'"
1290,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bon'"
1291,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1366,""healthRegen"":'"
1292,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":127'"
1293,"b',""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":2816,""magicDamageDoneToChampio'"
1294,"b'ns"":1585,""magicDamageTaken"":1774,""physicalDamageDone"":1508,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":2196,""total'"
1295,"b'DamageDone"":7449,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":3980,""trueDamageDone"":3124,""trueDamageDoneToChampions"":378'"
1296,"b',""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x""'"
1297,"b':12030,""y"":2269},""timeEnemySpentControlled"":34326,""totalGold"":2929,""xp"":2684},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1298,"b'er"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1299,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1557,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
1300,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":24,""spe'"
1301,"b'llVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":478,""magicDamageTaken"":1883,""phys'"
1302,"b'icalDamageDone"":19970,""physicalDamageDoneToChampions"":4247,""physicalDamageTaken"":3560,""totalDamageDone"":21068,""totalDamageDoneTo'"
1303,"b'Champions"":5082,""totalDamageTaken"":5494,""trueDamageDone"":620,""trueDamageDoneToChampions"":357,""trueDamageTaken"":50},""goldPerSecon'"
1304,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":6,""position"":{""x"":14003,""y"":14395},""timeEnemySpentCont'"
1305,"b'rolled"":66366,""totalGold"":3697,""xp"":5151},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":66,""armorPen"":0,""armo'"
1306,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
1307,"b'eduction"":0,""health"":160,""healthMax"":1357,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1308,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1249,""damageStat'"
1309,"b's"":{""magicDamageDone"":16710,""magicDamageDoneToChampions"":2277,""magicDamageTaken"":1992,""physicalDamageDone"":6665,""physicalDamageD'"
1310,"b'oneToChampions"":211,""physicalDamageTaken"":6852,""totalDamageDone"":31856,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":9138'"
1311,"b',""trueDamageDone"":8479,""trueDamageDoneToChampions"":10,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":'"
