,0
408,"b'victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
409,"b'ent"":0,""attackDamage"":134,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction'"
410,"b'"":0,""health"":1197,""healthMax"":1200,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
411,"b'eed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""ma'"
412,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":780,""physicalDamageDone"":4822,""physicalDamageDoneToChampions""'"
413,"b':1524,""physicalDamageTaken"":1860,""totalDamageDone"":4822,""totalDamageDoneToChampions"":1524,""totalDamageTaken"":2878,""trueDamageDon'"
414,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,'"
415,"b'""participantId"":1,""position"":{""x"":4912,""y"":13159},""timeEnemySpentControlled"":10079,""totalGold"":1350,""xp"":3500},""2"":{""championSta'"
416,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":124,""bonusAr'"
417,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1903,""healthMax"":2192,""healthRegen"":7,""'"
418,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":683,""po'"
419,"b'werMax"":765,""powerRegen"":130,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1803,""magicDamageDoneToChampions""'"
420,"b':1371,""magicDamageTaken"":843,""physicalDamageDone"":1249,""physicalDamageDoneToChampions"":792,""physicalDamageTaken"":422,""totalDamag'"
421,"b'eDone"":3052,""totalDamageDoneToChampions"":2163,""totalDamageTaken"":1859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
422,"b'geTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5220,""y"":1'"
423,"b'3656},""timeEnemySpentControlled"":46374,""totalGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
424,"b'or"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
425,"b'cReduction"":1,""cooldownReduction"":0,""health"":967,""healthMax"":1144,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
426,"b'0,""magicResist"":35,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":691,""powerRegen"":131,""spellVamp"":0},'"
427,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":636,""magicDamageTaken"":550,""physicalDamageDone'"
428,"b'"":790,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":933,""totalDamageDone"":1426,""totalDamageDoneToChampions"":1424,""to'"
429,"b'talDamageTaken"":1766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKil'"
430,"b'led"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4259,""y"":13300},""timeEnemySpentControlled"":2068,""totalGold""'"
431,"b':1000,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
432,"b'age"":60,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1172,'"
433,"b'""healthMax"":1172,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":364,""omnivamp""'"
434,"b':0,""physicalVamp"":0,""power"":661,""powerMax"":724,""powerRegen"":134,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone""'"
435,"b':1511,""magicDamageDoneToChampions"":1511,""magicDamageTaken"":300,""physicalDamageDone"":86,""physicalDamageDoneToChampions"":82,""physi'"
436,"b'calDamageTaken"":1295,""totalDamageDone"":1606,""totalDamageDoneToChampions"":1603,""totalDamageTaken"":1595,""trueDamageDone"":8,""trueDa'"
437,"b'mageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId'"
438,"b'"":4,""position"":{""x"":4063,""y"":13506},""timeEnemySpentControlled"":10603,""totalGold"":1013,""xp"":3500},""5"":{""championStats"":{""abilityH'"
439,"b'aste"":0,""abilityPower"":43,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":124,""bonusArmorPenPercent""'"
440,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1686,""healthMax"":1833,""healthRegen"":16,""lifesteal"":0,'"
441,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":783,""'"
442,"b'powerRegen"":163,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3044,""magicDamageDoneToChampions"":1761,""magicD'"
443,"b'amageTaken"":651,""physicalDamageDone"":2252,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":1385,""totalDamageDone"":5297'"
444,"b',""totalDamageDoneToChampions"":2820,""totalDamageTaken"":2037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
445,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4722,""y"":3556},""timeEne'"
446,"b'mySpentControlled"":35729,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPe'"
447,"b'n"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""'"
448,"b'cooldownReduction"":0,""health"":0,""healthMax"":1216,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
449,"b'37,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":608,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,'"
450,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1012,""physicalDamageDone"":7716,""physicalDam'"
451,"b'ageDoneToChampions"":2356,""physicalDamageTaken"":2064,""totalDamageDone"":8188,""totalDamageDoneToChampions"":2588,""totalDamageTaken"":'"
452,"b'3307,""trueDamageDone"":471,""trueDamageDoneToChampions"":231,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
453,"b'l"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4503,""y"":3611},""timeEnemySpentControlled"":7287,""totalGold"":1350,""xp"":35'"
454,"b'00},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""atta'"
455,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":496,""healthMax"":1'"
456,"b'185,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":298,""omnivamp"":0,""physicalV'"
457,"b'amp"":0,""power"":596,""powerMax"":637,""powerRegen"":196,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":0,""magicDam'"
458,"b'ageDoneToChampions"":0,""magicDamageTaken"":1059,""physicalDamageDone"":3914,""physicalDamageDoneToChampions"":2698,""physicalDamageTake'"
459,"b'n"":909,""totalDamageDone"":3914,""totalDamageDoneToChampions"":2698,""totalDamageTaken"":1969,""trueDamageDone"":0,""trueDamageDoneToCham'"
460,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
461,"b':{""x"":4380,""y"":3735},""timeEnemySpentControlled"":4464,""totalGold"":1706,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
462,"b'Power"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
463,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":239,""healthMax"":1245,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
464,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":220,'"
465,"b'""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1157,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":1226'"
466,"b',""physicalDamageDone"":667,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":1093,""totalDamageDone"":1824,""totalDamageDone'"
467,"b'ToChampions"":1807,""totalDamageTaken"":2319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
468,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4811,""y"":4295},""timeEnemySpentControlled'"
469,"b'"":20415,""totalGold"":1700,""xp"":3500}},""timestamp"":180043},{""events"":[{""creatorId"":4,""timestamp"":186268,""type"":""WARD_PLACED"",""ward'"
470,"b'Type"":""UNDEFINED""},{""creatorId"":4,""timestamp"":190300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6]'"
471,"b',""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":4314,""y"":3402},""shutdownBounty"":0,""timestamp"":192403,""type"":""CHAMP'"
472,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
473,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":5,""ph'"
474,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
475,"b'tar"",""participantId"":5,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
476,"b'true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tr'"
477,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":50,""spellName"":""al'"
478,"b'istarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId'"
479,"b'"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
480,"b'se,""magicDamage"":428,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type'"
481,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":44,""spellName"":""2v2championbuff"",""sp'"
482,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":355,""'"
483,"b'spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Swain"",""par'"
484,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
485,"b'0,""name"":""Sett"",""participantId"":6,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
486,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":122,""spellName"":""settbasicattack3"",""spellSlot"":'"
487,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":5,""spellName"":""'"
488,"b'settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""p'"
489,"b'hysicalDamage"":67,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",'"
490,"b'""participantId"":6,""physicalDamage"":250,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
491,"b'agicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":207,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
492,"b'R""}],""victimId"":8},{""creatorId"":4,""timestamp"":199040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8]'"
493,"b',""bounty"":0,""killStreakLength"":3,""killerId"":7,""position"":{""x"":4472,""y"":4472},""shutdownBounty"":0,""timestamp"":199440,""type"":""CHAMP'"
494,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":7,""physicalDamage"":41,""spellName"":""'"
495,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":7,""p'"
496,"b'hysicalDamage"":164,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100'"
497,"b',""name"":""Swain"",""participantId"":7,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
498,"b'false,""magicDamage"":248,""name"":""Swain"",""participantId"":7,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""t'"
499,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Swain"",""participantId"":7,""physicalDamage"":0,""spellName"":""swainw"",""spellSlo'"
500,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":8'"
501,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""'"
502,"b'Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
503,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
504,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":100,""spellName"":""alistarb'"
505,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""phys'"
506,"b'icalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""'"
507,"b'name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
508,"b'"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":788,""spellName"":""pantheonq"",""spellSlot"":0,""trueDama'"
509,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":100,""spellName"":""panthe'"
510,"b'onw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDa'"
511,"b'mage"":145,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",'"
512,"b'""participantId"":7,""physicalDamage"":131,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
513,"b',""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":78,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""true'"
514,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":156,""spellName"":""pa'"
515,"b'ntheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
516,"b':7,""physicalDamage"":234,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
517,"b'mage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":90,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
518,"b'ER""}],""victimId"":5},{""creatorId"":4,""timestamp"":199607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3'"
519,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4308,""y"":13700},""shutdownBounty"":0,""timestamp"":207575,""type"":""CHA'"
520,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName'"
521,"b'"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":3,""physi'"
522,"b'calDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
523,"b'oraka"",""participantId"":3,""physicalDamage"":37,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
524,"b'ic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":4,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
525,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":4,""physicalDamage"":217,""spellName"":""so'"
526,"b'rakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Soraka"",""participantId"":4'"
527,"b',""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""S'"
528,"b'oraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
529,"b'eived"":[{""basic"":false,""magicDamage"":212,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""t'"
530,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":76,""spellName"":""sona'"
531,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sona"",""participantId"":3,""physical'"
532,"b'Damage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sona"",""'"
533,"b'participantId"":3,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
534,"b'magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":76,""spellName"":""sonabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
535,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":153,""spellName"":""sonabasicattack2""'"
536,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Zyra"",""participantId"":4,""physicalDamage""'"
537,"b':0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zyra"",""parti'"
538,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
539,"b'name"":""Zyra"",""participantId"":4,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
540,"b'""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":82,""spellName"":""zyrabasicattack"",""spellSlot"":64,""t'"
541,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":82,""spellName"":""zyra'"
542,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":209178,""type"":""WARD_PLACED'"
543,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":211877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timesta'"
544,"b'mp"":216382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId'"
545,"b'"":4,""position"":{""x"":3908,""y"":13844},""shutdownBounty"":0,""timestamp"":219286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
546,"b'alse,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":614,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""ty'"
547,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":45,""spellName"":""2v2championbuff"",""'"
548,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":13'"
549,"b'3,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId""'"
550,"b':3,""physicalDamage"":210,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
551,"b':0,""name"":""Garen"",""participantId"":3,""physicalDamage"":78,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
552,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":4,""physicalDamage"":196,""spellName"":""garene"",""spellSlot"":2,""t'"
553,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":4,""physicalDamage"":38,""spellName"":""2v'"
554,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":4,""phy'"
555,"b'sicalDamage"":120,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
556,"b'e"":""Garen"",""participantId"":4,""physicalDamage"":205,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
557,"b'{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":4,""physicalDamage"":354,""spellName"":""garenq"",""spellSlot"":0,""trueDam'"
558,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":279,""name"":""Sona"",""participantId"":3,""physicalDamage'"
559,"b'"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sona"",""participantId'"
560,"b'"":3,""physicalDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
561,"b'0,""name"":""Sona"",""participantId"":3,""physicalDamage"":214,""spellName"":""sonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
562,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":128,""spellName"":""sonapassive"",""spellSlot"":63,""'"
563,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
564,"b'onapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physica'"
565,"b'lDamage"":128,""spellName"":""sonabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name'"
566,"b'"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
567,"b'agicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
568,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":37,""spellName"":""zyrabasicattack"",""s'"
569,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,'"
570,"b'""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participant'"
571,"b'Id"":4,""physicalDamage"":101,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
572,"b'age"":302,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
573,"b'ictimId"":1},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":221787,""'"
