,0
1136,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":3057,""participantId"":9,""timestamp"":595862,""type"":""I'"
1137,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":595862,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":9,""t'"
1138,"b'imestamp"":595862,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":597027,""type"":""ITEM_SOLD""}],""participantF'"
1139,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""'"
1140,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1141,"b'1427,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physical'"
1142,"b'Vamp"":0,""power"":330,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":361,""magic'"
1143,"b'DamageDoneToChampions"":361,""magicDamageTaken"":417,""physicalDamageDone"":21088,""physicalDamageDoneToChampions"":3043,""physicalDamag'"
1144,"b'eTaken"":3531,""totalDamageDone"":26171,""totalDamageDoneToChampions"":4429,""totalDamageTaken"":5127,""trueDamageDone"":4721,""trueDamage'"
1145,"b'DoneToChampions"":1024,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participan'"
1146,"b'tId"":1,""position"":{""x"":7437,""y"":6703},""timeEnemySpentControlled"":58247,""totalGold"":3413,""xp"":4925},""2"":{""championStats"":{""abilit'"
1147,"b'yHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent'"
1148,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1204,""healthMax"":1482,""healthRegen"":24,""lifesteal"":'"
1149,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":558'"
1150,"b',""powerRegen"":66,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":7775,""magicDamageDoneToChampions"":588,""magicD'"
1151,"b'amageTaken"":1310,""physicalDamageDone"":20100,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3985,""totalDamageDone"":399'"
1152,"b'03,""totalDamageDoneToChampions"":1429,""totalDamageTaken"":5295,""trueDamageDone"":12027,""trueDamageDoneToChampions"":3,""trueDamageTak'"
1153,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5416,""y"":7639},""'"
1154,"b'timeEnemySpentControlled"":153298,""totalGold"":3092,""xp"":2757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
1155,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1156,"b'tion"":30,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""m'"
1157,"b'agicResist"":68,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":633,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""curr'"
1158,"b'entGold"":185,""damageStats"":{""magicDamageDone"":5715,""magicDamageDoneToChampions"":896,""magicDamageTaken"":0,""physicalDamageDone"":38'"
1159,"b'972,""physicalDamageDoneToChampions"":2725,""physicalDamageTaken"":4726,""totalDamageDone"":47680,""totalDamageDoneToChampions"":3622,""t'"
1160,"b'otalDamageTaken"":4726,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1161,"b'illed"":4,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":1330,""y"":4991},""timeEnemySpentControlled"":17662,""totalGo'"
1162,"b'ld"":5010,""xp"":5291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1163,"b'amage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1164,"b'42,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":509,""omniva'"
1165,"b'mp"":0,""physicalVamp"":0,""power"":555,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDo'"
1166,"b'ne"":1216,""magicDamageDoneToChampions"":580,""magicDamageTaken"":1679,""physicalDamageDone"":11512,""physicalDamageDoneToChampions"":173'"
1167,"b'6,""physicalDamageTaken"":1480,""totalDamageDone"":12729,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":3240,""trueDamageDone"":'"
1168,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""pa'"
1169,"b'rticipantId"":4,""position"":{""x"":11999,""y"":2122},""timeEnemySpentControlled"":0,""totalGold"":2633,""xp"":2415},""5"":{""championStats"":{""a'"
1170,"b'bilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPe'"
1171,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifeste'"
1172,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax""'"
1173,"b':585,""powerRegen"":21,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":1551,""magicDamageDoneToChampions"":214,""ma'"
1174,"b'gicDamageTaken"":1651,""physicalDamageDone"":2514,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":2048,""totalDamageDone"":'"
1175,"b'7473,""totalDamageDoneToChampions"":729,""totalDamageTaken"":3823,""trueDamageDone"":3407,""trueDamageDoneToChampions"":220,""trueDamageT'"
1176,"b'aken"":124},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11950,""y"":3'"
1177,"b'593},""timeEnemySpentControlled"":117701,""totalGold"":2201,""xp"":2512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1178,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1179,"b'cReduction"":22,""cooldownReduction"":0,""health"":1216,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1180,"b'"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
1181,"b'rentGold"":1383,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1249,""physicalDamageDone"":22'"
1182,"b'072,""physicalDamageDoneToChampions"":1686,""physicalDamageTaken"":3552,""totalDamageDone"":24567,""totalDamageDoneToChampions"":1686,""t'"
1183,"b'otalDamageTaken"":4805,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsK'"
1184,"b'illed"":4,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":4210,""y"":12433},""timeEnemySpentControlled"":30387,""totalG'"
1185,"b'old"":3133,""xp"":4354},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1186,"b'kDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1187,"b'093,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omni'"
1188,"b'vamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":615,""powerRegen"":135,""spellVamp"":0},""currentGold"":1497,""damageStats"":{""magicDama'"
1189,"b'geDone"":31364,""magicDamageDoneToChampions"":1604,""magicDamageTaken"":654,""physicalDamageDone"":8664,""physicalDamageDoneToChampions""'"
1190,"b':91,""physicalDamageTaken"":3830,""totalDamageDone"":50707,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":4484,""trueDamageDone'"
1191,"b'"":10678,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled""'"
1192,"b':12,""participantId"":7,""position"":{""x"":8015,""y"":7459},""timeEnemySpentControlled"":286707,""totalGold"":3967,""xp"":3690},""8"":{""champio'"
1193,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":136,""bon'"
1194,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":433,""healthMax"":1335,""healthRegen""'"
1195,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
1196,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0'"
1197,"b',""magicDamageTaken"":453,""physicalDamageDone"":24648,""physicalDamageDoneToChampions"":2606,""physicalDamageTaken"":3889,""totalDamageD'"
1198,"b'one"":25854,""totalDamageDoneToChampions"":3761,""totalDamageTaken"":5367,""trueDamageDone"":1155,""trueDamageDoneToChampions"":1155,""tru'"
1199,"b'eDamageTaken"":1024},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":765'"
1200,"b'3,""y"":7412},""timeEnemySpentControlled"":34647,""totalGold"":3254,""xp"":4621},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1201,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1202,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1203,"b'rcent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1233,""powerMax"":1233,""powerRegen"":26,""spellV'"
1204,"b'amp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":2019,""magicDamageDoneToChampions"":1293,""magicDamageTaken"":222,""physic'"
1205,"b'alDamageDone"":25662,""physicalDamageDoneToChampions"":2966,""physicalDamageTaken"":1853,""totalDamageDone"":30066,""totalDamageDoneToCh'"
1206,"b'ampions"":4260,""totalDamageTaken"":2205,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond""'"
1207,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13712,""y"":13831},""timeEnemySpentContro'"
1208,"b'lled"":0,""totalGold"":4586,""xp"":3397},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPen'"
1209,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
1210,"b'tion"":0,""health"":1502,""healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movemen'"
1211,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":81,""damageStat'"
1212,"b's"":{""magicDamageDone"":2317,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":677,""physicalDamageDone"":2713,""physicalDamageDon'"
1213,"b'eToChampions"":203,""physicalDamageTaken"":2840,""totalDamageDone"":9144,""totalDamageDoneToChampions"":1654,""totalDamageTaken"":3608,""t'"
1214,"b'rueDamageDone"":4113,""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1215,"b'minionsKilled"":14,""participantId"":10,""position"":{""x"":10971,""y"":10531},""timeEnemySpentControlled"":32893,""totalGold"":2656,""xp"":287'"
1216,"b'1}},""timestamp"":600163},{""events"":[{""itemId"":3067,""participantId"":1,""timestamp"":604229,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1217,"b'participantId"":9,""timestamp"":604596,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":604731,""type"":""ITEM_PU'"
1218,"b'RCHASED""},{""killerId"":6,""timestamp"":614030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""times'"
1219,"b'tamp"":615167,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":615402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1220,"b'torId"":5,""timestamp"":618002,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":619475,""t'"
1221,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":619475,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
1222,"b'd"":8,""timestamp"":620510,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":622716,""type"":""ITEM_DESTROYED""},{""'"
1223,"b'itemId"":3111,""participantId"":5,""timestamp"":622716,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""particip'"
1224,"b'antId"":8,""timestamp"":623615,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3006,""goldGain"":800,""participantId"":8,""timestamp"":623751'"
1225,"b',""type"":""ITEM_UNDO""},{""itemId"":6029,""participantId"":8,""timestamp"":624625,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
1226,"b':8,""timestamp"":626393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":630625,""type"":""ITEM_DESTROYED""},{""cr'"
1227,"b'eatorId"":2,""timestamp"":630625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":637240,""type"":""WARD_KILL'"
1228,"b'"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":637443,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,'"
1229,"b'""timestamp"":640483,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":640483,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1230,"b'""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":1611,""y"":12201},""shutdownBounty"":0,'"
1231,"b'""timestamp"":640615,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,'"
1232,"b'""physicalDamage"":142,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1233,"b',""magicDamage"":27,""name"":""Irelia"",""participantId"":3,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1234,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":365,""spellName"":""ireliabasicattack"",""spel'"
1235,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""s'"
1236,"b'pellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Irelia"",""participantI'"
1237,"b'd"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1238,"b',""name"":""Irelia"",""participantId"":3,""physicalDamage"":216,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1239,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedb'"
1240,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1241,"b'antId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1242,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedba'"
1243,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""ph'"
1244,"b'ysicalDamage"":29,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejua'"
1245,"b'ni"",""participantId"":2,""physicalDamage"":150,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1246,"b'c"":false,""magicDamage"":96,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""tru'"
1247,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""se'"
1248,"b'juanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":4,""timestamp"":643717,""type"":""WARD_PLACED"",""ward'"
1249,"b'Type"":""YELLOW_TRINKET""},{""itemId"":3513,""participantId"":3,""timestamp"":644116,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
1250,"b':644816,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":644952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1251,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":644986,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""partic'"
1252,"b'ipantId"":6,""timestamp"":645453,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":646021,""type"":""ITEM_PURCHASE'"
1253,"b'D""},{""level"":9,""participantId"":1,""timestamp"":646256,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":646256,""type"":""L'"
1254,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":647920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1255,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":648087,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":648087,""type"":""WARD'"
1256,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":648420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""'"
1257,"b'participantId"":8,""timestamp"":653123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":65345'"
1258,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":655391,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""particip'"
1259,"b'antId"":7,""timestamp"":655391,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":655557,""type"":""ITEM_PURCHASED""'"
1260,"b'},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":656221,""type"":""TURRET_PLATE_DESTR'"
1261,"b'OYED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":656221,""type"":""TURRET_PLATE_'"
1262,"b'DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
1263,"b'Id"":200,""timestamp"":656221,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":3,""timestamp"":656521,""'"
1264,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":656555,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
1265,"b'""timestamp"":656723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":657192,""type"":""S'"
1266,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
1267,"b'ercent"":0,""attackDamage"":132,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1268,"b'ion"":0,""health"":1726,""healthMax"":1726,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1269,"b'Speed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":768,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":249,""damageStat'"
1270,"b's"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":361,""magicDamageTaken"":417,""physicalDamageDone"":22113,""physicalDamageDone'"
1271,"b'ToChampions"":3043,""physicalDamageTaken"":3531,""totalDamageDone"":27405,""totalDamageDoneToChampions"":4429,""totalDamageTaken"":5127,""'"
1272,"b'trueDamageDone"":4930,""trueDamageDoneToChampions"":1024,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1273,"b'9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":9197,""y"":3875},""timeEnemySpentControlled"":58247,""totalGold"":3649,""xp"":514'"
1274,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1275,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1591,""healthMax"":15'"
1276,"b'91,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
1277,"b'mp"":0,""power"":465,""powerMax"":593,""powerRegen"":54,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":8454,""magicD'"
1278,"b'amageDoneToChampions"":723,""magicDamageTaken"":1310,""physicalDamageDone"":21749,""physicalDamageDoneToChampions"":1018,""physicalDamag'"
1279,"b'eTaken"":4108,""totalDamageDone"":42541,""totalDamageDoneToChampions"":1744,""totalDamageTaken"":5418,""trueDamageDone"":12337,""trueDamag'"
1280,"b'eDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":3,""participantId"":'"
1281,"b'2,""position"":{""x"":7392,""y"":11828},""timeEnemySpentControlled"":160113,""totalGold"":3502,""xp"":3462},""3"":{""championStats"":{""abilityHa'"
1282,"b'ste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":225,""bonusArmorPenPercent"":'"
1283,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1612,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,'"
1284,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":737,""'"
1285,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":1738,""damageStats"":{""magicDamageDone"":6635,""magicDamageDoneToChampions"":1114,""magicD'"
1286,"b'amageTaken"":0,""physicalDamageDone"":50347,""physicalDamageDoneToChampions"":3575,""physicalDamageTaken"":5095,""totalDamageDone"":59975'"
1287,"b',""totalDamageDoneToChampions"":4689,""totalDamageTaken"":5095,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1288,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":5858,""y"":13671},""'"
1289,"b'timeEnemySpentControlled"":19699,""totalGold"":6563,""xp"":6322},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
1290,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1291,"b'ion"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1292,"b'icResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":583,""powerRegen"":41,""spellVamp"":0},""curren'"
1293,"b'tGold"":882,""damageStats"":{""magicDamageDone"":1467,""magicDamageDoneToChampions"":580,""magicDamageTaken"":1679,""physicalDamageDone"":1'"
1294,"b'4011,""physicalDamageDoneToChampions"":1841,""physicalDamageTaken"":1480,""totalDamageDone"":15478,""totalDamageDoneToChampions"":2422,""'"
1295,"b'totalDamageTaken"":3240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKi'"
1296,"b'lled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":10102,""y"":1664},""timeEnemySpentControlled"":0,""totalGold"":'"
1297,"b'3047,""xp"":2816},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1298,"b'ge"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":661,""'"
1299,"b'healthMax"":1291,""healthRegen"":149,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp""'"
