,0
1057,"b',""physicalDamage"":95,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1058,"b'e"":""LeeSin"",""participantId"":3,""physicalDamage"":90,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1059,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":84,""spellName"":""leesinbasicattack3"",""spellSlot""'"
1060,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":86,""spellNam'"
1061,"b'e"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1062,"b'tId"":3,""physicalDamage"":194,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1063,"b'basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
1064,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":11,""spellName"":""hecar'"
1065,"b'imramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physical'"
1066,"b'Damage"":551,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""H'"
1067,"b'ecarim"",""participantId"":3,""physicalDamage"":156,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1068,"b'basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
1069,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alist'"
1070,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participantId"":5,""physicalDa'"
1071,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zilean"",""pa'"
1072,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1073,"b'me"":""Zilean"",""participantId"":4,""physicalDamage"":82,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1074,"b'],""victimId"":7},{""creatorId"":1,""timestamp"":463083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,'"
1075,"b'""timestamp"":464114,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":464114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1076,"b'itemId"":1037,""participantId"":7,""timestamp"":466183,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":466183,""'"
1077,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":466681,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
1078,"b'468880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":469281,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1079,"b'""},{""killerId"":5,""timestamp"":470048,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":473645,""type"":""WARD'"
1080,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":477882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,'"
1081,"b'""participantId"":6,""timestamp"":477915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":4786'"
1082,"b'82,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1083,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coo'"
1084,"b'ldownReduction"":0,""health"":1489,""healthMax"":1675,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1085,"b'9,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":717'"
1086,"b',""damageStats"":{""magicDamageDone"":5013,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":1160,""physicalDamageDone"":8254,""phys'"
1087,"b'icalDamageDoneToChampions"":1083,""physicalDamageTaken"":1342,""totalDamageDone"":13349,""totalDamageDoneToChampions"":2309,""totalDamag'"
1088,"b'eTaken"":2503,""trueDamageDone"":81,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1089,"b'level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":5367,""y"":13398},""timeEnemySpentControlled"":46781,""totalGold"":2992,'"
1090,"b'""xp"":3528},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1091,"b'8,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""health'"
1092,"b'Max"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physi'"
1093,"b'calVamp"":0,""power"":452,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":788,""mag'"
1094,"b'icDamageDoneToChampions"":153,""magicDamageTaken"":1556,""physicalDamageDone"":11329,""physicalDamageDoneToChampions"":3359,""physicalDa'"
1095,"b'mageTaken"":1052,""totalDamageDone"":12118,""totalDamageDoneToChampions"":3512,""totalDamageTaken"":2727,""trueDamageDone"":0,""trueDamage'"
1096,"b'DoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId""'"
1097,"b':2,""position"":{""x"":10493,""y"":1758},""timeEnemySpentControlled"":36744,""totalGold"":2495,""xp"":2152},""3"":{""championStats"":{""abilityHa'"
1098,"b'ste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":109,""bonusArmorPenPercent"":'"
1099,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""m'"
1100,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":871,""po'"
1101,"b'werRegen"":246,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":2014,""magicDamageDoneToChampions"":180,""magicDam'"
1102,"b'ageTaken"":1864,""physicalDamageDone"":34452,""physicalDamageDoneToChampions"":2578,""physicalDamageTaken"":5758,""totalDamageDone"":4622'"
1103,"b'0,""totalDamageDoneToChampions"":2778,""totalDamageTaken"":7741,""trueDamageDone"":9754,""trueDamageDoneToChampions"":20,""trueDamageTake'"
1104,"b'n"":118},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7541,""y"":3449},'"
1105,"b'""timeEnemySpentControlled"":53433,""totalGold"":3368,""xp"":2629},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":43'"
1106,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1107,"b'tion"":0,""cooldownReduction"":0,""health"":993,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1108,"b'cResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":1168,""powerRegen"":29,""spellVamp"":0},""curren'"
1109,"b'tGold"":220,""damageStats"":{""magicDamageDone"":5166,""magicDamageDoneToChampions"":814,""magicDamageTaken"":1293,""physicalDamageDone"":2'"
1110,"b'807,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":217,""totalDamageDone"":7974,""totalDamageDoneToChampions"":1430,""tota'"
1111,"b'lDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled'"
1112,"b'"":0,""level"":6,""minionsKilled"":25,""participantId"":4,""position"":{""x"":7739,""y"":7608},""timeEnemySpentControlled"":32073,""totalGold"":2'"
1113,"b'370,""xp"":3017},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1114,"b'"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""he'"
1115,"b'althMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,'"
1116,"b'""physicalVamp"":0,""power"":326,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":91'"
1117,"b'4,""magicDamageDoneToChampions"":477,""magicDamageTaken"":725,""physicalDamageDone"":1416,""physicalDamageDoneToChampions"":425,""physica'"
1118,"b'lDamageTaken"":665,""totalDamageDone"":3913,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1427,""trueDamageDone"":1582,""trueDa'"
1119,"b'mageDoneToChampions"":126,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participa'"
1120,"b'ntId"":5,""position"":{""x"":9574,""y"":3208},""timeEnemySpentControlled"":72987,""totalGold"":2244,""xp"":1573},""6"":{""championStats"":{""abili'"
1121,"b'tyHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPerce'"
1122,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1010,""healthMax"":1504,""healthRegen"":21,""lifesteal""'"
1123,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":46'"
1124,"b'9,""powerRegen"":20,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":17665,""magicDamageDoneToChampions"":634,""magi'"
1125,"b'cDamageTaken"":1179,""physicalDamageDone"":4995,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":3673,""totalDamageDone"":22'"
1126,"b'661,""totalDamageDoneToChampions"":994,""totalDamageTaken"":4914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1127,"b'60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":3946,""y"":13504},""ti'"
1128,"b'meEnemySpentControlled"":51727,""totalGold"":2343,""xp"":3268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""ar'"
1129,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1130,"b'n"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1131,"b'sist"":38,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
1132,"b'ld"":198,""damageStats"":{""magicDamageDone"":5369,""magicDamageDoneToChampions"":268,""magicDamageTaken"":844,""physicalDamageDone"":12756'"
1133,"b',""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":4771,""totalDamageDone"":26155,""totalDamageDoneToChampions"":1600,""tota'"
1134,"b'lDamageTaken"":5723,""trueDamageDone"":8028,""trueDamageDoneToChampions"":33,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsK'"
1135,"b'illed"":38,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12796,""y"":14158},""timeEnemySpentControlled"":136757,""tota'"
1136,"b'lGold"":2298,""xp"":1995},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
1137,"b'ackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1138,"b':734,""healthMax"":1084,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":461,""omn'"
1139,"b'ivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1564,""powerRegen"":22,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDama'"
1140,"b'geDone"":16308,""magicDamageDoneToChampions"":3997,""magicDamageTaken"":454,""physicalDamageDone"":4855,""physicalDamageDoneToChampions""'"
1141,"b':824,""physicalDamageTaken"":2244,""totalDamageDone"":22837,""totalDamageDoneToChampions"":4921,""totalDamageTaken"":2699,""trueDamageDon'"
1142,"b'e"":1673,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1143,"b':47,""participantId"":8,""position"":{""x"":9989,""y"":6568},""timeEnemySpentControlled"":225004,""totalGold"":3305,""xp"":3099},""9"":{""champio'"
1144,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonu'"
1145,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1091,""healthMax"":1104,""healthRegen"":'"
1146,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160'"
1147,"b',""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":2417,""magicDamageDoneToChampio'"
1148,"b'ns"":172,""magicDamageTaken"":111,""physicalDamageDone"":9871,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":1278,""totalDa'"
1149,"b'mageDone"":14893,""totalDamageDoneToChampions"":906,""totalDamageTaken"":1399,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1150,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":9,""position"":{""x"":1297'"
1151,"b'2,""y"":3339},""timeEnemySpentControlled"":11595,""totalGold"":2677,""xp"":2656},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1152,"b'5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1153,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1154,"b'rcent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVam'"
1155,"b'p"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneToChampions"":601,""magicDamageTaken"":539,""physicalDa'"
1156,"b'mageDone"":1407,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":1804,""totalDamageDone"":4420,""totalDamageDoneToChampions'"
1157,"b'"":1303,""totalDamageTaken"":2394,""trueDamageDone"":2349,""trueDamageDoneToChampions"":160,""trueDamageTaken"":50},""goldPerSecond"":20,""j'"
1158,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11972,""y"":3632},""timeEnemySpentControlled""'"
1159,"b':41572,""totalGold"":1951,""xp"":1302}},""timestamp"":480179},{""events"":[{""creatorId"":1,""timestamp"":482969,""type"":""WARD_PLACED"",""wardT'"
1160,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":483599,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":483599'"
1161,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":486895,""type"":""LEVEL_UP""},{""levelUpTyp'"
1162,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":488960,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp""'"
1163,"b':489789,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":490186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timest'"
1164,"b'amp"":495992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":496'"
1165,"b'593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":506337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""part'"
1166,"b'icipantId"":9,""timestamp"":508241,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":512277,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1167,"b'FINED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13172,""y"":4473},""shutd'"
1168,"b'ownBounty"":0,""timestamp"":515044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1169,"b'rticipantId"":3,""physicalDamage"":10,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1170,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage""'"
1171,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusa'"
1172,"b'nchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":5,""phy'"
1173,"b'sicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1174,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":37,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1175,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":37,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1176,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
1177,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1178,"b'rticipantId"":5,""physicalDamage"":19,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1179,"b'agicDamage"":48,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
1180,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage""'"
1181,"b':91,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1182,"b'Aphelios"",""participantId"":2,""physicalDamage"":70,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1183,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":71,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueD'"
1184,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":7,""spellName"":""aphe'"
1185,"b'liosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""ph'"
1186,"b'ysicalDamage"":80,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
1187,"b'ecarim"",""participantId"":3,""physicalDamage"":428,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1188,"b'sic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
1189,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spell'"
1190,"b'Slot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""'"
1191,"b'spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
1192,"b'"":3,""physicalDamage"":74,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1193,"b'ge"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1194,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_or'"
1195,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""par'"
1196,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1197,"b'"":76,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1198,"b'{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot'"
1199,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":5,""timestamp"":515278,""type"":""LEVEL_UP""},{""levelUp'"
1200,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":516646,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""boun'"
1201,"b'ty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":13204,""y"":3468},""shutdownBounty"":300,""timestamp"":517712,""type"":""CHAMPI'"
1202,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1203,"b'""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
1204,"b'"",""participantId"":10,""physicalDamage"":10,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1205,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
1206,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
1207,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""par'"
1208,"b'ticipantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1209,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmel'"
1210,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""parti'"
1211,"b'cipantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1212,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrange'"
1213,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1214,"b'hysicalDamage"":849,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":23'"
1215,"b'0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1216,"b'""OTHER""}],""victimId"":3},{""creatorId"":9,""timestamp"":518010,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
1217,"b'"":518478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""kille'"
1218,"b'rId"":9,""position"":{""x"":12967,""y"":3601},""shutdownBounty"":0,""timestamp"":519315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1219,"b'"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
1220,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":91,""spellName"":""alistarbasi'"
