,0
428,"b'ueDamageDoneToChampions"":30,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""partic'"
429,"b'ipantId"":8,""position"":{""x"":6271,""y"":5800},""timeEnemySpentControlled"":20005,""totalGold"":2388,""xp"":2052},""9"":{""championStats"":{""ab'"
430,"b'ilityHaste"":0,""abilityPower"":62,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":119,""bonusArmorPenPe'"
431,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":937,""healthRegen"":14,""lifesteal'"
432,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":7'"
433,"b'53,""powerRegen"":31,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":4663,""magicDamageDoneToChampions"":1508,""ma'"
434,"b'gicDamageTaken"":469,""physicalDamageDone"":436,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":183,""totalDamageDone"":509'"
435,"b'9,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
436,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":9,""position"":{""x"":6251,""y"":6072},""timeEn'"
437,"b'emySpentControlled"":10315,""totalGold"":2707,""xp"":2052},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":31,""armo'"
438,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
439,"b'0,""cooldownReduction"":0,""health"":636,""healthMax"":870,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
440,"b't"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":746,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
441,"b'1346,""damageStats"":{""magicDamageDone"":3779,""magicDamageDoneToChampions"":952,""magicDamageTaken"":264,""physicalDamageDone"":531,""phy'"
442,"b'sicalDamageDoneToChampions"":156,""physicalDamageTaken"":153,""totalDamageDone"":4370,""totalDamageDoneToChampions"":1169,""totalDamageT'"
443,"b'aken"":439,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
444,"b'vel"":5,""minionsKilled"":6,""participantId"":10,""position"":{""x"":5955,""y"":5981},""timeEnemySpentControlled"":6334,""totalGold"":2746,""xp""'"
445,"b':2052}},""timestamp"":180031},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position'"
446,"b'"":{""x"":5931,""y"":5437},""shutdownBounty"":0,""timestamp"":187531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
447,"b'age"":43,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
448,"b'c"":false,""magicDamage"":107,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
449,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""s'"
450,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,'"
451,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Jin'"
452,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
453,"b':0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":15,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},'"
454,"b'{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":50,""spellName"":""jinxbasicattack"",""spellSlot"":64,""'"
455,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
456,"b'nniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Annie"",""participantId"":5,""physicalDa'"
457,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Annie"",""participa'"
458,"b'ntId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
459,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
460,"b'icDamage"":22,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
461,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":98,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
462,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":23,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
463,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":18,""spellName"":""y'"
464,"b'onepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,7,8,10],""bounty"":180,""kil'"
465,"b'lStreakLength"":1,""killerId"":9,""position"":{""x"":5806,""y"":5423},""shutdownBounty"":0,""timestamp"":187898,""type"":""CHAMPION_KILL"",""victi'"
466,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":30,""spellName"":""heimer'"
467,"b'dingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Heimerdinger"",""particip'"
468,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name'"
469,"b'"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
470,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""ha_chaosminionmelee'"
471,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""particip'"
472,"b'antId"":0,""physicalDamage"":7,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
473,"b'c"":false,""magicDamage"":132,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""true'"
474,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
475,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDam'"
476,"b'age"":35,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Thresh"",""p'"
477,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
478,"b'e"":43,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
479,"b'basic"":false,""magicDamage"":33,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
480,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyven'"
481,"b'ommarker"",""spellSlot"":63,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physic'"
482,"b'alDamage"":103,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
483,"b'"":""Twitch"",""participantId"":6,""physicalDamage"":65,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
484,"b'c"":false,""magicDamage"":57,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueD'"
485,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1011,""participantId"":4,""timestamp"":192000,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
486,"b'033,""participantId"":8,""timestamp"":199099,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":199567,""type"":""IT'"
487,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":200234,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""b'"
488,"b'ounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5882,""y"":5936},""shutdownBounty"":0,""timestamp"":203240,""type"":""CHAMPI'"
489,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Jinx"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
490,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":128'"
491,"b',""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partic'"
492,"b'ipantId"":6,""physicalDamage"":64,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
493,"b'Damage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":70,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""O'"
494,"b'THER""},{""basic"":false,""magicDamage"":10,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
495,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":70,""spellName"":""jinxbasica'"
496,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDam'"
497,"b'age"":119,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""particip'"
498,"b'antId"":10,""physicalDamage"":139,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
499,"b'"":false,""magicDamage"":299,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueD'"
500,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName'"
501,"b'"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""parti'"
502,"b'cipantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
503,"b'ic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":384,""spellName"":""twitchbasicattack"",""spellSlot"":64,""'"
504,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":""t'"
505,"b'witchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participa'"
506,"b'ntId"":6,""physicalDamage"":175,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1'"
507,"b'001,""participantId"":4,""timestamp"":204107,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":204840,""type"":""LEVEL_'"
508,"b'UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6511,""y"":5699},""shutdownB'"
509,"b'ounty"":0,""timestamp"":205140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""particip'"
510,"b'antId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""}],""victimDamageR'"
511,"b'eceived"":[{""basic"":false,""magicDamage"":42,""name"":""Jinx"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
512,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":128,""spellName"":""jinxba'"
513,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physical'"
514,"b'Damage"":64,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ji'"
515,"b'nx"",""participantId"":1,""physicalDamage"":70,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
516,"b',""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""ha_orderminionrangedbasicattac'"
517,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,'"
518,"b'""physicalDamage"":9,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
519,"b'""magicDamage"":0,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""'"
520,"b'},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":2,""physicalDamage"":77,""spellName"":""brandbasicattack"",""spellSlot"":'"
521,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName'"
522,"b'"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Brand"",""participantId"":2,'"
523,"b'""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""An'"
524,"b'nie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
525,"b'cDamage"":25,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""'"
526,"b'basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":38,""spellName"":""anniebasicattack2"",""spellSlot"":65,'"
527,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":54,""spellName"":""sn'"
528,"b'owballfollowupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
529,"b'""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
530,"b':0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER'"
531,"b'""},{""basic"":false,""magicDamage"":25,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
532,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":100,""spellName"":""yoneq3"",""spe'"
533,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":46,""spe'"
534,"b'llName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
535,"b'"":4,""timestamp"":207140,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":1,""timestamp"":207774,""type"":""ITEM_PURCHASED""},{""a'"
536,"b'ssistingParticipantIds"":[6,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6768,""y"":5893},""shutdownBounty"":'"
537,"b'0,""timestamp"":208108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Yone"",""participantId"":9'"
538,"b',""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
539,"b'agicDamage"":0,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""ty'"
540,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""s'"
541,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Heimerdinger"",""participantId"":10,""physicalDam'"
542,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""part'"
543,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
544,"b'amage"":58,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""'"
545,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
546,"b'"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""'"
547,"b'spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":7,""timestamp"":208'"
548,"b'108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":208108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timesta'"
549,"b'mp"":208108,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":208574,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""parti'"
550,"b'cipantId"":6,""timestamp"":208574,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":209'"
551,"b'075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":209075,""type"":""SKILL_LEVEL_UP""}'"
552,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":209775,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participant'"
553,"b'Id"":6,""timestamp"":210708,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":215742,""type"":""ITEM_DESTROYED""},{'"
554,"b'""itemId"":6670,""participantId"":3,""timestamp"":215976,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":216943,""typ'"
555,"b'e"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":221048,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":22104'"
556,"b'8,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":221881,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
557,"b'cipantId"":5,""skillSlot"":4,""timestamp"":221915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
558,"b'imestamp"":222148,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":223518,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
559,"b'MAL"",""participantId"":1,""skillSlot"":4,""timestamp"":225085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
560,"b'lSlot"":4,""timestamp"":228184,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":230514,""type"":""LEVEL_UP""},{""levelU'"
561,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":231714,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""'"
562,"b'bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":5657,""y"":5530},""shutdownBounty"":0,""timestamp"":233550,""type"":""CHAM'"
563,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
564,"b'"":9,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72'"
565,"b',""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
566,"b'HER""},{""basic"":false,""magicDamage"":32,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
567,"b'""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":40,""spel'"
568,"b'lName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Blitzcr'"
569,"b'ank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
570,"b'magicDamage"":33,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""O'"
571,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":93,""spellName"":""blitzcrankbasicatta'"
572,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Blitzcrank"",""participantId"":7,""physic'"
573,"b'alDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Blitz'"
574,"b'crank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
575,"b'se,""magicDamage"":102,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage'"
576,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""picka'"
577,"b'card"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Thresh"",""participantId"":8,""physicalD'"
578,"b'amage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""par'"
579,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPa'"
580,"b'rticipantIds"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6444,""y"":6088},""shutdownBounty"":0,""timestamp"":2'"
581,"b'37587,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Annie"",""participantId"":5,""physicalD'"
582,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantI'"
583,"b'd"":5,""physicalDamage"":96,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
584,"b'e"":157,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
585,"b'asic"":false,""magicDamage"":123,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage'"
586,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":457,""spellName"":""jinxr"",""spe'"
587,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,9],""bounty"":180,""killStreakLength"":0,""kil'"
588,"b'lerId"":6,""position"":{""x"":5461,""y"":5411},""shutdownBounty"":0,""timestamp"":238553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
589,"b'c"":false,""magicDamage"":45,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,'"
590,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spellS'"
591,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spel'"
