,0
421,"b'n"":104,""spellVamp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":4548,""magicDamageDoneToChampions"":265,""magicDamageTake'"
422,"b'n"":541,""physicalDamageDone"":4472,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1595,""totalDamageDone"":12962,""totalDa'"
423,"b'mageDoneToChampions"":404,""totalDamageTaken"":2146,""trueDamageDone"":3941,""trueDamageDoneToChampions"":14,""trueDamageTaken"":10},""gol'"
424,"b'dPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11596,""y"":7600},""timeEnemyS'"
425,"b'pentControlled"":20646,""totalGold"":1641,""xp"":1045},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen""'"
426,"b':0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
427,"b'oldownReduction"":0,""health"":738,""healthMax"":935,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
428,"b',""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":585,""powerRegen"":19,""spellVamp"":0},""currentGold"":781,""'"
429,"b'damageStats"":{""magicDamageDone"":2457,""magicDamageDoneToChampions"":422,""magicDamageTaken"":0,""physicalDamageDone"":3289,""physicalDa'"
430,"b'mageDoneToChampions"":42,""physicalDamageTaken"":360,""totalDamageDone"":5746,""totalDamageDoneToChampions"":464,""totalDamageTaken"":360'"
431,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
432,"b'onsKilled"":27,""participantId"":3,""position"":{""x"":6599,""y"":7023},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":1416},""4"":{""ch'"
433,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,'"
434,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":900,""healthRege'"
435,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
436,"b'56,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampi'"
437,"b'ons"":199,""magicDamageTaken"":85,""physicalDamageDone"":4099,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":381,""totalDam'"
438,"b'ageDone"":4581,""totalDamageDoneToChampions"":915,""totalDamageTaken"":466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
439,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":12678,""y"":3'"
440,"b'016},""timeEnemySpentControlled"":0,""totalGold"":1199,""xp"":863},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
441,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
442,"b'ion"":6,""cooldownReduction"":0,""health"":526,""healthMax"":872,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
443,"b'Resist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentG'"
444,"b'old"":480,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":583,""magicDamageTaken"":123,""physicalDamageDone"":992,'"
445,"b'""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":658,""totalDamageDone"":2807,""totalDamageDoneToChampions"":1333,""totalDam'"
446,"b'ageTaken"":852,""trueDamageDone"":556,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled""'"
447,"b':0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12987,""y"":2488},""timeEnemySpentControlled"":13543,""totalGold"":98'"
448,"b'0,""xp"":825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
449,"b'1,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":563,""healt'"
450,"b'hMax"":948,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""phy'"
451,"b'sicalVamp"":0,""power"":161,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":42,""ma'"
452,"b'gicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":5309,""physicalDamageDoneToChampions"":254,""physicalDamageT'"
453,"b'aken"":825,""totalDamageDone"":5352,""totalDamageDoneToChampions"":296,""totalDamageTaken"":825,""trueDamageDone"":0,""trueDamageDoneToCha'"
454,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""positio'"
455,"b'n"":{""x"":3701,""y"":13700},""timeEnemySpentControlled"":45505,""totalGold"":1141,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
456,"b'lityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
457,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
458,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
459,"b'ellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":3784,""magicDamageDoneToChampions"":264,""magicDamageTaken"":747,""phy'"
460,"b'sicalDamageDone"":3531,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":1693,""totalDamageDone"":11168,""totalDamageDoneToCh'"
461,"b'ampions"":350,""totalDamageTaken"":2454,""trueDamageDone"":3852,""trueDamageDoneToChampions"":10,""trueDamageTaken"":14},""goldPerSecond"":'"
462,"b'0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9723,""y"":13231},""timeEnemySpentControll'"
463,"b'ed"":20347,""totalGold"":1140,""xp"":876},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPe'"
464,"b'rcent"":0,""attackDamage"":80,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
465,"b'n"":0,""health"":819,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
466,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":816,""damageStats"":{'"
467,"b'""magicDamageDone"":1685,""magicDamageDoneToChampions"":0,""magicDamageTaken"":422,""physicalDamageDone"":5642,""physicalDamageDoneToCham'"
468,"b'pions"":274,""physicalDamageTaken"":129,""totalDamageDone"":7327,""totalDamageDoneToChampions"":274,""totalDamageTaken"":552,""trueDamageD'"
469,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29'"
470,"b',""participantId"":8,""position"":{""x"":7266,""y"":7541},""timeEnemySpentControlled"":0,""totalGold"":1316,""xp"":1477},""9"":{""championStats"":'"
471,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPe'"
472,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":890,""healthRegen"":8,""lifeste'"
473,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax""'"
474,"b':399,""powerRegen"":18,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
475,"b'mageTaken"":252,""physicalDamageDone"":3681,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":464,""totalDamageDone"":3681,""t'"
476,"b'otalDamageDoneToChampions"":610,""totalDamageTaken"":787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""go'"
477,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13543,""y"":3746},""timeEnemy'"
478,"b'SpentControlled"":0,""totalGold"":1156,""xp"":880},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""'"
479,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
480,"b'wnReduction"":0,""health"":406,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
481,"b'vementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""currentGold"":376,""damag'"
482,"b'eStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":331,""physicalDamageDone"":407,""physicalDamageD'"
483,"b'oneToChampions"":91,""physicalDamageTaken"":756,""totalDamageDone"":1524,""totalDamageDoneToChampions"":330,""totalDamageTaken"":1088,""tr'"
484,"b'ueDamageDone"":948,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
485,"b'onsKilled"":4,""participantId"":10,""position"":{""x"":13464,""y"":4265},""timeEnemySpentControlled"":12144,""totalGold"":876,""xp"":695}},""tim'"
486,"b'estamp"":240113},{""events"":[{""itemId"":2010,""participantId"":5,""timestamp"":245179,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
487,"b'antId"":5,""timestamp"":245412,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":249314,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
488,"b'KET""},{""creatorId"":2,""timestamp"":249314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":10,""timestam'"
489,"b'p"":250150,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":251949,""type"":""LEVEL_UP""},{""itemId"":2003,""participan'"
490,"b'tId"":1,""timestamp"":252149,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":252149,""type"":""ITEM_DESTROYED""},'"
491,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":252849,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantI'"
492,"b'd"":5,""timestamp"":255210,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":260345,""type"":""LEVEL_UP""},{""level"":5,""'"
493,"b'participantId"":6,""timestamp"":261046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":26131'"
494,"b'2,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14035'"
495,"b',""y"":4554},""shutdownBounty"":0,""timestamp"":261411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
496,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
497,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""'"
498,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":59,""spellName"":""xayahe"",""spellSl'"
499,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":55,""spellNa'"
500,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5'"
501,"b',""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
502,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack""'"
503,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
504,"b'hysicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
505,"b'icDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
506,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Elise"",""participantId"":2,""physicalDamage"":0'"
507,"b',""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Elise"",""particip'"
508,"b'antId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
509,"b'"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""ba'"
510,"b'sic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""ty'"
511,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast""'"
512,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
513,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantI'"
514,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
515,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
516,"b'asic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tru'"
517,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":2,""timestamp"":261411,""type"":""LEVEL_UP""},{""level"":4,""partici'"
518,"b'pantId"":4,""timestamp"":261411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":261577,""type'"
519,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":262179,""type"":""SKILL_LEVEL_UP""},{""level""'"
520,"b':5,""participantId"":3,""timestamp"":264678,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":265042,""type"":""ITEM_DEST'"
521,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":265443,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
522,"b'ntIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14062,""y"":4484},""shutdownBounty"":0,""timestamp"":26694'"
523,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
524,"b'ge"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""'"
525,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimDamageRecei'"
526,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_ordermi'"
527,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
528,"b'"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
529,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderm'"
530,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participa'"
531,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
532,"b'ame"":""Elise"",""participantId"":2,""physicalDamage"":37,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
533,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":46,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tru'"
534,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcou'"
535,"b'nterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalD'"
536,"b'amage"":164,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
537,"b',""participantId"":5,""physicalDamage"":14,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
538,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type'"
539,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
540,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spel'"
541,"b'lName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
542,"b'ntId"":4,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""leve'"
543,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":267780,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""'"
544,"b'timestamp"":268550,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":268649,""type"":""ITEM_PURCHASED""},{""creato'"
545,"b'rId"":1,""timestamp"":270379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":270878'"
546,"b',""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":272648,""t'"
547,"b'ype"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":275349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
548,"b'cipantId"":5,""skillSlot"":2,""timestamp"":276181,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":281583,""type"":""LE'"
549,"b'VEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":282484,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
550,"b'""skillSlot"":3,""timestamp"":283150,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":283952,""type"":""ITEM_PURCH'"
551,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":284255,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp""'"
552,"b':286654,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":5,""timestamp"":287919,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""ti'"
553,"b'mestamp"":288819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":289183,""type"":""IT'"
554,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":289649,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""ti'"
555,"b'mestamp"":290115,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":295216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""p'"
556,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
557,"b'mage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":664,'"
558,"b'""healthMax"":939,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
559,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":0,""'"
560,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":10313,""physicalDamageDoneToChampions"":883,""physicalDama'"
561,"b'geTaken"":915,""totalDamageDone"":10313,""totalDamageDoneToChampions"":883,""totalDamageTaken"":980,""trueDamageDone"":0,""trueDamageDoneT'"
562,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""pos'"
563,"b'ition"":{""x"":1360,""y"":11786},""timeEnemySpentControlled"":20419,""totalGold"":1578,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,'"
564,"b'""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
565,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":936,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
566,"b':18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRege'"
567,"b'n"":109,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":5132,""magicDamageDoneToChampions"":432,""magicDamageTaken'"
568,"b'"":541,""physicalDamageDone"":4630,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":2020,""totalDamageDone"":13771,""totalDam'"
569,"b'ageDoneToChampions"":683,""totalDamageTaken"":2571,""trueDamageDone"":4008,""trueDamageDoneToChampions"":41,""trueDamageTaken"":10},""gold'"
570,"b'PerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5527,""y"":3659},""timeEnemySpe'"
571,"b'ntControlled"":30280,""totalGold"":2236,""xp"":1215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0'"
572,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
573,"b'downReduction"":0,""health"":531,""healthMax"":1021,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
574,"b'""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":1169,""'"
575,"b'damageStats"":{""magicDamageDone"":3917,""magicDamageDoneToChampions"":756,""magicDamageTaken"":59,""physicalDamageDone"":4877,""physicalD'"
576,"b'amageDoneToChampions"":174,""physicalDamageTaken"":802,""totalDamageDone"":8795,""totalDamageDoneToChampions"":931,""totalDamageTaken"":8'"
577,"b'61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
578,"b'nionsKilled"":40,""participantId"":3,""position"":{""x"":5777,""y"":6600},""timeEnemySpentControlled"":0,""totalGold"":1669,""xp"":2125},""4"":{""'"
579,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":11'"
580,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":981,""healthRe'"
581,"b'gen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
582,"b':109,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToCha'"
583,"b'mpions"":337,""magicDamageTaken"":85,""physicalDamageDone"":7058,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":1002,""tota'"
584,"b'lDamageDone"":7974,""totalDamageDoneToChampions"":1207,""totalDamageTaken"":1087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
585,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":496,""'"
