,0
644,"b'magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":217,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
645,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":159,""spellName"":""yonepassive"",""spellSlot"":63'"
646,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""y'"
647,"b'onee"",""spellSlot"":2,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Yone"",""participantId"":3,""physicalDam'"
648,"b'age"":94,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
649,"b'ntId"":3,""physicalDamage"":99,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""n'"
650,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""i'"
651,"b'temId"":1036,""participantId"":1,""timestamp"":355276,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":355444,""t'"
652,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":357183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
653,"b'd"":1,""timestamp"":358184,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":358886,""type"":""ITEM_PURCHASED""}],""'"
654,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
655,"b'amage"":112,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
656,"b'37,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":431,""omniva'"
657,"b'mp"":2,""physicalVamp"":0,""power"":1009,""powerMax"":1058,""powerRegen"":18,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamage'"
658,"b'Done"":1415,""magicDamageDoneToChampions"":380,""magicDamageTaken"":363,""physicalDamageDone"":11478,""physicalDamageDoneToChampions"":13'"
659,"b'25,""physicalDamageTaken"":1448,""totalDamageDone"":15389,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":1811,""trueDamageDone""'"
660,"b':2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,'"
661,"b'""participantId"":1,""position"":{""x"":695,""y"":2028},""timeEnemySpentControlled"":40553,""totalGold"":1990,""xp"":2482},""2"":{""championStats'"
662,"b'"":{""abilityHaste"":0,""abilityPower"":54,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmo'"
663,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":984,""healthRegen"":41,""lif'"
664,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powe'"
665,"b'rMax"":444,""powerRegen"":89,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":13678,""magicDamageDoneToChampions"":8'"
666,"b'09,""magicDamageTaken"":1174,""physicalDamageDone"":3652,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1913,""totalDamage'"
667,"b'Done"":23709,""totalDamageDoneToChampions"":959,""totalDamageTaken"":3106,""trueDamageDone"":6378,""trueDamageDoneToChampions"":6,""trueDa'"
668,"b'mageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4623,""y""'"
669,"b':7165},""timeEnemySpentControlled"":93671,""totalGold"":2580,""xp"":1984},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
670,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
671,"b'cReduction"":0,""cooldownReduction"":0,""health"":97,""healthMax"":1135,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
672,"b'0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
673,"b'rentGold"":1062,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1843,""physicalDamageDon'"
674,"b'e"":14976,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":1438,""totalDamageDone"":17964,""totalDamageDoneToChampions"":20'"
675,"b'78,""totalDamageTaken"":3282,""trueDamageDone"":129,""trueDamageDoneToChampions"":129,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
676,"b'nionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7354,""y"":7338},""timeEnemySpentControlled"":41352,""t'"
677,"b'otalGold"":2512,""xp"":2931},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
678,"b'ttackDamage"":93,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
679,"b'h"":663,""healthMax"":908,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":231,""omn'"
680,"b'ivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":390,""powerRegen"":34,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamag'"
681,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,""physicalDamageDone"":7844,""physicalDamageDoneToChampions"":521,""ph'"
682,"b'ysicalDamageTaken"":902,""totalDamageDone"":8360,""totalDamageDoneToChampions"":606,""totalDamageTaken"":1426,""trueDamageDone"":516,""tru'"
683,"b'eDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""particip'"
684,"b'antId"":4,""position"":{""x"":10944,""y"":1321},""timeEnemySpentControlled"":33214,""totalGold"":1994,""xp"":1618},""5"":{""championStats"":{""abi'"
685,"b'lityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPer'"
686,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal""'"
687,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":42'"
688,"b'8,""powerRegen"":19,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToChampions"":396,""magicD'"
689,"b'amageTaken"":746,""physicalDamageDone"":1727,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":430,""totalDamageDone"":3964,""t'"
690,"b'otalDamageDoneToChampions"":445,""totalDamageTaken"":1176,""trueDamageDone"":1487,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
691,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11203,""y"":1358},""timeEn'"
692,"b'emySpentControlled"":6524,""totalGold"":1306,""xp"":1618},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
693,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
694,"b'""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
695,"b't"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
696,"b'322,""damageStats"":{""magicDamageDone"":2947,""magicDamageDoneToChampions"":421,""magicDamageTaken"":934,""physicalDamageDone"":7672,""phy'"
697,"b'sicalDamageDoneToChampions"":1095,""physicalDamageTaken"":1977,""totalDamageDone"":10620,""totalDamageDoneToChampions"":1517,""totalDama'"
698,"b'geTaken"":2915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
699,"b'evel"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":5616,""y"":13650},""timeEnemySpentControlled"":20068,""totalGold"":1652,""'"
700,"b'xp"":1968},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
701,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthM'"
702,"b'ax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physi'"
703,"b'calVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":21286,""mag'"
704,"b'icDamageDoneToChampions"":280,""magicDamageTaken"":775,""physicalDamageDone"":6569,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
705,"b'aken"":2092,""totalDamageDone"":35457,""totalDamageDoneToChampions"":297,""totalDamageTaken"":2867,""trueDamageDone"":7600,""trueDamageDon'"
706,"b'eToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""'"
707,"b'position"":{""x"":14258,""y"":13235},""timeEnemySpentControlled"":189737,""totalGold"":2044,""xp"":2125},""8"":{""championStats"":{""abilityHast'"
708,"b'e"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
709,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magic'"
710,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":808,""powerR'"
711,"b'egen"":22,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":8132,""magicDamageDoneToChampions"":1785,""magicDamageTa'"
712,"b'ken"":665,""physicalDamageDone"":2197,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1947,""totalDamageDone"":10329,""total'"
713,"b'DamageDoneToChampions"":2123,""totalDamageTaken"":2746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""gol'"
714,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8279,""y"":8460},""timeEnemySp'"
715,"b'entControlled"":36519,""totalGold"":1743,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
716,"b',""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
717,"b'downReduction"":0,""health"":830,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
718,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":624,""dam'"
719,"b'ageStats"":{""magicDamageDone"":2402,""magicDamageDoneToChampions"":311,""magicDamageTaken"":262,""physicalDamageDone"":10331,""physicalDa'"
720,"b'mageDoneToChampions"":727,""physicalDamageTaken"":777,""totalDamageDone"":23338,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":'"
721,"b'1084,""trueDamageDone"":10604,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
722,"b'"":4,""minionsKilled"":49,""participantId"":9,""position"":{""x"":12004,""y"":2036},""timeEnemySpentControlled"":12987,""totalGold"":2124,""xp"":'"
723,"b'1677},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""a'"
724,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax""'"
725,"b':804,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physical'"
726,"b'Vamp"":0,""power"":599,""powerMax"":754,""powerRegen"":30,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":2388,""magic'"
727,"b'DamageDoneToChampions"":958,""magicDamageTaken"":133,""physicalDamageDone"":1703,""physicalDamageDoneToChampions"":357,""physicalDamageT'"
728,"b'aken"":563,""totalDamageDone"":4091,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":738,""trueDamageDone"":0,""trueDamageDoneToCh'"
729,"b'ampions"":0,""trueDamageTaken"":41},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""posi'"
730,"b'tion"":{""x"":12506,""y"":1435},""timeEnemySpentControlled"":31951,""totalGold"":1636,""xp"":1523}},""timestamp"":360123},{""events"":[{""itemId'"
731,"b'"":1052,""participantId"":8,""timestamp"":362058,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":365791,""type"":""LEV'"
732,"b'EL_UP""},{""creatorId"":2,""timestamp"":369653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timest'"
733,"b'amp"":370355,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":370355,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""'"
734,"b'timestamp"":370488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":370587,""type"":""SKILL_LE'"
735,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":371188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
736,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":371455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
737,"b'lSlot"":2,""timestamp"":371655,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":376723,""type"":""ITEM_DESTROYED""'"
738,"b'},{""itemId"":1042,""participantId"":3,""timestamp"":376723,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":3767'"
739,"b'23,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":377092,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
740,"b'Ids"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12973,""y"":2142},""shutdownBounty"":0,""timestamp"":378494,""t'"
741,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Lulu"",""participantId"":4,""physicalDamage"":0,""sp'"
742,"b'ellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Lulu"",""participantId"":4,""p'"
743,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lulu"",""par'"
744,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
745,"b'mage"":11,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
746,"b'asic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":34,""spellName"":""lulubasicattack"",""spellSlot"":64,""tru'"
747,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
748,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participant'"
749,"b'Id"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
750,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":'"
751,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":101,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""t'"
752,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rak'"
753,"b'anbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":5,""'"
754,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitc'"
755,"b'h"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":30,""type"":""OTHER""},{""b'"
756,"b'asic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
757,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":183,""spellName"":""twitchbasicatta'"
758,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDama'"
759,"b'ge"":203,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
760,"b'MinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
761,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName'"
762,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":1004,""participantI'"
763,"b'd"":10,""timestamp"":382958,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":383125,""type"":""ITEM_DESTROYED""},{'"
764,"b'""itemId"":1043,""participantId"":3,""timestamp"":383125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":383692'"
765,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":383825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
766,"b'ntId"":3,""timestamp"":384158,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":384258,""type"":""ITEM_PURCHASED""'"
767,"b'},{""creatorId"":1,""timestamp"":385124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":394985,""type"":""'"
768,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":395289,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
769,"b'assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11248,""y"":1520},""shutdownBounty"":0,""'"
770,"b'timestamp"":398260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":7,""'"
771,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
772,"b'icDamage"":23,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
773,"b'""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""'"
774,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":34,""spellName"":""lu'"
775,"b'lubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lulu"",""participantId"":10,""p'"
776,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
777,"b'icipantId"":9,""physicalDamage"":274,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
778,"b'17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
779,"b'false,""magicDamage"":207,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
780,"b'OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
781,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":57,""spel'"
782,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
783,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
784,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ta'"
785,"b'liyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Taliyah"",""participantId"":7,""physic'"
786,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""'"
787,"b'participantId"":7,""physicalDamage"":90,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
788,"b'se,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":29,'"
789,"b'""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":4,""timestamp"":400689,""type"":""ITEM_DESTROYED""},{""level"":6,""particip'"
790,"b'antId"":6,""timestamp"":400924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":401190,""type""'"
791,"b':""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":402259,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":1'"
792,"b'0,""timestamp"":410293,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":411360,""type"":""ITEM_DESTROYED""}],""par'"
793,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
794,"b'ge"":112,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""'"
795,"b'healthMax"":1100,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":431,""omnivamp"":'"
796,"b'2,""physicalVamp"":0,""power"":767,""powerMax"":1138,""powerRegen"":18,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone""'"
797,"b':1605,""magicDamageDoneToChampions"":570,""magicDamageTaken"":669,""physicalDamageDone"":13221,""physicalDamageDoneToChampions"":1883,""p'"
798,"b'hysicalDamageTaken"":1710,""totalDamageDone"":17322,""totalDamageDoneToChampions"":2453,""totalDamageTaken"":2379,""trueDamageDone"":2495'"
799,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""part'"
800,"b'icipantId"":1,""position"":{""x"":1201,""y"":11304},""timeEnemySpentControlled"":43054,""totalGold"":2154,""xp"":2668},""2"":{""championStats"":{'"
801,"b'""abilityHaste"":0,""abilityPower"":54,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPe'"
802,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":984,""healthRegen"":21,""lifest'"
803,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMa'"
804,"b'x"":444,""powerRegen"":61,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":18797,""magicDamageDoneToChampions"":809,'"
805,"b'""magicDamageTaken"":1174,""physicalDamageDone"":4158,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":2543,""totalDamageDon'"
806,"b'e"":31124,""totalDamageDoneToChampions"":959,""totalDamageTaken"":3735,""trueDamageDone"":8168,""trueDamageDoneToChampions"":6,""trueDamag'"
807,"b'eTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8107,""y"":24'"
808,"b'35},""timeEnemySpentControlled"":94469,""totalGold"":2797,""xp"":2145},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
809,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
