,0
1117,"b'c"":false,""magicDamage"":171,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage""'"
1118,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""luluq"",""s'"
1119,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":36'"
1120,"b',""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Tristana"",""'"
1121,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1122,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":73,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1123,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
1124,"b'4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1125,"b'e"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalD'"
1126,"b'amage"":66,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""L'"
1127,"b'ulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1128,"b',""magicDamage"":54,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1129,"b'HER""},{""basic"":false,""magicDamage"":47,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1130,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":'"
1131,"b'114,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participant'"
1132,"b'Id"":4,""physicalDamage"":233,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1133,"b'e"":""Nilah"",""participantId"":4,""physicalDamage"":200,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1134,"b'se,""magicDamage"":111,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,'"
1135,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""s'"
1136,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":79,'"
1137,"b'""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""'"
1138,"b'participantId"":3,""physicalDamage"":86,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1139,"b'lse,""magicDamage"":21,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1140,"b'OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot'"
1141,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
1142,"b'e"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1143,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1144,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1145,"b'me"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
1146,"b'mage"":145,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":10,""ti'"
1147,"b'mestamp"":490024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":490524,""type"":""ITEM_PURCHASED""},{""itemId""'"
1148,"b':1026,""participantId"":7,""timestamp"":491957,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":492324,""type"":""'"
1149,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":493195,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10'"
1150,"b',""timestamp"":493195,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":493730,""type"":""ITEM_DESTROYED""},{""item'"
1151,"b'Id"":3364,""participantId"":7,""timestamp"":493730,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":495662,""type'"
1152,"b'"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":499028,""type"":""T'"
1153,"b'URRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":500563,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participant'"
1154,"b'Id"":5,""timestamp"":501963,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":501963,""type"":""ITEM_PURCHASED""},{'"
1155,"b'""itemId"":2055,""participantId"":5,""timestamp"":502164,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1156,"b'13866,""y"":4505},""teamId"":200,""timestamp"":502968,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":50'"
1157,"b'7660,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":508229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1158,"b'tId"":4,""timestamp"":508965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":510027,""type"":""ITEM_DESTROYED""},'"
1159,"b'{""creatorId"":8,""timestamp"":510027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":52075'"
1160,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":521890,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1161,"b'd"":6029,""participantId"":2,""timestamp"":524057,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":524057,""type""'"
1162,"b':""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":524057,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""ti'"
1163,"b'mestamp"":524325,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":525230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
1164,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":526566,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp""'"
1165,"b':529134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":533333,""type"":""SKILL_LEVEL_UP""},{'"
1166,"b'""killerId"":10,""timestamp"":534338,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":534404,'"
1167,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":534404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participa'"
1168,"b'ntId"":1,""timestamp"":534570,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":537741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],'"
1169,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
1170,"b'Damage"":143,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1171,"b'372,""healthMax"":1417,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omniv'"
1172,"b'amp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDo'"
1173,"b'ne"":593,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":26760,""physicalDamageDoneToChampions"":2947,""ph'"
1174,"b'ysicalDamageTaken"":4709,""totalDamageDone"":27354,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":4799,""trueDamageDone"":0,""tr'"
1175,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""partici'"
1176,"b'pantId"":1,""position"":{""x"":3443,""y"":13124},""timeEnemySpentControlled"":11034,""totalGold"":2918,""xp"":4085},""2"":{""championStats"":{""ab'"
1177,"b'ilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":175,""bonusArmorPenPe'"
1178,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":102,""lifest'"
1179,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":158,""powerMax'"
1180,"b'"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":8071,""magicDamageDoneToChampions"":620,""'"
1181,"b'magicDamageTaken"":1715,""physicalDamageDone"":26747,""physicalDamageDoneToChampions"":2180,""physicalDamageTaken"":5096,""totalDamageDo'"
1182,"b'ne"":45948,""totalDamageDoneToChampions"":2860,""totalDamageTaken"":6841,""trueDamageDone"":11129,""trueDamageDoneToChampions"":59,""trueD'"
1183,"b'amageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2931,""y'"
1184,"b'"":5545},""timeEnemySpentControlled"":175858,""totalGold"":3903,""xp"":2906},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1185,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1186,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1187,"b'nt"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":967,""powerRegen"":55,""spellVamp"":'"
1188,"b'0},""currentGold"":1383,""damageStats"":{""magicDamageDone"":6936,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":414,""physicalDa'"
1189,"b'mageDone"":16256,""physicalDamageDoneToChampions"":1465,""physicalDamageTaken"":2751,""totalDamageDone"":23199,""totalDamageDoneToChampi'"
1190,"b'ons"":3231,""totalDamageTaken"":3247,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":81},""goldPerSecond"":0,""jung'"
1191,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":6259,""y"":9022},""timeEnemySpentControlled"":5998'"
1192,"b',""totalGold"":3558,""xp"":4157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0'"
1193,"b',""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1194,"b'ealth"":1012,""healthMax"":1048,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":37'"
1195,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magic'"
1196,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1217,""physicalDamageDone"":17302,""physicalDamageDoneToChampions"":'"
1197,"b'2833,""physicalDamageTaken"":2056,""totalDamageDone"":17302,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":3413,""trueDamageDon'"
1198,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60'"
1199,"b',""participantId"":4,""position"":{""x"":10603,""y"":1432},""timeEnemySpentControlled"":29558,""totalGold"":3408,""xp"":3128},""5"":{""championSt'"
1200,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":119,""bonusAr'"
1201,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":26,'"
1202,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":428,""p'"
1203,"b'owerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1204,"b'""magicDamageTaken"":1723,""physicalDamageDone"":2851,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":1969,""totalDamageDo'"
1205,"b'ne"":5807,""totalDamageDoneToChampions"":1606,""totalDamageTaken"":3734,""trueDamageDone"":2955,""trueDamageDoneToChampions"":252,""trueDa'"
1206,"b'mageTaken"":41},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7851,""y'"
1207,"b'"":6815},""timeEnemySpentControlled"":25351,""totalGold"":2367,""xp"":2475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1208,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1209,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":1029,""healthMax"":1394,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1210,"b'ent"":0,""magicResist"":50,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1211,"b'currentGold"":718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":24'"
1212,"b'436,""physicalDamageDoneToChampions"":3338,""physicalDamageTaken"":5026,""totalDamageDone"":24526,""totalDamageDoneToChampions"":3428,""t'"
1213,"b'otalDamageTaken"":5116,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1214,"b'lled"":4,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":4187,""y"":13338},""timeEnemySpentControlled"":25717,""totalGo'"
1215,"b'ld"":3243,""xp"":3853},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attack'"
1216,"b'Damage"":77,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1'"
1217,"b'023,""healthMax"":1269,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniv'"
1218,"b'amp"":0,""physicalVamp"":0,""power"":245,""powerMax"":468,""powerRegen"":89,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageD'"
1219,"b'one"":23675,""magicDamageDoneToChampions"":659,""magicDamageTaken"":1121,""physicalDamageDone"":19227,""physicalDamageDoneToChampions"":5'"
1220,"b'43,""physicalDamageTaken"":6969,""totalDamageDone"":54021,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":8206,""trueDamageDone""'"
1221,"b':11118,""trueDamageDoneToChampions"":33,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":6,""minionsKilled'"
1222,"b'"":3,""participantId"":7,""position"":{""x"":7930,""y"":10192},""timeEnemySpentControlled"":676250,""totalGold"":3083,""xp"":3126},""8"":{""champi'"
1223,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""bo'"
1224,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1305,""healthRegen'"
1225,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1226,"b'5,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToCham'"
1227,"b'pions"":42,""magicDamageTaken"":934,""physicalDamageDone"":20856,""physicalDamageDoneToChampions"":1944,""physicalDamageTaken"":1932,""tot'"
1228,"b'alDamageDone"":22383,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":2866,""trueDamageDone"":90,""trueDamageDoneToChampions"":90'"
1229,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":8,""position"":{""x"":8'"
1230,"b'144,""y"":8243},""timeEnemySpentControlled"":41624,""totalGold"":3360,""xp"":4745},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1231,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1232,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPen'"
1233,"b'Percent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":376,""powerRegen"":17,""spellV'"
1234,"b'amp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":6925,""magicDamageDoneToChampions"":901,""magicDamageTaken"":339,""physica'"
1235,"b'lDamageDone"":13982,""physicalDamageDoneToChampions"":3046,""physicalDamageTaken"":3244,""totalDamageDone"":23526,""totalDamageDoneToCha'"
1236,"b'mpions"":3975,""totalDamageTaken"":3735,""trueDamageDone"":2618,""trueDamageDoneToChampions"":26,""trueDamageTaken"":151},""goldPerSecond""'"
1237,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12296,""y"":2472},""timeEnemySpentControl'"
1238,"b'led"":44058,""totalGold"":3673,""xp"":2646},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorP'"
1239,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1240,"b'ction"":0,""health"":1086,""healthMax"":1086,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
1241,"b'ntSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":639,""powerRegen"":38,""spellVamp"":0},""currentGold"":134,""damageSt'"
1242,"b'ats"":{""magicDamageDone"":3840,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":720,""physicalDamageDone"":1825,""physicalDamageD'"
1243,"b'oneToChampions"":877,""physicalDamageTaken"":2281,""totalDamageDone"":5808,""totalDamageDoneToChampions"":3413,""totalDamageTaken"":3054,'"
1244,"b'""trueDamageDone"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,'"
1245,"b'""minionsKilled"":1,""participantId"":10,""position"":{""x"":10490,""y"":2262},""timeEnemySpentControlled"":79790,""totalGold"":2544,""xp"":1898'"
1246,"b'}},""timestamp"":540129},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":546830,""type"":""SKILL_LEVEL'"
1247,"b'_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":547463,""type"":""TURRET_PLATE_D'"
1248,"b'ESTROYED""},{""level"":8,""participantId"":6,""timestamp"":551525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1249,"b'ot"":1,""timestamp"":552425,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":554159,""type"":""LEVEL_UP""},{""levelUpTy'"
1250,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":554760,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
1251,"b'stamp"":554959,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":554959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1252,"b'l"":7,""participantId"":7,""timestamp"":555591,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":557655,""type"":""LEVEL_UP""},'"
1253,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":557853,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1254,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":558915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":560144,""typ'"
1255,"b'e"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":562675,""type"":'"
1256,"b'""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":568872,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":570613,""t'"
1257,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":570613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
1258,"b'mId"":3854,""participantId"":5,""timestamp"":571044,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":571974,""type"":""WARD_PLACED"",""'"
1259,"b'wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":572107,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
1260,"b'icipantId"":6,""timestamp"":573842,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":573842,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1261,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":575474,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
1262,"b'imestamp"":581749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":582418,""type"":""I'"
1263,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":582418,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""t'"
1264,"b'imestamp"":582751,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":596063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1265,"b'creatorId"":10,""timestamp"":598964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1266,"b'ityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":123,""bonusArmorPenPerc'"
1267,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":1570,""healthRegen"":145,""lifesteal'"
1268,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":10'"
1269,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":89,""magicDam'"
1270,"b'ageTaken"":246,""physicalDamageDone"":32129,""physicalDamageDoneToChampions"":3973,""physicalDamageTaken"":6318,""totalDamageDone"":32722'"
1271,"b',""totalDamageDoneToChampions"":4063,""totalDamageTaken"":6682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
1272,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":1590,""y"":11576},""tim'"
1273,"b'eEnemySpentControlled"":16207,""totalGold"":3391,""xp"":4577},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
1274,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1275,"b'"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1276,"b'esist"":41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentG'"
1277,"b'old"":418,""damageStats"":{""magicDamageDone"":9472,""magicDamageDoneToChampions"":620,""magicDamageTaken"":1715,""physicalDamageDone"":329'"
1278,"b'32,""physicalDamageDoneToChampions"":2180,""physicalDamageTaken"":5842,""totalDamageDone"":56210,""totalDamageDoneToChampions"":2860,""to'"
1279,"b'talDamageTaken"":7586,""trueDamageDone"":13805,""trueDamageDoneToChampions"":59,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinion'"
