,0
957,"b'34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":809,""powerRegen"":32,""spellVamp"":0},""currentGold"":613'"
958,"b',""damageStats"":{""magicDamageDone"":3480,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":559,""physicalDamageDone"":1309,""physi'"
959,"b'calDamageDoneToChampions"":344,""physicalDamageTaken"":675,""totalDamageDone"":4789,""totalDamageDoneToChampions"":1745,""totalDamageTak'"
960,"b'en"":1305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
961,"b'l"":5,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11691,""y"":1953},""timeEnemySpentControlled"":71789,""totalGold"":1888,""xp"":'"
962,"b'1827},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
963,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":'"
964,"b'1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physical'"
965,"b'Vamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1181,""magicD'"
966,"b'amageDoneToChampions"":472,""magicDamageTaken"":826,""physicalDamageDone"":1094,""physicalDamageDoneToChampions"":186,""physicalDamageTa'"
967,"b'ken"":2264,""totalDamageDone"":4562,""totalDamageDoneToChampions"":849,""totalDamageTaken"":3091,""trueDamageDone"":2286,""trueDamageDoneT'"
968,"b'oChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":6,""p'"
969,"b'osition"":{""x"":13302,""y"":2669},""timeEnemySpentControlled"":50517,""totalGold"":1727,""xp"":1688},""7"":{""championStats"":{""abilityHaste"":'"
970,"b'0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
971,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1156,""healthRegen"":14,""lifesteal"":0,""magic'"
972,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":545,""powerR'"
973,"b'egen"":65,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":17543,""magicDamageDoneToChampions"":1542,""magicDamageT'"
974,"b'aken"":752,""physicalDamageDone"":5240,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":3173,""totalDamageDone"":31210,""tota'"
975,"b'lDamageDoneToChampions"":1906,""totalDamageTaken"":3950,""trueDamageDone"":8425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""'"
976,"b'goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10356,""y"":2967},""timeEne'"
977,"b'mySpentControlled"":101799,""totalGold"":3878,""xp"":2287},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorP'"
978,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
979,"b'""cooldownReduction"":0,""health"":805,""healthMax"":1447,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
980,"b'"":81,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":5'"
981,"b'08,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1904,""physicalDamageDone"":22808,""physica'"
982,"b'lDamageDoneToChampions"":1239,""physicalDamageTaken"":2070,""totalDamageDone"":22840,""totalDamageDoneToChampions"":1271,""totalDamageTa'"
983,"b'ken"":4122,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
984,"b'evel"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":7259,""y"":7266},""timeEnemySpentControlled"":139852,""totalGold"":2558,""'"
985,"b'xp"":3475},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104'"
986,"b',""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthM'"
987,"b'ax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""phys'"
988,"b'icalVamp"":0,""power"":124,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":1868,""m'"
989,"b'agicDamageDoneToChampions"":1028,""magicDamageTaken"":964,""physicalDamageDone"":10143,""physicalDamageDoneToChampions"":1387,""physical'"
990,"b'DamageTaken"":1133,""totalDamageDone"":12011,""totalDamageDoneToChampions"":2415,""totalDamageTaken"":2097,""trueDamageDone"":0,""trueDama'"
991,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId""'"
992,"b':9,""position"":{""x"":12348,""y"":2655},""timeEnemySpentControlled"":0,""totalGold"":2440,""xp"":2416},""10"":{""championStats"":{""abilityHaste'"
993,"b'"":0,""abilityPower"":18,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
994,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":33,""healthMax"":1447,""healthRegen"":19,""lifesteal"":0,""magic'"
995,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":940,""powerRe'"
996,"b'gen"":19,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":6028,""magicDamageDoneToChampions"":2917,""magicDamageTak'"
997,"b'en"":865,""physicalDamageDone"":7428,""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":3442,""totalDamageDone"":13456,""totalD'"
998,"b'amageDoneToChampions"":3526,""totalDamageTaken"":4318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
999,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":10,""position"":{""x"":5226,""y"":13806},""timeEnemySp'"
1000,"b'entControlled"":132842,""totalGold"":2338,""xp"":3499}},""timestamp"":480094},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1001,"b'llSlot"":4,""timestamp"":480662,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":482564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1002,"b'TRINKET""},{""killerId"":7,""timestamp"":482964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp'"
1003,"b'"":487832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":489301,""type"":""SKILL_LEVEL_UP""},'"
1004,"b'{""itemId"":2403,""participantId"":6,""timestamp"":490701,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":491202,""ty'"
1005,"b'pe"":""LEVEL_UP""},{""itemId"":3057,""participantId"":10,""timestamp"":491668,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":494306,'"
1006,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":495874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1007,"b'KET""},{""itemId"":1029,""participantId"":10,""timestamp"":496741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
1008,"b'killSlot"":3,""timestamp"":497274,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":499414,""type"":""ITEM_DESTROY'"
1009,"b'ED""},{""creatorId"":6,""timestamp"":499414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":'"
1010,"b'500982,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":501182,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1011,"b'participantId"":7,""skillSlot"":4,""timestamp"":501516,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":501516,""'"
1012,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":501516,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
1013,"b'Id"":1,""timestamp"":502384,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":502384,""type"":""ITEM_PURCHASED""},{'"
1014,"b'""itemId"":3364,""participantId"":1,""timestamp"":502550,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":502550,'"
1015,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":505416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1016,"b'tId"":9,""timestamp"":507053,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":508851,""type"":""ITEM_DESTROYED""},'"
1017,"b'{""killerId"":6,""timestamp"":515830,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":522905,""type"":""WARD_PL'"
1018,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":524670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1019,"b'cipantId"":8,""skillSlot"":2,""timestamp"":526140,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":528708,""type"":""WARD_KILL"",""wardT'"
1020,"b'ype"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":8,""timestamp"":537248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1021,"b':8,""timestamp"":537917,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""m'"
1022,"b'onsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":538684,""type"":""ELITE_MONSTER_KILL""},{""killerId"":6,""timestamp"":53'"
1023,"b'8884,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1024,"b'armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1025,"b',""ccReduction"":37,""cooldownReduction"":0,""health"":1165,""healthMax"":1484,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1026,"b'ent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":723,""powerRegen"":20,""spellVamp""'"
1027,"b':0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1070,""magicDamageDoneToChampions"":830,""magicDamageTaken"":2981,""physicalDa'"
1028,"b'mageDone"":22794,""physicalDamageDoneToChampions"":2905,""physicalDamageTaken"":1631,""totalDamageDone"":26584,""totalDamageDoneToChampi'"
1029,"b'ons"":3735,""totalDamageTaken"":4612,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1030,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":2317,""y"":12115},""timeEnemySpentControlled"":1'"
1031,"b'77937,""totalGold"":3206,""xp"":3699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerce'"
1032,"b'nt"":0,""attackDamage"":126,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
1033,"b'"":0,""health"":947,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1034,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":684,""damageStats"":{'"
1035,"b'""magicDamageDone"":6248,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1897,""physicalDamageDone"":22215,""physicalDamageDoneTo'"
1036,"b'Champions"":1112,""physicalDamageTaken"":4477,""totalDamageDone"":39433,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":6429,""tr'"
1037,"b'ueDamageDone"":10968,""trueDamageDoneToChampions"":33,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""m'"
1038,"b'inionsKilled"":1,""participantId"":2,""position"":{""x"":4569,""y"":9751},""timeEnemySpentControlled"":219628,""totalGold"":2709,""xp"":2666},""'"
1039,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
1040,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1124,""h'"
1041,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
1042,"b',""power"":1105,""powerMax"":1169,""powerRegen"":23,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":11161,""magicDam'"
1043,"b'ageDoneToChampions"":2028,""magicDamageTaken"":415,""physicalDamageDone"":6537,""physicalDamageDoneToChampions"":1315,""physicalDamageTa'"
1044,"b'ken"":1579,""totalDamageDone"":17849,""totalDamageDoneToChampions"":3494,""totalDamageTaken"":1994,""trueDamageDone"":151,""trueDamageDone'"
1045,"b'ToChampions"":151,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""'"
1046,"b'position"":{""x"":6937,""y"":7095},""timeEnemySpentControlled"":68321,""totalGold"":2875,""xp"":4023},""4"":{""championStats"":{""abilityHaste"":'"
1047,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bo'"
1048,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPe'"
1049,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":513,""powerReg'"
1050,"b'en"":16,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":118,""magicDamageTaken""'"
1051,"b':985,""physicalDamageDone"":18009,""physicalDamageDoneToChampions"":2515,""physicalDamageTaken"":1271,""totalDamageDone"":18922,""totalDa'"
1052,"b'mageDoneToChampions"":2634,""totalDamageTaken"":2354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPe'"
1053,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11930,""y"":2286},""timeEnemySpen'"
1054,"b'tControlled"":36924,""totalGold"":3189,""xp"":2833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,'"
1055,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1056,"b'ownReduction"":0,""health"":854,""healthMax"":1086,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
1057,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":809,""powerRegen"":38,""spellVamp"":0},""currentGold"":816,""da'"
1058,"b'mageStats"":{""magicDamageDone"":4217,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":559,""physicalDamageDone"":1643,""physicalD'"
1059,"b'amageDoneToChampions"":344,""physicalDamageTaken"":703,""totalDamageDone"":5861,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":'"
1060,"b'1333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5'"
1061,"b',""minionsKilled"":6,""participantId"":5,""position"":{""x"":11605,""y"":2096},""timeEnemySpentControlled"":84567,""totalGold"":2096,""xp"":2339'"
1062,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1063,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1235,""healthMax"":123'"
1064,"b'5,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
1065,"b'p"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":1181,""magicDam'"
1066,"b'ageDoneToChampions"":472,""magicDamageTaken"":826,""physicalDamageDone"":1179,""physicalDamageDoneToChampions"":186,""physicalDamageTake'"
1067,"b'n"":2264,""totalDamageDone"":5025,""totalDamageDoneToChampions"":849,""totalDamageTaken"":3091,""trueDamageDone"":2664,""trueDamageDoneToC'"
1068,"b'hampions"":190,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":6,""po'"
1069,"b'sition"":{""x"":11932,""y"":3570},""timeEnemySpentControlled"":50517,""totalGold"":1967,""xp"":1903},""7"":{""championStats"":{""abilityHaste"":0'"
1070,"b',""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bon'"
1071,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":658,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""magicPe'"
1072,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":585,""powerReg'"
1073,"b'en"":118,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":22386,""magicDamageDoneToChampions"":1542,""magicDamageT'"
1074,"b'aken"":752,""physicalDamageDone"":7193,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":5220,""totalDamageDone"":40614,""tota'"
1075,"b'lDamageDoneToChampions"":1906,""totalDamageTaken"":5997,""trueDamageDone"":11035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},'"
1076,"b'""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9782,""y"":5233},""timeEne'"
1077,"b'mySpentControlled"":106271,""totalGold"":4186,""xp"":2878},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorP'"
1078,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1079,"b'""cooldownReduction"":0,""health"":1553,""healthMax"":1553,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1080,"b't"":83,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1081,"b'101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1992,""physicalDamageDone"":26730,""physic'"
1082,"b'alDamageDoneToChampions"":1286,""physicalDamageTaken"":2179,""totalDamageDone"":26762,""totalDamageDoneToChampions"":1318,""totalDamageT'"
1083,"b'aken"":4322,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1084,"b'level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":13898,""y"":13580},""timeEnemySpentControlled"":161369,""totalGold"":292'"
1085,"b'6,""xp"":4123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1086,"b'119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1059,""hea'"
1087,"b'lthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""'"
1088,"b'physicalVamp"":0,""power"":433,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":210'"
1089,"b'3,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":964,""physicalDamageDone"":13268,""physicalDamageDoneToChampions"":1387,""phys'"
1090,"b'icalDamageTaken"":1133,""totalDamageDone"":15372,""totalDamageDoneToChampions"":2415,""totalDamageTaken"":2097,""trueDamageDone"":0,""true'"
1091,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participan'"
1092,"b'tId"":9,""position"":{""x"":13173,""y"":3712},""timeEnemySpentControlled"":0,""totalGold"":2796,""xp"":2857},""10"":{""championStats"":{""abilityH'"
1093,"b'aste"":0,""abilityPower"":18,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent""'"
1094,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1121,""healthMax"":1447,""healthRegen"":77,""lifesteal"":0,'"
1095,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":940,""'"
1096,"b'powerRegen"":63,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":6517,""magicDamageDoneToChampions"":3167,""magicDa'"
1097,"b'mageTaken"":922,""physicalDamageDone"":7854,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":3757,""totalDamageDone"":14372,'"
1098,"b'""totalDamageDoneToChampions"":3862,""totalDamageTaken"":4689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10}'"
1099,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":10,""position"":{""x"":2388,""y"":12504},""time'"
1100,"b'EnemySpentControlled"":138281,""totalGold"":2493,""xp"":3685}},""timestamp"":540117},{""events"":[{""itemId"":2055,""participantId"":5,""times'"
1101,"b'tamp"":542108,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":542275,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
1102,"b'1,""participantId"":5,""timestamp"":542309,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":542309,""type"":""ITEM'"
1103,"b'_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":542809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
1104,"b'Slot"":2,""timestamp"":543809,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":543910,""type"":""ITEM_PURCHASED""}'"
1105,"b',{""itemId"":2055,""participantId"":9,""timestamp"":553613,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":553613,""type"":""WARD_PLA'"
1106,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":554813,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
1107,"b'estamp"":554813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHE'"
1108,"b'RALD"",""position"":{""x"":4530,""y"":9913},""timestamp"":554913,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""timestamp'"
1109,"b'"":556614,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4015,""y"":13396},""shutdownBount'"
1110,"b'y"":0,""timestamp"":562084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participan'"
1111,"b'tId"":1,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":'"
1112,"b'""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1113,"b':false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":262,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage'"
1114,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdark'"
1115,"b'crystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""ph'"
1116,"b'ysicalDamage"":89,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63'"
1117,"b',""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1118,"b'lse,""magicDamage"":202,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":'"
1119,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":46,""spellName"":""malphitebas'"
1120,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Poppy'"
1121,"b'"",""participantId"":1,""physicalDamage"":99,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
