,0
835,"b'participantId"":5,""skillSlot"":2,""timestamp"":456733,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":458866,""type'"
836,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":460826,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
837,"b'ticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1894,""y"":12520},""shutdownBounty"":0,""timestamp"":4'"
838,"b'63791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage'"
839,"b'"":120,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Fiora'"
840,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
841,"b':0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":96,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
842,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDama'"
843,"b'ge"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":140,""spellName"":""fioraq'"
844,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fiora"",""participantId"":1,""physicalDamage""'"
845,"b':0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
846,"b'd"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
847,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionrangedbasicattack2'"
848,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
849,"b'""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
850,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattac'"
851,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
852,"b',""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
853,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":77,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamag'"
854,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatroxq2'"
855,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
856,"b':235,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
857,"b'antId"":1,""physicalDamage"":70,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
858,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
859,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spel'"
860,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":94,""s'"
861,"b'pellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
862,"b'pantId"":2,""physicalDamage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
863,"b'name"":""RekSai"",""participantId"":2,""physicalDamage"":76,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
864,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":116,""spellName"":""reksaiq"",""spellSlot"":-1,""'"
865,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":255,""spellName"":'"
866,"b'""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""'"
867,"b'physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":197,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participan'"
868,"b'tId"":6,""timestamp"":466395,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":466829,""type"":""ITEM_PURCHASED""},'"
869,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":471539,""type"":""TURRET_PLATE_DESTROY'"
870,"b'ED""},{""creatorId"":4,""timestamp"":473235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""times'"
871,"b'tamp"":473501,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
872,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
873,"b'on"":7,""cooldownReduction"":0,""health"":685,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
874,"b'Resist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
875,"b'867,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1128,""physicalDamageDone"":12966,""physic'"
876,"b'alDamageDoneToChampions"":3144,""physicalDamageTaken"":2495,""totalDamageDone"":12966,""totalDamageDoneToChampions"":3144,""totalDamageT'"
877,"b'aken"":4255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
878,"b'vel"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":4334,""y"":10167},""timeEnemySpentControlled"":23337,""totalGold"":2242,""x'"
879,"b'p"":3663},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,'"
880,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMa'"
881,"b'x"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":406,""omnivamp"":0,""physic'"
882,"b'alVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1487,""damageStats"":{""magicDamageDone"":0,""magicDam'"
883,"b'ageDoneToChampions"":0,""magicDamageTaken"":1302,""physicalDamageDone"":36428,""physicalDamageDoneToChampions"":1247,""physicalDamageTak'"
884,"b'en"":4810,""totalDamageDone"":49189,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":6152,""trueDamageDone"":12761,""trueDamageDon'"
885,"b'eToChampions"":210,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":2'"
886,"b',""position"":{""x"":4732,""y"":10604},""timeEnemySpentControlled"":101165,""totalGold"":3162,""xp"":2897},""3"":{""championStats"":{""abilityHas'"
887,"b'te"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
888,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""ma'"
889,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":1278,""po'"
890,"b'werRegen"":20,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":22823,""magicDamageDoneToChampions"":2280,""magicDam'"
891,"b'ageTaken"":44,""physicalDamageDone"":5664,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":2797,""totalDamageDone"":28487,""t'"
892,"b'otalDamageDoneToChampions"":3147,""totalDamageTaken"":2987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},'"
893,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6971,""y"":7243},""timeEne'"
894,"b'mySpentControlled"":207789,""totalGold"":3038,""xp"":4224},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
895,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
896,"b'""cooldownReduction"":0,""health"":917,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
897,"b'"":35,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":171,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":1'"
898,"b'586,""damageStats"":{""magicDamageDone"":1056,""magicDamageDoneToChampions"":51,""magicDamageTaken"":842,""physicalDamageDone"":20576,""phy'"
899,"b'sicalDamageDoneToChampions"":3124,""physicalDamageTaken"":1622,""totalDamageDone"":21633,""totalDamageDoneToChampions"":3176,""totalDama'"
900,"b'geTaken"":2525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
901,"b'level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":12885,""y"":2216},""timeEnemySpentControlled"":4007,""totalGold"":3016,""'"
902,"b'xp"":2783},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
903,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthM'"
904,"b'ax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physi'"
905,"b'calVamp"":0,""power"":340,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":847,""mag'"
906,"b'icDamageDoneToChampions"":655,""magicDamageTaken"":464,""physicalDamageDone"":3281,""physicalDamageDoneToChampions"":374,""physicalDamag'"
907,"b'eTaken"":1039,""totalDamageDone"":7147,""totalDamageDoneToChampions"":1095,""totalDamageTaken"":1529,""trueDamageDone"":3018,""trueDamageD'"
908,"b'oneToChampions"":66,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId""'"
909,"b':5,""position"":{""x"":13026,""y"":2312},""timeEnemySpentControlled"":5336,""totalGold"":1793,""xp"":1835},""6"":{""championStats"":{""abilityHas'"
910,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
911,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":30,""lifesteal"":0,""mag'"
912,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":840,""powe'"
913,"b'rRegen"":22,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":832,""magicDamageTa'"
914,"b'ken"":0,""physicalDamageDone"":10819,""physicalDamageDoneToChampions"":2141,""physicalDamageTaken"":4482,""totalDamageDone"":23514,""total'"
915,"b'DamageDoneToChampions"":3571,""totalDamageTaken"":4679,""trueDamageDone"":11091,""trueDamageDoneToChampions"":596,""trueDamageTaken"":197'"
916,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":1894,""y"":12520},""time'"
917,"b'EnemySpentControlled"":22325,""totalGold"":2386,""xp"":3423},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":42,""arm'"
918,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
919,"b':0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
920,"b'sist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGol'"
921,"b'd"":867,""damageStats"":{""magicDamageDone"":28840,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":480,""physicalDamageDone"":6684'"
922,"b',""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":3484,""totalDamageDone"":45224,""totalDamageDoneToChampions"":1363,""total'"
923,"b'DamageTaken"":3974,""trueDamageDone"":9699,""trueDamageDoneToChampions"":109,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
924,"b'lled"":56,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4937,""y"":13150},""timeEnemySpentControlled"":289909,""totalG'"
925,"b'old"":2892,""xp"":2940},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
926,"b'Damage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":7'"
927,"b'52,""healthMax"":1213,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":274,""omniva'"
928,"b'mp"":0,""physicalVamp"":0,""power"":450,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDo'"
929,"b'ne"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":2280,""physicalDamageDone"":22818,""physicalDamageDoneToChampions"":2012,""'"
930,"b'physicalDamageTaken"":1611,""totalDamageDone"":23078,""totalDamageDoneToChampions"":2201,""totalDamageTaken"":3892,""trueDamageDone"":215'"
931,"b',""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""pa'"
932,"b'rticipantId"":8,""position"":{""x"":7853,""y"":6886},""timeEnemySpentControlled"":161563,""totalGold"":2487,""xp"":3527},""9"":{""championStats""'"
933,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmor'"
934,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":1035,""healthRegen"":10,""lif'"
935,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":182,""power'"
936,"b'Max"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":1955,""magicDamageDoneToChampions"":63'"
937,"b'3,""magicDamageTaken"":223,""physicalDamageDone"":11306,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":1294,""totalDamage'"
938,"b'Done"":13261,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":1517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
939,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":9,""position"":{""x"":12945,""y"":3'"
940,"b'428},""timeEnemySpentControlled"":0,""totalGold"":2656,""xp"":2285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":'"
941,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
942,"b'uction"":11,""cooldownReduction"":0,""health"":912,""healthMax"":1179,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
943,"b'magicResist"":63,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""cur'"
944,"b'rentGold"":372,""damageStats"":{""magicDamageDone"":2011,""magicDamageDoneToChampions"":541,""magicDamageTaken"":482,""physicalDamageDone""'"
945,"b':2132,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":2444,""totalDamageDone"":6970,""totalDamageDoneToChampions"":876,""to'"
946,"b'talDamageTaken"":2997,""trueDamageDone"":2826,""trueDamageDoneToChampions"":52,""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinion'"
947,"b'sKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13361,""y"":3379},""timeEnemySpentControlled"":51929,""tot'"
948,"b'alGold"":2182,""xp"":1931}},""timestamp"":480177},{""events"":[{""creatorId"":1,""timestamp"":487149,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
949,"b'W_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":496455,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":496455,""type'"
950,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTyp'"
951,"b'e"":""RIFTHERALD"",""position"":{""x"":4612,""y"":10756},""timestamp"":500250,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2'"
952,"b',""timestamp"":501946,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":502477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
953,"b',{""itemId"":2055,""participantId"":10,""timestamp"":502844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":502844,""type"":""WARD_P'"
954,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":503644,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
955,"b'articipantId"":5,""timestamp"":504544,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":504679,""type"":""LEVEL_UP""},{'"
956,"b'""itemId"":2055,""participantId"":5,""timestamp"":505815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":505948,'"
957,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":506380,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp""'"
958,"b':506380,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":507850,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
959,"b'WARD""},{""killerId"":9,""timestamp"":508784,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":508784,""type""'"
960,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":510219,""type"":""SKILL_'"
961,"b'LEVEL_UP""},{""killerId"":1,""timestamp"":511220,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":513155,""ty'"
962,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":524628,""type"":""ITEM_DESTROYED""},{""ass'"
963,"b'istingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8058,""y"":7803},""shutdownBounty"":0,""time'"
964,"b'stamp"":526665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Lissandra"",""participantId"":7,'"
965,"b'""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name""'"
966,"b':""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
967,"b':false,""magicDamage"":42,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
968,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""'"
969,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lissandra"",""participantId"":8,""physicalDamage'"
970,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lissandra"",""participant'"
971,"b'Id"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""'"
972,"b'name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
973,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":237,""spellName"":""ksanteq'"
974,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
975,"b':275,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
976,"b'ipantId"":8,""physicalDamage"":159,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
977,"b'"":""KSante"",""participantId"":8,""physicalDamage"":34,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
978,"b'se,""magicDamage"":289,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
979,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
980,"b'Slot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":94,""s'"
981,"b'pellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""pa'"
982,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""}],""vic'"
983,"b'timId"":3},{""level"":8,""participantId"":8,""timestamp"":526665,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":526665,""ty'"
984,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":526965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
985,"b'ipantId"":8,""skillSlot"":2,""timestamp"":527666,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":528067,""type""'"
986,"b':""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":528067,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
987,"b'10,""timestamp"":528067,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":528402,""type"":""LEVEL_UP""},{""itemId"":2055'"
988,"b',""participantId"":10,""timestamp"":529202,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
989,"b'mp"":529335,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":530405,""type"":""SKILL_LEV'"
990,"b'EL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":533708,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp'"
991,"b'"":533708,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":536536,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLe'"
992,"b'ngth"":0,""killerId"":6,""position"":{""x"":1127,""y"":10965},""shutdownBounty"":0,""timestamp"":537901,""type"":""CHAMPION_KILL"",""victimDamageD'"
993,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxpassive"",""spellSlo'"
994,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":53,""spell'"
995,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
996,"b'"":6,""physicalDamage"":87,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
997,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":105,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
998,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":134,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
999,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":'"
