,0
2459,"b'1,""timestamp"":1103177,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5845,""y"":12311},""'"
2460,"b'shutdownBounty"":0,""timestamp"":1106307,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Rell"",'"
2461,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2462,"b'6,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2463,"b'alse,""magicDamage"":6,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0'"
2464,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1'"
2465,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2466,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""pa'"
2467,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
2468,"b'ue,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
2469,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
2470,"b'spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":'"
2471,"b'915,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
2472,"b'cipantId"":7,""physicalDamage"":125,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2473,"b'age"":175,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2474,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":182,""spellName"":""khazixbasicattack2"",""s'"
2475,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,'"
2476,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9,""timestamp'"
2477,"b'"":1107240,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1056,""participantId"":8,""timestamp"":1110941,""type"":""ITEM_SOLD'"
2478,"b'""},{""itemId"":2420,""participantId"":8,""timestamp"":1111640,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":11'"
2479,"b'12006,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":1118575,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2480,"b'ticipantId"":2,""timestamp"":1119439,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""kil'"
2481,"b'lerId"":8,""position"":{""x"":6033,""y"":9287},""shutdownBounty"":0,""timestamp"":1119941,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
2482,"b'basic"":false,""magicDamage"":822,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamag'"
2483,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapass'"
2484,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Neeko"",""participantId"":8,""physicalDa'"
2485,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2420,""participantId"":8,""timestamp""'"
2486,"b':1132933,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":1328,""y"":12420},""shutdownBount'"
2487,"b'y"":0,""timestamp"":1135299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
2488,"b'd"":4,""physicalDamage"":114,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2489,"b'name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":151,""type"":""OTHER""},{""'"
2490,"b'basic"":false,""magicDamage"":66,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage'"
2491,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":151,""spellName"":""fioraq"",""s'"
2492,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Poppy"",""participant'"
2493,"b'Id"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2494,"b'""Poppy"",""participantId"":1,""physicalDamage"":171,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2495,"b'sic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2496,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":1,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""'"
2497,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""participantId"":1,""physicalDamage"":85,""spellName"":""'"
2498,"b'poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""ph'"
2499,"b'ysicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
2500,"b'articipantId"":4,""physicalDamage"":1029,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2501,"b'magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":333,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage""'"
2502,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName""'"
2503,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2504,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2505,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":'"
2506,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2507,"b'MinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2508,"b',""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":5,""timestamp"":1135299,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
2509,"b':[6,8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1024,""y"":12545},""shutdownBounty"":600,""timestamp"":1136097'"
2510,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":1'"
2511,"b'25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8'"
2512,"b',""physicalDamage"":713,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2513,"b'0,""name"":""Draven"",""participantId"":9,""physicalDamage"":41,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
2514,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":114,""spellName"":""'"
2515,"b'6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physic'"
2516,"b'alDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""F'"
2517,"b'iora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2518,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":151,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2519,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":560,""spellName"":""khazixqlong"",""spellSlot"":'"
2520,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":406,""spellNam'"
2521,"b'e"":""khazixwlong"",""spellSlot"":1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,'"
2522,"b'""physicalDamage"":77,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2523,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
2524,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellNa'"
2525,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":224,""name"":""'"
2526,"b'Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2527,"b'gicDamage"":59,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2528,"b'""basic"":false,""magicDamage"":395,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDama'"
2529,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
2530,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spel'"
2531,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":9,""physic'"
2532,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2533,"b'a"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""leve'"
2534,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1136299,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,1'"
2535,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2088,""y"":12713},""shutdownBounty"":0,""timestamp"":1137428,""type"":'"
2536,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":251,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spel'"
2537,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""'"
2538,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
2539,"b'"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2540,"b'e,""magicDamage"":77,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2541,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2542,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Kaisa"",""participantId"":9,""physical'"
2543,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2544,"b'""participantId"":9,""physicalDamage"":105,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2545,"b'lse,""magicDamage"":132,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2546,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisabasicattack3"",""spel'"
2547,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""sp'"
2548,"b'ellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2549,"b'ntId"":9,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2550,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2551,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2552,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":242,""spellName"":""khazixwlong""'"
2553,"b',""spellSlot"":1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2554,"b'age"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nau'"
2555,"b'tilus"",""participantId"":10,""physicalDamage"":36,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2556,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":'"
2557,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
2558,"b'"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""phys'"
2559,"b'icalDamage"":33,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""nam'"
2560,"b'e"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""it'"
2561,"b'emId"":1038,""participantId"":4,""timestamp"":1139394,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1139394,""'"
2562,"b'type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1139394,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participan'"
2563,"b'tId"":4,""timestamp"":1140161,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2564,"b'0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2565,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2265,""healthMax"":2265,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
2566,"b'Percent"":0,""magicResist"":61,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":29,""spellV'"
2567,"b'amp"":0},""currentGold"":1797,""damageStats"":{""magicDamageDone"":4394,""magicDamageDoneToChampions"":2742,""magicDamageTaken"":560,""physi'"
2568,"b'calDamageDone"":75449,""physicalDamageDoneToChampions"":14054,""physicalDamageTaken"":11663,""totalDamageDone"":82564,""totalDamageDoneT'"
2569,"b'oChampions"":16797,""totalDamageTaken"":15039,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2815},""goldPerS'"
2570,"b'econd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135,""participantId"":1,""position"":{""x"":669,""y"":1075},""timeEnemySpentC'"
2571,"b'ontrolled"":381245,""totalGold"":7502,""xp"":10256},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,'"
2572,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2573,"b'ownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,'"
2574,"b'""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":276,""d'"
2575,"b'amageStats"":{""magicDamageDone"":67682,""magicDamageDoneToChampions"":3525,""magicDamageTaken"":5350,""physicalDamageDone"":13175,""physi'"
2576,"b'calDamageDoneToChampions"":887,""physicalDamageTaken"":8771,""totalDamageDone"":97385,""totalDamageDoneToChampions"":4788,""totalDamageT'"
2577,"b'aken"":14748,""trueDamageDone"":16527,""trueDamageDoneToChampions"":375,""trueDamageTaken"":626},""goldPerSecond"":0,""jungleMinionsKilled'"
2578,"b'"":84,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":660,""y"":626},""timeEnemySpentControlled"":194545,""totalGold"":5'"
2579,"b'871,""xp"":6687},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2580,"b'ge"":80,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2581,"b'lthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":432,""omnivamp"":0,""'"
2582,"b'physicalVamp"":0,""power"":337,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":6'"
2583,"b'3170,""magicDamageDoneToChampions"":4594,""magicDamageTaken"":7083,""physicalDamageDone"":6722,""physicalDamageDoneToChampions"":841,""ph'"
2584,"b'ysicalDamageTaken"":2446,""totalDamageDone"":69892,""totalDamageDoneToChampions"":5436,""totalDamageTaken"":9665,""trueDamageDone"":0,""tr'"
2585,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""part'"
2586,"b'icipantId"":3,""position"":{""x"":6033,""y"":9287},""timeEnemySpentControlled"":139897,""totalGold"":6291,""xp"":8167},""4"":{""championStats"":{'"
2587,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":189,""bonusArmorPe'"
2588,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1999,""healthRegen"":18,""lifest'"
2589,"b'eal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":119,""powerMa'"
2590,"b'x"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2591,"b'DamageTaken"":4335,""physicalDamageDone"":97647,""physicalDamageDoneToChampions"":15868,""physicalDamageTaken"":6666,""totalDamageDone"":'"
2592,"b'100580,""totalDamageDoneToChampions"":15952,""totalDamageTaken"":11255,""trueDamageDone"":2933,""trueDamageDoneToChampions"":83,""trueDam'"
2593,"b'ageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":169,""participantId"":4,""position"":{""x"":1024,""'"
2594,"b'y"":12545},""timeEnemySpentControlled"":11633,""totalGold"":12953,""xp"":7151},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50'"
2595,"b',""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2596,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2597,"b'ent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":734,""powerRegen"":24,""spellVamp""'"
2598,"b':0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":9155,""magicDamageDoneToChampions"":3454,""magicDamageTaken"":4332,""physical'"
2599,"b'DamageDone"":6210,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":4081,""totalDamageDone"":21488,""totalDamageDoneToChampi'"
2600,"b'ons"":4697,""totalDamageTaken"":8442,""trueDamageDone"":6122,""trueDamageDoneToChampions"":527,""trueDamageTaken"":28},""goldPerSecond"":30'"
2601,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2088,""y"":12713},""timeEnemySpentControll'"
2602,"b'ed"":45448,""totalGold"":5363,""xp"":6359},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenP'"
2603,"b'ercent"":0,""attackDamage"":219,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
2604,"b'tion"":0,""health"":0,""healthMax"":1974,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2605,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":890,""powerRegen"":29,""spellVamp"":0},""currentGold"":474,""damageStats""'"
2606,"b':{""magicDamageDone"":2985,""magicDamageDoneToChampions"":455,""magicDamageTaken"":2471,""physicalDamageDone"":53626,""physicalDamageDone'"
2607,"b'ToChampions"":7626,""physicalDamageTaken"":14269,""totalDamageDone"":71353,""totalDamageDoneToChampions"":11006,""totalDamageTaken"":1681'"
2608,"b'0,""trueDamageDone"":14741,""trueDamageDoneToChampions"":2923,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2609,"b'"":12,""minionsKilled"":134,""participantId"":6,""position"":{""x"":1328,""y"":12420},""timeEnemySpentControlled"":133443,""totalGold"":6889,""x'"
2610,"b'p"":9049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,'"
2611,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMa'"
2612,"b'x"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":488,""omnivamp"":0,""physi'"
2613,"b'calVamp"":0,""power"":591,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":2120,""damageStats"":{""magicDamageDone"":567,""m'"
2614,"b'agicDamageDoneToChampions"":567,""magicDamageTaken"":5492,""physicalDamageDone"":97027,""physicalDamageDoneToChampions"":7812,""physical'"
2615,"b'DamageTaken"":11068,""totalDamageDone"":121700,""totalDamageDoneToChampions"":9149,""totalDamageTaken"":16728,""trueDamageDone"":24104,""t'"
2616,"b'rueDamageDoneToChampions"":769,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":9,""p'"
2617,"b'articipantId"":7,""position"":{""x"":2277,""y"":12598},""timeEnemySpentControlled"":216992,""totalGold"":9305,""xp"":8356},""8"":{""championStat'"
2618,"b's"":{""abilityHaste"":0,""abilityPower"":225,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusAr'"
2619,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1923,""healthRegen"":29,""'"
2620,"b'lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":831,""p'"
2621,"b'owerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":59858,""magicDamageDoneToChampion'"
2622,"b's"":11058,""magicDamageTaken"":3233,""physicalDamageDone"":12871,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":5609,""tota'"
