,0
888,"b'cDamageDoneToChampions"":1804,""magicDamageTaken"":426,""physicalDamageDone"":3533,""physicalDamageDoneToChampions"":148,""physicalDamag'"
889,"b'eTaken"":2923,""totalDamageDone"":15017,""totalDamageDoneToChampions"":1952,""totalDamageTaken"":3631,""trueDamageDone"":0,""trueDamageDon'"
890,"b'eToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,'"
891,"b'""position"":{""x"":3381,""y"":13032},""timeEnemySpentControlled"":80921,""totalGold"":2407,""xp"":3850},""7"":{""championStats"":{""abilityHaste'"
892,"b'"":0,""abilityPower"":51,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
893,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magic'"
894,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":588,""powerR'"
895,"b'egen"":129,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":27373,""magicDamageDoneToChampions"":1383,""magicDamag'"
896,"b'eTaken"":737,""physicalDamageDone"":6534,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":2655,""totalDamageDone"":43962,""to'"
897,"b'talDamageDoneToChampions"":1746,""totalDamageTaken"":3392,""trueDamageDone"":10054,""trueDamageDoneToChampions"":147,""trueDamageTaken"":'"
898,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7970,""y"":10808},""tim'"
899,"b'eEnemySpentControlled"":259666,""totalGold"":2553,""xp"":2460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""ar'"
900,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
901,"b'n"":0,""cooldownReduction"":0,""health"":689,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
902,"b'esist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
903,"b'old"":26,""damageStats"":{""magicDamageDone"":854,""magicDamageDoneToChampions"":238,""magicDamageTaken"":590,""physicalDamageDone"":13522,'"
904,"b'""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":1923,""totalDamageDone"":14483,""totalDamageDoneToChampions"":2628,""total'"
905,"b'DamageTaken"":2765,""trueDamageDone"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKi'"
906,"b'lled"":0,""level"":7,""minionsKilled"":42,""participantId"":8,""position"":{""x"":8064,""y"":7633},""timeEnemySpentControlled"":39698,""totalGol'"
907,"b'd"":2326,""xp"":3310},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
908,"b'mage"":111,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114'"
909,"b'4,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivam'"
910,"b'p"":2,""physicalVamp"":0,""power"":393,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDon'"
911,"b'e"":1303,""magicDamageDoneToChampions"":97,""magicDamageTaken"":489,""physicalDamageDone"":11184,""physicalDamageDoneToChampions"":475,""p'"
912,"b'hysicalDamageTaken"":576,""totalDamageDone"":25121,""totalDamageDoneToChampions"":572,""totalDamageTaken"":1066,""trueDamageDone"":12633,'"
913,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""parti'"
914,"b'cipantId"":9,""position"":{""x"":14488,""y"":13081},""timeEnemySpentControlled"":14491,""totalGold"":2689,""xp"":2722},""10"":{""championStats"":'"
915,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPe'"
916,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifest'"
917,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax'"
918,"b'"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":806,""m'"
919,"b'agicDamageTaken"":1066,""physicalDamageDone"":1376,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":504,""totalDamageDone"":'"
920,"b'4980,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":1701,""trueDamageDone"":2203,""trueDamageDoneToChampions"":52,""trueDamageT'"
921,"b'aken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8491,""y"":6'"
922,"b'579},""timeEnemySpentControlled"":23910,""totalGold"":1987,""xp"":1783}},""timestamp"":480161},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
923,"b'cipantId"":5,""skillSlot"":1,""timestamp"":480360,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":491545,""type"":""WARD_KILL"",""ward'"
924,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":491545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":'"
925,"b'495449,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":497914,""type"":""ITEM_DESTROYE'"
926,"b'D""},{""itemId"":2003,""participantId"":5,""timestamp"":498150,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":50'"
927,"b'4396,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":504396,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
928,"b'cipantId"":6,""timestamp"":505365,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killer'"
929,"b'Id"":3,""position"":{""x"":8328,""y"":6985},""shutdownBounty"":0,""timestamp"":505698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
930,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""tr'"
931,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
932,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
933,"b':26,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""R'"
934,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
935,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":'"
936,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":40'"
937,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
938,"b'articipantId"":5,""physicalDamage"":124,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
939,"b'""magicDamage"":54,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
940,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
941,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""participantId"":3,""phys'"
942,"b'icalDamage"":58,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":42,""name"":""Yone"",""pa'"
943,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
944,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":181,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
945,"b'se,""magicDamage"":61,""name"":""Yone"",""participantId"":3,""physicalDamage"":65,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":'"
946,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":180,""spellName"":""yonepassive"",""spellSlot'"
947,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName'"
948,"b'"":""yonee"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physical'"
949,"b'Damage"":98,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":6,""t'"
950,"b'imestamp"":506932,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":508636,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8'"
951,"b',""participantId"":1,""timestamp"":513436,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":514733,""type"":""LEVEL_UP""},{""le'"
952,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":518298,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1'"
953,"b'0,""timestamp"":521393,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":523927,""type"":""ITEM_DESTROYED""},{""ite'"
954,"b'mId"":2403,""participantId"":5,""timestamp"":525066,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":527501,""type"":""'"
955,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":528673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
956,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":529105,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":5362'"
957,"b'37,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4528,""y"":10074},""ti'"
958,"b'mestamp"":536237,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":537802,""type"":""ITEM_DESTROYED""},{""item'"
959,"b'Id"":3364,""participantId"":2,""timestamp"":538003,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
960,"b'""y"":8510},""teamId"":200,""timestamp"":538302,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":538603,""'"
961,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":539534,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
962,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":1'"
963,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1395,""healthMax"":1510,""healt'"
964,"b'hRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""po'"
965,"b'wer"":262,""powerMax"":679,""powerRegen"":24,""spellVamp"":0},""currentGold"":1600,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneT'"
966,"b'oChampions"":243,""magicDamageTaken"":1804,""physicalDamageDone"":15910,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":14'"
967,"b'46,""totalDamageDone"":18435,""totalDamageDoneToChampions"":2750,""totalDamageTaken"":3250,""trueDamageDone"":2281,""trueDamageDoneToCham'"
968,"b'pions"":274,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""positi'"
969,"b'on"":{""x"":1861,""y"":11445},""timeEnemySpentControlled"":55135,""totalGold"":3430,""xp"":4342},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
970,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
971,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
972,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":'"
973,"b'130,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":12681,""magicDamageDoneToChampions"":323,""magicDamageTaken""'"
974,"b':2288,""physicalDamageDone"":21918,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":5236,""totalDamageDone"":52224,""totalDa'"
975,"b'mageDoneToChampions"":806,""totalDamageTaken"":7679,""trueDamageDone"":17624,""trueDamageDoneToChampions"":6,""trueDamageTaken"":154},""go'"
976,"b'ldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5285,""y"":9531},""timeEnemyS'"
977,"b'pentControlled"":127283,""totalGold"":3309,""xp"":3482},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen""'"
978,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
979,"b'oldownReduction"":0,""health"":561,""healthMax"":1339,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
980,"b'3,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1523,""d'"
981,"b'amageStats"":{""magicDamageDone"":3091,""magicDamageDoneToChampions"":879,""magicDamageTaken"":308,""physicalDamageDone"":18741,""physical'"
982,"b'DamageDoneToChampions"":1900,""physicalDamageTaken"":2965,""totalDamageDone"":22188,""totalDamageDoneToChampions"":3135,""totalDamageTak'"
983,"b'en"":3431,""trueDamageDone"":355,""trueDamageDoneToChampions"":355,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
984,"b'level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":7841,""y"":8732},""timeEnemySpentControlled"":26869,""totalGold"":3473,""'"
985,"b'xp"":4350},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
986,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1028,""healt'"
987,"b'hMax"":1333,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""ph'"
988,"b'ysicalVamp"":0,""power"":1592,""powerMax"":1631,""powerRegen"":23,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":107'"
989,"b'79,""magicDamageDoneToChampions"":1768,""magicDamageTaken"":636,""physicalDamageDone"":2632,""physicalDamageDoneToChampions"":84,""physic'"
990,"b'alDamageTaken"":787,""totalDamageDone"":13411,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":1449,""trueDamageDone"":0,""trueDam'"
991,"b'ageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantI'"
992,"b'd"":4,""position"":{""x"":12992,""y"":2895},""timeEnemySpentControlled"":15164,""totalGold"":3055,""xp"":3208},""5"":{""championStats"":{""ability'"
993,"b'Haste"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent""'"
994,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1002,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,'"
995,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""'"
996,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":384,""magicDamag'"
997,"b'eTaken"":995,""physicalDamageDone"":1659,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":1127,""totalDamageDone"":4671,""tot'"
998,"b'alDamageDoneToChampions"":969,""totalDamageTaken"":2179,""trueDamageDone"":2380,""trueDamageDoneToChampions"":130,""trueDamageTaken"":56}'"
999,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":1340,""y"":651},""timeEn'"
1000,"b'emySpentControlled"":92221,""totalGold"":2280,""xp"":2064},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armor'"
1001,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1002,"b',""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1003,"b'st"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1077,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1004,"b'd"":69,""damageStats"":{""magicDamageDone"":12018,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":426,""physicalDamageDone"":3533,'"
1005,"b'""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":2923,""totalDamageDone"":15552,""totalDamageDoneToChampions"":1952,""totalD'"
1006,"b'amageTaken"":3631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled""'"
1007,"b':0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":2462,""y"":12227},""timeEnemySpentControlled"":82462,""totalGold"":2'"
1008,"b'544,""xp"":4004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1009,"b'e"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""he'"
1010,"b'althMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""'"
1011,"b'physicalVamp"":0,""power"":214,""powerMax"":588,""powerRegen"":131,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":3'"
1012,"b'0392,""magicDamageDoneToChampions"":1765,""magicDamageTaken"":779,""physicalDamageDone"":7919,""physicalDamageDoneToChampions"":249,""phy'"
1013,"b'sicalDamageTaken"":3362,""totalDamageDone"":49819,""totalDamageDoneToChampions"":2222,""totalDamageTaken"":4142,""trueDamageDone"":11508,'"
1014,"b'""trueDamageDoneToChampions"":207,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""par'"
1015,"b'ticipantId"":7,""position"":{""x"":8091,""y"":8058},""timeEnemySpentControlled"":308596,""totalGold"":2905,""xp"":2895},""8"":{""championStats"":'"
1016,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":115,""bonusArmorP'"
1017,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":1133,""healthRegen"":20,""life'"
1018,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerM'"
1019,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":276'"
1020,"b',""magicDamageTaken"":739,""physicalDamageDone"":15098,""physicalDamageDoneToChampions"":3157,""physicalDamageTaken"":2142,""totalDamageD'"
1021,"b'one"":16308,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":3170,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueD'"
1022,"b'amageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":8,""position"":{""x"":8561,""'"
1023,"b'y"":8180},""timeEnemySpentControlled"":43129,""totalGold"":2595,""xp"":3774},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1024,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1025,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1026,"b't"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":427,""powerRegen"":18,""spellVamp"":0'"
1027,"b'},""currentGold"":474,""damageStats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":219,""magicDamageTaken"":855,""physicalDamag'"
1028,"b'eDone"":13387,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":576,""totalDamageDone"":27447,""totalDamageDoneToChampions"":'"
1029,"b'882,""totalDamageTaken"":1431,""trueDamageDone"":12633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1030,"b'inionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":13718,""y"":4342},""timeEnemySpentControlled"":27229,'"
1031,"b'""totalGold"":2924,""xp"":3060},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":75,""armorPen"":0,""armorPenPercent"":0'"
1032,"b',""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1033,"b'alth"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":335'"
1034,"b',""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicD'"
1035,"b'amageDone"":1451,""magicDamageDoneToChampions"":857,""magicDamageTaken"":1370,""physicalDamageDone"":1442,""physicalDamageDoneToChampion'"
1036,"b's"":564,""physicalDamageTaken"":1253,""totalDamageDone"":5097,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":2820,""trueDamageDo'"
1037,"b'ne"":2203,""trueDamageDoneToChampions"":52,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1038,"b'ed"":12,""participantId"":10,""position"":{""x"":12569,""y"":7386},""timeEnemySpentControlled"":28732,""totalGold"":2152,""xp"":1844}},""timesta'"
1039,"b'mp"":540168},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":541467,""type"":""SKILL_LEVEL_UP""},{""lev'"
1040,"b'el"":7,""participantId"":9,""timestamp"":541966,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""'"
1041,"b'killerId"":8,""position"":{""x"":7089,""y"":8818},""shutdownBounty"":50,""timestamp"":545771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1042,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":250,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage""'"
1043,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":7,""physicalDamage"":45,""spellName"":""yonew"",""spel'"
1044,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
1045,"b'7,""physicalDamage"":131,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1046,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":12,""type"":""OTHER""'"
1047,"b'},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1048,"b'eDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1049,"b'taliyahq"",""spellSlot"":0,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Taliyah"",""participantId"":7,""phys'"
1050,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
1051,"b'articipantId"":8,""physicalDamage"":402,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1052,"b'"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":128,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic'"
1053,"b'"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":86,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamag'"
