,0
2073,"b'ysicalDamage"":316,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""'"
2074,"b'name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2075,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2076,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":280,""spellName"":""hecarimbasicatta'"
2077,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":4,""timestamp"":879758,""type"":""WARD_PLACED"",""wardTyp'"
2078,"b'e"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":882123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participant'"
2079,"b'Id"":9,""timestamp"":887763,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":887763,""type"":""ITEM_PURCHASED""},{'"
2080,"b'""itemId"":3108,""participantId"":9,""timestamp"":888264,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":888898,""ty'"
2081,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":892235,""type"":""SKILL_LEVEL_UP""},{""level"":10,'"
2082,"b'""participantId"":1,""timestamp"":892302,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":892368,""type"":""ITEM_DESTROY'"
2083,"b'ED""},{""creatorId"":5,""timestamp"":892368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2084,"b',""skillSlot"":3,""timestamp"":893536,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""'"
2085,"b'killerId"":6,""position"":{""x"":10506,""y"":4894},""shutdownBounty"":500,""timestamp"":896679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2086,"b'{""basic"":false,""magicDamage"":53,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""true'"
2087,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":170,""spellName"":""he'"
2088,"b'carimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,'"
2089,"b'""physicalDamage"":372,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2090,"b'2,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2091,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
2092,"b'llSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":35'"
2093,"b'3,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Hecarim"",'"
2094,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2095,"b'"":[{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2096,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2097,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2098,"b'131,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":284,""name"":""SRU_Gro'"
2099,"b'mp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2100,"b'sic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
2101,"b'amage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""h'"
2102,"b'eadbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":10,""physi'"
2103,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alista'"
2104,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2105,"b'icDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":82,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
2106,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
2107,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spel'"
2108,"b'lName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
2109,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
2110,"b'o"",""participantId"":7,""physicalDamage"":202,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2111,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2112,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2113,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":232,""spellName"":"""",""spellSlot"":0,""trueD'"
2114,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spe'"
2115,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":194,""s'"
2116,"b'pellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
2117,"b'physicalDamage"":76,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2118,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":208,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2119,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":63,""spellName"":""renektonsliceanddice"",""sp'"
2120,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":26'"
2121,"b'8,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":6,""ti'"
2122,"b'mestamp"":896679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":898145,""type"":""SKILL_LEVE'"
2123,"b'L_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":898345,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp""'"
2124,"b':898345,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":898345,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""pa'"
2125,"b'rticipantId"":6,""timestamp"":899911,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":899911,""type"":""WARD_PLACED"",""wardType"":""CO'"
2126,"b'NTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPerc'"
2127,"b'ent"":0,""attackDamage"":156,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
2128,"b'n"":0,""health"":715,""healthMax"":1762,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
2129,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""mag'"
2130,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2819,""physicalDamageDone"":42553,""physicalDamageDoneToChampions'"
2131,"b'"":10137,""physicalDamageTaken"":9278,""totalDamageDone"":42553,""totalDamageDoneToChampions"":10137,""totalDamageTaken"":12097,""trueDama'"
2132,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2133,"b'"":95,""participantId"":1,""position"":{""x"":8159,""y"":5030},""timeEnemySpentControlled"":141752,""totalGold"":4844,""xp"":6337},""2"":{""champi'"
2134,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":147,""bo'"
2135,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1891,""healthRegen"":2'"
2136,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":316,'"
2137,"b'""powerMax"":741,""powerRegen"":123,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":6465,""magicDamageDoneToChampio'"
2138,"b'ns"":1050,""magicDamageTaken"":5931,""physicalDamageDone"":82133,""physicalDamageDoneToChampions"":7219,""physicalDamageTaken"":10148,""to'"
2139,"b'talDamageDone"":104545,""totalDamageDoneToChampions"":8718,""totalDamageTaken"":16671,""trueDamageDone"":15946,""trueDamageDoneToChampio'"
2140,"b'ns"":448,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":15,""participantId"":2,""posit'"
2141,"b'ion"":{""x"":10506,""y"":4894},""timeEnemySpentControlled"":106758,""totalGold"":7145,""xp"":6431},""3"":{""championStats"":{""abilityHaste"":0,""'"
2142,"b'abilityPower"":242,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
2143,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1464,""healthRegen"":23,""lifesteal"":0,""magicPe'"
2144,"b'n"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":1552,""powerR'"
2145,"b'egen"":28,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":45028,""magicDamageDoneToChampions"":10265,""magicDamage'"
2146,"b'Taken"":5496,""physicalDamageDone"":5565,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":2632,""totalDamageDone"":50846,""to'"
2147,"b'talDamageDoneToChampions"":11492,""totalDamageTaken"":8609,""trueDamageDone"":252,""trueDamageDoneToChampions"":252,""trueDamageTaken"":4'"
2148,"b'80},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":83,""participantId"":3,""position"":{""x"":10023,""y"":3297},""t'"
2149,"b'imeEnemySpentControlled"":197405,""totalGold"":6839,""xp"":6662},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
2150,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2151,"b'ion"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1347,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
2152,"b'icResist"":38,""movementSpeed"":428,""omnivamp"":2,""physicalVamp"":0,""power"":38,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""current'"
2153,"b'Gold"":1795,""damageStats"":{""magicDamageDone"":3131,""magicDamageDoneToChampions"":729,""magicDamageTaken"":2285,""physicalDamageDone"":4'"
2154,"b'4963,""physicalDamageDoneToChampions"":7283,""physicalDamageTaken"":3131,""totalDamageDone"":51445,""totalDamageDoneToChampions"":8013,""'"
2155,"b'totalDamageTaken"":5512,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinion'"
2156,"b'sKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":10578,""y"":2988},""timeEnemySpentControlled"":75370,""tot'"
2157,"b'alGold"":6060,""xp"":5438},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""att'"
2158,"b'ackDamage"":82,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
2159,"b'"":232,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":499,""omn'"
2160,"b'ivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDama'"
2161,"b'geDone"":3416,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":3267,""physicalDamageDone"":3018,""physicalDamageDoneToChampions""'"
2162,"b':647,""physicalDamageTaken"":3420,""totalDamageDone"":12999,""totalDamageDoneToChampions"":2310,""totalDamageTaken"":6922,""trueDamageDon'"
2163,"b'e"":6564,""trueDamageDoneToChampions"":240,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2164,"b'ed"":24,""participantId"":5,""position"":{""x"":10402,""y"":3182},""timeEnemySpentControlled"":119132,""totalGold"":4203,""xp"":4712},""6"":{""cha'"
2165,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":145'"
2166,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1613,""healthMax"":2132,""health'"
2167,"b'Regen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""pow'"
2168,"b'er"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":2701,""magicDamageDoneToC'"
2169,"b'hampions"":1446,""magicDamageTaken"":1257,""physicalDamageDone"":63230,""physicalDamageDoneToChampions"":9767,""physicalDamageTaken"":118'"
2170,"b'53,""totalDamageDone"":71300,""totalDamageDoneToChampions"":11213,""totalDamageTaken"":13115,""trueDamageDone"":5368,""trueDamageDoneToCh'"
2171,"b'ampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":6,""posi'"
2172,"b'tion"":{""x"":10707,""y"":3311},""timeEnemySpentControlled"":23101,""totalGold"":7078,""xp"":8732},""7"":{""championStats"":{""abilityHaste"":0,""'"
2173,"b'abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
2174,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1332,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""magicPe'"
2175,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerReg'"
2176,"b'en"":21,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":3023,""magicDamageDoneToChampions"":434,""magicDamageTake'"
2177,"b'n"":4602,""physicalDamageDone"":62885,""physicalDamageDoneToChampions"":3725,""physicalDamageTaken"":9485,""totalDamageDone"":81695,""tota'"
2178,"b'lDamageDoneToChampions"":4516,""totalDamageTaken"":14294,""trueDamageDone"":15785,""trueDamageDoneToChampions"":357,""trueDamageTaken"":2'"
2179,"b'06},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10988,""y"":4100},""ti'"
2180,"b'meEnemySpentControlled"":121012,""totalGold"":5217,""xp"":5537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":72,'"
2181,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2182,"b'ion"":24,""cooldownReduction"":0,""health"":621,""healthMax"":2066,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2183,"b'gicResist"":62,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""cur'"
2184,"b'rentGold"":885,""damageStats"":{""magicDamageDone"":51144,""magicDamageDoneToChampions"":11394,""magicDamageTaken"":3663,""physicalDamageD'"
2185,"b'one"":4007,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":8564,""totalDamageDone"":55660,""totalDamageDoneToChampions"":120'"
2186,"b'01,""totalDamageTaken"":12545,""trueDamageDone"":508,""trueDamageDoneToChampions"":508,""trueDamageTaken"":317},""goldPerSecond"":0,""jungl'"
2187,"b'eMinionsKilled"":1,""level"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":9722,""y"":6312},""timeEnemySpentControlled"":202'"
2188,"b'434,""totalGold"":7190,""xp"":7345},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercen'"
2189,"b't"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2190,"b'0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
2191,"b'95,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":220,""damageStats"":{""mag'"
2192,"b'icDamageDone"":16759,""magicDamageDoneToChampions"":3046,""magicDamageTaken"":1678,""physicalDamageDone"":35999,""physicalDamageDoneToCh'"
2193,"b'ampions"":4385,""physicalDamageTaken"":6903,""totalDamageDone"":56989,""totalDamageDoneToChampions"":7432,""totalDamageTaken"":8786,""true'"
2194,"b'DamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2195,"b'nsKilled"":133,""participantId"":9,""position"":{""x"":12342,""y"":5860},""timeEnemySpentControlled"":0,""totalGold"":5700,""xp"":6046},""10"":{""'"
2196,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2197,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":630,""healthMax"":1516,""healt'"
2198,"b'hRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2199,"b'wer"":285,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":4808,""magicDamageDoneT'"
2200,"b'oChampions"":1961,""magicDamageTaken"":3061,""physicalDamageDone"":1594,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":528'"
2201,"b'5,""totalDamageDone"":9028,""totalDamageDoneToChampions"":2964,""totalDamageTaken"":8552,""trueDamageDone"":2625,""trueDamageDoneToChampi'"
2202,"b'ons"":536,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""posi'"
2203,"b'tion"":{""x"":10939,""y"":3620},""timeEnemySpentControlled"":45121,""totalGold"":3292,""xp"":3552}},""timestamp"":900291},{""events"":[{""assist'"
2204,"b'ingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":10505,""y"":3026},""shutdownBounty"":0,""tim'"
2205,"b'estamp"":902662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":6,""phys'"
2206,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""pa'"
2207,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2208,"b',""name"":""Rell"",""participantId"":6,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2209,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
2210,"b'Damage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle'"
2211,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":49'"
2212,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""part'"
2213,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,'"
2214,"b'""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2215,"b'se,""magicDamage"":16,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2216,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":145,""spell'"
2217,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
2218,"b'tId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2219,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic""'"
2220,"b':false,""magicDamage"":12,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,'"
2221,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":89,""spellName"":""hecarimramp"",""s'"
2222,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
2223,"b'pellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
2224,"b'calDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2225,"b'antId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name'"
2226,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2227,"b'd"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":10497,""y"":3057},""timestamp"":902662,""type"":""CHAMP'"
2228,"b'ION_SPECIAL_KILL""},{""itemId"":6632,""participantId"":7,""timestamp"":903264,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7'"
2229,"b',""timestamp"":903264,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":7,""timestamp"":903264,""type"":""ITEM_DESTROYED""},{""item'"
2230,"b'Id"":3133,""participantId"":7,""timestamp"":903264,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":903264,""type'"
2231,"b'"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":903264,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4'"
2232,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9874,""y"":3181},""shutdownBounty"":0,""timestamp"":903497,""type"":""'"
2233,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spell'"
2234,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":'"
2235,"b'3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2236,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":353,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDam'"
