,0
472,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,'"
473,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":829,""healthRege'"
474,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
475,"b'57,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
476,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":4451,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":1032,""totalDamageDo'"
477,"b'ne"":4451,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
478,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13355,""y"":3319}'"
479,"b',""timeEnemySpentControlled"":0,""totalGold"":1747,""xp"":640},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
480,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
481,"b'"":0,""cooldownReduction"":0,""health"":688,""healthMax"":868,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
482,"b'ist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":434,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
483,"b'81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":2059,""physicalD'"
484,"b'amageDoneToChampions"":67,""physicalDamageTaken"":622,""totalDamageDone"":3268,""totalDamageDoneToChampions"":280,""totalDamageTaken"":88'"
485,"b'8,""trueDamageDone"":1208,""trueDamageDoneToChampions"":213,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
486,"b':3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12398,""y"":1185},""timeEnemySpentControlled"":16087,""totalGold"":1086,""xp"":8'"
487,"b'62}},""timestamp"":240129},{""events"":[{""creatorId"":2,""timestamp"":245768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
488,"b'9,""timestamp"":247001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":248541,""type"":""WARD_PLACED"",""w'"
489,"b'ardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":249041,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
490,"b'"":3,""timestamp"":249074,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":251374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
491,"b'""level"":4,""participantId"":4,""timestamp"":251540,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":251776,""type"":""WARD_PLACED"",""wardTy'"
492,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":252408,""type"":""SKILL_LEVEL_UP""},{""assi'"
493,"b'stingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13322,""y"":1533},""shutdownBounty"":0,""ti'"
494,"b'mestamp"":253971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""phys'"
495,"b'icalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""p'"
496,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
497,"b':0,""name"":""Sett"",""participantId"":3,""physicalDamage"":44,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
498,"b':true,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":41,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDama'"
499,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":71,""spellName"":""settq"",""sp'"
500,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":134,""s'"
501,"b'pellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""p'"
502,"b'hysicalDamage"":68,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
503,"b'cDamage"":53,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type'"
504,"b'"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot'"
505,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
506,"b'me"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phys'"
507,"b'icalDamage"":92,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""'"
508,"b'name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
509,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":293,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
510,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":62,""spellName"":""ashebasicattack2""'"
511,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":2,""physicalDamage'"
512,"b'"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Thresh"",""participan'"
513,"b'tId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
514,"b':4,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
515,"b'c"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
516,"b'10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":38,""spellName"":""ivernbasicat'"
517,"b'tackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":10,""timestamp"":256975,""'"
518,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":257343,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
519,"b'tId"":10,""timestamp"":257606,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":'"
520,"b'6,""position"":{""x"":2132,""y"":12492},""shutdownBounty"":0,""timestamp"":258405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
521,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":43,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""typ'"
522,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":120,""spellName"":""aatroxq"",""spellSl'"
523,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":60,""spellN'"
524,"b'ame"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70'"
525,"b',""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
526,"b'"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""tru'"
527,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
528,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0'"
529,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId""'"
530,"b':6,""physicalDamage"":55,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":4,""p'"
531,"b'articipantId"":3,""timestamp"":260837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":261674'"
532,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":264411,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participa'"
533,"b'ntId"":6,""timestamp"":266077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":266910,""type"":'"
534,"b'""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":268345,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,'"
535,"b'""timestamp"":269947,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":270081,""type"":""ITEM_PURCHASED""},{""itemI'"
536,"b'd"":2010,""participantId"":5,""timestamp"":271483,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":271684,""type"":""LE'"
537,"b'VEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp"":272150,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
538,"b'""skillSlot"":3,""timestamp"":272184,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":272787,""type"":""ITEM_PURCH'"
539,"b'ASED""},{""creatorId"":2,""timestamp"":273853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timesta'"
540,"b'mp"":274554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":275990,""type"":""SKILL_LEVEL_UP""'"
541,"b'},{""level"":5,""participantId"":1,""timestamp"":281029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
542,"b'mestamp"":282430,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":286570,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
543,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":287338,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":6,""timestamp"":288'"
544,"b'270,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":288703,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timest'"
545,"b'amp"":290708,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":294513,""type"":""WARD_PLACED"",""wardType"":""YELL'"
546,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":297893,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":297893,""t'"
547,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":298827,""type"":""LEVEL_UP""},{""levelUpType"":'"
548,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":299528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp'"
549,"b'"":299696,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
550,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
551,"b':6,""cooldownReduction"":0,""health"":1038,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
552,"b'sist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":25'"
553,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageDone"":6816,""physicalDa'"
554,"b'mageDoneToChampions"":1016,""physicalDamageTaken"":2022,""totalDamageDone"":6816,""totalDamageDoneToChampions"":1016,""totalDamageTaken""'"
555,"b':2207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
556,"b'""minionsKilled"":29,""participantId"":1,""position"":{""x"":2047,""y"":11774},""timeEnemySpentControlled"":13008,""totalGold"":1501,""xp"":1941'"
557,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attack'"
558,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":879,'"
559,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":349,""omnivamp"":0,""physicalVamp""'"
560,"b':0,""power"":484,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":751,""magicDamag'"
561,"b'eDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":30'"
562,"b'4,""totalDamageDone"":18763,""totalDamageDoneToChampions"":362,""totalDamageTaken"":304,""trueDamageDone"":17630,""trueDamageDoneToChampi'"
563,"b'ons"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position""'"
564,"b':{""x"":8240,""y"":7249},""timeEnemySpentControlled"":28750,""totalGold"":1651,""xp"":1566},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
565,"b'yPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
566,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magic'"
567,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":399,""powerRegen"":16,""spe'"
568,"b'llVamp"":0},""currentGold"":1695,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""physica'"
569,"b'lDamageDone"":6271,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":655,""totalDamageDone"":7030,""totalDamageDoneToChampi'"
570,"b'ons"":1148,""totalDamageTaken"":841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jung'"
571,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":3,""position"":{""x"":744,""y"":543},""timeEnemySpentControlled"":97229,'"
572,"b'""totalGold"":2200,""xp"":1405},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
573,"b'""attackDamage"":87,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
574,"b'lth"":400,""healthMax"":996,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""o'"
575,"b'mnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDam'"
576,"b'ageDone"":1689,""magicDamageDoneToChampions"":9,""magicDamageTaken"":134,""physicalDamageDone"":4718,""physicalDamageDoneToChampions"":11'"
577,"b'54,""physicalDamageTaken"":1678,""totalDamageDone"":8902,""totalDamageDoneToChampions"":1163,""totalDamageTaken"":1813,""trueDamageDone"":'"
578,"b'2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""'"
579,"b'participantId"":4,""position"":{""x"":7787,""y"":7441},""timeEnemySpentControlled"":3234,""totalGold"":1431,""xp"":1713},""5"":{""championStats""'"
580,"b':{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorP'"
581,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":583,""healthMax"":901,""healthRegen"":24,""life'"
582,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerM'"
583,"b'ax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":420,'"
584,"b'""magicDamageTaken"":0,""physicalDamageDone"":1146,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1240,""totalDamageDone"":'"
585,"b'3141,""totalDamageDoneToChampions"":771,""totalDamageTaken"":1454,""trueDamageDone"":864,""trueDamageDoneToChampions"":72,""trueDamageTak'"
586,"b'en"":213},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11023,""y"":2065'"
587,"b'},""timeEnemySpentControlled"":13072,""totalGold"":1254,""xp"":1213},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
588,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
589,"b'ction"":6,""cooldownReduction"":0,""health"":813,""healthMax"":864,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
590,"b'icResist"":34,""movementSpeed"":384,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
591,"b'old"":76,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":8427,""phy'"
592,"b'sicalDamageDoneToChampions"":1630,""physicalDamageTaken"":1506,""totalDamageDone"":8754,""totalDamageDoneToChampions"":1718,""totalDamag'"
593,"b'eTaken"":1506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
594,"b'vel"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":2982,""y"":12655},""timeEnemySpentControlled"":67165,""totalGold"":1826,""x'"
595,"b'p"":1945},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
596,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMa'"
597,"b'x"":916,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physic'"
598,"b'alVamp"":0,""power"":316,""powerMax"":506,""powerRegen"":65,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":9398,""mag'"
599,"b'icDamageDoneToChampions"":92,""magicDamageTaken"":761,""physicalDamageDone"":4728,""physicalDamageDoneToChampions"":48,""physicalDamageT'"
600,"b'aken"":2416,""totalDamageDone"":19858,""totalDamageDoneToChampions"":144,""totalDamageTaken"":3178,""trueDamageDone"":5731,""trueDamageDon'"
601,"b'eToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""p'"
602,"b'osition"":{""x"":10489,""y"":7480},""timeEnemySpentControlled"":78684,""totalGold"":1762,""xp"":1550},""8"":{""championStats"":{""abilityHaste"":'"
603,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bon'"
604,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1024,""healthRegen"":31,""lifesteal"":0,""magicPe'"
605,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRege'"
606,"b'n"":0,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":1730,""magicDamageDoneToChampions"":134,""magicDamageTaken"":'"
607,"b'0,""physicalDamageDone"":8328,""physicalDamageDoneToChampions"":1361,""physicalDamageTaken"":1397,""totalDamageDone"":10058,""totalDamage'"
608,"b'DoneToChampions"":1496,""totalDamageTaken"":1397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
609,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":7819,""y"":7971},""timeEnemySpentContr'"
610,"b'olled"":18643,""totalGold"":1508,""xp"":2015},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorP'"
611,"b'enPercent"":0,""attackDamage"":114,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
612,"b'uction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
613,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":450,""damageSta'"
614,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6778,""physicalDamageDoneToCham'"
615,"b'pions"":1193,""physicalDamageTaken"":1036,""totalDamageDone"":6778,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":1036,""trueDam'"
616,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
617,"b'"":29,""participantId"":9,""position"":{""x"":13100,""y"":3757},""timeEnemySpentControlled"":0,""totalGold"":2100,""xp"":1162},""10"":{""championS'"
618,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusA'"
619,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":23,""'"
620,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
621,"b'rMax"":434,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
622,"b'icDamageTaken"":499,""physicalDamageDone"":2942,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":1108,""totalDamageDone"":50'"
623,"b'02,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1690,""trueDamageDone"":2060,""trueDamageDoneToChampions"":398,""trueDamageTak'"
624,"b'en"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13012,""y"":3188'"
625,"b'},""timeEnemySpentControlled"":20482,""totalGold"":1330,""xp"":1107}},""timestamp"":300144},{""events"":[{""itemId"":3006,""participantId"":3,'"
626,"b'""timestamp"":300210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":300542,""type"":""ITEM_DESTROYED""},{""itemI'"
627,"b'd"":1036,""participantId"":3,""timestamp"":300809,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":301407,""type""'"
628,"b':""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":302109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
629,"b':3,""timestamp"":302546,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":302746,""type"":""ITEM_PURCHASED""},{""it'"
630,"b'emId"":1029,""participantId"":5,""timestamp"":303279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":303876,""ty'"
631,"b'pe"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":305346,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":305777,""typ'"
632,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":306244,""type"":""ITEM_DESTROYED""},{""cre'"
633,"b'atorId"":8,""timestamp"":311279,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":311816,""type"":""WARD_PL'"
634,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":321727,""type"":""SKILL_LEVEL_UP'"
635,"b'""},{""killerId"":9,""timestamp"":322825,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":324194,""type"":""WARD'"
636,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9'"
