,0
469,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":275359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
470,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":277162,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":280499,""'"
471,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":280499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
472,"b',""skillSlot"":1,""timestamp"":284803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":2'"
473,"b'84903,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":286637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
474,"b'cipantId"":6,""skillSlot"":1,""timestamp"":287834,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLen'"
475,"b'gth"":0,""killerId"":2,""position"":{""x"":3447,""y"":13366},""shutdownBounty"":0,""timestamp"":292574,""type"":""CHAMPION_KILL"",""victimDamageDe'"
476,"b'alt"":[{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spell'"
477,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
478,"b'ellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participant'"
479,"b'Id"":1,""physicalDamage"":50,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
480,"b'mage"":106,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
481,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
482,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
483,"b'tId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
484,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionsiegeba'"
485,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
486,"b'antId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
487,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedb'"
488,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":1,""'"
489,"b'physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vla'"
490,"b'dimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
491,"b'sic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":84,""spellName"":""vladimirbasicattack3"",""spellSlot""'"
492,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spel'"
493,"b'lName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""part'"
494,"b'icipantId"":1,""physicalDamage"":43,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
495,"b',""magicDamage"":164,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""'"
496,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":42,""spellName"":""vladimirbasica'"
497,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nidalee"",""participantId"":2,""physic'"
498,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Nidalee"",""part'"
499,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
500,"b'ge"":25,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
501,"b'basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamag'"
502,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
503,"b'""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
504,"b'ge"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerI'"
505,"b'd"":2,""position"":{""x"":3828,""y"":13314},""timestamp"":292574,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":295710,""type""'"
506,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":40'"
507,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
508,"b'tion"":0,""cooldownReduction"":0,""health"":166,""healthMax"":1070,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
509,"b'icResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold'"
510,"b'"":1334,""damageStats"":{""magicDamageDone"":4507,""magicDamageDoneToChampions"":597,""magicDamageTaken"":1901,""physicalDamageDone"":2772,'"
511,"b'""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":285,""totalDamageDone"":7279,""totalDamageDoneToChampions"":1015,""totalDam'"
512,"b'ageTaken"":2316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
513,"b',""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2604,""y"":13528},""timeEnemySpentControlled"":9630,""totalGold"":1834'"
514,"b',""xp"":2181},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
515,"b'65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healt'"
516,"b'hMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":401,""omnivamp"":0,""phy'"
517,"b'sicalVamp"":0,""power"":242,""powerMax"":397,""powerRegen"":67,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":9645,""'"
518,"b'magicDamageDoneToChampions"":470,""magicDamageTaken"":657,""physicalDamageDone"":3633,""physicalDamageDoneToChampions"":0,""physicalDama'"
519,"b'geTaken"":1936,""totalDamageDone"":17575,""totalDamageDoneToChampions"":483,""totalDamageTaken"":2593,""trueDamageDone"":4297,""trueDamage'"
520,"b'DoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":'"
521,"b'2,""position"":{""x"":3722,""y"":11187},""timeEnemySpentControlled"":19343,""totalGold"":1938,""xp"":1430},""3"":{""championStats"":{""abilityHas'"
522,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,'"
523,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""mag'"
524,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":348,""powe'"
525,"b'rRegen"":17,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":3438,""magicDamageDoneToChampions"":133,""magicDamage'"
526,"b'Taken"":68,""physicalDamageDone"":6721,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":985,""totalDamageDone"":10159,""total'"
527,"b'DamageDoneToChampions"":973,""totalDamageTaken"":1074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldP'"
528,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7361,""y"":7689},""timeEnemySpen'"
529,"b'tControlled"":7428,""totalGold"":1599,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
530,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
531,"b'nReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
532,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1162,""damag'"
533,"b'eStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":80,""magicDamageTaken"":4,""physicalDamageDone"":6468,""physicalDamageDon'"
534,"b'eToChampions"":494,""physicalDamageTaken"":245,""totalDamageDone"":11279,""totalDamageDoneToChampions"":574,""totalDamageTaken"":249,""tru'"
535,"b'eDamageDone"":4060,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
536,"b'sKilled"":39,""participantId"":4,""position"":{""x"":12711,""y"":3232},""timeEnemySpentControlled"":18725,""totalGold"":1662,""xp"":1297},""5"":{'"
537,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
538,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthR'"
539,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
540,"b'r"":235,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToCh'"
541,"b'ampions"":444,""magicDamageTaken"":3,""physicalDamageDone"":618,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":376,""totalD'"
542,"b'amageDone"":1998,""totalDamageDoneToChampions"":600,""totalDamageTaken"":380,""trueDamageDone"":501,""trueDamageDoneToChampions"":0,""true'"
543,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13393,""'"
544,"b'y"":2818},""timeEnemySpentControlled"":9390,""totalGold"":1133,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
545,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
546,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1034,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
547,"b'0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
548,"b'rentGold"":1043,""damageStats"":{""magicDamageDone"":9290,""magicDamageDoneToChampions"":2002,""magicDamageTaken"":1067,""physicalDamageDo'"
549,"b'ne"":1703,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":838,""totalDamageDone"":11124,""totalDamageDoneToChampions"":2232'"
550,"b',""totalDamageTaken"":1918,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMin'"
551,"b'ionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3447,""y"":13366},""timeEnemySpentControlled"":33904,""t'"
552,"b'otalGold"":1543,""xp"":1940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
553,"b'attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
554,"b'th"":755,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":394,""omn'"
555,"b'ivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":773,""powerRegen"":86,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamag'"
556,"b'eDone"":11456,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1072,""physicalDamageDone"":5309,""physicalDamageDoneToChampions"":0,'"
557,"b'""physicalDamageTaken"":2357,""totalDamageDone"":23118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3429,""trueDamageDone"":6353,'"
558,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""parti'"
559,"b'cipantId"":7,""position"":{""x"":9701,""y"":6216},""timeEnemySpentControlled"":76286,""totalGold"":1713,""xp"":1690},""8"":{""championStats"":{""a'"
560,"b'bilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPe'"
561,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":959,""healthRegen"":18,""lifesteal'"
562,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":2'"
563,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":68,""magic'"
564,"b'DamageTaken"":133,""physicalDamageDone"":6157,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":972,""totalDamageDone"":9184,'"
565,"b'""totalDamageDoneToChampions"":722,""totalDamageTaken"":1106,""trueDamageDone"":2514,""trueDamageDoneToChampions"":19,""trueDamageTaken"":'"
566,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":8,""position"":{""x"":9012,""y"":8297},""time'"
567,"b'EnemySpentControlled"":17510,""totalGold"":1438,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
568,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
569,"b'0,""cooldownReduction"":0,""health"":903,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
570,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
571,"b'127,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":7,""magicDamageTaken"":224,""physicalDamageDone"":6004,""physic'"
572,"b'alDamageDoneToChampions"":264,""physicalDamageTaken"":421,""totalDamageDone"":6592,""totalDamageDoneToChampions"":272,""totalDamageTaken'"
573,"b'"":645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
574,"b'""minionsKilled"":36,""participantId"":9,""position"":{""x"":13440,""y"":3859},""timeEnemySpentControlled"":0,""totalGold"":1627,""xp"":1260},""1'"
575,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
576,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":826,""healthMax"":986,""hea'"
577,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
578,"b'power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":113,""magicDamageDone'"
579,"b'ToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":476,""tota'"
580,"b'lDamageDone"":2128,""totalDamageDoneToChampions"":0,""totalDamageTaken"":777,""trueDamageDone"":1217,""trueDamageDoneToChampions"":0,""tru'"
581,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13545'"
582,"b',""y"":3782},""timeEnemySpentControlled"":2505,""totalGold"":1138,""xp"":1260}},""timestamp"":300137},{""events"":[{""itemId"":2055,""participa'"
583,"b'ntId"":7,""timestamp"":304606,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":304606,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
584,"b'ARD""},{""itemId"":3158,""participantId"":1,""timestamp"":304806,""type"":""ITEM_PURCHASED""},{""itemId"":3009,""participantId"":6,""timestamp"":'"
585,"b'305571,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":306572,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""tim'"
586,"b'estamp"":306705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":1,""timestamp"":308706,""type"":""ITE'"
587,"b'M_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":308975,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""tim'"
588,"b'estamp"":309075,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":309273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
589,"b':2055,""participantId"":8,""timestamp"":309605,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":311038,""type"":""LEVE'"
590,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":311839,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participa'"
591,"b'ntId"":8,""timestamp"":315067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":315868,""type"":'"
592,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":322779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":'"
593,"b'7,""timestamp"":324883,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":333066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
594,"b'},{""creatorId"":5,""timestamp"":335298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":3'"
595,"b'35801,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":335969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""partici'"
596,"b'pantId"":2,""timestamp"":338810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":339508,""type'"
597,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":340407,""type"":""SKILL_LEVEL_UP""},{""itemId'"
598,"b'"":2003,""participantId"":1,""timestamp"":343448,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":345047,""type"":""LEV'"
599,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":345616,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""part'"
600,"b'icipantId"":3,""timestamp"":346281,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":346348,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
601,"b'TRINKET""},{""creatorId"":2,""timestamp"":346348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":346480,""type'"
602,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":348284,""type"":""ITEM_PURCHASED""},{""crea'"
603,"b'torId"":2,""timestamp"":348516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":348851,""t'"
604,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":349585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
605,"b'd"":3,""timestamp"":349888,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":357583,""type"":""ITEM_DESTROYED""}],""'"
606,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
607,"b'Damage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":86'"
608,"b'8,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivam'"
609,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":60'"
610,"b'68,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":2610,""physicalDamageDone"":3206,""physicalDamageDoneToChampions"":639,""phys'"
611,"b'icalDamageTaken"":436,""totalDamageDone"":9275,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":3176,""trueDamageDone"":0,""trueDa'"
612,"b'mageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participan'"
613,"b'tId"":1,""position"":{""x"":2217,""y"":12514},""timeEnemySpentControlled"":14857,""totalGold"":2093,""xp"":2584},""2"":{""championStats"":{""abili'"
614,"b'tyHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPerce'"
615,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":986,""healthRegen"":15,""lifesteal"":0'"
616,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":434,'"
617,"b'""powerRegen"":69,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":14589,""magicDamageDoneToChampions"":507,""magicD'"
618,"b'amageTaken"":1024,""physicalDamageDone"":4888,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2457,""totalDamageDone"":25688,'"
619,"b'""totalDamageDoneToChampions"":521,""totalDamageTaken"":3482,""trueDamageDone"":6210,""trueDamageDoneToChampions"":13,""trueDamageTaken"":'"
620,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4784,""y"":6157},""time'"
621,"b'EnemySpentControlled"":19343,""totalGold"":2297,""xp"":1876},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
622,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
623,"b':0,""cooldownReduction"":0,""health"":1087,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
624,"b'sist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGol'"
625,"b'd"":95,""damageStats"":{""magicDamageDone"":4509,""magicDamageDoneToChampions"":199,""magicDamageTaken"":130,""physicalDamageDone"":8054,""p'"
626,"b'hysicalDamageDoneToChampions"":1028,""physicalDamageTaken"":1049,""totalDamageDone"":12563,""totalDamageDoneToChampions"":1228,""totalDa'"
627,"b'mageTaken"":1265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
628,"b',""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6550,""y"":6823},""timeEnemySpentControlled"":12810,""totalGold"":1820'"
629,"b',""xp"":2587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
630,"b'4,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""health'"
631,"b'Max"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physi'"
632,"b'calVamp"":0,""power"":46,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1526,""damageStats"":{""magicDamageDone"":850,""mag'"
633,"b'icDamageDoneToChampions"":180,""magicDamageTaken"":17,""physicalDamageDone"":8705,""physicalDamageDoneToChampions"":898,""physicalDamage'"
634,"b'Taken"":356,""totalDamageDone"":13616,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":373,""trueDamageDone"":4060,""trueDamageDon'"
