,0
472,"b',""health"":834,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":33'"
473,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magic'"
474,"b'DamageDone"":12,""magicDamageDoneToChampions"":5,""magicDamageTaken"":268,""physicalDamageDone"":4515,""physicalDamageDoneToChampions"":8'"
475,"b'59,""physicalDamageTaken"":830,""totalDamageDone"":4527,""totalDamageDoneToChampions"":865,""totalDamageTaken"":1208,""trueDamageDone"":0,'"
476,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""par'"
477,"b'ticipantId"":4,""position"":{""x"":7469,""y"":1209},""timeEnemySpentControlled"":51699,""totalGold"":1162,""xp"":701},""5"":{""championStats"":{""'"
478,"b'abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPen'"
479,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":773,""healthRegen"":17,""lifeste'"
480,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":4'"
481,"b'94,""powerRegen"":20,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":2909,""magicDamageDoneToChampions"":998,""magi'"
482,"b'cDamageTaken"":191,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":501,""totalDamageDone"":3975'"
483,"b',""totalDamageDoneToChampions"":1469,""totalDamageTaken"":693,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0'"
484,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11003,""y"":1652},""time'"
485,"b'EnemySpentControlled"":12507,""totalGold"":1136,""xp"":946},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
486,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
487,"b',""cooldownReduction"":0,""health"":0,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
488,"b'36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""dam'"
489,"b'ageStats"":{""magicDamageDone"":1084,""magicDamageDoneToChampions"":292,""magicDamageTaken"":101,""physicalDamageDone"":5315,""physicalDam'"
490,"b'ageDoneToChampions"":896,""physicalDamageTaken"":1437,""totalDamageDone"":6416,""totalDamageDoneToChampions"":1205,""totalDamageTaken"":1'"
491,"b'648,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
492,"b'4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":2565,""y"":12774},""timeEnemySpentControlled"":8592,""totalGold"":1253,""xp"":126'"
493,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
494,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":589,""healthMax"":798'"
495,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
496,"b'"":0,""power"":255,""powerMax"":459,""powerRegen"":35,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":2309,""magicDama'"
497,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5794,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":273'"
498,"b'9,""totalDamageDone"":12512,""totalDamageDoneToChampions"":49,""totalDamageTaken"":2739,""trueDamageDone"":4408,""trueDamageDoneToChampio'"
499,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{'"
500,"b'""x"":10571,""y"":5107},""timeEnemySpentControlled"":81374,""totalGold"":1476,""xp"":1000},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
501,"b'Power"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
502,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
503,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":600,""powerRegen"":19,""spe'"
504,"b'llVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":3847,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":464,""ph'"
505,"b'ysicalDamageDone"":2286,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":512,""totalDamageDone"":6196,""totalDamageDoneToCha'"
506,"b'mpions"":1260,""totalDamageTaken"":977,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
507,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7727,""y"":7854},""timeEnemySpentControlled"":1'"
508,"b'2600,""totalGold"":1655,""xp"":1651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
509,"b't"":0,""attackDamage"":80,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
510,"b',""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":37'"
511,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magic'"
512,"b'DamageDone"":249,""magicDamageDoneToChampions"":51,""magicDamageTaken"":333,""physicalDamageDone"":5844,""physicalDamageDoneToChampions""'"
513,"b':1005,""physicalDamageTaken"":852,""totalDamageDone"":6093,""totalDamageDoneToChampions"":1057,""totalDamageTaken"":1203,""trueDamageDone'"
514,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""'"
515,"b'participantId"":9,""position"":{""x"":14053,""y"":12073},""timeEnemySpentControlled"":10594,""totalGold"":1630,""xp"":864},""10"":{""championSta'"
516,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArm'"
517,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":426,""healthMax"":892,""healthRegen"":50,""l'"
518,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":175,""pow'"
519,"b'erMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":40'"
520,"b'8,""magicDamageTaken"":471,""physicalDamageDone"":560,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":791,""totalDamageDone""'"
521,"b':2232,""totalDamageDoneToChampions"":566,""totalDamageTaken"":1262,""trueDamageDone"":1163,""trueDamageDoneToChampions"":110,""trueDamage'"
522,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11897,""y"":36'"
523,"b'41},""timeEnemySpentControlled"":38460,""totalGold"":1096,""xp"":888}},""timestamp"":240037},{""events"":[{""itemId"":2055,""participantId"":7'"
524,"b',""timestamp"":244843,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":244843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
525,"b'""itemId"":1082,""participantId"":3,""timestamp"":245644,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":247046,'"
526,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":247180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
527,"b'rticipantId"":5,""timestamp"":247881,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":247947,""type"":""ITEM_PURC'"
528,"b'HASED""},{""itemId"":2055,""participantId"":3,""timestamp"":248312,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp'"
529,"b'"":248513,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":248546,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
530,"b'foreId"":1001,""goldGain"":300,""participantId"":10,""timestamp"":249611,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timesta'"
531,"b'mp"":250311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":250746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
532,"b'""participantId"":10,""timestamp"":251346,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":253445,""type"":""ITEM'"
533,"b'_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":253445,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timesta'"
534,"b'mp"":256944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":257446,""type"":""SKILL_LEVEL_UP""'"
535,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":260848,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":260848,""type"":""WARD_PL'"
536,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":266779,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""ti'"
537,"b'mestamp"":267079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":267379,""type"":""IT'"
538,"b'EM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":268349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
539,"b'llSlot"":2,""timestamp"":269982,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":270349,""type"":""ITEM_PURCHASED'"
540,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":270449,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":271'"
541,"b'117,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":271317,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
542,"b'tId"":6,""timestamp"":272085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":273219,""type"":""'"
543,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":282795,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":282795,'"
544,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":287299,""type"":""LEVEL_UP""},{""itemId"":200'"
545,"b'3,""participantId"":3,""timestamp"":287599,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":287999,""type"":""WARD_PLACED"",""wardType'"
546,"b'"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":290166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
547,"b'""participantId"":4,""skillSlot"":1,""timestamp"":291400,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":291534,""typ'"
548,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":292400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
549,"b'llSlot"":1,""timestamp"":292733,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":294432,""type"":""LEVEL_UP""},{""level'"
550,"b'"":5,""participantId"":1,""timestamp"":295134,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":295334,""type"":""WARD_KILL"",""wardType"":""CONT'"
551,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":296032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
552,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":296499,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
553,"b'298433,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":298433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantF'"
554,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
555,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1138,""healthMa'"
556,"b'x"":1138,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physi'"
557,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
558,"b'eDoneToChampions"":0,""magicDamageTaken"":292,""physicalDamageDone"":6154,""physicalDamageDoneToChampions"":1116,""physicalDamageTaken"":'"
559,"b'1040,""totalDamageDone"":6154,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToChampi'"
560,"b'ons"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position""'"
561,"b':{""x"":1801,""y"":11723},""timeEnemySpentControlled"":21605,""totalGold"":1636,""xp"":1776},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
562,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
563,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1022,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
564,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":380,""powerRegen"":10'"
565,"b'5,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":203,""phy'"
566,"b'sicalDamageDone"":15678,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":3269,""totalDamageDone"":23238,""totalDamageDoneTo'"
567,"b'Champions"":1020,""totalDamageTaken"":3472,""trueDamageDone"":7560,""trueDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecon'"
568,"b'd"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":10513,""y"":2943},""timeEnemySpentContr'"
569,"b'olled"":107957,""totalGold"":2442,""xp"":1809},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armo'"
570,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
571,"b'duction"":0,""health"":262,""healthMax"":1069,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
572,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":892,""powerRegen"":18,""spellVamp"":0},""currentGold"":331,""damageS'"
573,"b'tats"":{""magicDamageDone"":7067,""magicDamageDoneToChampions"":367,""magicDamageTaken"":2095,""physicalDamageDone"":3282,""physicalDamage'"
574,"b'DoneToChampions"":45,""physicalDamageTaken"":88,""totalDamageDone"":13372,""totalDamageDoneToChampions"":413,""totalDamageTaken"":2269,""t'"
575,"b'rueDamageDone"":3023,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
576,"b'ionsKilled"":37,""participantId"":3,""position"":{""x"":5256,""y"":7573},""timeEnemySpentControlled"":80076,""totalGold"":1606,""xp"":2001},""4""'"
577,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
578,"b':157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":917,""healt'"
579,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
580,"b'er"":329,""powerMax"":490,""powerRegen"":19,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToCh'"
581,"b'ampions"":15,""magicDamageTaken"":268,""physicalDamageDone"":5823,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":860,""tota'"
582,"b'lDamageDone"":5894,""totalDamageDoneToChampions"":975,""totalDamageTaken"":1239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
583,"b'eDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":1074'"
584,"b'7,""y"":3442},""timeEnemySpentControlled"":55972,""totalGold"":1459,""xp"":1233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
585,"b'7,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
586,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":773,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
587,"b'ent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":494,""powerRegen"":20,""spellVamp""'"
588,"b':0},""currentGold"":280,""damageStats"":{""magicDamageDone"":2983,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":191,""physicalDa'"
589,"b'mageDone"":1048,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":501,""totalDamageDone"":4049,""totalDamageDoneToChampions""'"
590,"b':1543,""totalDamageTaken"":693,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
591,"b'inionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10703,""y"":2768},""timeEnemySpentControlled"":12507,""'"
592,"b'totalGold"":1290,""xp"":984},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
593,"b'ttackDamage"":71,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
594,"b'h"":926,""healthMax"":1039,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
595,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageD'"
596,"b'one"":1366,""magicDamageDoneToChampions"":292,""magicDamageTaken"":101,""physicalDamageDone"":7799,""physicalDamageDoneToChampions"":896,'"
597,"b'""physicalDamageTaken"":1601,""totalDamageDone"":9181,""totalDamageDoneToChampions"":1205,""totalDamageTaken"":1812,""trueDamageDone"":15,'"
598,"b'""trueDamageDoneToChampions"":15,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""pa'"
599,"b'rticipantId"":6,""position"":{""x"":2290,""y"":12436},""timeEnemySpentControlled"":14425,""totalGold"":1676,""xp"":2063},""7"":{""championStats""'"
600,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorP'"
601,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":584,""healthMax"":888,""healthRegen"":21,""life'"
602,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerM'"
603,"b'ax"":490,""powerRegen"":126,""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicDamageDone"":4172,""magicDamageDoneToChampions"":0,'"
604,"b'""magicDamageTaken"":308,""physicalDamageDone"":7897,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":3236,""totalDamageDone""'"
605,"b':18229,""totalDamageDoneToChampions"":80,""totalDamageTaken"":3544,""trueDamageDone"":6159,""trueDamageDoneToChampions"":0,""trueDamageTa'"
606,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11322,""y"":4140}'"
607,"b',""timeEnemySpentControlled"":88779,""totalGold"":1909,""xp"":1517},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":3'"
608,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
609,"b'ction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
610,"b'icResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":983,""powerRegen"":20,""spellVamp"":0},""curren'"
611,"b'tGold"":340,""damageStats"":{""magicDamageDone"":5260,""magicDamageDoneToChampions"":2095,""magicDamageTaken"":464,""physicalDamageDone"":3'"
612,"b'100,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":656,""totalDamageDone"":8447,""totalDamageDoneToChampions"":2226,""total'"
613,"b'DamageTaken"":1121,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
614,"b'"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7315,""y"":7202},""timeEnemySpentControlled"":22404,""totalGold"":2'"
615,"b'015,""xp"":2237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
616,"b'"":83,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""hea'"
617,"b'lthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""ph'"
618,"b'ysicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":249,""'"
619,"b'magicDamageDoneToChampions"":51,""magicDamageTaken"":407,""physicalDamageDone"":6575,""physicalDamageDoneToChampions"":1005,""physicalDa'"
620,"b'mageTaken"":861,""totalDamageDone"":6824,""totalDamageDoneToChampions"":1057,""totalDamageTaken"":1286,""trueDamageDone"":0,""trueDamageDo'"
621,"b'neToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,'"
622,"b'""position"":{""x"":11932,""y"":3142},""timeEnemySpentControlled"":10594,""totalGold"":1897,""xp"":1162},""10"":{""championStats"":{""abilityHast'"
623,"b'e"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
624,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""mag'"
625,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powe'"
626,"b'rRegen"":19,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":408,""magicDamageTa'"
627,"b'ken"":471,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":803,""totalDamageDone"":2474,""totalDama'"
628,"b'geDoneToChampions"":566,""totalDamageTaken"":1274,""trueDamageDone"":1336,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldP'"
629,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11900,""y"":3341},""timeEnemySp'"
630,"b'entControlled"":38460,""totalGold"":1251,""xp"":1001}},""timestamp"":300069},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
631,"b'lSlot"":1,""timestamp"":301871,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":305904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
632,"b'RINKET""},{""level"":6,""participantId"":8,""timestamp"":311539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
633,"b'"":4,""timestamp"":312207,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":7,""timestamp"":314441,""type"":""ITEM_PURCHASED""},{""k'"
634,"b'illerId"":2,""timestamp"":314842,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":314842,""type"":""WARD_PLACE'"
635,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":315640,""type"":""ITEM_PURCHASED""},{""level"":4,""participantI'"
636,"b'd"":10,""timestamp"":318175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":319409,""type"":""'"
637,"b'SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":323713,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""'"
