,0
570,"b'975},""timeEnemySpentControlled"":4301,""totalGold"":1966,""xp"":1093},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
571,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
572,"b'eduction"":5,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
573,"b'magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":509,""powerRegen"":14,""spellVamp"":0},""cur'"
574,"b'rentGold"":91,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":314,""magicDamageTaken"":151,""physicalDamageDone"":4'"
575,"b'25,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":961,""totalDamageDone"":1843,""totalDamageDoneToChampions"":433,""totalD'"
576,"b'amageTaken"":1131,""trueDamageDone"":678,""trueDamageDoneToChampions"":18,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKill'"
577,"b'ed"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":10256,""y"":2612},""timeEnemySpentControlled"":8235,""totalGold""'"
578,"b':966,""xp"":664}},""timestamp"":240098},{""events"":[{""itemId"":3134,""participantId"":7,""timestamp"":240763,""type"":""ITEM_PURCHASED""},{""it'"
579,"b'emId"":1036,""participantId"":7,""timestamp"":240897,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":240897,""ty'"
580,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":241264,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
581,"b'"":2,""timestamp"":241632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":241997,""type"":""ITEM_PURCHASED""},{""i'"
582,"b'temId"":3006,""participantId"":9,""timestamp"":242464,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":243095,""t'"
583,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":246063,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1'"
584,"b',""timestamp"":246796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":247496,""type"":""SKILL_'"
585,"b'LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":257034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
586,"b'ot"":3,""timestamp"":258034,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":260334,""type"":""LEVEL_UP""},{""level"":5,'"
587,"b'""participantId"":3,""timestamp"":260734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2627'"
588,"b'06,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":262972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
589,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":263572,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":1,""timestamp'"
590,"b'"":266873,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":268005,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""t'"
591,"b'imestamp"":268638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":269871,""type"":""LEVEL'"
592,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":270437,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
593,"b'tId"":9,""timestamp"":277171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":277938,""type"":""'"
594,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":279005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
595,"b'killSlot"":1,""timestamp"":281041,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":281940,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
596,"b'W_TRINKET""},{""creatorId"":3,""timestamp"":283308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6'"
597,"b',""timestamp"":293780,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":293780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
598,"b'""itemId"":2010,""participantId"":8,""timestamp"":295346,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":297079'"
599,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":297079,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames'"
600,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
601,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":992,""healthMax"":101'"
602,"b'9,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
603,"b'mp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":6223,""magicDama'"
604,"b'geDoneToChampions"":620,""magicDamageTaken"":33,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":231,""physicalDamageTaken""'"
605,"b':831,""totalDamageDone"":8068,""totalDamageDoneToChampions"":955,""totalDamageTaken"":975,""trueDamageDone"":104,""trueDamageDoneToChampi'"
606,"b'ons"":104,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""positi'"
607,"b'on"":{""x"":1750,""y"":11022},""timeEnemySpentControlled"":35840,""totalGold"":1857,""xp"":2116},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
608,"b'ilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
609,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
610,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
611,"b'"":0,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampions"":59,""magicDamageTaken"":317'"
612,"b',""physicalDamageDone"":12674,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":2971,""totalDamageDone"":19359,""totalDamageD'"
613,"b'oneToChampions"":236,""totalDamageTaken"":3322,""trueDamageDone"":5809,""trueDamageDoneToChampions"":10,""trueDamageTaken"":33},""goldPerS'"
614,"b'econd"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4266,""y"":9460},""timeEnemySpentCo'"
615,"b'ntrolled"":58477,""totalGold"":1505,""xp"":1517},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""ar'"
616,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
617,"b'Reduction"":0,""health"":993,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
618,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":722,""powerRegen"":20,""spellVamp"":0},""currentGold"":1085,""damag'"
619,"b'eStats"":{""magicDamageDone"":7142,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":820,""physicalDamageDone"":2845,""physicalDama'"
620,"b'geDoneToChampions"":0,""physicalDamageTaken"":197,""totalDamageDone"":9988,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":1018,'"
621,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
622,"b'nsKilled"":36,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":39802,""totalGold"":1585,""xp"":2040},""4"":{""c'"
623,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":128'"
624,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":981,""healthReg'"
625,"b'en"":30,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
626,"b':262,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToCha'"
627,"b'mpions"":402,""magicDamageTaken"":338,""physicalDamageDone"":4508,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":1335,""to'"
628,"b'talDamageDone"":7339,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":1715,""trueDamageDone"":63,""trueDamageDoneToChampions"":0,'"
629,"b'""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x"":1'"
630,"b'2643,""y"":1972},""timeEnemySpentControlled"":24273,""totalGold"":2071,""xp"":1564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
631,"b'"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
632,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
633,"b'rcent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVam'"
634,"b'p"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDama'"
635,"b'geDone"":773,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":1044,""totalDamageDone"":2202,""totalDamageDoneToChampions"":4'"
636,"b'55,""totalDamageTaken"":1048,""trueDamageDone"":1256,""trueDamageDoneToChampions"":18,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleM'"
637,"b'inionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12963,""y"":1877},""timeEnemySpentControlled"":18193,""'"
638,"b'totalGold"":1491,""xp"":678},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
639,"b'ttackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
640,"b'h"":896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omn'"
641,"b'ivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamag'"
642,"b'eDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":620,""physicalDamageDone"":6676,""physicalDamageDoneToChampions"":586,""'"
643,"b'physicalDamageTaken"":305,""totalDamageDone"":8330,""totalDamageDoneToChampions"":730,""totalDamageTaken"":1029,""trueDamageDone"":1620,""'"
644,"b'trueDamageDoneToChampions"":110,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""pa'"
645,"b'rticipantId"":6,""position"":{""x"":1480,""y"":11626},""timeEnemySpentControlled"":2834,""totalGold"":1417,""xp"":1385},""7"":{""championStats"":'"
646,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":103,""bonusArmorP'"
647,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":789,""healthRegen"":17,""lifes'"
648,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMa'"
649,"b'x"":386,""powerRegen"":26,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magi'"
650,"b'cDamageTaken"":302,""physicalDamageDone"":8332,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":2091,""totalDamageDone"":112'"
651,"b'10,""totalDamageDoneToChampions"":1071,""totalDamageTaken"":2393,""trueDamageDone"":2832,""trueDamageDoneToChampions"":60,""trueDamageTak'"
652,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9727,""y"":3376},""'"
653,"b'timeEnemySpentControlled"":25848,""totalGold"":2024,""xp"":1028},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,'"
654,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
655,"b'ion"":0,""cooldownReduction"":0,""health"":360,""healthMax"":987,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
656,"b'cResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":648,""powerRegen"":93,""spellVamp"":0},""current'"
657,"b'Gold"":1036,""damageStats"":{""magicDamageDone"":6551,""magicDamageDoneToChampions"":820,""magicDamageTaken"":1113,""physicalDamageDone"":1'"
658,"b'835,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":209,""totalDamageDone"":8387,""totalDamageDoneToChampions"":820,""totalDa'"
659,"b'mageTaken"":1323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
660,"b'""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7558,""y"":7297},""timeEnemySpentControlled"":11277,""totalGold"":1536,'"
661,"b'""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91'"
662,"b',""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthM'"
663,"b'ax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physic'"
664,"b'alVamp"":0,""power"":444,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":0,""magicD'"
665,"b'amageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":9978,""physicalDamageDoneToChampions"":2087,""physicalDamageTak'"
666,"b'en"":1147,""totalDamageDone"":9978,""totalDamageDoneToChampions"":2087,""totalDamageTaken"":1277,""trueDamageDone"":0,""trueDamageDoneToCh'"
667,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""posit'"
668,"b'ion"":{""x"":13216,""y"":3173},""timeEnemySpentControlled"":4301,""totalGold"":2305,""xp"":1394},""10"":{""championStats"":{""abilityHaste"":0,""a'"
669,"b'bilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
670,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":849,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
671,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":509,""powerRegen"":1'"
672,"b'4,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":314,""magicDamageTaken"":211,'"
673,"b'""physicalDamageDone"":909,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":1020,""totalDamageDone"":3246,""totalDamageDoneT'"
674,"b'oChampions"":433,""totalDamageTaken"":1250,""trueDamageDone"":1597,""trueDamageDoneToChampions"":18,""trueDamageTaken"":18},""goldPerSecon'"
675,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13411,""y"":2501},""timeEnemySpentCont'"
676,"b'rolled"":8235,""totalGold"":1211,""xp"":1027}},""timestamp"":300107},{""events"":[{""creatorId"":9,""timestamp"":305178,""type"":""WARD_PLACED"",'"
677,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":307715,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
678,"b'Ids"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11264,""y"":1104},""shutdownBounty"":0,""timestamp"":308680'"
679,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":10,""physicalDamag'"
680,"b'e"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""par'"
681,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
682,"b'me"":""Tristana"",""participantId"":10,""physicalDamage"":53,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
683,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName""'"
684,"b':""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physic'"
685,"b'alDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",'"
686,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
687,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":149,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
688,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":193,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
689,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellName"":""xa'"
690,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
691,"b'age"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
692,"b'icipantId"":7,""physicalDamage"":199,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
693,"b'"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":100,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
694,"b'victimId"":4},{""creatorId"":8,""timestamp"":309181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""t'"
695,"b'imestamp"":312380,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":313448,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
696,"b'""participantId"":4,""timestamp"":313613,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
697,"b'"":313713,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":315348,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
698,"b'cipantId"":10,""timestamp"":319316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":324083,""'"
699,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":325252,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
700,"b'325252,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3111,""participantId"":8,""timestamp"":329519,""type"":""ITEM_PURCHASE'"
701,"b'D""},{""itemId"":2003,""participantId"":8,""timestamp"":329985,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":331655'"
702,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":332489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
703,"b',""skillSlot"":3,""timestamp"":333420,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":333787,""type"":""LEVEL_UP""},{""'"
704,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
705,"b'cipantId"":2,""skillSlot"":1,""timestamp"":334522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":335620,""type"":""WARD_PLACED"",""wa'"
706,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":340187,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participa'"
707,"b'ntId"":6,""timestamp"":340187,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":340220,""type"":""ITEM_DESTROYED""'"
708,"b'},{""level"":6,""participantId"":3,""timestamp"":340453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
709,"b'mestamp"":344692,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":344858,""type"":""LEVEL_UP""},{""assistingParticipa'"
710,"b'ntIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
711,"b'9961,""y"":4502},""timestamp"":344858,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
712,"b'p"":345961,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":349300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
713,"b'articipantId"":4,""skillSlot"":3,""timestamp"":353702,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":353769,""type"":""WARD_KILL"",""w'"
714,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":353769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{'"
715,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
716,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,'"
717,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
718,"b'"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":8566,""magicDamag'"
719,"b'eDoneToChampions"":1189,""magicDamageTaken"":33,""physicalDamageDone"":2201,""physicalDamageDoneToChampions"":231,""physicalDamageTaken""'"
720,"b':857,""totalDamageDone"":10872,""totalDamageDoneToChampions"":1524,""totalDamageTaken"":1001,""trueDamageDone"":104,""trueDamageDoneToCha'"
721,"b'mpions"":104,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""pos'"
722,"b'ition"":{""x"":2162,""y"":12275},""timeEnemySpentControlled"":46638,""totalGold"":2228,""xp"":2794},""2"":{""championStats"":{""abilityHaste"":0,'"
723,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
724,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
725,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
726,"b'gen"":0,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":1275,""magicDamageDoneToChampions"":59,""magicDamageTaken""'"
727,"b':636,""physicalDamageDone"":20756,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":3784,""totalDamageDone"":29820,""totalDam'"
728,"b'ageDoneToChampions"":236,""totalDamageTaken"":4454,""trueDamageDone"":7788,""trueDamageDoneToChampions"":10,""trueDamageTaken"":33},""gold'"
729,"b'PerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7388,""y"":5135},""timeEnemySpe'"
730,"b'ntControlled"":60474,""totalGold"":1923,""xp"":2052},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":40,""armorPen"":0'"
731,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
732,"b'downReduction"":0,""health"":1084,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
733,"b',""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":1041,""powerRegen"":22,""spellVamp"":0},""currentGold"":307,'"
734,"b'""damageStats"":{""magicDamageDone"":10478,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":820,""physicalDamageDone"":3333,""physi'"
