,0
739,"b':5009},""timestamp"":404816,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":413055,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
740,"b'_TRINKET""},{""creatorId"":3,""timestamp"":413623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,'"
741,"b'""timestamp"":415057,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":415057,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
742,"b'creatorId"":10,""timestamp"":415491,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""kil'"
743,"b'lStreakLength"":1,""killerId"":10,""position"":{""x"":10236,""y"":6727},""shutdownBounty"":0,""timestamp"":416560,""type"":""CHAMPION_KILL"",""vic'"
744,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlo'"
745,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spel'"
746,"b'lName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7'"
747,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""H'"
748,"b'ecarim"",""participantId"":7,""physicalDamage"":133,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
749,"b'basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":210,""spellName"":""hecarimbasicattack2"",""spellSlot'"
750,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":47,""spell'"
751,"b'Name"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
752,"b':7,""physicalDamage"":408,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
753,"b'"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{'"
754,"b'""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
755,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":294,""spellName"":""hec'"
756,"b'arimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""p'"
757,"b'hysicalDamage"":75,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
758,"b'""name"":""Hecarim"",""participantId"":10,""physicalDamage"":135,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
759,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":89,""spellName"":""r'"
760,"b'akanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""p'"
761,"b'hysicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
762,"b':0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":89,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
763,"b'HER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
764,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rell'"
765,"b'w_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":7,""physi'"
766,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
767,"b'ntId"":7,""physicalDamage"":116,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
768,"b'amage"":102,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
769,"b'""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
770,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
771,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":22'"
772,"b'4,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
773,"b'""Yasuo"",""participantId"":10,""physicalDamage"":61,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
774,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":61,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""'"
775,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":52,""spellName"":""y'"
776,"b'asuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10'"
777,"b',""physicalDamage"":151,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ya'"
778,"b'suo"",""participantId"":10,""physicalDamage"":61,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vict'"
779,"b'imId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10297,""y"":6475},""shutdo'"
780,"b'wnBounty"":0,""timestamp"":417094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Rell"",""partic'"
781,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name""'"
782,"b':""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
783,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
784,"b'ER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
785,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
786,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":2,""spell'"
787,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""'"
788,"b'name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
789,"b'sic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":38,""spellName"":""amumubasicattack"",""spellSlot"":64,""tr'"
790,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tan'"
791,"b'trum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""ph'"
792,"b'ysicalDamage"":684,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magic'"
793,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
794,"b'""basic"":false,""magicDamage"":49,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
795,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
796,"b'ng"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
797,"b'age"":133,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""He'"
798,"b'carim"",""participantId"":2,""physicalDamage"":210,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
799,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":47,""spellName"":""hecarimramp"",""spellSlot"":2,""tru'"
800,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":408,""spellName"":""h'"
801,"b'ecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,'"
802,"b'""physicalDamage"":92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
803,"b'0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
804,"b'sic"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
805,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":5,""timestamp"":417094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
806,"b'""participantId"":5,""skillSlot"":1,""timestamp"":417997,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
807,"b'Haste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":124,""bonusArmorPenPercent'"
808,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":557,""healthMax"":1180,""healthRegen"":211,""lifesteal"":'"
809,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":10,""p'"
810,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
811,"b'n"":857,""physicalDamageDone"":10723,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":2003,""totalDamageDone"":10723,""total'"
812,"b'DamageDoneToChampions"":1693,""totalDamageTaken"":3262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""gol'"
813,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2372,""y"":12058},""timeEnemyS'"
814,"b'pentControlled"":22860,""totalGold"":1903,""xp"":3050},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
815,"b'0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
816,"b'oldownReduction"":0,""health"":0,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
817,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":462,""powerRegen"":88,""spellVamp"":0},""currentGold"":656,""da'"
818,"b'mageStats"":{""magicDamageDone"":2070,""magicDamageDoneToChampions"":192,""magicDamageTaken"":1268,""physicalDamageDone"":22566,""physical'"
819,"b'DamageDoneToChampions"":2398,""physicalDamageTaken"":4963,""totalDamageDone"":32158,""totalDamageDoneToChampions"":2654,""totalDamageTak'"
820,"b'en"":6231,""trueDamageDone"":7521,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""l'"
821,"b'evel"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10236,""y"":6727},""timeEnemySpentControlled"":52071,""totalGold"":2631,""x'"
822,"b'p"":2332},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
823,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMa'"
824,"b'x"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":337,""omnivamp"":0,""phys'"
825,"b'icalVamp"":0,""power"":732,""powerMax"":1186,""powerRegen"":22,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":11229,'"
826,"b'""magicDamageDoneToChampions"":1880,""magicDamageTaken"":513,""physicalDamageDone"":3491,""physicalDamageDoneToChampions"":413,""physical'"
827,"b'DamageTaken"":1780,""totalDamageDone"":17767,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":2304,""trueDamageDone"":3047,""trueD'"
828,"b'amageDoneToChampions"":24,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participa'"
829,"b'ntId"":3,""position"":{""x"":9198,""y"":6044},""timeEnemySpentControlled"":157447,""totalGold"":2291,""xp"":2909},""4"":{""championStats"":{""abil'"
830,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":185,""bonusArmorPenPerc'"
831,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1035,""healthRegen"":93,""lifesteal""'"
832,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":46'"
833,"b'8,""powerRegen"":20,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":609,""magic'"
834,"b'DamageTaken"":301,""physicalDamageDone"":8822,""physicalDamageDoneToChampions"":1905,""physicalDamageTaken"":1111,""totalDamageDone"":999'"
835,"b'9,""totalDamageDoneToChampions"":2544,""totalDamageTaken"":1412,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken""'"
836,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":9030,""y"":4120},""tim'"
837,"b'eEnemySpentControlled"":0,""totalGold"":2147,""xp"":1825},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPe'"
838,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
839,"b'cooldownReduction"":0,""health"":1038,""healthMax"":1155,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
840,"b't"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
841,"b'413,""damageStats"":{""magicDamageDone"":1163,""magicDamageDoneToChampions"":730,""magicDamageTaken"":553,""physicalDamageDone"":1006,""phy'"
842,"b'sicalDamageDoneToChampions"":387,""physicalDamageTaken"":990,""totalDamageDone"":5488,""totalDamageDoneToChampions"":1352,""totalDamageT'"
843,"b'aken"":1673,""trueDamageDone"":3318,""trueDamageDoneToChampions"":234,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled""'"
844,"b':0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":9422,""y"":5795},""timeEnemySpentControlled"":33489,""totalGold"":18'"
845,"b'23,""xp"":1746},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
846,"b':96,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":968,""hea'"
847,"b'lthMax"":1189,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""'"
848,"b'physicalVamp"":0,""power"":427,""powerMax"":787,""powerRegen"":21,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":118'"
849,"b'7,""magicDamageDoneToChampions"":857,""magicDamageTaken"":0,""physicalDamageDone"":10830,""physicalDamageDoneToChampions"":1842,""physica'"
850,"b'lDamageTaken"":2752,""totalDamageDone"":17409,""totalDamageDoneToChampions"":3101,""totalDamageTaken"":2752,""trueDamageDone"":5390,""true'"
851,"b'DamageDoneToChampions"":400,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""particip'"
852,"b'antId"":6,""position"":{""x"":2776,""y"":12572},""timeEnemySpentControlled"":22146,""totalGold"":2267,""xp"":3172},""7"":{""championStats"":{""abi'"
853,"b'lityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPerc'"
854,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1231,""healthRegen"":20,""lifesteal"":'"
855,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":489'"
856,"b',""powerRegen"":57,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":20364,""magicDamageDoneToChampions"":830,""magic'"
857,"b'DamageTaken"":1434,""physicalDamageDone"":6166,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":3014,""totalDamageDone"":338'"
858,"b'88,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":4482,""trueDamageDone"":7358,""trueDamageDoneToChampions"":6,""trueDamageTake'"
859,"b'n"":33},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10297,""y"":6475},'"
860,"b'""timeEnemySpentControlled"":111515,""totalGold"":2499,""xp"":1962},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":4'"
861,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
862,"b'ction"":23,""cooldownReduction"":0,""health"":373,""healthMax"":1014,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
863,"b'magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cur'"
864,"b'rentGold"":212,""damageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":483,""magicDamageTaken"":1026,""physicalDamageDone'"
865,"b'"":2182,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":1315,""totalDamageDone"":6969,""totalDamageDoneToChampions"":1457,""'"
866,"b'totalDamageTaken"":2529,""trueDamageDone"":3277,""trueDamageDoneToChampions"":130,""trueDamageTaken"":188},""goldPerSecond"":20,""jungleMi'"
867,"b'nionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":8,""position"":{""x"":9938,""y"":6255},""timeEnemySpentControlled"":22318,""to'"
868,"b'talGold"":1562,""xp"":1687},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
869,"b'tackDamage"":79,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
870,"b'"":86,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omniva'"
871,"b'mp"":2,""physicalVamp"":0,""power"":228,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDo'"
872,"b'ne"":1629,""magicDamageDoneToChampions"":573,""magicDamageTaken"":867,""physicalDamageDone"":6714,""physicalDamageDoneToChampions"":1196,'"
873,"b'""physicalDamageTaken"":1793,""totalDamageDone"":12671,""totalDamageDoneToChampions"":1769,""totalDamageTaken"":2770,""trueDamageDone"":43'"
874,"b'27,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":51,""'"
875,"b'participantId"":9,""position"":{""x"":7314,""y"":3126},""timeEnemySpentControlled"":2129,""totalGold"":2167,""xp"":1703},""10"":{""championStats'"
876,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":241,""bonusArmor'"
877,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1125,""healthRegen"":139,""li'"
878,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":58,""power'"
879,"b'Max"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":2711,""magicDamageDoneToChampions"":196,'"
880,"b'""magicDamageTaken"":889,""physicalDamageDone"":13818,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":1978,""totalDamageDo'"
881,"b'ne"":16534,""totalDamageDoneToChampions"":2429,""totalDamageTaken"":2888,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamage'"
882,"b'Taken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":10,""position"":{""x"":9090,""y"":62'"
883,"b'61},""timeEnemySpentControlled"":24269,""totalGold"":3027,""xp"":3003}},""timestamp"":420187},{""events"":[{""level"":7,""participantId"":6,""t'"
884,"b'imestamp"":421719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":422484,""type"":""SKILL_LEV'"
885,"b'EL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8379,""y"":5556},""shutdo'"
886,"b'wnBounty"":0,""timestamp"":425023,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
887,"b'pantId"":3,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
888,"b'amage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""typ'"
889,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattack2"",""'"
890,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
891,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
892,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
893,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":294,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""'"
894,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":75,""spellName"":""'"
895,"b'hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Taliyah"",""participant'"
896,"b'Id"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
897,"b'"":""Taliyah"",""participantId"":3,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
898,"b',{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
899,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe""'"
900,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Amumu"",""participantId"":5,""physicalDamage"":'"
901,"b'0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""partici'"
902,"b'pantId"":5,""physicalDamage"":41,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
903,"b'Damage"":72,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
904,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""tr'"
