,0
898,"b'6,""position"":{""x"":1567,""y"":11465},""timeEnemySpentControlled"":38159,""totalGold"":2522,""xp"":3510},""7"":{""championStats"":{""abilityHas'"
899,"b'te"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
900,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""ma'"
901,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":895,""pow'"
902,"b'erRegen"":40,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":3179,""magicDamageDoneToChampions"":319,""magicDamageT'"
903,"b'aken"":1011,""physicalDamageDone"":30443,""physicalDamageDoneToChampions"":2580,""physicalDamageTaken"":4949,""totalDamageDone"":41248,""t'"
904,"b'otalDamageDoneToChampions"":2962,""totalDamageTaken"":6209,""trueDamageDone"":7625,""trueDamageDoneToChampions"":63,""trueDamageTaken"":2'"
905,"b'49},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5534,""y"":12429},""ti'"
906,"b'meEnemySpentControlled"":88007,""totalGold"":3528,""xp"":2674},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":43,""a'"
907,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
908,"b'n"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1222,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
909,"b'esist"":35,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":766,""powerRegen"":22,""spellVamp"":0},""currentGo'"
910,"b'ld"":649,""damageStats"":{""magicDamageDone"":7221,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":297,""physicalDamageDone"":4276'"
911,"b',""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":2958,""totalDamageDone"":13183,""totalDamageDoneToChampions"":2566,""total'"
912,"b'DamageTaken"":3295,""trueDamageDone"":1686,""trueDamageDoneToChampions"":146,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKi'"
913,"b'lled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":48614,""totalG'"
914,"b'old"":2354,""xp"":3160},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
915,"b'kDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
916,"b'1037,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omni'"
917,"b'vamp"":0,""physicalVamp"":0,""power"":1219,""powerMax"":1442,""powerRegen"":22,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDama'"
918,"b'geDone"":11609,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":258,""physicalDamageDone"":7530,""physicalDamageDoneToChampions""'"
919,"b':564,""physicalDamageTaken"":797,""totalDamageDone"":19139,""totalDamageDoneToChampions"":1758,""totalDamageTaken"":1055,""trueDamageDone'"
920,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""p'"
921,"b'articipantId"":9,""position"":{""x"":12820,""y"":2047},""timeEnemySpentControlled"":34905,""totalGold"":2782,""xp"":2452},""10"":{""championStat'"
922,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmo'"
923,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""l'"
924,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":338,""pow'"
925,"b'erMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":1385,""magicDamageDoneToChampions"":7'"
926,"b'09,""magicDamageTaken"":337,""physicalDamageDone"":3103,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":631,""totalDamageDo'"
927,"b'ne"":7522,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":1007,""trueDamageDone"":3033,""trueDamageDoneToChampions"":31,""trueDam'"
928,"b'ageTaken"":39},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12887,""'"
929,"b'y"":1819},""timeEnemySpentControlled"":60636,""totalGold"":1851,""xp"":2137}},""timestamp"":480125},{""events"":[{""itemId"":1028,""participan'"
930,"b'tId"":8,""timestamp"":481294,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":481294,""type"":""ITEM_PURCHASED""},'"
931,"b'{""creatorId"":1,""timestamp"":486198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":493'"
932,"b'808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":494406,""type"":""SKILL_LEVEL_UP""},{""ass'"
933,"b'istingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11799,""y"":1652},""shutdownBounty"":0,""ti'"
934,"b'mestamp"":495042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""phy'"
935,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""R'"
936,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
937,"b'gicDamage"":100,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
938,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":32,""spellName"":""rakanbasicattackshort"",""s'"
939,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":388,""name"":""Cassiopeia"",""parti'"
940,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
941,"b'e"":61,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
942,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":89,""spellName"":""cassiopeiabasicattack'"
943,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Cassiopeia"",""participantId"":9,""physical'"
944,"b'Damage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus""'"
945,"b',""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
946,"b':false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""'"
947,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName""'"
948,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
949,"b'"":10,""physicalDamage"":24,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
950,"b'"":50,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
951,"b'c"":false,""magicDamage"":96,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
952,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":8,""timestamp"":499278,""type"":""LEVEL_UP""},{""itemId"":1001'"
953,"b',""participantId"":5,""timestamp"":499613,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":499613,""type"":""ITEM_'"
954,"b'DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":499613,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
955,"b':8,""skillSlot"":2,""timestamp"":500013,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":502781,""type"":""WARD_KILL"",""wardType"":""YEL'"
956,"b'LOW_TRINKET""},{""itemId"":1033,""participantId"":3,""timestamp"":504682,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""tim'"
957,"b'estamp"":504682,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":505679,""type"":""ITEM_DESTROYED""},{""itemId"":'"
958,"b'2015,""participantId"":3,""timestamp"":507643,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":508244,""type"":""I'"
959,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":508412,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""t'"
960,"b'imestamp"":508412,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""positi'"
961,"b'on"":{""x"":10693,""y"":1738},""shutdownBounty"":0,""timestamp"":508512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
962,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":93,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
963,"b'""basic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":9,""physicalDamage"":39,""spellName"":""zerir"",""spellSlot"":3,""trueDamag'"
964,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
965,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":301,""spell'"
966,"b'Name"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""phys'"
967,"b'icalDamage"":66,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zeri"",""'"
968,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
969,"b'52,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
970,"b'DamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspi'"
971,"b'ercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
972,"b'sicalDamage"":50,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
973,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
974,"b'R""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
975,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
976,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""pa'"
977,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
978,"b'""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
979,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosm'"
980,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
981,"b'd"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
982,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaos'"
983,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":479,""name"":""Cassiopeia"",""p'"
984,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
985,"b'mage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":46,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamag'"
986,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassi'"
987,"b'opeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physic'"
988,"b'alDamage"":46,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""partic'"
989,"b'ipantId"":10,""timestamp"":508512,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":3,""timestamp"":508579,""type"":""ITEM_DESTROYED""},{'"
990,"b'""itemId"":3340,""participantId"":3,""timestamp"":508579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
991,"b't"":4,""timestamp"":509313,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""'"
992,"b'position"":{""x"":11707,""y"":1800},""shutdownBounty"":0,""timestamp"":512416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
993,"b'""magicDamage"":114,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
994,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":79,""spellName"":""nautil'"
995,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
996,"b'participantId"":4,""physicalDamage"":301,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
997,"b'ge"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":66,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
998,"b'ic"":false,""magicDamage"":111,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
999,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":'"
1000,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1001,"b':""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":5,""physic'"
1002,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
1003,"b'icipantId"":5,""physicalDamage"":32,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1004,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicatt'"
1005,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1006,"b'"":0,""physicalDamage"":26,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1007,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicat'"
1008,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1009,"b'"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1010,"b'lse,""magicDamage"":55,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""t'"
1011,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""'"
1012,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""l'"
1013,"b'illiaq"",""spellSlot"":0,""trueDamage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalD'"
1014,"b'amage"":44,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name""'"
1015,"b':""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1016,"b',""magicDamage"":93,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type""'"
1017,"b':""OTHER""}],""victimId"":10},{""level"":7,""participantId"":7,""timestamp"":514887,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTea'"
1018,"b'mId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10012},""timestamp"":514887,""type"":""ELITE_MONSTER_KILL""},{""itemId"":33'"
1019,"b'64,""participantId"":7,""timestamp"":516617,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":'"
1020,"b'2,""killerId"":2,""position"":{""x"":12939,""y"":1841},""shutdownBounty"":50,""timestamp"":518480,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1021,"b':[{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":94,""spellName"":""cassiopeiabasicattack"",""s'"
1022,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":705,""name"":""Cassiopeia"",""participantId"":2,""physicalDama'"
1023,"b'ge"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Cassiopeia""'"
1024,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1025,"b'icDamage"":60,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1026,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":48,""spellName"":""cassiopeiabasi'"
1027,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1028,"b'MinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1029,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""'"
1030,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1031,"b'inionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1032,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1033,"b'pellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":93,'"
1034,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":'"
1035,"b'4,""physicalDamage"":39,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Z'"
1036,"b'eri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1037,"b'ge"":105,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1038,"b',{""basic"":false,""magicDamage"":72,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":'"
1039,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""sp'"
1040,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""'"
1041,"b'spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":'"
1042,"b'2,""physicalDamage"":110,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1043,"b'e"":142,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":181,""type"":""OTHER""}'"
1044,"b'],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12744,""y"":1893},""timestamp"":518480,""ty'"
1045,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1275'"
1046,"b'2,""y"":1874},""shutdownBounty"":0,""timestamp"":518514,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1047,"b'name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":94,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1048,"b'"":""OTHER""},{""basic"":false,""magicDamage"":873,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""'"
1049,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Cassiopeia"",""participantId"":9,""physicalDamag'"
1050,"b'e"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Cassiopeia"",'"
1051,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1052,"b'Damage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDam'"
1053,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nau'"
1054,"b'tilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
1055,"b',""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1056,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
1057,"b'65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":520012,""ty'"
1058,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":523112,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId'"
1059,"b'"":2,""timestamp"":523612,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":523612,""type"":""ITEM_DESTROYED""},{""i'"
1060,"b'temId"":4637,""participantId"":2,""timestamp"":523612,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":524013,""t'"
1061,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":525721,""type"":""ITEM_UNDO""},{""it'"
