,0
458,"b'THER""}],""victimId"":3},{""itemId"":1001,""participantId"":5,""timestamp"":231001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
459,"b'"":5,""timestamp"":231134,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":231333,""type"":""ITEM_PURCHASED""},{""i'"
460,"b'temId"":2003,""participantId"":1,""timestamp"":231599,""type"":""ITEM_DESTROYED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participant'"
461,"b'Id"":8,""timestamp"":232168,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":232300,""ty'"
462,"b'pe"":""ITEM_UNDO""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":8,""timestamp"":232434,""type"":""ITEM_UNDO""},{""itemId"":20'"
463,"b'03,""participantId"":10,""timestamp"":232434,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,'"
464,"b'""timestamp"":232567,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":232666,""type"":""'"
465,"b'ITEM_UNDO""},{""itemId"":1083,""participantId"":8,""timestamp"":233166,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""times'"
466,"b'tamp"":234196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":235097,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
467,"b'3,""participantId"":6,""timestamp"":239203,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":239236,""type"":""ITEM'"
468,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":54,""armorPen"":0,""armorPenPerc'"
469,"b'ent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
470,"b':0,""health"":446,""healthMax"":944,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
471,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":858,""powerRegen"":15,""spellVamp"":0},""currentGold"":634,""damageStats"":{""'"
472,"b'magicDamageDone"":3059,""magicDamageDoneToChampions"":597,""magicDamageTaken"":90,""physicalDamageDone"":1703,""physicalDamageDoneToCham'"
473,"b'pions"":248,""physicalDamageTaken"":1048,""totalDamageDone"":4763,""totalDamageDoneToChampions"":845,""totalDamageTaken"":1138,""trueDamag'"
474,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
475,"b'18,""participantId"":1,""position"":{""x"":1839,""y"":11671},""timeEnemySpentControlled"":42260,""totalGold"":1134,""xp"":1446},""2"":{""champion'"
476,"b'Stats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonu'"
477,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":91,""healthMax"":770,""healthRegen"":13,'"
478,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":180,""p'"
479,"b'owerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":8116,""magicDamageDoneToChampions""'"
480,"b':761,""magicDamageTaken"":802,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":1847,""totalDamag'"
481,"b'eDone"":14311,""totalDamageDoneToChampions"":992,""totalDamageTaken"":2712,""trueDamageDone"":3373,""trueDamageDoneToChampions"":33,""true'"
482,"b'DamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7300,""'"
483,"b'y"":1710},""timeEnemySpentControlled"":12243,""totalGold"":1356,""xp"":1048},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
484,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
485,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
486,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":575,""powerRegen"":19,""spellVamp"":0},""'"
487,"b'currentGold"":1013,""damageStats"":{""magicDamageDone"":2451,""magicDamageDoneToChampions"":644,""magicDamageTaken"":391,""physicalDamageD'"
488,"b'one"":779,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":724,""totalDamageDone"":3230,""totalDamageDoneToChampions"":644,""to'"
489,"b'talDamageTaken"":1228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKil'"
490,"b'led"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":6280,""y"":2223},""timeEnemySpentControlled"":0,""totalGold"":15'"
491,"b'13,""xp"":1239},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
492,"b':88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""heal'"
493,"b'thMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""phy'"
494,"b'sicalVamp"":0,""power"":161,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":0,""mag'"
495,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":565,""physicalDamageDone"":3878,""physicalDamageDoneToChampions"":806,""physicalDamageT'"
496,"b'aken"":354,""totalDamageDone"":3878,""totalDamageDoneToChampions"":806,""totalDamageTaken"":920,""trueDamageDone"":0,""trueDamageDoneToCha'"
497,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""positio'"
498,"b'n"":{""x"":7469,""y"":820},""timeEnemySpentControlled"":0,""totalGold"":1141,""xp"":768},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
499,"b'er"":22,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
500,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
501,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""powerRegen"":14,""spell'"
502,"b'Vamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":439,""magicDamageTaken"":426,""physical'"
503,"b'DamageDone"":550,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":838,""totalDamageDone"":2110,""totalDamageDoneToChampions'"
504,"b'"":737,""totalDamageTaken"":1323,""trueDamageDone"":918,""trueDamageDoneToChampions"":88,""trueDamageTaken"":58},""goldPerSecond"":20,""jung'"
505,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":3253,""y"":972},""timeEnemySpentControlled"":11384,'"
506,"b'""totalGold"":974,""xp"":716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
507,"b'ttackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
508,"b'th"":237,""healthMax"":962,""healthRegen"":303,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":330,""o'"
509,"b'mnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":465,""powerRegen"":75,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDam'"
510,"b'ageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":659,""physicalDamageDone"":6614,""physicalDamageDoneToChampions"":988'"
511,"b',""physicalDamageTaken"":682,""totalDamageDone"":6705,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":1341,""trueDamageDone"":0,""'"
512,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""partic'"
513,"b'ipantId"":6,""position"":{""x"":2146,""y"":12040},""timeEnemySpentControlled"":33148,""totalGold"":1246,""xp"":1446},""7"":{""championStats"":{""a'"
514,"b'bilityHaste"":0,""abilityPower"":28,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenP'"
515,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":703,""healthRegen"":14,""lifestea'"
516,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":'"
517,"b'514,""powerRegen"":107,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":8183,""magicDamageDoneToChampions"":669,""m'"
518,"b'agicDamageTaken"":378,""physicalDamageDone"":2879,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1432,""totalDamageDone"":'"
519,"b'14150,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":1843,""trueDamageDone"":3087,""trueDamageDoneToChampions"":143,""trueDamag'"
520,"b'eTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8681,""y"":22'"
521,"b'19},""timeEnemySpentControlled"":126307,""totalGold"":1653,""xp"":931},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
522,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
523,"b'duction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
524,"b'agicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""curr'"
525,"b'entGold"":56,""damageStats"":{""magicDamageDone"":1858,""magicDamageDoneToChampions"":73,""magicDamageTaken"":784,""physicalDamageDone"":33'"
526,"b'47,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":523,""totalDamageDone"":5205,""totalDamageDoneToChampions"":645,""totalD'"
527,"b'amageTaken"":1396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":'"
528,"b'0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":8032,""y"":7753},""timeEnemySpentControlled"":7534,""totalGold"":1231'"
529,"b',""xp"":1253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
530,"b'3,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""health'"
531,"b'Max"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physi'"
532,"b'calVamp"":0,""power"":149,""powerMax"":518,""powerRegen"":35,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":208,""ma'"
533,"b'gicDamageDoneToChampions"":208,""magicDamageTaken"":96,""physicalDamageDone"":6224,""physicalDamageDoneToChampions"":786,""physicalDamag'"
534,"b'eTaken"":502,""totalDamageDone"":10298,""totalDamageDoneToChampions"":995,""totalDamageTaken"":598,""trueDamageDone"":3865,""trueDamageDon'"
535,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""p'"
536,"b'osition"":{""x"":8503,""y"":1574},""timeEnemySpentControlled"":0,""totalGold"":1607,""xp"":786},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
537,"b'ilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
538,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":774,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,'"
539,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":447,""powerRegen"":3'"
540,"b'4,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":725,""magicDamageTaken"":524'"
541,"b',""physicalDamageDone"":927,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":428,""totalDamageDone"":2845,""totalDamageDoneT'"
542,"b'oChampions"":1203,""totalDamageTaken"":953,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":'"
543,"b'20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8798,""y"":2215},""timeEnemySpentControll'"
544,"b'ed"":32849,""totalGold"":1182,""xp"":786}},""timestamp"":240104},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":240503,""type"":'"
545,"b'""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":240970,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,'"
546,"b'""timestamp"":241803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":242203,""type"":""ITEM_PURCHASED""},{""itemI'"
547,"b'd"":2010,""participantId"":1,""timestamp"":242270,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":243440,""type"":""WARD_PLACED"",""wa'"
548,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":244741,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp""'"
549,"b':246177,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":246975,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
550,"b'W_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":253350,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":253350,""type'"
551,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":256089,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
552,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256619,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":2'"
553,"b'56953,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":267398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":201'"
554,"b'0,""participantId"":10,""timestamp"":268099,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":268365,""type"":""LEVEL_U'"
555,"b'P""},{""level"":5,""participantId"":1,""timestamp"":269100,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":269269,""typ'"
556,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":269968,""type"":""SKILL_LEVEL_UP""},{""assis'"
557,"b'tingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12767,""y"":1992},""shutdownBounty"":0,""tim'"
558,"b'estamp"":270236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Karma"",""participantId"":4,""phy'"
559,"b'sicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
560,"b'""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
561,"b'amage"":57,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
562,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":193,""spellName"":""ap'"
563,"b'heliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physic'"
564,"b'alDamage"":34,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name""'"
565,"b':""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
566,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrang'"
567,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
568,"b'ticipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
569,"b'basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
570,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":9,""spellName"":""threshbasi'"
571,"b'cattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physi'"
572,"b'calDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""'"
573,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
574,"b':10},{""level"":5,""participantId"":8,""timestamp"":271971,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":272304,""type"":""'"
575,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":273774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
576,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":274039,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp""'"
577,"b':274742,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":275278,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
578,"b'articipantId"":10,""timestamp"":276611,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""time'"
579,"b'stamp"":277640,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":10,""timestamp"":277841,""type"":""ITEM'"
580,"b'_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":280741,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timesta'"
581,"b'mp"":281642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":283443,""type"":""SKILL_LEV'"
582,"b'EL_UP""},{""level"":5,""participantId"":3,""timestamp"":286074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
583,"b':2,""timestamp"":286941,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":287139,""type"":""ITEM_PURCHASED""},{""it'"
584,"b'emId"":2055,""participantId"":2,""timestamp"":287642,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":288744,""type"":""WARD_PLACED"",'"
585,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":290812,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
586,"b'ipantId"":2,""timestamp"":290812,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":292317,""type"":""ITEM_DESTROYE'"
587,"b'D""},{""itemId"":6670,""participantId"":4,""timestamp"":292317,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGain"":950,""pa'"
588,"b'rticipantId"":4,""timestamp"":293117,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":4,""timestamp"":294155,""type"":""ITEM_PURCHASED'"
589,"b'""},{""level"":4,""participantId"":9,""timestamp"":294389,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":295119,""type""'"
590,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":4,""timestamp"":296156,""type"":""ITEM_UNDO""},{""afterI'"
591,"b'd"":0,""beforeId"":1043,""goldGain"":700,""participantId"":4,""timestamp"":296256,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""t'"
592,"b'imestamp"":297087,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":297087,""type"":""ITEM_PURCHASED""}],""partici'"
593,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
594,"b'74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healt'"
595,"b'hMax"":1041,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""ph'"
596,"b'ysicalVamp"":0,""power"":225,""powerMax"":964,""powerRegen"":16,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":3994,'"
597,"b'""magicDamageDoneToChampions"":865,""magicDamageTaken"":115,""physicalDamageDone"":3310,""physicalDamageDoneToChampions"":450,""physicalD'"
598,"b'amageTaken"":1438,""totalDamageDone"":7305,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":1553,""trueDamageDone"":0,""trueDamage'"
599,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1'"
600,"b',""position"":{""x"":2052,""y"":11612},""timeEnemySpentControlled"":52118,""totalGold"":1452,""xp"":2125},""2"":{""championStats"":{""abilityHast'"
601,"b'e"":0,""abilityPower"":13,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
602,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":856,""healthRegen"":31,""lifesteal"":0,""magi'"
603,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":397,""powe'"
604,"b'rRegen"":15,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":8919,""magicDamageDoneToChampions"":933,""magicDamageT'"
605,"b'aken"":802,""physicalDamageDone"":3079,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":1860,""totalDamageDone"":15409,""tota'"
606,"b'lDamageDoneToChampions"":1164,""totalDamageTaken"":2725,""trueDamageDone"":3410,""trueDamageDoneToChampions"":33,""trueDamageTaken"":61},'"
607,"b'""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1739,""y"":5071},""timeEne'"
608,"b'mySpentControlled"":24043,""totalGold"":1862,""xp"":1210},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":43,""armorP'"
609,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
610,"b'""cooldownReduction"":0,""health"":793,""healthMax"":1027,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
611,"b't"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":658,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
612,"b'349,""damageStats"":{""magicDamageDone"":4461,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":451,""physicalDamageDone"":1302,""ph'"
613,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1096,""totalDamageDone"":5764,""totalDamageDoneToChampions"":1055,""totalDamageT'"
614,"b'aken"":1659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
615,"b'vel"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6739,""y"":6767},""timeEnemySpentControlled"":5343,""totalGold"":1859,""xp""'"
616,"b':1917},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""a'"
617,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax""'"
618,"b':730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
619,"b'amp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":51,""magicDama'"
620,"b'geDoneToChampions"":51,""magicDamageTaken"":604,""physicalDamageDone"":5630,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken'"
621,"b'"":481,""totalDamageDone"":5682,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1085,""trueDamageDone"":0,""trueDamageDoneToChamp'"
622,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position""'"
623,"b':{""x"":1341,""y"":691},""timeEnemySpentControlled"":11442,""totalGold"":1549,""xp"":1055},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
