,0
387,"b'd"":3,""timestamp"":192657,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":192691,""type"":""ITEM_DESTROYED""},{""'"
388,"b'itemId"":2003,""participantId"":9,""timestamp"":193622,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
389,"b':2,""timestamp"":193656,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":197829,""type"":""ITEM_DESTROYED""},{""cr'"
390,"b'eatorId"":2,""timestamp"":197896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":200'"
391,"b'092,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":207301,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""ti'"
392,"b'mestamp"":207601,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":207601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
393,"b'participantId"":9,""skillSlot"":2,""timestamp"":208104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
394,"b'"":2,""timestamp"":208204,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""'"
395,"b'position"":{""x"":13090,""y"":3397},""shutdownBounty"":0,""timestamp"":212144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
396,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":337,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":'"
397,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""s'"
398,"b'pellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
399,"b'hysicalDamage"":61,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
400,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
401,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName""'"
402,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
403,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
404,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
405,"b',""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
406,"b'236,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":98,""name"":""Leblan'"
407,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""lev'"
408,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":212778,""type"":""SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":6,'"
409,"b'""timestamp"":215875,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""'"
410,"b'position"":{""x"":12418,""y"":2115},""shutdownBounty"":0,""timestamp"":219945,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
411,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":'"
412,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":191,""spellName"":""leesinbasicattack2"",""'"
413,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":5'"
414,"b'3,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""LeeSin"",""part'"
415,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
416,"b':[{""basic"":true,""magicDamage"":419,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""sp'"
417,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":'"
418,"b'145,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
419,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
420,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellN'"
421,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
422,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
423,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
424,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
425,"b'lName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
426,"b'icalDamage"":72,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
427,"b'rticipantId"":9,""physicalDamage"":140,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
428,"b':0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
429,"b'ER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
430,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":42,""spellName"":""leblan'"
431,"b'cbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
432,"b'hysicalDamage"":128,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
433,"b'5,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
434,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
435,"b':10,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppypassi'"
436,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamag'"
437,"b'e"":79,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":4,""timesta'"
438,"b'mp"":220212,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":221010,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
439,"b'""participantId"":2,""timestamp"":224979,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":225712,""type"":""ITEM_P'"
440,"b'URCHASED""},{""level"":4,""participantId"":1,""timestamp"":228679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
441,"b'ot"":1,""timestamp"":229345,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":8,""timestamp"":233883,""type"":""ITEM_PURCHASED""},{'"
442,"b'""itemId"":1001,""participantId"":5,""timestamp"":234016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":234583,'"
443,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":234881,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp""'"
444,"b':239312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
445,"b'ower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
446,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":925,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
447,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":603,""powerRegen"":20,""spel'"
448,"b'lVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToChampions"":450,""magicDamageTaken"":661,""physi'"
449,"b'calDamageDone"":2024,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":435,""totalDamageDone"":3617,""totalDamageDoneToChamp'"
450,"b'ions"":622,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jung'"
451,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":2319,""y"":11828},""timeEnemySpentControlled"":902'"
452,"b'6,""totalGold"":1130,""xp"":1259},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
453,"b'0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
454,"b'ealth"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,'"
455,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicD'"
456,"b'amageDone"":3064,""magicDamageDoneToChampions"":81,""magicDamageTaken"":594,""physicalDamageDone"":6686,""physicalDamageDoneToChampions""'"
457,"b':244,""physicalDamageTaken"":2112,""totalDamageDone"":13664,""totalDamageDoneToChampions"":342,""totalDamageTaken"":2716,""trueDamageDone'"
458,"b'"":3912,""trueDamageDoneToChampions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled""'"
459,"b':0,""participantId"":2,""position"":{""x"":2479,""y"":4524},""timeEnemySpentControlled"":143389,""totalGold"":1230,""xp"":1051},""3"":{""champion'"
460,"b'Stats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonu'"
461,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":13'"
462,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":658,""'"
463,"b'powerMax"":970,""powerRegen"":19,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":3220,""magicDamageDoneToChampions'"
464,"b'"":242,""magicDamageTaken"":541,""physicalDamageDone"":2604,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":256,""totalDamage'"
465,"b'Done"":5840,""totalDamageDoneToChampions"":332,""totalDamageTaken"":798,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamage'"
466,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":7206,""y"":6956'"
467,"b'},""timeEnemySpentControlled"":4198,""totalGold"":1260,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41'"
468,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
469,"b'tion"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
470,"b'Resist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentG'"
471,"b'old"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":271,""physicalDamageDone"":6481,""phy'"
472,"b'sicalDamageDoneToChampions"":1543,""physicalDamageTaken"":977,""totalDamageDone"":6481,""totalDamageDoneToChampions"":1543,""totalDamage'"
473,"b'Taken"":1339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
474,"b'vel"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x"":7458,""y"":1097},""timeEnemySpentControlled"":7362,""totalGold"":1106,""xp""'"
475,"b':733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
476,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":8'"
477,"b'23,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
478,"b'mp"":0,""power"":528,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
479,"b'DoneToChampions"":0,""magicDamageTaken"":270,""physicalDamageDone"":1368,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":10'"
480,"b'33,""totalDamageDone"":2166,""totalDamageDoneToChampions"":778,""totalDamageTaken"":1303,""trueDamageDone"":797,""trueDamageDoneToChampio'"
481,"b'ns"":108,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position""'"
482,"b':{""x"":1195,""y"":865},""timeEnemySpentControlled"":8010,""totalGold"":915,""xp"":733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
483,"b'er"":39,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
484,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
485,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVa'"
486,"b'mp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":3905,""magicDamageDoneToChampions"":634,""magicDamageTaken"":450,""physicalD'"
487,"b'amageDone"":478,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":206,""totalDamageDone"":4437,""totalDamageDoneToChampions"":6'"
488,"b'88,""totalDamageTaken"":657,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
489,"b'nsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":6,""position"":{""x"":5778,""y"":11406},""timeEnemySpentControlled"":14578,""tot'"
490,"b'alGold"":1450,""xp"":1013},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
491,"b'ackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
492,"b':913,""healthMax"":913,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,""omniv'"
493,"b'amp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":99,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageD'"
494,"b'one"":173,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":7143,""physicalDamageDoneToChampions"":301,""phy'"
495,"b'sicalDamageTaken"":1548,""totalDamageDone"":10653,""totalDamageDoneToChampions"":380,""totalDamageTaken"":1548,""trueDamageDone"":3336,""t'"
496,"b'rueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""partic'"
497,"b'ipantId"":7,""position"":{""x"":8217,""y"":5558},""timeEnemySpentControlled"":85064,""totalGold"":1606,""xp"":953},""8"":{""championStats"":{""abi'"
498,"b'lityHaste"":0,""abilityPower"":28,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPer'"
499,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":919,""healthRegen"":17,""lifesteal""'"
500,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":6'"
501,"b'49,""powerRegen"":20,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":2951,""magicDamageDoneToChampions"":798,""magic'"
502,"b'DamageTaken"":323,""physicalDamageDone"":3199,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":585,""totalDamageDone"":6150,'"
503,"b'""totalDamageDoneToChampions"":1236,""totalDamageTaken"":926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},'"
504,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7880,""y"":8167},""timeEne'"
505,"b'mySpentControlled"":4032,""totalGold"":1744,""xp"":1450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen'"
506,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
507,"b'ooldownReduction"":0,""health"":491,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39'"
508,"b',""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":788,""d'"
509,"b'amageStats"":{""magicDamageDone"":681,""magicDamageDoneToChampions"":252,""magicDamageTaken"":0,""physicalDamageDone"":4134,""physicalDama'"
510,"b'geDoneToChampions"":822,""physicalDamageTaken"":1025,""totalDamageDone"":7334,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":10'"
511,"b'39,""trueDamageDone"":2518,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
512,"b',""minionsKilled"":22,""participantId"":9,""position"":{""x"":11402,""y"":1619},""timeEnemySpentControlled"":6393,""totalGold"":1288,""xp"":930}'"
513,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
514,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":240,""healthMax"":798,'"
515,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
516,"b':0,""power"":42,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":743,""magicDamageD'"
517,"b'oneToChampions"":179,""magicDamageTaken"":0,""physicalDamageDone"":740,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1220,'"
518,"b'""totalDamageDone"":2740,""totalDamageDoneToChampions"":351,""totalDamageTaken"":1315,""trueDamageDone"":1256,""trueDamageDoneToChampions'"
519,"b'"":90,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":'"
520,"b'{""x"":11055,""y"":1774},""timeEnemySpentControlled"":4571,""totalGold"":1136,""xp"":930}},""timestamp"":240075},{""events"":[{""itemId"":2055,""'"
521,"b'participantId"":7,""timestamp"":240410,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":240410,""type"":""WARD_PLACED"",""wardType"":""'"
522,"b'CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":246145,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":246481,""t'"
523,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":250017,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
524,"b'ET""},{""level"":4,""participantId"":6,""timestamp"":252256,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":252654,""typ'"
525,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":253053,""type"":""SKILL_LEVEL_UP""},{""creat'"
526,"b'orId"":8,""timestamp"":255491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":261362'"
527,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":263127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partic'"
528,"b'ipantId"":2,""timestamp"":263825,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":264291,""type"":""ITEM_DESTROYED""},{""'"
529,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":264624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
530,"b':6,""timestamp"":264958,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":266257,""type"":""ITEM_PURCHASED""},{""it'"
531,"b'emId"":2031,""participantId"":9,""timestamp"":266791,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":267024,""ty'"
532,"b'pe"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":267290,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""times'"
533,"b'tamp"":267425,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":271824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
534,"b'Id"":1001,""participantId"":10,""timestamp"":273291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":273691,""ty'"
535,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":273859,""type"":""SKILL_LEVEL_UP""},{""item'"
536,"b'Id"":2031,""participantId"":10,""timestamp"":273993,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":274359,""type"":""WARD_PLACED"",""'"
537,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":274560,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
538,"b'ipantId"":10,""timestamp"":274560,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":275326,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
539,"b'W_TRINKET""},{""killerId"":2,""timestamp"":278759,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":278759,""'"
540,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":284322,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
541,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":285261,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":'"
542,"b'287904,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":287904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,'"
543,"b'""timestamp"":293339,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":297338,""type"":""WARD_KILL"",""wardType"":'"
544,"b'""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":298480,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":298480'"
545,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":299181,""type"":""SKILL_LEVEL_UP""}],""partic'"
546,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
547,"b':67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""heal'"
548,"b'thMax"":1028,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""p'"
549,"b'hysicalVamp"":0,""power"":366,""powerMax"":753,""powerRegen"":22,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":2860'"
550,"b',""magicDamageDoneToChampions"":903,""magicDamageTaken"":1348,""physicalDamageDone"":2351,""physicalDamageDoneToChampions"":172,""physica'"
551,"b'lDamageTaken"":749,""totalDamageDone"":5211,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":2171,""trueDamageDone"":0,""trueDamag'"
