,0
504,"b'Id"":3,""timestamp"":290668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":290702,""'"
505,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":296704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
506,"b'tId"":10,""timestamp"":296973,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":29'"
507,"b'8141,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":10,""timestamp"":298242,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
508,"b'ntId"":1,""timestamp"":298878,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":299246,""type"":""ITEM_PURCHASED""}'"
509,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
510,"b'ckDamage"":99,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
511,"b'991,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":575,""omniva'"
512,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone""'"
513,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1610,""physicalDamageDone"":3771,""physicalDamageDoneToChampions"":905,""physica'"
514,"b'lDamageTaken"":449,""totalDamageDone"":3771,""totalDamageDoneToChampions"":905,""totalDamageTaken"":2059,""trueDamageDone"":0,""trueDamage'"
515,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":1'"
516,"b',""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":2774,""totalGold"":1179,""xp"":1539},""2"":{""championStats"":{""abilityHaste"":0'"
517,"b',""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
518,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen'"
519,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":537,""powerRege'"
520,"b'n"":140,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":14238,""magicDamageDoneToChampions"":319,""magicDamageTak'"
521,"b'en"":803,""physicalDamageDone"":4362,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":1888,""totalDamageDone"":23971,""totalDa'"
522,"b'mageDoneToChampions"":392,""totalDamageTaken"":2701,""trueDamageDone"":5370,""trueDamageDoneToChampions"":31,""trueDamageTaken"":10},""gol'"
523,"b'dPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7170,""y"":4965},""timeEnemySp'"
524,"b'entControlled"":190369,""totalGold"":1709,""xp"":1568},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
525,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coo'"
526,"b'ldownReduction"":0,""health"":962,""healthMax"":1104,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
527,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""dam'"
528,"b'ageStats"":{""magicDamageDone"":1182,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1000,""physicalDamageDone"":7499,""physicalDam'"
529,"b'ageDoneToChampions"":411,""physicalDamageTaken"":1067,""totalDamageDone"":10238,""totalDamageDoneToChampions"":545,""totalDamageTaken"":2'"
530,"b'204,""trueDamageDone"":1556,""trueDamageDoneToChampions"":46,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
531,"b'"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7403,""y"":6898},""timeEnemySpentControlled"":14628,""totalGold"":1613,""xp"":2'"
532,"b'063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
533,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":83'"
534,"b'5,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
535,"b'"":0,""power"":40,""powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
536,"b'oneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":9896,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":49'"
537,"b'3,""totalDamageDone"":9896,""totalDamageDoneToChampions"":1162,""totalDamageTaken"":687,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
538,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x""'"
539,"b':10622,""y"":3108},""timeEnemySpentControlled"":0,""totalGold"":1632,""xp"":1283},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
540,"b'5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
541,"b'"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":544,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
542,"b'cent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":506,""powerRegen"":19,""spellVamp""'"
543,"b':0},""currentGold"":638,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":348,""magicDamageTaken"":483,""physicalDam'"
544,"b'ageDone"":1630,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":667,""totalDamageDone"":4453,""totalDamageDoneToChampions"":'"
545,"b'733,""totalDamageTaken"":1150,""trueDamageDone"":1671,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
546,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10564,""y"":3039},""timeEnemySpentControlled"":70684,'"
547,"b'""totalGold"":1138,""xp"":1222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
548,"b',""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
549,"b'ealth"":267,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
550,"b',""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicD'"
551,"b'amageDone"":6875,""magicDamageDoneToChampions"":1793,""magicDamageTaken"":0,""physicalDamageDone"":1860,""physicalDamageDoneToChampions""'"
552,"b':275,""physicalDamageTaken"":1393,""totalDamageDone"":8735,""totalDamageDoneToChampions"":2069,""totalDamageTaken"":1393,""trueDamageDone'"
553,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""p'"
554,"b'articipantId"":6,""position"":{""x"":4185,""y"":13267},""timeEnemySpentControlled"":27614,""totalGold"":1824,""xp"":1992},""7"":{""championStats'"
555,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":142,""bonusArmor'"
556,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":22,""life'"
557,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerM'"
558,"b'ax"":390,""powerRegen"":113,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
559,"b'icDamageTaken"":144,""physicalDamageDone"":10138,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":1767,""totalDamageDone"":1'"
560,"b'4514,""totalDamageDoneToChampions"":223,""totalDamageTaken"":1920,""trueDamageDone"":4376,""trueDamageDoneToChampions"":10,""trueDamageTa'"
561,"b'ken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11211,""y"":8349}'"
562,"b',""timeEnemySpentControlled"":66271,""totalGold"":1358,""xp"":955},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41'"
563,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
564,"b'tion"":0,""cooldownReduction"":0,""health"":651,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
565,"b'Resist"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":785,""powerRegen"":20,""spellVamp"":0},""currentG'"
566,"b'old"":152,""damageStats"":{""magicDamageDone"":4127,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":87,""physicalDamageDone"":4451'"
567,"b',""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":943,""totalDamageDone"":11067,""totalDamageDoneToChampions"":2154,""total'"
568,"b'DamageTaken"":1076,""trueDamageDone"":2488,""trueDamageDoneToChampions"":136,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKi'"
569,"b'lled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7918,""y"":7173},""timeEnemySpentControlled"":6093,""totalGold'"
570,"b'"":1727,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
571,"b'age"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""'"
572,"b'healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,'"
573,"b'""physicalVamp"":0,""power"":235,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":14'"
574,"b'45,""magicDamageDoneToChampions"":455,""magicDamageTaken"":213,""physicalDamageDone"":6395,""physicalDamageDoneToChampions"":632,""physic'"
575,"b'alDamageTaken"":712,""totalDamageDone"":8266,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1022,""trueDamageDone"":425,""trueDa'"
576,"b'mageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participant'"
577,"b'Id"":9,""position"":{""x"":12400,""y"":2296},""timeEnemySpentControlled"":15389,""totalGold"":1690,""xp"":1297},""10"":{""championStats"":{""abili'"
578,"b'tyHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercen'"
579,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0'"
580,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,'"
581,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":683,""magicDamageDoneToChampions"":295,""magicDamag'"
582,"b'eTaken"":310,""physicalDamageDone"":906,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1299,""totalDamageDone"":3197,""tota'"
583,"b'lDamageDoneToChampions"":427,""totalDamageTaken"":1623,""trueDamageDone"":1606,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""g'"
584,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13944,""y"":13694},""timeEn'"
585,"b'emySpentControlled"":34959,""totalGold"":1131,""xp"":1297}},""timestamp"":300116},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,'"
586,"b'""skillSlot"":1,""timestamp"":301814,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":304482,""type"":""ITEM_PURCH'"
587,"b'ASED""},{""itemId"":2003,""participantId"":8,""timestamp"":304949,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
588,"b':305016,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":305486,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
589,"b'rticipantId"":6,""timestamp"":305519,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":305885,""type"":""ITEM_PURC'"
590,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":306086,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp'"
591,"b'"":306187,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":306254,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
592,"b'articipantId"":6,""timestamp"":307454,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":307454,""type"":""ITEM_PUR'"
593,"b'CHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":6,""timestamp"":308886,""type"":""ITEM_UNDO""},{""itemId"":1052,""pa'"
594,"b'rticipantId"":6,""timestamp"":309488,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":6,""timestamp"":309488,""type"":""ITEM_PURC'"
595,"b'HASED""},{""level"":4,""participantId"":7,""timestamp"":310156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
596,"b':1,""timestamp"":312028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":312728,""type"":""ITEM_PURCHASED""},{""le'"
597,"b'vel"":5,""participantId"":1,""timestamp"":315225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
598,"b'p"":318502,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":325175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
599,"b'articipantId"":2,""skillSlot"":1,""timestamp"":325779,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
600,"b'504,""y"":1029},""teamId"":100,""timestamp"":327180,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":330446,""'"
601,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":331114,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
602,"b'2010,""participantId"":8,""timestamp"":334075,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":335647,""type"":""WARD_KILL"",""wardTyp'"
603,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":335647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":'"
604,"b'3,""timestamp"":337377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337976,""type"":""SKILL'"
605,"b'_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":338609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
606,"b'lot"":1,""timestamp"":339443,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":345146,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
607,"b'""},{""creatorId"":10,""timestamp"":345146,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":274,""'"
608,"b'killStreakLength"":0,""killerId"":7,""position"":{""x"":2194,""y"":9888},""shutdownBounty"":0,""timestamp"":346216,""type"":""CHAMPION_KILL"",""vi'"
609,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":124,""spellName"":""renektonp'"
610,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
611,"b'icalDamage"":312,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
612,"b'Renekton"",""participantId"":6,""physicalDamage"":225,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
613,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":111,""spellName"":""renektoncleave"",""spellSlot'"
614,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellNa'"
615,"b'me"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6'"
616,"b'85,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
617,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spell'"
618,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
619,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physi'"
620,"b'calDamage"":140,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""na'"
621,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
622,"b'""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""'"
623,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""s'"
624,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":60,""spel'"
625,"b'lName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
626,"b':7,""physicalDamage"":75,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",'"
627,"b'""participantId"":7,""physicalDamage"":65,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
628,"b'""level"":6,""participantId"":6,""timestamp"":346216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""times'"
629,"b'tamp"":347084,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":349951,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2403'"
630,"b',""participantId"":5,""timestamp"":352691,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
631,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
632,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
633,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""s'"
634,"b'pellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2750,""physic'"
635,"b'alDamageDone"":5577,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":874,""totalDamageDone"":5577,""totalDamageDoneToChamp'"
636,"b'ions"":1679,""totalDamageTaken"":3625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
637,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2194,""y"":9888},""timeEnemySpentControlled"":7788'"
638,"b',""totalGold"":1365,""xp"":1753},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
639,"b'0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
640,"b'ealth"":596,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,'"
641,"b'""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":562,""powerRegen"":129,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magi'"
642,"b'cDamageDone"":19068,""magicDamageDoneToChampions"":647,""magicDamageTaken"":1357,""physicalDamageDone"":5796,""physicalDamageDoneToChamp'"
643,"b'ions"":71,""physicalDamageTaken"":2259,""totalDamageDone"":31807,""totalDamageDoneToChampions"":766,""totalDamageTaken"":3627,""trueDamage'"
644,"b'Done"":6943,""trueDamageDoneToChampions"":47,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKil'"
645,"b'led"":0,""participantId"":2,""position"":{""x"":3147,""y"":7667},""timeEnemySpentControlled"":235489,""totalGold"":2068,""xp"":2070},""3"":{""cham'"
646,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""b'"
647,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":606,""healthMax"":1194,""healthRege'"
648,"b'n"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
649,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampi'"
650,"b'ons"":130,""magicDamageTaken"":1550,""physicalDamageDone"":10855,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":1397,""tota'"
651,"b'lDamageDone"":14028,""totalDamageDoneToChampions"":786,""totalDamageTaken"":3197,""trueDamageDone"":1556,""trueDamageDoneToChampions"":46'"
652,"b',""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x""'"
653,"b':6720,""y"":6746},""timeEnemySpentControlled"":19345,""totalGold"":1977,""xp"":2614},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
654,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
655,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
656,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":521,""powerRegen"":15,""spellVam'"
657,"b'p"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":299,""physicalDama'"
658,"b'geDone"":11620,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":633,""totalDamageDone"":11830,""totalDamageDoneToChampions'"
659,"b'"":1206,""totalDamageTaken"":933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
660,"b'ionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11127,""y"":1584},""timeEnemySpentControlled"":0,""total'"
661,"b'Gold"":1844,""xp"":1560},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
662,"b'kDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":8'"
663,"b'98,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivam'"
664,"b'p"":0,""physicalVamp"":0,""power"":309,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDon'"
665,"b'e"":1294,""magicDamageDoneToChampions"":491,""magicDamageTaken"":537,""physicalDamageDone"":1771,""physicalDamageDoneToChampions"":436,""p'"
666,"b'hysicalDamageTaken"":667,""totalDamageDone"":5424,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":1205,""trueDamageDone"":2358,""'"
667,"b'trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""parti'"
668,"b'cipantId"":5,""position"":{""x"":8554,""y"":6684},""timeEnemySpentControlled"":79089,""totalGold"":1340,""xp"":1374},""6"":{""championStats"":{""a'"
669,"b'bilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonusArmorPenP'"
