,0
325,"b'timestamp"":169118,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":169383,""type"":""SK'"
326,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":172879,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
327,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonus'"
328,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":869,""healthRegen"":29,'"
329,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":154,""p'"
330,"b'owerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":4'"
331,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":3772,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":384,""totalDamageDone""'"
332,"b':3812,""totalDamageDoneToChampions"":429,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
333,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1284,""y"":11089},""ti'"
334,"b'meEnemySpentControlled"":41764,""totalGold"":962,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
335,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
336,"b'0,""cooldownReduction"":0,""health"":557,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
337,"b't"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":386,""powerRegen"":59,""spellVamp"":0},""currentGold"":'"
338,"b'755,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":6213,""physical'"
339,"b'DamageDoneToChampions"":348,""physicalDamageTaken"":1423,""totalDamageDone"":9051,""totalDamageDoneToChampions"":412,""totalDamageTaken""'"
340,"b':1423,""trueDamageDone"":2814,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
341,"b'l"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11980,""y"":3644},""timeEnemySpentControlled"":30281,""totalGold"":1255,""xp"":'"
342,"b'718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
343,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":394,""healthMax"":7'"
344,"b'61,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
345,"b'mp"":0,""power"":432,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":1228,""magicDa'"
346,"b'mageDoneToChampions"":288,""magicDamageTaken"":171,""physicalDamageDone"":2968,""physicalDamageDoneToChampions"":713,""physicalDamageTak'"
347,"b'en"":609,""totalDamageDone"":4196,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":780,""trueDamageDone"":0,""trueDamageDoneToCham'"
348,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":3,""position'"
349,"b'"":{""x"":7421,""y"":6896},""timeEnemySpentControlled"":0,""totalGold"":1404,""xp"":1038},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
350,"b'wer"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
351,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":826,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
352,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":273,""powerRegen"":15,""spellV'"
353,"b'amp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":1134,""magicDamageDoneToChampions"":229,""magicDamageTaken"":0,""physicalD'"
354,"b'amageDone"":1816,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":274,""totalDamageDone"":2951,""totalDamageDoneToChampions'"
355,"b'"":642,""totalDamageTaken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMin'"
356,"b'ionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":4,""position"":{""x"":11853,""y"":1931},""timeEnemySpentControlled"":4312,""to'"
357,"b'talGold"":921,""xp"":419},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
358,"b'ckDamage"":60,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
359,"b':560,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omniv'"
360,"b'amp"":0,""physicalVamp"":0,""power"":314,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageD'"
361,"b'one"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":93,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":154,""phys'"
362,"b'icalDamageTaken"":231,""totalDamageDone"":974,""totalDamageDoneToChampions"":336,""totalDamageTaken"":324,""trueDamageDone"":368,""trueDam'"
363,"b'ageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantI'"
364,"b'd"":5,""position"":{""x"":11679,""y"":1988},""timeEnemySpentControlled"":18434,""totalGold"":740,""xp"":457},""6"":{""championStats"":{""abilityHa'"
365,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
366,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,""mag'"
367,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":87,""powerMax"":100,""power'"
368,"b'Regen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
369,"b'0,""physicalDamageDone"":3977,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":481,""totalDamageDone"":3977,""totalDamageDon'"
370,"b'eToChampions"":333,""totalDamageTaken"":521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
371,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":6,""position"":{""x"":1865,""y"":11747},""timeEnemySpentControlle'"
372,"b'd"":0,""totalGold"":888,""xp"":829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent""'"
373,"b':0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
374,"b'health"":434,""healthMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340'"
375,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamag'"
376,"b'eDone"":6234,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":3014,""physicalDamageDoneToChampions"":0,""p'"
377,"b'hysicalDamageTaken"":1667,""totalDamageDone"":12111,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2023,""trueDamageDone"":2863,""t'"
378,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""partici'"
379,"b'pantId"":7,""position"":{""x"":7046,""y"":11314},""timeEnemySpentControlled"":24878,""totalGold"":993,""xp"":835},""8"":{""championStats"":{""abil'"
380,"b'ityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":110,""bonusArmorPenPerce'"
381,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":14,""lifesteal"":0'"
382,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":521,'"
383,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":1261,""magicDamageDoneToChampions"":171,""magicDa'"
384,"b'mageTaken"":288,""physicalDamageDone"":1715,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":845,""totalDamageDone"":2976,""t'"
385,"b'otalDamageDoneToChampions"":546,""totalDamageTaken"":1133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
386,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":8,""position"":{""x"":7605,""y"":7824},""timeEnemySp'"
387,"b'entControlled"":21976,""totalGold"":804,""xp"":614},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
388,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
389,"b'wnReduction"":0,""health"":829,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
390,"b'ementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":31,""damage'"
391,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":3228,""physicalDamageDoneT'"
392,"b'oChampions"":432,""physicalDamageTaken"":737,""totalDamageDone"":3228,""totalDamageDoneToChampions"":432,""totalDamageTaken"":1040,""trueD'"
393,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKi'"
394,"b'lled"":13,""participantId"":9,""position"":{""x"":14106,""y"":12097},""timeEnemySpentControlled"":0,""totalGold"":881,""xp"":450},""10"":{""champi'"
395,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bon'"
396,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":801,""healthRegen"":2'"
397,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":316,'"
398,"b'""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions""'"
399,"b':93,""magicDamageTaken"":158,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":398,""totalDamageDon'"
400,"b'e"":948,""totalDamageDoneToChampions"":225,""totalDamageTaken"":571,""trueDamageDone"":472,""trueDamageDoneToChampions"":90,""trueDamageTa'"
401,"b'ken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13638,""y"":449'"
402,"b'4},""timeEnemySpentControlled"":2492,""totalGold"":704,""xp"":450}},""timestamp"":180063},{""events"":[{""level"":3,""participantId"":8,""times'"
403,"b'tamp"":180957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":182560,""type"":""SKILL_LEVEL_U'"
404,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":183029,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":1'"
405,"b'83866,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":184964,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
406,"b'icipantId"":2,""timestamp"":185097,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":185699,""type"":""LEVEL_UP""},{""it'"
407,"b'emId"":3340,""participantId"":2,""timestamp"":186364,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":186364,""ty'"
408,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":187494,""type"":""SKILL_LEVEL_UP""},{""leve'"
409,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":187860,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""time'"
410,"b'stamp"":191122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":191356,""type"":""SKILL_LEVEL_'"
411,"b'UP""},{""level"":3,""participantId"":4,""timestamp"":193191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
412,"b'""timestamp"":194321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":199656,""type"":""ITEM_DESTROYED""},{""creat'"
413,"b'orId"":7,""timestamp"":202985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":202985,""ty'"
414,"b'pe"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":203319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
415,"b'imestamp"":203485,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":203884,""type"":""SKI'"
416,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":205956,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timesta'"
417,"b'mp"":207155,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":207520,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
418,"b'cipantId"":3,""timestamp"":209321,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":209321,""type"":""ITEM_PURCHAS'"
419,"b'ED""},{""creatorId"":1,""timestamp"":209790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp'"
420,"b'"":210188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":210686,""type"":""SKILL_LEVEL_UP""},'"
421,"b'{""itemId"":1036,""participantId"":3,""timestamp"":211389,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":211524'"
422,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":213124,""type"":""SKILL_LEVEL_UP""},{""'"
423,"b'itemId"":2003,""participantId"":1,""timestamp"":213224,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":215184,""'"
424,"b'type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":218622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
425,"b'ntIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6176,""y"":10302},""shutdownBounty"":0,""timestamp"":230175,'"
426,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""s'"
427,"b'pellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zac"",""participantId"":3,""ph'"
428,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
429,"b'e"":103,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
430,"b',{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tr'"
431,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":63,""spellName"":""le'"
432,"b'blancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId'"
433,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId'"
434,"b'"":8,""timestamp"":231745,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":231745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
435,"b'},{""itemId"":2003,""participantId"":2,""timestamp"":234183,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":2365'"
436,"b'15,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5772,""'"
437,"b'y"":9310},""shutdownBounty"":0,""timestamp"":236847,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""nam'"
438,"b'e"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
439,"b'c"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":39,""spellName"":""lissandrabasicattack"",""spellSlot"":'"
440,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spell'"
441,"b'Name"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lissandra"",""pa'"
442,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
443,"b'age"":28,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,'"
444,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
445,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":88,""spe'"
446,"b'llName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lissandra"",'"
447,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
448,"b'Damage"":54,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
449,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":88,""spellName"":""lissandrabasicattac'"
450,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
451,"b'cipantId"":3,""physicalDamage"":259,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
452,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":166,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDama'"
453,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanc'"
454,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
455,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""'"
456,"b'participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
457,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminions'"
458,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
459,"b',""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
460,"b'Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
461,"b'true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":73,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""true'"
462,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":171,""spellName"":""kha'"
463,"b'zixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1082,""participantId"":7,""timestamp"":237082,""type"":""IT'"
464,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":237315,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bo'"
465,"b'unty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7263,""y"":9114},""shutdownBounty"":0,""timestamp"":240082,""type"":""CHAMPIO'"
466,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
467,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physic'"
468,"b'alDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
469,"b'alse,""magicDamage"":97,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,'"
470,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":64,""spellName"":""leblancbasicat'"
471,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Leblanc"",""participantId"":3,""physic'"
472,"b'alDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leblanc""'"
473,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
474,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
475,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
476,"b'icalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
477,"b'icDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
478,"b',{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
479,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicatt'"
480,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
481,"b'age"":137,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Khazix"",""par'"
482,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
483,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":59,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
484,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":72,""spellName"":""khazixw"",""spellS'"
485,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spell'"
486,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLe'"
487,"b'ngth"":2,""position"":{""x"":7274,""y"":8998},""timestamp"":240082,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championSt'"
488,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusAr'"
489,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":971,""healthRegen"":30,""l'"
