,0
572,"b'61,""physicalDamageDone"":608,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":473,""totalDamageDone"":2458,""totalDamageDone'"
573,"b'ToChampions"":252,""totalDamageTaken"":1195,""trueDamageDone"":1571,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecon'"
574,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12384,""y"":7703},""timeEnemySpentCont'"
575,"b'rolled"":24459,""totalGold"":1105,""xp"":1053}},""timestamp"":300119},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":303652,""t'"
576,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":312689,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":3'"
577,"b'13619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":316489,""type"":""LEVEL_UP""},{""le'"
578,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":318726,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""t'"
579,"b'imestamp"":319364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":320032,""type"":""SKILL_LEV'"
580,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":322198,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":32'"
581,"b'3994,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":324226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
582,"b'd"":8,""skillSlot"":2,""timestamp"":324659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestam'"
583,"b'p"":324894,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":325560,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
584,"b'010,""participantId"":8,""timestamp"":325826,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":330657,""type"":""IT'"
585,"b'EM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":331660,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""t'"
586,"b'imestamp"":332330,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":333164,""type"":""ITEM_DESTROYED""},{""level"":'"
587,"b'6,""participantId"":6,""timestamp"":333264,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":333564,""type"":""ITEM_PURCH'"
588,"b'ASED""},{""level"":6,""participantId"":3,""timestamp"":333564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
589,"b'4,""timestamp"":333666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":334000,""type"":'"
590,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":336103,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp'"
591,"b'"":337502,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":337502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
592,"b'03,""participantId"":1,""timestamp"":337905,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
593,"b'amp"":338038,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":341712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
594,"b'""participantId"":7,""skillSlot"":2,""timestamp"":342381,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":343311,'"
595,"b'""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":345612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType""'"
596,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":347344,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""par'"
597,"b'ticipantId"":6,""timestamp"":348608,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4125,""'"
598,"b'y"":13379},""shutdownBounty"":0,""timestamp"":354505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""na'"
599,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
600,"b'lse,""magicDamage"":270,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
601,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
602,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName'"
603,"b'"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physic'"
604,"b'alDamage"":51,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""na'"
605,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
606,"b'ageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
607,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":110,""spellName"":"""",""sp'"
608,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
609,"b'ellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
610,"b':1,""physicalDamage"":43,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,'"
611,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
612,"b'basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":55,""spellName"":""jaxbasicattack"",""spellSlot"":64,""true'"
613,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
614,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":55,""spell'"
615,"b'Name"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Jax"",""participantId'"
616,"b'"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""p'"
617,"b'articipantId"":3,""timestamp"":355307,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":355307,""type"":""WARD_PLACED"",""wardType"":""C'"
618,"b'ONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":355942,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":35'"
619,"b'7438,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":357438,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
620,"b'cipantId"":9,""timestamp"":357438,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
621,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
622,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":68,""healthMax"":1261,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicP'"
623,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":624,""powerRegen"":20,""spell'"
624,"b'Vamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":4415,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":1885,""phy'"
625,"b'sicalDamageDone"":9436,""physicalDamageDoneToChampions"":880,""physicalDamageTaken"":859,""totalDamageDone"":19032,""totalDamageDoneToCh'"
626,"b'ampions"":2206,""totalDamageTaken"":2745,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
627,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1631,""y"":11914},""timeEnemySpentControlle'"
628,"b'd"":24548,""totalGold"":2375,""xp"":3007},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":38,""armorPen"":0,""armorPenP'"
629,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
630,"b'on"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
631,"b'ed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":862,""powerRegen"":49,""spellVamp"":0},""currentGold"":435,""damageStats"":'"
632,"b'{""magicDamageDone"":18822,""magicDamageDoneToChampions"":777,""magicDamageTaken"":152,""physicalDamageDone"":5426,""physicalDamageDoneTo'"
633,"b'Champions"":173,""physicalDamageTaken"":1998,""totalDamageDone"":30757,""totalDamageDoneToChampions"":986,""totalDamageTaken"":2151,""true'"
634,"b'DamageDone"":6508,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
635,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":4761,""y"":7506},""timeEnemySpentControlled"":263228,""totalGold"":2110,""xp"":1973},""3"":{'"
636,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":'"
637,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":1152,""healt'"
638,"b'hRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
639,"b'wer"":249,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":3075,""magicDamageDoneT'"
640,"b'oChampions"":320,""magicDamageTaken"":360,""physicalDamageDone"":11904,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":154'"
641,"b'3,""totalDamageDone"":14980,""totalDamageDoneToChampions"":1487,""totalDamageTaken"":1903,""trueDamageDone"":0,""trueDamageDoneToChampion'"
642,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""'"
643,"b'x"":7026,""y"":7258},""timeEnemySpentControlled"":3540,""totalGold"":1956,""xp"":2614},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
644,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
645,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":977,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
646,"b'ercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":351,""powerRegen"":15,""spellVa'"
647,"b'mp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":1293,""magicDamageDoneToChampions"":360,""magicDamageTaken"":91,""physicalD'"
648,"b'amageDone"":7327,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":932,""totalDamageDone"":12139,""totalDamageDoneToChampion'"
649,"b's"":939,""totalDamageTaken"":1024,""trueDamageDone"":3518,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
650,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":11173,""y"":1605},""timeEnemySpentControlled"":5673'"
651,"b',""totalGold"":2310,""xp"":1554},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0'"
652,"b',""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
653,"b'alth"":939,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,'"
654,"b'""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicD'"
655,"b'amageDone"":1271,""magicDamageDoneToChampions"":429,""magicDamageTaken"":353,""physicalDamageDone"":1018,""physicalDamageDoneToChampions'"
656,"b'"":139,""physicalDamageTaken"":981,""totalDamageDone"":3996,""totalDamageDoneToChampions"":613,""totalDamageTaken"":1334,""trueDamageDone""'"
657,"b':1706,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9'"
658,"b',""participantId"":5,""position"":{""x"":11980,""y"":1797},""timeEnemySpentControlled"":49083,""totalGold"":1431,""xp"":1772},""6"":{""championSt'"
659,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusA'"
660,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1170,""healthRegen"":14,""l'"
661,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powe'"
662,"b'rMax"":890,""powerRegen"":18,""spellVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":7683,""magicDamageDoneToChampions"":1'"
663,"b'885,""magicDamageTaken"":1326,""physicalDamageDone"":5682,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1263,""totalDamag'"
664,"b'eDone"":13366,""totalDamageDoneToChampions"":2034,""totalDamageTaken"":2589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
665,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":4125,""y"":1'"
666,"b'3379},""timeEnemySpentControlled"":33030,""totalGold"":1813,""xp"":2586},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
667,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
668,"b'Reduction"":17,""cooldownReduction"":0,""health"":708,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
669,"b'0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""'"
670,"b'currentGold"":515,""damageStats"":{""magicDamageDone"":4885,""magicDamageDoneToChampions"":72,""magicDamageTaken"":816,""physicalDamageDon'"
671,"b'e"":13428,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":2873,""totalDamageDone"":26763,""totalDamageDoneToChampions"":184'"
672,"b',""totalDamageTaken"":3708,""trueDamageDone"":8449,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMini'"
673,"b'onsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6256,""y"":9123},""timeEnemySpentControlled"":140908,""to'"
674,"b'talGold"":1895,""xp"":1793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
675,"b'tackDamage"":112,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
676,"b'h"":435,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
677,"b'nivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":1042,""powerRegen"":18,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDam'"
678,"b'ageDone"":1311,""magicDamageDoneToChampions"":360,""magicDamageTaken"":320,""physicalDamageDone"":13174,""physicalDamageDoneToChampions""'"
679,"b':1320,""physicalDamageTaken"":1376,""totalDamageDone"":14486,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":1696,""trueDamageDo'"
680,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,'"
681,"b'""participantId"":8,""position"":{""x"":8238,""y"":7695},""timeEnemySpentControlled"":24606,""totalGold"":2012,""xp"":2725},""9"":{""championStat'"
682,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":150,""bonusArm'"
683,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":895,""healthRegen"":9,""lif'"
684,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":450,""power'"
685,"b'Max"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1311,""magicDamageDoneToChampions"":66,'"
686,"b'""magicDamageTaken"":297,""physicalDamageDone"":13258,""physicalDamageDoneToChampions"":1410,""physicalDamageTaken"":1118,""totalDamageDo'"
687,"b'ne"":14569,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":1416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
688,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":14034,""y"":135'"
689,"b'53},""timeEnemySpentControlled"":57338,""totalGold"":2076,""xp"":1847},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
690,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
691,"b'eduction"":9,""cooldownReduction"":0,""health"":751,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
692,"b'magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""cur'"
693,"b'rentGold"":578,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneToChampions"":306,""magicDamageTaken"":779,""physicalDamageDone"":'"
694,"b'783,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":595,""totalDamageDone"":4194,""totalDamageDoneToChampions"":342,""totalD'"
695,"b'amageTaken"":1435,""trueDamageDone"":2742,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKill'"
696,"b'ed"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10992,""y"":4373},""timeEnemySpentControlled"":26721,""totalGold'"
697,"b'"":1533,""xp"":1509}},""timestamp"":360130},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":363273,""ty'"
698,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":6,""timestamp"":363969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
699,"b'"":6,""timestamp"":364469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":367106,""type"":""ITEM_DESTROYED""},{""'"
700,"b'creatorId"":10,""timestamp"":367106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":36'"
701,"b'7940,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":367940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""part'"
702,"b'icipantId"":4,""timestamp"":369907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":370875,""t'"
703,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":1,""timestamp"":373476,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantI'"
704,"b'd"":1,""timestamp"":377347,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6551,""y"":6224},'"
705,"b'""shutdownBounty"":0,""timestamp"":378850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
706,"b'"",""participantId"":8,""physicalDamage"":153,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
707,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
708,"b'ge"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
709,"b':142,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
710,"b'rticipantId"":8,""physicalDamage"":83,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
711,"b'icDamage"":19,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
712,"b'victimId"":3},{""level"":7,""participantId"":8,""timestamp"":378850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
713,"b'Slot"":1,""timestamp"":379384,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":381150,""type"":""ITEM_PURCHASED""}'"
714,"b',{""itemId"":3340,""participantId"":5,""timestamp"":381651,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":38165'"
715,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":381950,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
716,"b'antId"":8,""timestamp"":382287,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":385019,""type"":""ITEM_PURCHASED""'"
717,"b'},{""itemId"":3364,""participantId"":5,""timestamp"":385589,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":3855'"
718,"b'89,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":385788,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestam'"
719,"b'p"":387255,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":390828,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
720,"b'_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":396737,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp'"
721,"b'"":396737,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":396737,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
722,"b'articipantId"":8,""timestamp"":397173,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":401311,""type"":""ITEM_PUR'"
723,"b'CHASED""},{""level"":7,""participantId"":1,""timestamp"":404210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
724,"b'"":2,""timestamp"":404881,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":410181,""type"":""LEVEL_UP""},{""levelUpType'"
725,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":411288,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
726,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":178,""bonusArmor'"
727,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1020,""healthMax"":1372,""healthRegen"":58,""l'"
728,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":613,""pow'"
729,"b'erMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":6023,""magicDamageDoneToChampions"":1'"
730,"b'753,""magicDamageTaken"":2289,""physicalDamageDone"":10868,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":910,""totalDama'"
731,"b'geDone"":22071,""totalDamageDoneToChampions"":2900,""totalDamageTaken"":3200,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""tru'"
732,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":2830,""'"
733,"b'y"":13001},""timeEnemySpentControlled"":36672,""totalGold"":2644,""xp"":3374},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,'"
734,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
735,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
736,"b't"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":888,""powerRegen"":81,""spellVamp"":0'"
