,0
586,"b'ipantId"":5,""skillSlot"":1,""timestamp"":310523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":318249,""type"":""WARD_PLACED"",""war'"
587,"b'dType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":330019,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""ti'"
588,"b'mestamp"":332951,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":334620,""type"":""SKIL'"
589,"b'L_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10617,""y"":8982},""shutdownBounty"":0,""timestamp"":3359'"
590,"b'92,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
591,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Taliyah"",""part'"
592,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
593,"b':135,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
594,"b'""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot""'"
595,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
596,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Elise"",""p'"
597,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
598,"b'mage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":48,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
599,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellS'"
600,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":2,""timestamp"":335992,""type"":""LEVEL_UP""},{""level'"
601,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":336759,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""times'"
602,"b'tamp"":343119,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":3432'"
603,"b'53,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":347155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
604,"b'participantId"":4,""skillSlot"":1,""timestamp"":347719,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":350421,""'"
605,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":350421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""partic'"
606,"b'ipantId"":8,""timestamp"":351056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":351455,""type"":""ITEM_PURCHASE'"
607,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":353192,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
608,"b'antId"":9,""timestamp"":353259,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":354724,""type"":""ITEM_DESTROYED""'"
609,"b'},{""itemId"":3006,""participantId"":3,""timestamp"":354724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":3555'"
610,"b'91,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":355825,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partici'"
611,"b'pantId"":3,""timestamp"":355825,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":357160,""type"":""ITEM_DESTROYE'"
612,"b'D""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13184,""y"":3850},""shutdownBount'"
613,"b'y"":0,""timestamp"":358230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId'"
614,"b'"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
615,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
616,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OT'"
617,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot'"
618,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
619,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDa'"
620,"b'mage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
621,"b'gicDamage"":100,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
622,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":45,""spellName"":""maokaipassive"",""spellSlo'"
623,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spell'"
624,"b'Name"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""p'"
625,"b'hysicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maoka'"
626,"b'i"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""'"
627,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":126,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
628,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":231,""spellName"":""ezrealbasicattack"",""s'"
629,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physi'"
630,"b'calDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
631,"b'amage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spel'"
632,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
633,"b'lDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assi'"
634,"b'stingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12952,""y"":2986},""shutdownBounty"":0,""t'"
635,"b'imestamp"":359968,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10'"
636,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
637,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,'"
638,"b'""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
639,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
640,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellNam'"
641,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
642,"b'9,""physicalDamage"":213,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""'"
643,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
644,"b'cDamage"":96,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
645,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleeba'"
646,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
647,"b'calDamage"":170,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""nam'"
648,"b'e"":""RekSai"",""participantId"":7,""physicalDamage"":51,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
649,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":98,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""t'"
650,"b'ype"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen""'"
651,"b':0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
652,"b'ooldownReduction"":0,""health"":897,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
653,"b'8,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":489,""dama'"
654,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":10188,""physicalDamageDo'"
655,"b'neToChampions"":1125,""physicalDamageTaken"":1417,""totalDamageDone"":10266,""totalDamageDoneToChampions"":1203,""totalDamageTaken"":1564'"
656,"b',""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
657,"b'nionsKilled"":30,""participantId"":1,""position"":{""x"":1287,""y"":12062},""timeEnemySpentControlled"":16362,""totalGold"":2014,""xp"":2298},""'"
658,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
659,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1071,""h'"
660,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
661,"b',""power"":224,""powerMax"":478,""powerRegen"":91,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":9621,""magicDamage'"
662,"b'DoneToChampions"":399,""magicDamageTaken"":705,""physicalDamageDone"":7931,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":'"
663,"b'3010,""totalDamageDone"":26577,""totalDamageDoneToChampions"":589,""totalDamageTaken"":3715,""trueDamageDone"":9024,""trueDamageDoneToCha'"
664,"b'mpions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""positi'"
665,"b'on"":{""x"":10263,""y"":7547},""timeEnemySpentControlled"":46988,""totalGold"":2246,""xp"":1928},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
666,"b'ilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMag'"
667,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
668,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":'"
669,"b'17,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":5372,""magicDamageDoneToChampions"":292,""magicDamageTaken"":164'"
670,"b'2,""physicalDamageDone"":11627,""physicalDamageDoneToChampions"":1774,""physicalDamageTaken"":581,""totalDamageDone"":16999,""totalDamage'"
671,"b'DoneToChampions"":2066,""totalDamageTaken"":2223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
672,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":1709,""y"":1290},""timeEnemySpentContr'"
673,"b'olled"":13905,""totalGold"":2258,""xp"":2764},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
674,"b'enPercent"":0,""attackDamage"":101,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
675,"b'uction"":0,""health"":755,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
676,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":671,""powerRegen"":41,""spellVamp"":0},""currentGold"":1705,""damageSt'"
677,"b'ats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":391,""magicDamageTaken"":302,""physicalDamageDone"":11296,""physicalDamageDo'"
678,"b'neToChampions"":1551,""physicalDamageTaken"":891,""totalDamageDone"":13197,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":1264,'"
679,"b'""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
680,"b'inionsKilled"":45,""participantId"":4,""position"":{""x"":13371,""y"":3462},""timeEnemySpentControlled"":0,""totalGold"":2205,""xp"":1807},""5"":'"
681,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
682,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthR'"
683,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""powe'"
684,"b'r"":44,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":2100,""magicDamageDoneToCh'"
685,"b'ampions"":751,""magicDamageTaken"":524,""physicalDamageDone"":857,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":889,""total'"
686,"b'DamageDone"":4522,""totalDamageDoneToChampions"":848,""totalDamageTaken"":1544,""trueDamageDone"":1564,""trueDamageDoneToChampions"":52,""'"
687,"b'trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":'"
688,"b'12952,""y"":2986},""timeEnemySpentControlled"":32476,""totalGold"":1496,""xp"":1574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
689,"b'r"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
690,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1047,""healthMax"":1315,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicP'"
691,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":567,""powerRegen"":21,""spel'"
692,"b'lVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physical'"
693,"b'DamageDone"":10676,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":1977,""totalDamageDone"":13428,""totalDamageDoneToCham'"
694,"b'pions"":1179,""totalDamageTaken"":2055,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,'"
695,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":2131,""y"":12019},""timeEnemySpentControlled'"
696,"b'"":62610,""totalGold"":2005,""xp"":2680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
697,"b'cent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
698,"b'n"":0,""health"":467,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
699,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""m'"
700,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":835,""physicalDamageDone"":13697,""physicalDamageDoneToChampion'"
701,"b's"":485,""physicalDamageTaken"":3007,""totalDamageDone"":20828,""totalDamageDoneToChampions"":485,""totalDamageTaken"":3860,""trueDamageDo'"
702,"b'ne"":7131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled'"
703,"b'"":0,""participantId"":7,""position"":{""x"":13052,""y"":3114},""timeEnemySpentControlled"":82242,""totalGold"":1850,""xp"":1599},""8"":{""champio'"
704,"b'nStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bon'"
705,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":1'"
706,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1127'"
707,"b',""powerMax"":1127,""powerRegen"":20,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":9624,""magicDamageDoneToChampi'"
708,"b'ons"":2050,""magicDamageTaken"":405,""physicalDamageDone"":3089,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1845,""total'"
709,"b'DamageDone"":12714,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":2251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
710,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":10861'"
711,"b',""y"":11482},""timeEnemySpentControlled"":160535,""totalGold"":1702,""xp"":2310},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
712,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
713,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":879,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
714,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":351,""powerRegen"":15,""spellVamp""'"
715,"b':0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":1377,""magicDamageDoneToChampions"":242,""magicDamageTaken"":468,""physicalDa'"
716,"b'mageDone"":9430,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":652,""totalDamageDone"":14842,""totalDamageDoneToChampions'"
717,"b'"":942,""totalDamageTaken"":1121,""trueDamageDone"":4033,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
718,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13616,""y"":3458},""timeEnemySpentControlled"":8593,'"
719,"b'""totalGold"":2084,""xp"":1658},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
720,"b',""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
721,"b'ealth"":0,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""o'"
722,"b'mnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDam'"
723,"b'ageDone"":1163,""magicDamageDoneToChampions"":485,""magicDamageTaken"":611,""physicalDamageDone"":745,""physicalDamageDoneToChampions"":2'"
724,"b'03,""physicalDamageTaken"":1025,""totalDamageDone"":4779,""totalDamageDoneToChampions"":889,""totalDamageTaken"":1688,""trueDamageDone"":2'"
725,"b'870,""trueDamageDoneToChampions"":200,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9'"
726,"b',""participantId"":10,""position"":{""x"":13184,""y"":3850},""timeEnemySpentControlled"":46696,""totalGold"":1617,""xp"":1517}},""timestamp"":36'"
727,"b'0132},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":361033,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],'"
728,"b'""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13424,""y"":3357},""shutdownBounty"":0,""timestamp"":366966,""type"":""CHA'"
729,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":127,""spellNam'"
730,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""phy'"
731,"b'sicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal'"
732,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
733,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":296,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
734,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":173,""spell'"
735,"b'Name"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""phys'"
736,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""pa'"
737,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
738,"b':0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":76,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
739,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":227,""spellName"":""reksaiq"",""spellSlot"":-1,""'"
740,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":152,""spellName"":""'"
741,"b'reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
742,"b':7,""physicalDamage"":59,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
743,"b'RekSai"",""participantId"":7,""physicalDamage"":84,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
744,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage'"
745,"b'"":167,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellNa'"
746,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
747,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
748,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellNam'"
749,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":5,""participantId"":'"
750,"b'9,""timestamp"":366966,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":367566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
