,0
609,"b'sicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":3383,'"
610,"b'""magicDamageDoneToChampions"":224,""magicDamageTaken"":716,""physicalDamageDone"":6561,""physicalDamageDoneToChampions"":290,""physicalD'"
611,"b'amageTaken"":2519,""totalDamageDone"":14339,""totalDamageDoneToChampions"":522,""totalDamageTaken"":3249,""trueDamageDone"":4394,""trueDam'"
612,"b'ageDoneToChampions"":6,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantI'"
613,"b'd"":7,""position"":{""x"":11283,""y"":5233},""timeEnemySpentControlled"":125855,""totalGold"":1550,""xp"":1152},""8"":{""championStats"":{""abilit'"
614,"b'yHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercen'"
615,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":996,""healthRegen"":8,""lifesteal"":0,""'"
616,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":620,""p'"
617,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":3329,""magicDamageDoneToChampions"":606,""magicDama'"
618,"b'geTaken"":1126,""physicalDamageDone"":2665,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":370,""totalDamageDone"":6849,""to'"
619,"b'talDamageDoneToChampions"":931,""totalDamageTaken"":1584,""trueDamageDone"":854,""trueDamageDoneToChampions"":82,""trueDamageTaken"":88},'"
620,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":8315,""y"":8202},""timeEne'"
621,"b'mySpentControlled"":9119,""totalGold"":1536,""xp"":1941},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
622,"b'"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
623,"b'cooldownReduction"":0,""health"":806,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
624,"b'1,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":498,""powerRegen"":18,""spellVamp"":0},""currentGold"":59,""'"
625,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":387,""physicalDamageDone"":5035,""physicalDamag'"
626,"b'eDoneToChampions"":1443,""physicalDamageTaken"":518,""totalDamageDone"":5035,""totalDamageDoneToChampions"":1443,""totalDamageTaken"":905'"
627,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
628,"b'onsKilled"":18,""participantId"":9,""position"":{""x"":13777,""y"":9586},""timeEnemySpentControlled"":9196,""totalGold"":1259,""xp"":927},""10"":'"
629,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":'"
630,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":746,""healthMax"":823,""health'"
631,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
632,"b'er"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToCh'"
633,"b'ampions"":157,""magicDamageTaken"":707,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":1274,""tot'"
634,"b'alDamageDone"":1838,""totalDamageDoneToChampions"":390,""totalDamageTaken"":2086,""trueDamageDone"":1248,""trueDamageDoneToChampions"":56'"
635,"b',""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x'"
636,"b'"":11423,""y"":6034},""timeEnemySpentControlled"":26117,""totalGold"":1036,""xp"":782}},""timestamp"":300112},{""events"":[{""level"":4,""partic'"
637,"b'ipantId"":2,""timestamp"":301485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":302350,""typ'"
638,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":304551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""partici'"
639,"b'pantId"":6,""timestamp"":305050,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":305050,""type"":""ITEM_DESTROYE'"
640,"b'D""},{""creatorId"":10,""timestamp"":305050,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timesta'"
641,"b'mp"":307314,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":311014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
642,"b'd"":2010,""participantId"":4,""timestamp"":313416,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakL'"
643,"b'ength"":1,""killerId"":4,""position"":{""x"":12578,""y"":1357},""shutdownBounty"":0,""timestamp"":317325,""type"":""CHAMPION_KILL"",""victimDamage'"
644,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":70,""spellName"":""leesinbasicattack3"",""sp'"
645,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
646,"b'"":4,""physicalDamage"":133,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
647,"b'""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
648,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
649,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spe'"
650,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spe'"
651,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Taliyah"",""particip'"
652,"b'antId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,'"
653,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
654,"b'},{""level"":4,""participantId"":9,""timestamp"":320424,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLe'"
655,"b'ngth"":2,""killerId"":4,""position"":{""x"":12779,""y"":1249},""shutdownBounty"":0,""timestamp"":320821,""type"":""CHAMPION_KILL"",""victimDamageD'"
656,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":84,""spellName"":""powerfist"",""spellSl'"
657,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""sp'"
658,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
659,"b'pantId"":4,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
660,"b'magicDamage"":83,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""'"
661,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spe'"
662,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
663,"b'ysicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":79,""n'"
664,"b'ame"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
665,"b'ONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":101,""spellName"":""xayahq"",""spellSlot"":0'"
666,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":126,""spellName""'"
667,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
668,"b'Damage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
669,"b',""participantId"":4,""physicalDamage"":269,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
670,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":53,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
671,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":42,""spellName"":""taliyahbasica'"
672,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Taliyah"",""participantId"":2,""physica'"
673,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",""parti'"
674,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""'"
675,"b'KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13032,""y"":1190},""timestamp"":320821,""type"":""CHAMPION_SPECIAL_KILL""},'"
676,"b'{""itemId"":2055,""participantId"":7,""timestamp"":322283,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":323690'"
677,"b',""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":325119,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""parti'"
678,"b'cipantId"":1,""timestamp"":326790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":327560,""type"":""ITEM_PURCHAS'"
679,"b'ED""},{""itemId"":2031,""participantId"":10,""timestamp"":328830,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp""'"
680,"b':329266,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":329266,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""t'"
681,"b'imestamp"":331403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
682,"b'stamp"":332770,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":332902,""type"":""ITEM_DESTROYED""},{""creatorId""'"
683,"b':8,""timestamp"":332902,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3020,""participantId"":2,""timestamp"":333605,""type""'"
684,"b':""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":334839,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":335236'"
685,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":335236,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
686,"b'{""itemId"":3340,""participantId"":2,""timestamp"":335637,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":335637'"
687,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":2,""timestamp"":336372,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participa'"
688,"b'ntId"":4,""timestamp"":336606,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":337338,""type"":""ITEM_PURCHASED""}'"
689,"b',{""itemId"":1043,""participantId"":4,""timestamp"":337671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":33787'"
690,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":338037,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
691,"b'antId"":5,""timestamp"":338173,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":33'"
692,"b'9774,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":4,""timestamp"":340405,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":'"
693,"b'340870,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":351869,""type"":""LEVEL_UP""},{""leve'"
694,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":352435,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""time'"
695,"b'stamp"":358464,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
696,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
697,"b',""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
698,"b'st"":34,""movementSpeed"":457,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":811,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
699,"b':67,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":293,""magicDamageTaken"":432,""physicalDamageDone"":10712,""phy'"
700,"b'sicalDamageDoneToChampions"":2058,""physicalDamageTaken"":1533,""totalDamageDone"":11663,""totalDamageDoneToChampions"":2352,""totalDama'"
701,"b'geTaken"":1972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
702,"b'evel"":5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2330,""y"":12120},""timeEnemySpentControlled"":31576,""totalGold"":1792,""'"
703,"b'xp"":2330},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
704,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthM'"
705,"b'ax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":412,""omnivamp"":0,""phys'"
706,"b'icalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":19,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":9160,""ma'"
707,"b'gicDamageDoneToChampions"":1203,""magicDamageTaken"":0,""physicalDamageDone"":3338,""physicalDamageDoneToChampions"":300,""physicalDamag'"
708,"b'eTaken"":1937,""totalDamageDone"":17426,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":1937,""trueDamageDone"":4927,""trueDamage'"
709,"b'DoneToChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":'"
710,"b'2,""position"":{""x"":4645,""y"":7740},""timeEnemySpentControlled"":121889,""totalGold"":2403,""xp"":1514},""3"":{""championStats"":{""abilityHas'"
711,"b'te"":0,""abilityPower"":70,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
712,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1059,""healthRegen"":17,""lifesteal"":0,""ma'"
713,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powe'"
714,"b'rRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":7889,""magicDamageDoneToChampions"":1291,""magicDamageT'"
715,"b'aken"":773,""physicalDamageDone"":1559,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":296,""totalDamageDone"":9537,""totalDa'"
716,"b'mageDoneToChampions"":1426,""totalDamageTaken"":1260,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":190},""gol'"
717,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6474,""y"":8856},""timeEnemySp'"
718,"b'entControlled"":42990,""totalGold"":1860,""xp"":2238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0'"
719,"b',""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
720,"b'ldownReduction"":0,""health"":849,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
721,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":75,""dam'"
722,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":9413,""physicalDamageDon'"
723,"b'eToChampions"":2165,""physicalDamageTaken"":1108,""totalDamageDone"":13308,""totalDamageDoneToChampions"":2165,""totalDamageTaken"":1301,'"
724,"b'""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
725,"b'minionsKilled"":43,""participantId"":4,""position"":{""x"":7742,""y"":1224},""timeEnemySpentControlled"":2461,""totalGold"":2730,""xp"":1662},""'"
726,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
727,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1028,""healthMax"":1214,""h'"
728,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
729,"b',""power"":313,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":619,""magicDamageDon'"
730,"b'eToChampions"":471,""magicDamageTaken"":292,""physicalDamageDone"":924,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":1234'"
731,"b',""totalDamageDone"":3958,""totalDamageDoneToChampions"":945,""totalDamageTaken"":1583,""trueDamageDone"":2415,""trueDamageDoneToChampion'"
732,"b's"":202,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position""'"
733,"b':{""x"":6516,""y"":4526},""timeEnemySpentControlled"":7353,""totalGold"":1577,""xp"":1382},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
734,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPen'"
735,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1183,""healthMax"":1204,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
736,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":19,""s'"
737,"b'pellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":2850,""magicDamageDoneToChampions"":342,""magicDamageTaken"":293,""ph'"
738,"b'ysicalDamageDone"":7458,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":2560,""totalDamageDone"":10308,""totalDamageDoneTo'"
739,"b'Champions"":1310,""totalDamageTaken"":2854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
740,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2989,""y"":13292},""timeEnemySpentControlled'"
741,"b'"":18250,""totalGold"":2114,""xp"":2360},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
742,"b'cent"":0,""attackDamage"":99,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
743,"b'"":0,""health"":781,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
744,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":413,""damageStats"":{'"
745,"b'""magicDamageDone"":5492,""magicDamageDoneToChampions"":224,""magicDamageTaken"":953,""physicalDamageDone"":7729,""physicalDamageDoneToCh'"
746,"b'ampions"":361,""physicalDamageTaken"":3067,""totalDamageDone"":19202,""totalDamageDoneToChampions"":592,""totalDamageTaken"":4165,""trueDa'"
747,"b'mageDone"":5980,""trueDamageDoneToChampions"":6,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minion'"
748,"b'sKilled"":2,""participantId"":7,""position"":{""x"":6458,""y"":9664},""timeEnemySpentControlled"":151825,""totalGold"":1768,""xp"":1307},""8"":{""'"
749,"b'championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
750,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":1079,""health'"
751,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""powe'"
752,"b'r"":209,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":5195,""magicDamageDoneToC'"
753,"b'hampions"":773,""magicDamageTaken"":1291,""physicalDamageDone"":3827,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":403,""t'"
754,"b'otalDamageDone"":10630,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":1783,""trueDamageDone"":1607,""trueDamageDoneToChampions'"
755,"b'"":190,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":'"
756,"b'{""x"":8625,""y"":8280},""timeEnemySpentControlled"":11524,""totalGold"":1908,""xp"":2627},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
757,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
758,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
759,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":561,""powerRegen"":20,""'"
760,"b'spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":387,""physic'"
761,"b'alDamageDone"":7663,""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":541,""totalDamageDone"":7663,""totalDamageDoneToChamp'"
762,"b'ions"":1443,""totalDamageTaken"":928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
763,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":9,""position"":{""x"":12492,""y"":2452},""timeEnemySpentControlled"":9196'"
764,"b',""totalGold"":1661,""xp"":1735},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
765,"b'0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
766,"b'ealth"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,'"
767,"b'""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDa'"
768,"b'mageDone"":241,""magicDamageDoneToChampions"":241,""magicDamageTaken"":877,""physicalDamageDone"":565,""physicalDamageDoneToChampions"":3'"
769,"b'09,""physicalDamageTaken"":1930,""totalDamageDone"":2164,""totalDamageDoneToChampions"":716,""totalDamageTaken"":2927,""trueDamageDone"":1'"
770,"b'358,""trueDamageDoneToChampions"":166,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
771,"b'3,""participantId"":10,""position"":{""x"":11882,""y"":3883},""timeEnemySpentControlled"":35415,""totalGold"":1181,""xp"":782}},""timestamp"":36'"
772,"b'0142},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":360873,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
773,"b'""participantId"":6,""timestamp"":361174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3619'"
774,"b'76,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":363075,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
