,0
1087,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1133,""healthRegen"":20,""lifesteal"":'"
1088,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
1089,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":275,""magic'"
1090,"b'DamageTaken"":596,""physicalDamageDone"":19588,""physicalDamageDoneToChampions"":2132,""physicalDamageTaken"":1125,""totalDamageDone"":20'"
1091,"b'915,""totalDamageDoneToChampions"":2505,""totalDamageTaken"":1976,""trueDamageDone"":97,""trueDamageDoneToChampions"":97,""trueDamageTake'"
1092,"b'n"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":5341,""y"":8864},'"
1093,"b'""timeEnemySpentControlled"":21730,""totalGold"":3348,""xp"":4052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":47'"
1094,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1095,"b'tion"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1096,"b'gicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":1658,""powerRegen"":23,""spellVamp"":0},""curr'"
1097,"b'entGold"":121,""damageStats"":{""magicDamageDone"":15916,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":1361,""physicalDamageDon'"
1098,"b'e"":3545,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":512,""totalDamageDone"":19462,""totalDamageDoneToChampions"":2104,'"
1099,"b'""totalDamageTaken"":1874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1100,"b'lled"":0,""level"":7,""minionsKilled"":62,""participantId"":9,""position"":{""x"":14176,""y"":13762},""timeEnemySpentControlled"":75369,""totalG'"
1101,"b'old"":2681,""xp"":3220},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
1102,"b'kDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1103,"b'951,""healthMax"":982,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":383,""omniva'"
1104,"b'mp"":0,""physicalVamp"":0,""power"":393,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDo'"
1105,"b'ne"":1629,""magicDamageDoneToChampions"":315,""magicDamageTaken"":1814,""physicalDamageDone"":2219,""physicalDamageDoneToChampions"":537,'"
1106,"b'""physicalDamageTaken"":915,""totalDamageDone"":9743,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":2848,""trueDamageDone"":5894'"
1107,"b',""trueDamageDoneToChampions"":194,""trueDamageTaken"":118},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,'"
1108,"b'""participantId"":10,""position"":{""x"":3544,""y"":10177},""timeEnemySpentControlled"":35839,""totalGold"":2036,""xp"":1893}},""timestamp"":540'"
1109,"b'140},{""events"":[{""itemId"":3850,""participantId"":5,""timestamp"":540240,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
1110,"b'tId"":4,""skillSlot"":1,""timestamp"":541700,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":541733,""type"":""ITE'"
1111,"b'M_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{'"
1112,"b'""x"":3913,""y"":10115},""timestamp"":545068,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":546904,""type"":""'"
1113,"b'ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":547137,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp""'"
1114,"b':547438,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":548340,""type"":""SKILL_LEVEL_'"
1115,"b'UP""},{""itemId"":1036,""participantId"":1,""timestamp"":550239,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":5'"
1116,"b'50239,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":550239,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
1117,"b'ntIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":3566,""y"":7104},""shutdownBounty"":0,""timestamp"":558021,'"
1118,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
1119,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1120,"b'10,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1121,"b'0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1122,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1123,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDam'"
1124,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participan'"
1125,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1126,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},'"
1127,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
1128,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName'"
1129,"b'"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
1130,"b'""physicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1131,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":f'"
1132,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":178,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
1133,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":337,""spellName"":""blindmon'"
1134,"b'krkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
1135,"b'mage"":119,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":'"
1136,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":558387,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
1137,"b'tIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6809,""y"":7570},""shutdownBounty"":0,""timestamp"":560789,""t'"
1138,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spel'"
1139,"b'lName"":""zedw"",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physi'"
1140,"b'calDamage"":159,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""parti'"
1141,"b'cipantId"":3,""physicalDamage"":193,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1142,"b'cDamage"":19,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1143,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":82,""spellNam'"
1144,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1145,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1146,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""sp'"
1147,"b'ellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":67,""sp'"
1148,"b'ellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":27,""name"":""Yone"",""participantId'"
1149,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
1150,"b',""participantId"":3,""physicalDamage"":197,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1151,"b'mage"":75,""name"":""Yone"",""participantId"":3,""physicalDamage"":63,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1152,"b'basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage""'"
1153,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":41,""spellName"":""taliyahbasi'"
1154,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":2,""physi'"
1155,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""pa'"
1156,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1157,"b'e"":204,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1158,"b',{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1159,"b',""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":2,""timestamp"":560789,""type"":""LEVEL_UP""}'"
1160,"b',{""level"":8,""participantId"":3,""timestamp"":563654,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":563721,""type"":'"
1161,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":564753,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1162,"b'1001,""participantId"":5,""timestamp"":564852,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":564852,""type"":""I'"
1163,"b'TEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":564852,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1164,"b'tId"":2,""skillSlot"":1,""timestamp"":565618,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
1165,"b'41},""teamId"":100,""timestamp"":565819,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":565885,""type"":'"
1166,"b'""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":566386,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,'"
1167,"b'""timestamp"":566386,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":566386,""type"":""ITEM_DESTROYED""},{""itemI'"
1168,"b'd"":3074,""participantId"":8,""timestamp"":566386,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":566987,""type"":""WARD_PLACED"",""w'"
1169,"b'ardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":573450,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MI'"
1170,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":576117,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType""'"
1171,"b':""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":576117,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""part'"
1172,"b'icipantId"":10,""timestamp"":577921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":578189,""type"":""ITEM_PURC'"
1173,"b'HASED""},{""itemId"":1028,""participantId"":10,""timestamp"":578988,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":5'"
1174,"b'83118,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":583152,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participan'"
1175,"b'tId"":6,""timestamp"":583152,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":583152,""type"":""ITEM_PURCHASED""},'"
1176,"b'{""itemId"":3340,""participantId"":8,""timestamp"":583521,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":583521'"
1177,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":583653,""type"":""SKILL_LEVEL_UP""},{""'"
1178,"b'itemId"":2003,""participantId"":4,""timestamp"":585287,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":588322,""'"
1179,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":588322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
1180,"b'ipantId"":9,""timestamp"":590191,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":590191,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1181,"b'L_WARD""},{""creatorId"":4,""timestamp"":590861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":592724,""'"
1182,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":3,""timestamp"":596026,""type"":""ITEM_PURCHASED""},{""'"
1183,"b'itemId"":1043,""participantId"":3,""timestamp"":596460,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":598128,""type'"
1184,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":599032,""type"":""SKILL_LEVEL_UP""}],""participantF'"
1185,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""'"
1186,"b'attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMa'"
1187,"b'x"":1412,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physi'"
1188,"b'calVamp"":0,""power"":617,""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":0,""magic'"
1189,"b'DamageDoneToChampions"":0,""magicDamageTaken"":674,""physicalDamageDone"":20353,""physicalDamageDoneToChampions"":2577,""physicalDamageT'"
1190,"b'aken"":3215,""totalDamageDone"":22131,""totalDamageDoneToChampions"":3222,""totalDamageTaken"":4587,""trueDamageDone"":1777,""trueDamageDo'"
1191,"b'neToChampions"":645,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId""'"
1192,"b':1,""position"":{""x"":2091,""y"":12531},""timeEnemySpentControlled"":90965,""totalGold"":2691,""xp"":4065},""2"":{""championStats"":{""abilityHa'"
1193,"b'ste"":0,""abilityPower"":61,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":'"
1194,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""m'"
1195,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":615,""p'"
1196,"b'owerRegen"":170,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":39624,""magicDamageDoneToChampions"":1379,""magic'"
1197,"b'DamageTaken"":640,""physicalDamageDone"":7523,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":5201,""totalDamageDone"":5988'"
1198,"b'2,""totalDamageDoneToChampions"":2014,""totalDamageTaken"":5855,""trueDamageDone"":12734,""trueDamageDoneToChampions"":172,""trueDamageTa'"
1199,"b'ken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7427,""y"":3226}'"
1200,"b',""timeEnemySpentControlled"":303441,""totalGold"":3592,""xp"":3647},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1201,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1202,"b'ction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1345,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
1203,"b'agicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
1204,"b'Gold"":49,""damageStats"":{""magicDamageDone"":3615,""magicDamageDoneToChampions"":598,""magicDamageTaken"":395,""physicalDamageDone"":2385'"
1205,"b'6,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":3392,""totalDamageDone"":27769,""totalDamageDoneToChampions"":2273,""tot'"
1206,"b'alDamageTaken"":3912,""trueDamageDone"":297,""trueDamageDoneToChampions"":297,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinions'"
1207,"b'Killed"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":896,""y"":762},""timeEnemySpentControlled"":47527,""totalGol'"
1208,"b'd"":3474,""xp"":4357},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1209,"b'amage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798'"
1210,"b',""healthMax"":1179,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":212,""omnivamp'"
1211,"b'"":0,""physicalVamp"":0,""power"":684,""powerMax"":1056,""powerRegen"":23,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDon'"
1212,"b'e"":19087,""magicDamageDoneToChampions"":2110,""magicDamageTaken"":1748,""physicalDamageDone"":6539,""physicalDamageDoneToChampions"":316'"
1213,"b',""physicalDamageTaken"":609,""totalDamageDone"":28631,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":2357,""trueDamageDone"":30'"
1214,"b'05,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""pa'"
1215,"b'rticipantId"":4,""position"":{""x"":12897,""y"":2503},""timeEnemySpentControlled"":80077,""totalGold"":3192,""xp"":3918},""5"":{""championStats""'"
1216,"b':{""abilityHaste"":0,""abilityPower"":32,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmor'"
1217,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":13,""lif'"
1218,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""power'"
1219,"b'Max"":469,""powerRegen"":30,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":1087'"
1220,"b',""magicDamageTaken"":981,""physicalDamageDone"":2202,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":2109,""totalDamageDon'"
1221,"b'e"":3451,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":3327,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamage'"
1222,"b'Taken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11254,""y"":1'"
1223,"b'887},""timeEnemySpentControlled"":6570,""totalGold"":2244,""xp"":1838},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1224,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1225,"b'eduction"":5,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1226,"b',""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":726,""powerRegen"":24,""spellVamp"":0},""c'"
1227,"b'urrentGold"":35,""damageStats"":{""magicDamageDone"":1224,""magicDamageDoneToChampions"":674,""magicDamageTaken"":0,""physicalDamageDone"":'"
1228,"b'19211,""physicalDamageDoneToChampions"":2528,""physicalDamageTaken"":3672,""totalDamageDone"":22613,""totalDamageDoneToChampions"":3900,'"
1229,"b'""totalDamageTaken"":4317,""trueDamageDone"":2177,""trueDamageDoneToChampions"":697,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMi'"
1230,"b'nionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":6,""position"":{""x"":8191,""y"":14091},""timeEnemySpentControlled"":29271,""'"
1231,"b'totalGold"":3965,""xp"":4925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1232,"b'attackDamage"":149,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1233,"b'lth"":1153,""healthMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,'"
1234,"b'""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magi'"
1235,"b'cDamageDone"":9880,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1651,""physicalDamageDone"":31812,""physicalDamageDoneToChamp'"
1236,"b'ions"":2858,""physicalDamageTaken"":4499,""totalDamageDone"":56879,""totalDamageDoneToChampions"":3453,""totalDamageTaken"":6220,""trueDam'"
1237,"b'ageDone"":15186,""trueDamageDoneToChampions"":21,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minion'"
1238,"b'sKilled"":7,""participantId"":7,""position"":{""x"":8067,""y"":10107},""timeEnemySpentControlled"":179498,""totalGold"":5113,""xp"":3465},""8"":{'"
1239,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":'"
1240,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""heal'"
1241,"b'thRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1242,"b'power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-129,""damageStats"":{""magicDamageDone"":1324,""magicDamageD'"
1243,"b'oneToChampions"":295,""magicDamageTaken"":1152,""physicalDamageDone"":21322,""physicalDamageDoneToChampions"":2485,""physicalDamageTaken'"
1244,"b'"":1653,""totalDamageDone"":22774,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":3177,""trueDamageDone"":128,""trueDamageDoneToC'"
1245,"b'hampions"":128,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""p'"
1246,"b'osition"":{""x"":10269,""y"":9949},""timeEnemySpentControlled"":23435,""totalGold"":3576,""xp"":4298},""9"":{""championStats"":{""abilityHaste"":'"
1247,"b'0,""abilityPower"":78,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
1248,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":18,""lifesteal"":0,""magic'"
1249,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1258,""powerMax"":1710,""powe'"
1250,"b'rRegen"":23,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":20397,""magicDamageDoneToChampions"":2290,""magicDamag'"
