,0
1265,"b'2,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1266,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":144,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1267,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1268,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
1269,"b'"":46,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1270,"b'participantId"":6,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1271,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":456,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1272,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":100,""spellName"":""kaisaeattack2"",""spellSlot"":'"
1273,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":100,""spellName'"
1274,"b'"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""'"
1275,"b'physicalDamage"":53,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1276,"b'alse,""magicDamage"":209,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1277,"b'""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellS'"
1278,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spe'"
1279,"b'llName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""ph'"
1280,"b'ysicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""na'"
1281,"b'me"":""Urgot"",""participantId"":6,""physicalDamage"":609,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1282,"b'lse,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":308,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage""'"
1283,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":199,""spellName"":"""",""spellSlot'"
1284,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":149'"
1285,"b'22,""y"":13200},""timestamp"":478275,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1286,"b'bilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
1287,"b'agicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":785,""healthMax"":2235,""healthRegen"":199,""lifesteal"":0,""magicPen'"
1288,"b'"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":507,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1289,"b'0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5190,""p'"
1290,"b'hysicalDamageDone"":6611,""physicalDamageDoneToChampions"":6154,""physicalDamageTaken"":4248,""totalDamageDone"":7571,""totalDamageDoneT'"
1291,"b'oChampions"":7114,""totalDamageTaken"":9971,""trueDamageDone"":960,""trueDamageDoneToChampions"":960,""trueDamageTaken"":532},""goldPerSec'"
1292,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4602,""y"":4272},""timeEnemySpentContr'"
1293,"b'olled"":24420,""totalGold"":6400,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":59,""armorPen"":0,""armo'"
1294,"b'rPenPercent"":0,""attackDamage"":106,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
1295,"b'Reduction"":0,""health"":0,""healthMax"":1938,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1296,"b'mentSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":864,""powerRegen"":214,""spellVamp"":0},""currentGold"":1400,""dama'"
1297,"b'geStats"":{""magicDamageDone"":5842,""magicDamageDoneToChampions"":5407,""magicDamageTaken"":3511,""physicalDamageDone"":7928,""physicalDa'"
1298,"b'mageDoneToChampions"":7400,""physicalDamageTaken"":3428,""totalDamageDone"":13771,""totalDamageDoneToChampions"":12808,""totalDamageTake'"
1299,"b'n"":8050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1300,"b'l"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3737,""y"":4317},""timeEnemySpentControlled"":0,""totalGold"":6400,""xp"":8000}'"
1301,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":224,""attack'"
1302,"b'Speed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1785,'"
1303,"b'""healthRegen"":197,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":68,""movementSpeed"":415,""omnivamp"":0,""physicalVa'"
1304,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1305,"b'ToChampions"":0,""magicDamageTaken"":2277,""physicalDamageDone"":16705,""physicalDamageDoneToChampions"":5286,""physicalDamageTaken"":315'"
1306,"b'2,""totalDamageDone"":17440,""totalDamageDoneToChampions"":5521,""totalDamageTaken"":6703,""trueDamageDone"":734,""trueDamageDoneToChampi'"
1307,"b'ons"":234,""trueDamageTaken"":1274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3,""positi'"
1308,"b'on"":{""x"":14379,""y"":14055},""timeEnemySpentControlled"":16810,""totalGold"":5700,""xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1309,"b'bilityPower"":100,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonu'"
1310,"b'sMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1862,""healthRegen"":14,""lifesteal"":10,""magicPen'"
1311,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":864,""powerRege'"
1312,"b'n"":225,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":6994,""magicDamageDoneToChampions"":3109,""magicDamageTake'"
1313,"b'n"":3713,""physicalDamageDone"":11301,""physicalDamageDoneToChampions"":6757,""physicalDamageTaken"":4189,""totalDamageDone"":18295,""tota'"
1314,"b'lDamageDoneToChampions"":9867,""totalDamageTaken"":7903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1315,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":15093,""y"":13527},""timeEnemySp'"
1316,"b'entControlled"":0,""totalGold"":5700,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":101,""armorPen"":0,'"
1317,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
1318,"b'downReduction"":0,""health"":616,""healthMax"":2102,""healthRegen"":244,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
1319,"b'6,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1375,""powerMax"":1483,""powerRegen"":261,""spellVamp"":0},""currentGold"":1'"
1320,"b'400,""damageStats"":{""magicDamageDone"":5630,""magicDamageDoneToChampions"":4573,""magicDamageTaken"":2462,""physicalDamageDone"":1091,""p'"
1321,"b'hysicalDamageDoneToChampions"":340,""physicalDamageTaken"":5533,""totalDamageDone"":6722,""totalDamageDoneToChampions"":4914,""totalDama'"
1322,"b'geTaken"":8508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1323,"b'""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14374,""y"":14273},""timeEnemySpentControlled"":40860,""totalGold"":6400'"
1324,"b',""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1325,"b'119,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1063,""he'"
1326,"b'althMax"":2845,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":417,""omnivamp"":0,'"
1327,"b'""physicalVamp"":0,""power"":825,""powerMax"":893,""powerRegen"":204,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":'"
1328,"b'1257,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":5464,""physicalDamageDone"":9723,""physicalDamageDoneToChampions"":9278,""p'"
1329,"b'hysicalDamageTaken"":5057,""totalDamageDone"":12093,""totalDamageDoneToChampions"":11649,""totalDamageTaken"":10823,""trueDamageDone"":11'"
1330,"b'12,""trueDamageDoneToChampions"":1112,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0'"
1331,"b',""participantId"":6,""position"":{""x"":15000,""y"":13892},""timeEnemySpentControlled"":69691,""totalGold"":6400,""xp"":8000},""7"":{""championS'"
1332,"b'tats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":142,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":81,""attackSpeed"":123,""bo'"
1333,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1558,""healthMax"":2279,""healthRegen'"
1334,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":130,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1335,"b':557,""powerMax"":1031,""powerRegen"":151,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":14372,""magicDamageDoneT'"
1336,"b'oChampions"":8595,""magicDamageTaken"":2276,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":714'"
1337,"b'2,""totalDamageDone"":18090,""totalDamageDoneToChampions"":10759,""totalDamageTaken"":9760,""trueDamageDone"":1476,""trueDamageDoneToCham'"
1338,"b'pions"":1476,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""posi'"
1339,"b'tion"":{""x"":4548,""y"":4267},""timeEnemySpentControlled"":51818,""totalGold"":6050,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1340,"b'bilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1341,"b'agicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":2864,""healthMax"":3049,""healthRegen"":100,""lifesteal"":0,""magicPen'"
1342,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":914,""powerRege'"
1343,"b'n"":126,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":4884,""magicDamageDoneToChampions"":4332,""magicDamageTak'"
1344,"b'en"":2933,""physicalDamageDone"":5667,""physicalDamageDoneToChampions"":2928,""physicalDamageTaken"":6081,""totalDamageDone"":10551,""tota'"
1345,"b'lDamageDoneToChampions"":7261,""totalDamageTaken"":9574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":558},""go'"
1346,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4498,""y"":4314},""timeEnemySp'"
1347,"b'entControlled"":85264,""totalGold"":6060,""xp"":8000}},""timestamp"":480176},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""kill'"
1348,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":4454,""y"":4200},""shutdownBounty"":0,""timestamp"":486418,""type"":""CHAMPION_KILL"",""victim'"
1349,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":167,""spellName"":""2v2championbuff""'"
1350,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":2'"
1351,"b'08,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""p'"
1352,"b'articipantId"":7,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1353,"b'amage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":971,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1354,"b',{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":360,""spellName"":""garenbasicattack2"",""spellSlot""'"
1355,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":274,""spellNa'"
1356,"b'me"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physi'"
1357,"b'calDamage"":166,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gare'"
1358,"b'n"",""participantId"":8,""physicalDamage"":195,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1359,"b'ed"":[{""basic"":false,""magicDamage"":200,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebo'"
1360,"b'x"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Maokai"",""participantId"":8,""physicalDamag'"
1361,"b'e"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""pa'"
1362,"b'rticipantId"":8,""physicalDamage"":68,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1363,"b'icDamage"":108,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1364,"b'HER""},{""basic"":false,""magicDamage"":55,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""'"
1365,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":564,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1366,"b'""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physica'"
1367,"b'lDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
1368,"b'okai"",""participantId"":8,""physicalDamage"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1369,"b'amage"":148,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":11700,""trueDamage"":0,""type"":""OTHER""},'"
1370,"b'{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":31,""spellName"":""maokaibasicattack"",""spellSlot"":'"
1371,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":110,""spellNam'"
1372,"b'e"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Maokai"",""participa'"
1373,"b'ntId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""n'"
1374,"b'ame"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1375,"b'agicDamage"":1002,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1376,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":162,""spellName"":""2v2championbuff""'"
1377,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":824,""name"":""Sylas"",""participantId"":7,""physicalDamage'"
1378,"b'"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Sylas"",""participa'"
1379,"b'ntId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""'"
1380,"b'name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1381,"b'ue,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":105,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDama'"
1382,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":11,""participan'"
1383,"b'tId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":11,""pa'"
1384,"b'rticipantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level'"
1385,"b'"":11,""participantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""}'"
1386,"b',{""level"":11,""participantId"":0,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":488924,""type"":""LE'"
1387,"b'VEL_UP""},{""level"":10,""participantId"":1,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":488924,""t'"
1388,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":4'"
1389,"b'88924,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""time'"
1390,"b'stamp"":488924,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":488924,""type"":""LEVEL_UP""},{""level"":10,""participantId""'"
1391,"b':8,""timestamp"":488924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":489923,""type"":""SKIL'"
1392,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":489990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1393,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":490987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1394,"b'skillSlot"":1,""timestamp"":494284,""type"":""SKILL_LEVEL_UP""},{""itemId"":226676,""participantId"":3,""timestamp"":494719,""type"":""ITEM_PURC'"
1395,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":495753,""type"":""SKILL_LEVEL_UP""},{""itemId"":224629,""pa'"
1396,"b'rticipantId"":7,""timestamp"":497481,""type"":""ITEM_PURCHASED""},{""itemId"":223068,""participantId"":8,""timestamp"":502618,""type"":""ITEM_PU'"
1397,"b'RCHASED""},{""itemId"":223124,""participantId"":2,""timestamp"":504016,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":1,""tim'"
1398,"b'estamp"":506714,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":507647,""type"":""SKILL'"
1399,"b'_LEVEL_UP""},{""itemId"":223124,""participantId"":4,""timestamp"":508679,""type"":""ITEM_PURCHASED""},{""itemId"":3039,""participantId"":6,""tim'"
1400,"b'estamp"":509948,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3039,""goldGain"":3000,""participantId"":6,""timestamp"":510949,""type""'"
1401,"b':""ITEM_UNDO""},{""itemId"":223075,""participantId"":6,""timestamp"":518328,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1402,"b'tId"":4,""skillSlot"":3,""timestamp"":525062,""type"":""SKILL_LEVEL_UP""},{""itemId"":223116,""participantId"":5,""timestamp"":526263,""type"":""I'"
1403,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":528296,""type"":""SKILL_LEVEL_UP""}],""participan'"
1404,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
1405,"b'3,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2813,""heal'"
1406,"b'thMax"":2813,""healthRegen"":526,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":370,""omnivamp"":8,'"
1407,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
1408,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":6405,""physicalDamageDone"":7327,""physicalDamageDoneToChampions"":6870,""physicalDamag'"
1409,"b'eTaken"":4512,""totalDamageDone"":8288,""totalDamageDoneToChampions"":7831,""totalDamageTaken"":11449,""trueDamageDone"":960,""trueDamageD'"
1410,"b'oneToChampions"":960,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId'"
1411,"b'"":1,""position"":{""x"":13570,""y"":3581},""timeEnemySpentControlled"":26084,""totalGold"":9400,""xp"":9500},""2"":{""championStats"":{""abilityH'"
1412,"b'aste"":0,""abilityPower"":125,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":134,""attackSpeed"":288,""bonusArmorPenPerce'"
1413,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":15,""lifesteal""'"
1414,"b':10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":'"
1415,"b'904,""powerRegen"":102,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":12349,""magicDamageDoneToChampions"":5407,'"
1416,"b'""magicDamageTaken"":3511,""physicalDamageDone"":11614,""physicalDamageDoneToChampions"":7400,""physicalDamageTaken"":3428,""totalDamageD'"
1417,"b'one"":23963,""totalDamageDoneToChampions"":12808,""totalDamageTaken"":8050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1418,"b'geTaken"":1110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13469,""y'"
1419,"b'"":3551},""timeEnemySpentControlled"":0,""totalGold"":9400,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1420,"b':100,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":288,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1421,"b'cReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""healthRegen"":241,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
1422,"b't"":25,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1423,"b'urrentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2277,""physicalDamageDone"":2'"
1424,"b'8490,""physicalDamageDoneToChampions"":5286,""physicalDamageTaken"":3152,""totalDamageDone"":36012,""totalDamageDoneToChampions"":5521,""'"
1425,"b'totalDamageTaken"":6703,""trueDamageDone"":7522,""trueDamageDoneToChampions"":234,""trueDamageTaken"":1274},""goldPerSecond"":0,""jungleMi'"
1426,"b'nionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14508,""y"":4482},""timeEnemySpentControlled"":21616,""'"
1427,"b'totalGold"":8700,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":63,""armorPen"":0,""armorPenPercent"":1'"
1428,"b'0,""attackDamage"":134,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
