,0
652,"b'ntGold"":1093,""damageStats"":{""magicDamageDone"":5865,""magicDamageDoneToChampions"":895,""magicDamageTaken"":38,""physicalDamageDone"":3'"
653,"b'303,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":899,""totalDamageDone"":9199,""totalDamageDoneToChampions"":1015,""total'"
654,"b'DamageTaken"":937,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
655,"b':0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8322,""y"":8060},""timeEnemySpentControlled"":29129,""totalGold"":15'"
656,"b'93,""xp"":2064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
657,"b':111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""hea'"
658,"b'lthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""ph'"
659,"b'ysicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":117,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":0,""m'"
660,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":7466,""physicalDamageDoneToChampions"":1070,""physicalDama'"
661,"b'geTaken"":1112,""totalDamageDone"":7520,""totalDamageDoneToChampions"":1070,""totalDamageTaken"":1420,""trueDamageDone"":53,""trueDamageDo'"
662,"b'neToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":9'"
663,"b',""position"":{""x"":13668,""y"":4092},""timeEnemySpentControlled"":16511,""totalGold"":2124,""xp"":1187},""10"":{""championStats"":{""abilityHas'"
664,"b'te"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
665,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""ma'"
666,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""pow'"
667,"b'erRegen"":20,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":439,""magicDamageT'"
668,"b'aken"":431,""physicalDamageDone"":944,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":1314,""totalDamageDone"":3866,""totalD'"
669,"b'amageDoneToChampions"":893,""totalDamageTaken"":1756,""trueDamageDone"":2006,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""go'"
670,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13762,""y"":4000},""timeEnem'"
671,"b'ySpentControlled"":52886,""totalGold"":1579,""xp"":1187}},""timestamp"":300110},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""'"
672,"b'skillSlot"":1,""timestamp"":300875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":301'"
673,"b'912,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":303839,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
674,"b'ipantId"":1,""timestamp"":304141,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":312320,""type"":""LEVEL_UP""},{""leve'"
675,"b'l"":5,""participantId"":2,""timestamp"":312787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
676,"b':313220,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":313520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
677,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":313688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
678,"b'""timestamp"":314222,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":316588,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
679,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":317392,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":3213'"
680,"b'61,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":322861,""type"":""SKILL_LEVEL_UP""},{""item'"
681,"b'Id"":2055,""participantId"":3,""timestamp"":326065,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":326065,""type"":""WARD_PLACED"",""w'"
682,"b'ardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":8,""timestamp"":331806,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
683,"b'tId"":8,""timestamp"":335844,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":346382,""type"":""LEVEL_UP""},{""levelUpT'"
684,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":346881,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestam'"
685,"b'p"":349324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350156,""type"":""SKILL_LEVEL_UP""}'"
686,"b',{""creatorId"":6,""timestamp"":350524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestam'"
687,"b'p"":352023,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":353087,""type"":""ITEM_DESTROYED""},{""itemId"":2010,'"
688,"b'""participantId"":9,""timestamp"":358299,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
689,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
690,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":773,""healthMax"":1097,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""'"
691,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""'"
692,"b'spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
693,"b'DamageDone"":10188,""physicalDamageDoneToChampions"":1917,""physicalDamageTaken"":2652,""totalDamageDone"":10318,""totalDamageDoneToCham'"
694,"b'pions"":2047,""totalDamageTaken"":2652,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,'"
695,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1988,""y"":12237},""timeEnemySpentControlled'"
696,"b'"":4394,""totalGold"":1892,""xp"":2068},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":50,""armorPen"":0,""armorPenPer'"
697,"b'cent"":0,""attackDamage"":66,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
698,"b'"":0,""health"":839,""healthMax"":1016,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
699,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":452,""powerRegen"":92,""spellVamp"":0},""currentGold"":992,""damageStats"":{'"
700,"b'""magicDamageDone"":18587,""magicDamageDoneToChampions"":526,""magicDamageTaken"":797,""physicalDamageDone"":7523,""physicalDamageDoneToC'"
701,"b'hampions"":347,""physicalDamageTaken"":3032,""totalDamageDone"":33345,""totalDamageDoneToChampions"":894,""totalDamageTaken"":3843,""trueD'"
702,"b'amageDone"":7234,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
703,"b'nsKilled"":1,""participantId"":2,""position"":{""x"":8999,""y"":2469},""timeEnemySpentControlled"":22500,""totalGold"":2277,""xp"":2061},""3"":{""'"
704,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":14'"
705,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":1040,""healthR'"
706,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""powe'"
707,"b'r"":334,""powerMax"":508,""powerRegen"":41,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":1428,""magicDamageDoneToC'"
708,"b'hampions"":38,""magicDamageTaken"":1246,""physicalDamageDone"":12606,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":409,""t'"
709,"b'otalDamageDone"":14034,""totalDamageDoneToChampions"":863,""totalDamageTaken"":1701,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
710,"b'""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7'"
711,"b'284,""y"":7214},""timeEnemySpentControlled"":0,""totalGold"":1998,""xp"":2587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
712,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
713,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
714,"b':0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":1022,""powerRegen"":19,""spellVamp"":0}'"
715,"b',""currentGold"":914,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":471,""magicDamageTaken"":212,""physicalDamageD'"
716,"b'one"":10265,""physicalDamageDoneToChampions"":2789,""physicalDamageTaken"":986,""totalDamageDone"":10926,""totalDamageDoneToChampions"":3'"
717,"b'261,""totalDamageTaken"":1199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
718,"b'nsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":13338,""y"":3224},""timeEnemySpentControlled"":86912,""tot'"
719,"b'alGold"":1814,""xp"":1510},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
720,"b'tackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
721,"b'"":558,""healthMax"":882,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omn'"
722,"b'ivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamag'"
723,"b'eDone"":822,""magicDamageDoneToChampions"":661,""magicDamageTaken"":359,""physicalDamageDone"":2116,""physicalDamageDoneToChampions"":469'"
724,"b',""physicalDamageTaken"":1536,""totalDamageDone"":5247,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":1986,""trueDamageDone"":23'"
725,"b'07,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""'"
726,"b'participantId"":5,""position"":{""x"":13788,""y"":3106},""timeEnemySpentControlled"":19534,""totalGold"":1358,""xp"":1434},""6"":{""championStat'"
727,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmo'"
728,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":721,""healthMax"":1162,""healthRegen"":150,""'"
729,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
730,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
731,"b'DamageTaken"":301,""physicalDamageDone"":9696,""physicalDamageDoneToChampions"":1854,""physicalDamageTaken"":2279,""totalDamageDone"":969'"
732,"b'6,""totalDamageDoneToChampions"":1854,""totalDamageTaken"":2710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
733,"b'30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":2366,""y"":12624},""ti'"
734,"b'meEnemySpentControlled"":19484,""totalGold"":1651,""xp"":2338},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""ar'"
735,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
736,"b'"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
737,"b'esist"":52,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":403,""powerRegen"":42,""spellVamp"":0},""currentGold'"
738,"b'"":638,""damageStats"":{""magicDamageDone"":2536,""magicDamageDoneToChampions"":143,""magicDamageTaken"":962,""physicalDamageDone"":21708,""'"
739,"b'physicalDamageDoneToChampions"":813,""physicalDamageTaken"":3202,""totalDamageDone"":33222,""totalDamageDoneToChampions"":971,""totalDam'"
740,"b'ageTaken"":4165,""trueDamageDone"":8977,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
741,"b':44,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12155,""y"":4609},""timeEnemySpentControlled"":247187,""totalGold"":'"
742,"b'2438,""xp"":2217},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
743,"b'ge"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""'"
744,"b'healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":'"
745,"b'0,""physicalVamp"":0,""power"":740,""powerMax"":826,""powerRegen"":22,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":'"
746,"b'8703,""magicDamageDoneToChampions"":1246,""magicDamageTaken"":38,""physicalDamageDone"":3788,""physicalDamageDoneToChampions"":89,""physi'"
747,"b'calDamageTaken"":983,""totalDamageDone"":12537,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":1021,""trueDamageDone"":45,""trueD'"
748,"b'amageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participan'"
749,"b'tId"":8,""position"":{""x"":8136,""y"":7714},""timeEnemySpentControlled"":46969,""totalGold"":1944,""xp"":2557},""9"":{""championStats"":{""abilit'"
750,"b'yHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":143,""bonusArmorPenPercen'"
751,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":971,""healthRegen"":54,""lifesteal"":1,'"
752,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":510,""'"
753,"b'powerRegen"":55,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
754,"b'ken"":302,""physicalDamageDone"":11196,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":1574,""totalDamageDone"":11309,""tot'"
755,"b'alDamageDoneToChampions"":1474,""totalDamageTaken"":1977,""trueDamageDone"":113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},'"
756,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13537,""y"":3765},""timeEn'"
757,"b'emySpentControlled"":43626,""totalGold"":2422,""xp"":1601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armor'"
758,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
759,"b'5,""cooldownReduction"":0,""health"":267,""healthMax"":1136,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
760,"b'ist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold'"
761,"b'"":476,""damageStats"":{""magicDamageDone"":1107,""magicDamageDoneToChampions"":596,""magicDamageTaken"":897,""physicalDamageDone"":1015,""p'"
762,"b'hysicalDamageDoneToChampions"":363,""physicalDamageTaken"":2031,""totalDamageDone"":4839,""totalDamageDoneToChampions"":1050,""totalDama'"
763,"b'geTaken"":2939,""trueDamageDone"":2716,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled'"
764,"b'"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13647,""y"":4129},""timeEnemySpentControlled"":56796,""totalGold""'"
765,"b':1801,""xp"":1601}},""timestamp"":360140},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":361241,""type"":""ITEM_DESTROYED""},{""'"
766,"b'itemId"":2003,""participantId"":4,""timestamp"":361710,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":363547,""type"":""WARD_PLACED'"
767,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":364746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
768,"b'cipantId"":6,""skillSlot"":4,""timestamp"":365249,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLe'"
769,"b'ngth"":2,""killerId"":9,""position"":{""x"":13228,""y"":2451},""shutdownBounty"":0,""timestamp"":365815,""type"":""CHAMPION_KILL"",""victimDamageD'"
770,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":112,""spellName"":""varuse"",""spellSlot"":2,""'"
771,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":128,""spellName"":""v'"
772,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Varus"",""participantId"":9'"
773,"b',""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Varus""'"
774,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
775,"b'age"":193,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
776,"b'{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":221,""spellName"":""varuswbasicattack"",""spellSlot""'"
777,"b':56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":96,""spellNa'"
778,"b'me"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""phys'"
779,"b'icalDamage"":97,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
780,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
781,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":170,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
782,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":406,""spellName"":""xayahpas'"
783,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
784,"b'age"":43,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
785,"b'articipantId"":9,""physicalDamage"":77,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
786,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":64,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
787,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosm'"
788,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
789,"b'e"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
790,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosmi'"
791,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""partici'"
792,"b'pantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
793,"b'2,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
794,"b'asic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
795,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":367145,""type"":""ITEM_DESTROYED""},{""creatorI'"
796,"b'd"":10,""timestamp"":367145,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":374432,""type"":'"
797,"b'""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":374432,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":374'"
798,"b'899,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":374899,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
799,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":375098,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":3757'"
800,"b'35,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":375902,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""particip'"
801,"b'antId"":9,""skillSlot"":3,""timestamp"":376200,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":377834,""type"":""I'"
802,"b'TEM_PURCHASED""},{""creatorId"":8,""timestamp"":378070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":38'"
803,"b'1278,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":382510,""type"":""ITEM_PURCHASED""'"
804,"b'},{""itemId"":1042,""participantId"":3,""timestamp"":382677,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":383444,""'"
805,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":387649,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
806,"b'd"":3,""timestamp"":390187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":390521,""type"":""WARD_KILL"",""wardTy'"
807,"b'pe"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":393490,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":4038'"
808,"b'80,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":403980,""type"":""ITEM_DESTROYED""'"
809,"b'},{""creatorId"":2,""timestamp"":404882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":9,""timestam'"
810,"b'p"":408219,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":408585,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
811,"b'icipantId"":7,""timestamp"":408752,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":409119,""type"":""LEVEL_UP""},{""itemId"":'"
812,"b'1001,""participantId"":10,""timestamp"":409253,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":409253,""type"":'"
813,"b'""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":410626,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
814,"b'icipantId"":7,""skillSlot"":4,""timestamp"":411996,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":412230,""type'"
815,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":412230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
816,"b'articipantId"":4,""skillSlot"":1,""timestamp"":418205,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
