,0
614,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSlot""'"
615,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":126,""spellNa'"
616,"b'me"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
617,"b'3,""physicalDamage"":179,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
618,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbas'"
619,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
620,"b'tId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
621,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":123,""spellName"":""leblancbasicattack"",""spellSlot"":64,""tr'"
622,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
623,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
624,"b'e"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Leblanc"",""parti'"
625,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
626,"b'74,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
627,"b'asic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":121,""spellName"":""belvethbasicattack"",""spellSlot"":'"
628,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":208,""spellN'"
629,"b'ame"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""'"
630,"b'physicalDamage"":44,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
631,"b'lveth"",""participantId"":2,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
632,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":62,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDa'"
633,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":4,""timestamp"":323882,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
634,"b'34,""participantId"":4,""timestamp"":323882,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":325048,""type"":""ITE'"
635,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":326785,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""tim'"
636,"b'estamp"":328250,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":4,""timestamp"":328880,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""'"
637,"b'participantId"":7,""timestamp"":329481,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":329580,""type"":""LEVEL_UP""},'"
638,"b'{""itemId"":2055,""participantId"":7,""timestamp"":330214,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":330546'"
639,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":330546,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
640,"b'participantId"":3,""skillSlot"":4,""timestamp"":330612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":333553,""'"
641,"b'type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":333553,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
642,"b'9,""timestamp"":343831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":344468,""type"":""SKILL'"
643,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":345440,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":345440,""ty'"
644,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":348441,""type"":""ITEM_PURCHASED""},{""afte'"
645,"b'rId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":349642,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,'"
646,"b'""timestamp"":350442,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":351076,""type"":""ITEM_PURCHASED""},{""itemI'"
647,"b'd"":6670,""participantId"":3,""timestamp"":351847,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":354871,""type""'"
648,"b':""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":355900,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
649,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":358641,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":7,""timesta'"
650,"b'mp"":359170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":359536,""type"":""SKILL_LEVEL_UP""'"
651,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":359969,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
652,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
653,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1210,""healthMax"":1280,""heal'"
654,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
655,"b'ower"":401,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneT'"
656,"b'oChampions"":399,""magicDamageTaken"":202,""physicalDamageDone"":10817,""physicalDamageDoneToChampions"":1833,""physicalDamageTaken"":208'"
657,"b'5,""totalDamageDone"":11353,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":2304,""trueDamageDone"":0,""trueDamageDoneToChampion'"
658,"b's"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{'"
659,"b'""x"":1707,""y"":9640},""timeEnemySpentControlled"":95169,""totalGold"":1697,""xp"":2301},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
660,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
661,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":451,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
662,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVam'"
663,"b'p"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":1203,""magicDamageDoneToChampions"":178,""magicDamageTaken"":378,""physicalD'"
664,"b'amageDone"":16740,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":2368,""totalDamageDone"":23195,""totalDamageDoneToChampi'"
665,"b'ons"":1095,""totalDamageTaken"":2780,""trueDamageDone"":5251,""trueDamageDoneToChampions"":13,""trueDamageTaken"":32},""goldPerSecond"":0,""'"
666,"b'jungleMinionsKilled"":24,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2433,""y"":8350},""timeEnemySpentControlled"":'"
667,"b'80242,""totalGold"":2322,""xp"":1480},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
668,"b'nt"":0,""attackDamage"":119,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
669,"b':0,""health"":952,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
670,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":54,""damageStats"":{""m'"
671,"b'agicDamageDone"":5670,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":233,""physicalDamageDone"":7318,""physicalDamageDoneToCha'"
672,"b'mpions"":1556,""physicalDamageTaken"":2262,""totalDamageDone"":12988,""totalDamageDoneToChampions"":2636,""totalDamageTaken"":2511,""trueD'"
673,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
674,"b'led"":45,""participantId"":3,""position"":{""x"":1308,""y"":1985},""timeEnemySpentControlled"":10324,""totalGold"":2279,""xp"":2652},""4"":{""cham'"
675,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":141,""'"
676,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen'"
677,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
678,"b'57,""powerMax"":449,""powerRegen"":35,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
679,"b's"":0,""magicDamageTaken"":252,""physicalDamageDone"":10074,""physicalDamageDoneToChampions"":1324,""physicalDamageTaken"":1063,""totalDam'"
680,"b'ageDone"":10074,""totalDamageDoneToChampions"":1324,""totalDamageTaken"":1316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
681,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":10948,""y'"
682,"b'"":1473},""timeEnemySpentControlled"":4898,""totalGold"":2464,""xp"":1478},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
683,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
684,"b'cReduction"":6,""cooldownReduction"":0,""health"":1068,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
685,"b':0,""magicResist"":46,""movementSpeed"":178,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},'"
686,"b'""currentGold"":228,""damageStats"":{""magicDamageDone"":1154,""magicDamageDoneToChampions"":153,""magicDamageTaken"":298,""physicalDamageD'"
687,"b'one"":1364,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":632,""totalDamageDone"":4476,""totalDamageDoneToChampions"":492,'"
688,"b'""totalDamageTaken"":930,""trueDamageDone"":1957,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
689,"b'onsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11214,""y"":1314},""timeEnemySpentControlled"":67321,""tot'"
690,"b'alGold"":1503,""xp"":1817},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
691,"b'ackDamage"":112,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
692,"b'"":856,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omn'"
693,"b'ivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDo'"
694,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":11955,""physicalDamageDoneToChampions"":1601,""phy'"
695,"b'sicalDamageTaken"":2255,""totalDamageDone"":11955,""totalDamageDoneToChampions"":1601,""totalDamageTaken"":2640,""trueDamageDone"":0,""tru'"
696,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participa'"
697,"b'ntId"":6,""position"":{""x"":9942,""y"":13946},""timeEnemySpentControlled"":8528,""totalGold"":1690,""xp"":2285},""7"":{""championStats"":{""abili'"
698,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercen'"
699,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1231,""healthMax"":1282,""healthRegen"":23,""lifesteal"":'"
700,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":523'"
701,"b',""powerRegen"":48,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":5526,""magicDamageDoneToChampions"":298,""magicD'"
702,"b'amageTaken"":371,""physicalDamageDone"":13843,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":2978,""totalDamageDone"":2690'"
703,"b'4,""totalDamageDoneToChampions"":782,""totalDamageTaken"":3355,""trueDamageDone"":7533,""trueDamageDoneToChampions"":65,""trueDamageTaken'"
704,"b'"":5},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11786,""y"":7522},""t'"
705,"b'imeEnemySpentControlled"":108455,""totalGold"":1874,""xp"":1735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
706,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
707,"b'on"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
708,"b'cResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1002,""powerRegen"":16,""spellVamp"":0},""curren'"
709,"b'tGold"":303,""damageStats"":{""magicDamageDone"":515,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1182,""physicalDamageDone"":11'"
710,"b'146,""physicalDamageDoneToChampions"":1832,""physicalDamageTaken"":2640,""totalDamageDone"":11662,""totalDamageDoneToChampions"":2133,""t'"
711,"b'otalDamageTaken"":3830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKill'"
712,"b'ed"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8587,""y"":8134},""timeEnemySpentControlled"":31713,""totalGold""'"
713,"b':1778,""xp"":2355},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
714,"b'ge"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""h'"
715,"b'ealthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":2'"
716,"b',""physicalVamp"":0,""power"":221,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":1'"
717,"b'740,""magicDamageDoneToChampions"":346,""magicDamageTaken"":0,""physicalDamageDone"":8433,""physicalDamageDoneToChampions"":468,""physica'"
718,"b'lDamageTaken"":809,""totalDamageDone"":14682,""totalDamageDoneToChampions"":814,""totalDamageTaken"":809,""trueDamageDone"":4509,""trueDam'"
719,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId'"
720,"b'"":9,""position"":{""x"":11604,""y"":1372},""timeEnemySpentControlled"":0,""totalGold"":2100,""xp"":1806},""10"":{""championStats"":{""abilityHast'"
721,"b'e"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
722,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":29,""lifesteal"":0,""magic'"
723,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":377,""powerR'"
724,"b'egen"":14,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":204,""magicDamageTake'"
725,"b'n"":153,""physicalDamageDone"":1003,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":1264,""totalDamageDone"":3025,""totalDama'"
726,"b'geDoneToChampions"":245,""totalDamageTaken"":1521,""trueDamageDone"":1790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldP'"
727,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11469,""y"":1377},""timeEnemySp'"
728,"b'entControlled"":5536,""totalGold"":1268,""xp"":1128}},""timestamp"":360137},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":360'"
729,"b'903,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":364603,""type"":""ITEM_DESTROYED""},{""level"":4,""participa'"
730,"b'ntId"":10,""timestamp"":365605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":366005,""type'"
731,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":367669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
732,"b',""skillSlot"":2,""timestamp"":368667,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""kil'"
733,"b'lerId"":4,""position"":{""x"":12998,""y"":3535},""shutdownBounty"":0,""timestamp"":370768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
734,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":315,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
735,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
736,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":25,""spellName"":'"
737,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
738,"b'rticipantId"":4,""physicalDamage"":171,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
739,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":91,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage'"
740,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":408,""spellName"":""dravenspi'"
741,"b'nning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDa'"
742,"b'mage"":334,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""D'"
743,"b'raven"",""participantId"":4,""physicalDamage"":91,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
744,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":75,""spellName"":""dravendoubleshot"",""spellSlot"":2,""t'"
745,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
746,"b'""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":1,""timestamp"":3712'"
747,"b'69,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":373963,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
748,"b':274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13308,""y"":3133},""shutdownBounty"":0,""timestamp"":375195,""type"":""CHAMPION_KI'"
749,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""summone'"
750,"b'rdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Braum"",""participantId"":4,""physical'"
751,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Braum"",""part'"
752,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
753,"b'""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
754,"b',{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""t'"
755,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
756,"b'lDamage"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
757,"b':""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
758,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":6'"
759,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
760,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""partic'"
761,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
762,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamag'"
763,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
764,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phys'"
765,"b'icalDamage"":169,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
766,"b'ame"":""Draven"",""participantId"":4,""physicalDamage"":87,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
767,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":54,""spellName"":""dravendoubleshot"",""spellSlot"":2,'"
768,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":441,""spellName""'"
769,"b':""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiK'"
770,"b'illLength"":2,""position"":{""x"":12780,""y"":3156},""timestamp"":375195,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""partici'"
771,"b'pantId"":1,""skillSlot"":4,""timestamp"":375728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
772,"b'estamp"":377971,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":377971,""type"":""LEVEL_UP""},{""creatorId"":1,""times'"
773,"b'tamp"":378237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":378638,""type"":""LEVEL_UP""'"
774,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":378773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
775,"b'articipantId"":6,""skillSlot"":4,""timestamp"":379572,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":380608,""t'"
776,"b'ype"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":385572,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp""'"
777,"b':390246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":397422,""type"":""ITEM_DESTR'"
778,"b'OYED""},{""creatorId"":5,""timestamp"":397422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty""'"
