,0
332,"b'ED""},{""level"":3,""participantId"":8,""timestamp"":155251,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":155619,""typ'"
333,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":156119,""type"":""SKILL_LEVEL_UP""},{""itemI'"
334,"b'd"":2003,""participantId"":7,""timestamp"":158219,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":158884,""type""'"
335,"b':""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
336,"b'""skillSlot"":3,""timestamp"":160714,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162118,""type"":""ITEM_DESTR'"
337,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":163823,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""parti'"
338,"b'cipantId"":1,""timestamp"":164960,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":167636,""type"":""LEVEL_UP""},{""le'"
339,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":168640,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
340,"b'6,""timestamp"":171348,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":171781,""type"":""ITEM_DESTROYED""},{""ite'"
341,"b'mId"":2010,""participantId"":3,""timestamp"":171880,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":174313,""type"":""'"
342,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":174614,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
343,"b'ipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6004,""y"":6548},""shutdownBounty"":0,""timestamp"":17728'"
344,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":78'"
345,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Neeko"",""p'"
346,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
347,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":116,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
348,"b',{""basic"":false,""magicDamage"":78,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
349,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spel'"
350,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
351,"b'8,""physicalDamage"":254,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
352,"b'e"":47,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
353,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":119,""spellName"":""leblancbasicattack2"",""spellSlot"":65,'"
354,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName'"
355,"b'"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":8,""ph'"
356,"b'ysicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
357,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
358,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":'"
359,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
360,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
361,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""'"
362,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
363,"b',""participantId"":7,""physicalDamage"":52,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
364,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
365,"b'type"":""OTHER""}],""victimId"":3},{""itemId"":2010,""participantId"":6,""timestamp"":178555,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
366,"b'cipantId"":2,""timestamp"":178823,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
367,"b'er"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
368,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":145,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
369,"b'Percent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":79,""powerMax"":581,""powerRegen"":14,""spellVa'"
370,"b'mp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":27,""magicDamageTaken"":332,""physicalDa'"
371,"b'mageDone"":3582,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":673,""totalDamageDone"":3944,""totalDamageDoneToChampions""'"
372,"b':754,""totalDamageTaken"":1006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
373,"b'onsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3932,""y"":13207},""timeEnemySpentControlled"":17223,""to'"
374,"b'talGold"":932,""xp"":900},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
375,"b'ckDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
376,"b'174,""healthMax"":789,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniva'"
377,"b'mp"":0,""physicalVamp"":0,""power"":246,""powerMax"":386,""powerRegen"":16,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDo'"
378,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":5654,""physicalDamageDoneToChampions"":111,""physi'"
379,"b'calDamageTaken"":1596,""totalDamageDone"":8297,""totalDamageDoneToChampions"":111,""totalDamageTaken"":1749,""trueDamageDone"":2642,""true'"
380,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participan'"
381,"b'tId"":2,""position"":{""x"":3400,""y"":13847},""timeEnemySpentControlled"":34701,""totalGold"":917,""xp"":693},""3"":{""championStats"":{""ability'"
382,"b'Haste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent'"
383,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":754,""healthRegen"":16,""lifesteal"":0,""ma'"
384,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":561,""pow'"
385,"b'erRegen"":15,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1172,""magicDamageDoneToChampions"":327,""magicDamage'"
386,"b'Taken"":408,""physicalDamageDone"":2052,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":838,""totalDamageDone"":3225,""total'"
387,"b'DamageDoneToChampions"":562,""totalDamageTaken"":1253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPe'"
388,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":3,""position"":{""x"":6004,""y"":6548},""timeEnemySpent'"
389,"b'Controlled"":0,""totalGold"":832,""xp"":646},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPe'"
390,"b'nPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
391,"b'tion"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
392,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":705,""powerMax"":705,""powerRegen"":18,""spellVamp"":0},""currentGold"":61,""damageStats"":'"
393,"b'{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":142,""physicalDamageDone"":3304,""physicalDamageDoneToCham'"
394,"b'pions"":1019,""physicalDamageTaken"":886,""totalDamageDone"":3377,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":1096,""trueDama'"
395,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
396,"b'"":9,""participantId"":4,""position"":{""x"":8832,""y"":1234},""timeEnemySpentControlled"":0,""totalGold"":1111,""xp"":319},""5"":{""championStats'"
397,"b'"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":101,""bonusArmo'"
398,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":678,""healthRegen"":5,""life'"
399,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerM'"
400,"b'ax"":503,""powerRegen"":29,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":339,""'"
401,"b'magicDamageTaken"":73,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":852,""totalDamageDone"":17'"
402,"b'23,""totalDamageDoneToChampions"":450,""totalDamageTaken"":936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
403,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11136,""y"":1391},""time'"
404,"b'EnemySpentControlled"":16051,""totalGold"":906,""xp"":414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":55,""armor'"
405,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
406,"b',""cooldownReduction"":0,""health"":143,""healthMax"":867,""healthRegen"":216,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
407,"b't"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":508,""powerRegen"":69,""spellVamp"":0},""currentGold"":'"
408,"b'311,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":486,""magicDamageTaken"":27,""physicalDamageDone"":2695,""physi'"
409,"b'calDamageDoneToChampions"":98,""physicalDamageTaken"":993,""totalDamageDone"":3336,""totalDamageDoneToChampions"":584,""totalDamageTaken'"
410,"b'"":1020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
411,"b',""minionsKilled"":9,""participantId"":6,""position"":{""x"":4549,""y"":13958},""timeEnemySpentControlled"":15746,""totalGold"":811,""xp"":707},'"
412,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
413,"b'ed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":799,""he'"
414,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
415,"b'""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":3350,""magicDamageDo'"
416,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3623,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":1537,""'"
417,"b'totalDamageDone"":10170,""totalDamageDoneToChampions"":163,""totalDamageTaken"":1537,""trueDamageDone"":3196,""trueDamageDoneToChampions'"
418,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
419,"b'"":7008,""y"":7072},""timeEnemySpentControlled"":71982,""totalGold"":1237,""xp"":713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
420,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
421,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":79,""healthMax"":761,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
422,"b'rcent"":0,""magicResist"":39,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":581,""powerRegen"":18,""spellVam'"
423,"b'p"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":408,""magicDamageTaken"":327,""physicalD'"
424,"b'amageDone"":2140,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":727,""totalDamageDone"":6165,""totalDamageDoneToChampions'"
425,"b'"":899,""totalDamageTaken"":1055,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
426,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""position"":{""x"":6819,""y"":6882},""timeEnemySpentControlled"":0,""tot'"
427,"b'alGold"":1092,""xp"":962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""atta'"
428,"b'ckDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
429,"b'834,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
430,"b'p"":2,""physicalVamp"":0,""power"":317,""powerMax"":328,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
431,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":392,""physicalDamageDone"":1695,""physicalDamageDoneToChampions"":390,""physica'"
432,"b'lDamageTaken"":651,""totalDamageDone"":1760,""totalDamageDoneToChampions"":406,""totalDamageTaken"":1044,""trueDamageDone"":65,""trueDamag'"
433,"b'eDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":'"
434,"b'9,""position"":{""x"":13069,""y"":3946},""timeEnemySpentControlled"":832,""totalGold"":1302,""xp"":376},""10"":{""championStats"":{""abilityHaste'"
435,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":102,""bonusArmorPenPercent"":0,""b'"
436,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":343,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicP'"
437,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen'"
438,"b'"":0,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":20'"
439,"b',""physicalDamageDone"":2086,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":686,""totalDamageDone"":2757,""totalDamageDon'"
440,"b'eToChampions"":1585,""totalDamageTaken"":706,""trueDamageDone"":455,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecon'"
441,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12270,""y"":1350},""timeEnemySpentCont'"
442,"b'rolled"":6098,""totalGold"":1446,""xp"":854}},""timestamp"":180082},{""events"":[{""itemId"":1082,""participantId"":3,""timestamp"":188682,""typ'"
443,"b'e"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":190253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
444,"b'3,""skillSlot"":3,""timestamp"":193393,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":199317,""type"":""ITEM_DES'"
445,"b'TROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":199317,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":199718,""type"":""'"
446,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":1,""timestamp"":200588,""type"":""ITEM_PURCHASED""},{""itemId""'"
447,"b':1036,""participantId"":10,""timestamp"":203694,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":204191,""type"":'"
448,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":204626,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":1'"
449,"b'0,""timestamp"":204626,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":204860,""type"":""LEVEL_UP""},{""creatorId"":3,'"
450,"b'""timestamp"":205426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
451,"b'mestamp"":205992,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":208086,""type"":""ITEM_PURCHASED""},{""itemId""'"
452,"b':2003,""participantId"":1,""timestamp"":208321,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":210518,""type"":""LEVE'"
453,"b'L_UP""},{""level"":4,""participantId"":8,""timestamp"":211481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
454,"b'1,""timestamp"":212877,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":213177,""type"":""ITEM_DESTROYED""},{""cre'"
455,"b'atorId"":9,""timestamp"":213177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
456,"b't"":3,""timestamp"":214544,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":219082,""type"":""ITEM_DESTROYED""},{""'"
457,"b'creatorId"":5,""timestamp"":219082,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":3,""timestamp"":221681,'"
458,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":222482,""type"":""SKILL_LEVEL_UP""},{""level"":'"
459,"b'3,""participantId"":4,""timestamp"":223316,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":225081,""type"":""LEVEL_UP""},{""l'"
460,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":225182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
461,"b'ipantId"":9,""skillSlot"":2,""timestamp"":226455,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
462,"b'0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
463,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen'"
464,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":606,""powerRege'"
465,"b'n"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":106,""magicDamageTaken"":4'"
466,"b'80,""physicalDamageDone"":4203,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":816,""totalDamageDone"":5134,""totalDamageDo'"
467,"b'neToChampions"":900,""totalDamageTaken"":1296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
468,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3160,""y"":11662},""timeEnemySpentControl'"
469,"b'led"":30790,""totalGold"":1091,""xp"":1054},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
470,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
471,"b'ion"":0,""health"":399,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
472,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":386,""powerRegen"":126,""spellVamp"":0},""currentGold"":755,""damageStats'"
473,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":10155,""physicalDamageDoneToCha'"
474,"b'mpions"":111,""physicalDamageTaken"":2319,""totalDamageDone"":14457,""totalDamageDoneToChampions"":111,""totalDamageTaken"":2680,""trueDam'"
475,"b'ageDone"":4301,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKi'"
476,"b'lled"":0,""participantId"":2,""position"":{""x"":2581,""y"":8328},""timeEnemySpentControlled"":61271,""totalGold"":1255,""xp"":1028},""3"":{""cham'"
477,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""'"
478,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":955,""healthRegen'"
479,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
480,"b'07,""powerMax"":632,""powerRegen"":17,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChamp'"
481,"b'ions"":460,""magicDamageTaken"":531,""physicalDamageDone"":3214,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":909,""totalD'"
482,"b'amageDone"":5905,""totalDamageDoneToChampions"":735,""totalDamageTaken"":1446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
483,"b'amageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":7609,""y""'"
484,"b':7944},""timeEnemySpentControlled"":4070,""totalGold"":1123,""xp"":1290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
485,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
486,"b'Reduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
487,"b'magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":788,""powerRegen"":19,""spellVamp"":0},""cur'"
488,"b'rentGold"":415,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":142,""physicalDamageDone"":'"
489,"b'6044,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":1187,""totalDamageDone"":6250,""totalDamageDoneToChampions"":1285,""t'"
490,"b'otalDamageTaken"":1406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKil'"
491,"b'led"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":11021,""y"":1640},""timeEnemySpentControlled"":0,""totalGold"":1'"
492,"b'465,""xp"":789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
493,"b'"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""hea'"
494,"b'lthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""ph'"
495,"b'ysicalVamp"":0,""power"":374,""powerMax"":609,""powerRegen"":30,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":1561,'"
496,"b'""magicDamageDoneToChampions"":526,""magicDamageTaken"":73,""physicalDamageDone"":1064,""physicalDamageDoneToChampions"":147,""physicalDa'"
497,"b'mageTaken"":907,""totalDamageDone"":2626,""totalDamageDoneToChampions"":674,""totalDamageTaken"":991,""trueDamageDone"":0,""trueDamageDone'"
