,0
835,"b'basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
836,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Morgana"",""participantId"":8,""physicalDam'"
837,"b'age"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""parti'"
838,"b'cipantId"":8,""physicalDamage"":39,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
839,"b'agicDamage"":49,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
840,"b'},{""basic"":false,""magicDamage"":35,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""tr'"
841,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
842,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
843,"b'alDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name""'"
844,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
845,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":37,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
846,"b'HER""}],""victimId"":5},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":379111,""type"":""'"
847,"b'TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":380345,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
848,"b'tId"":2,""timestamp"":381212,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":381313,""type"":""ITEM_DESTROYED""},'"
849,"b'{""itemId"":3802,""participantId"":3,""timestamp"":381313,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":381679,""ty'"
850,"b'pe"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":382215,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""t'"
851,"b'imestamp"":382281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":382314,""type"":""ITEM_PURCHASED""},{""levelUp'"
852,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":382680,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""tim'"
853,"b'estamp"":382714,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":383547,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
854,"b'850,""participantId"":8,""timestamp"":383813,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":383980,""type"":""IT'"
855,"b'EM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":384853,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timest'"
856,"b'amp"":385924,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":386292,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
857,"b'AL"",""participantId"":1,""skillSlot"":4,""timestamp"":387359,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":389601,'"
858,"b'""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":390604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
859,"b'icipantId"":9,""skillSlot"":1,""timestamp"":391342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":392741,""typ'"
860,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":392741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantI'"
861,"b'd"":7,""timestamp"":399087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":400551,""type"":""SK'"
862,"b'ILL_LEVEL_UP""},{""killerId"":6,""timestamp"":404155,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":415223,'"
863,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":419994,""type"":""ITEM_PURCHASED""}],""part'"
864,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
865,"b'e"":108,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""'"
866,"b'healthMax"":1290,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":'"
867,"b'2,""physicalVamp"":0,""power"":607,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":'"
868,"b'2887,""magicDamageDoneToChampions"":766,""magicDamageTaken"":668,""physicalDamageDone"":8380,""physicalDamageDoneToChampions"":1162,""phy'"
869,"b'sicalDamageTaken"":3626,""totalDamageDone"":11268,""totalDamageDoneToChampions"":1928,""totalDamageTaken"":4409,""trueDamageDone"":0,""tru'"
870,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""partici'"
871,"b'pantId"":1,""position"":{""x"":2040,""y"":12183},""timeEnemySpentControlled"":21881,""totalGold"":2041,""xp"":2585},""2"":{""championStats"":{""ab'"
872,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPe'"
873,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":969,""healthRegen"":19,""lifesteal'"
874,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":2'"
875,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":7289,""magicDamageDoneToChampions"":274,""mag'"
876,"b'icDamageTaken"":637,""physicalDamageDone"":12803,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":3458,""totalDamageDone"":2'"
877,"b'7486,""totalDamageDoneToChampions"":755,""totalDamageTaken"":4098,""trueDamageDone"":7392,""trueDamageDoneToChampions"":3,""trueDamageTak'"
878,"b'en"":3},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7755,""y"":3892},""'"
879,"b'timeEnemySpentControlled"":182339,""totalGold"":2960,""xp"":2069},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":45'"
880,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
881,"b'tion"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1109,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
882,"b'gicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":943,""powerRegen"":21,""spellVamp"":0},""curre'"
883,"b'ntGold"":111,""damageStats"":{""magicDamageDone"":10278,""magicDamageDoneToChampions"":1547,""magicDamageTaken"":224,""physicalDamageDone""'"
884,"b':3496,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":1862,""totalDamageDone"":14460,""totalDamageDoneToChampions"":2987,""'"
885,"b'totalDamageTaken"":2127,""trueDamageDone"":685,""trueDamageDoneToChampions"":594,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinio'"
886,"b'nsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":8450,""y"":6619},""timeEnemySpentControlled"":33537,""tota'"
887,"b'lGold"":2571,""xp"":2630},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
888,"b'ckDamage"":79,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
889,"b'651,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivam'"
890,"b'p"":2,""physicalVamp"":0,""power"":225,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDon'"
891,"b'e"":1263,""magicDamageDoneToChampions"":222,""magicDamageTaken"":1069,""physicalDamageDone"":10433,""physicalDamageDoneToChampions"":1042'"
892,"b',""physicalDamageTaken"":1236,""totalDamageDone"":12157,""totalDamageDoneToChampions"":1265,""totalDamageTaken"":2436,""trueDamageDone"":4'"
893,"b'61,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""'"
894,"b'participantId"":4,""position"":{""x"":13182,""y"":2323},""timeEnemySpentControlled"":10617,""totalGold"":2127,""xp"":1717},""5"":{""championStat'"
895,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmo'"
896,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""l'"
897,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""pow'"
898,"b'erMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":476'"
899,"b',""magicDamageTaken"":987,""physicalDamageDone"":1217,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1667,""totalDamageDone'"
900,"b'"":4551,""totalDamageDoneToChampions"":634,""totalDamageTaken"":2655,""trueDamageDone"":2692,""trueDamageDoneToChampions"":110,""trueDamag'"
901,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9219,""y"":556'"
902,"b'6},""timeEnemySpentControlled"":27219,""totalGold"":1508,""xp"":1686},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
903,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
904,"b'duction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
905,"b'""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":803,""powerMax"":947,""powerRegen"":18,""spellVamp"":0},""cu'"
906,"b'rrentGold"":752,""damageStats"":{""magicDamageDone"":1145,""magicDamageDoneToChampions"":593,""magicDamageTaken"":1279,""physicalDamageDon'"
907,"b'e"":15542,""physicalDamageDoneToChampions"":4256,""physicalDamageTaken"":2514,""totalDamageDone"":16693,""totalDamageDoneToChampions"":48'"
908,"b'53,""totalDamageTaken"":4145,""trueDamageDone"":6,""trueDamageDoneToChampions"":3,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMini'"
909,"b'onsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":3782,""y"":12664},""timeEnemySpentControlled"":29077,""to'"
910,"b'talGold"":3307,""xp"":2999},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
911,"b'tackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
912,"b'"":913,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omni'"
913,"b'vamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamag'"
914,"b'eDone"":9531,""magicDamageDoneToChampions"":378,""magicDamageTaken"":947,""physicalDamageDone"":5152,""physicalDamageDoneToChampions"":47'"
915,"b'9,""physicalDamageTaken"":1794,""totalDamageDone"":19941,""totalDamageDoneToChampions"":874,""totalDamageTaken"":2849,""trueDamageDone"":5'"
916,"b'258,""trueDamageDoneToChampions"":16,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2'"
917,"b',""participantId"":7,""position"":{""x"":7151,""y"":11414},""timeEnemySpentControlled"":61545,""totalGold"":2206,""xp"":1891},""8"":{""championSt'"
918,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":104,""bonusA'"
919,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":1021,""healthRegen"":13,'"
920,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":79,""po'"
921,"b'werMax"":895,""powerRegen"":36,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageDone"":2726,""magicDamageDoneToChampions""'"
922,"b':1190,""magicDamageTaken"":481,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":682,""totalDamag'"
923,"b'eDone"":4190,""totalDamageDoneToChampions"":1949,""totalDamageTaken"":1273,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""true'"
924,"b'DamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":8,""position"":{""x"":13645'"
925,"b',""y"":4613},""timeEnemySpentControlled"":11603,""totalGold"":1875,""xp"":2044},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
926,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
927,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
928,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":588,""powerRegen"":20,""spellVamp"":'"
929,"b'0},""currentGold"":826,""damageStats"":{""magicDamageDone"":1983,""magicDamageDoneToChampions"":748,""magicDamageTaken"":166,""physicalDama'"
930,"b'geDone"":14343,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":1007,""totalDamageDone"":16327,""totalDamageDoneToChampion'"
931,"b's"":2236,""totalDamageTaken"":1174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
932,"b'inionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""to'"
933,"b'talGold"":2626,""xp"":2013},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
934,"b'ttackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
935,"b'h"":770,""healthMax"":1138,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""om'"
936,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageD'"
937,"b'one"":1964,""magicDamageDoneToChampions"":303,""magicDamageTaken"":755,""physicalDamageDone"":15171,""physicalDamageDoneToChampions"":857'"
938,"b',""physicalDamageTaken"":1331,""totalDamageDone"":21308,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":2226,""trueDamageDone"":4'"
939,"b'172,""trueDamageDoneToChampions"":137,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
940,"b'2,""participantId"":10,""position"":{""x"":7591,""y"":7860},""timeEnemySpentControlled"":32954,""totalGold"":2323,""xp"":3033}},""timestamp"":42'"
941,"b'0114},{""events"":[{""itemId"":2015,""participantId"":9,""timestamp"":421250,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":421250,'"
942,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":423511,""type"":""LEVEL_UP""},{""creatorId'"
943,"b'"":5,""timestamp"":425945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":8,""timestamp"":426681,""ty'"
944,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":427246,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
945,"b'icipantId"":4,""skillSlot"":1,""timestamp"":427380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":427681,""type'"
946,"b'"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":429013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
947,"b'10,""skillSlot"":1,""timestamp"":429713,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":429847,""type"":""LEVEL_UP""},'"
948,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":430977,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantI'"
949,"b'd"":9,""timestamp"":432482,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":445492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
950,"b'{""level"":5,""participantId"":5,""timestamp"":445693,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength'"
951,"b'"":0,""killerId"":6,""position"":{""x"":3901,""y"":12664},""shutdownBounty"":0,""timestamp"":445760,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
952,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
953,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""'"
954,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":58,""spellName"":""jax'"
955,"b'leapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
956,"b'amage"":71,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jax'"
957,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
958,"b'0,""name"":""Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
959,"b'""basic"":false,""magicDamage"":77,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""true'"
960,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcou'"
961,"b'nterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
962,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
963,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""'"
964,"b'sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
965,"b'inionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
966,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sr'"
967,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":126,""name"":""Jayce"",'"
968,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
969,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":444,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
970,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":317,""spellName"":"""",""spellSlot'"
971,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellNam'"
972,"b'e"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,'"
973,"b'""physicalDamage"":72,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""n'"
974,"b'ame"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
975,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":145,""spellName"":""jaycetotheskies"",""spellSlot"":0,""'"
976,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
977,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""physicalDama'"
978,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participan'"
979,"b'tId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
980,"b':36,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
981,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":'"
982,"b'0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":447898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
983,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":448866,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""times'"
984,"b'tamp"":451330,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":452468,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
985,"b'reId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":453237,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":'"
986,"b'453901,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":455971,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1028,'"
987,"b'""goldGain"":400,""participantId"":1,""timestamp"":456674,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":456741,""type"":""WARD_PLACED"",""'"
988,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":456775,""type"":""SKILL_LEVEL_UP""},{""it'"
989,"b'emId"":1029,""participantId"":1,""timestamp"":457376,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":462847,""type"":'"
990,"b'""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterTyp'"
991,"b'e"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":462847,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""timestamp"":462847,""typ'"
992,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":463345,""type"":""S'"
993,"b'KILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":467516,""type"":""TURRE'"
994,"b'T_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":468017,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":4680'"
995,"b'17,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":474156,""type"":""ITEM_DESTROYED""},'"
996,"b'{""creatorId"":3,""timestamp"":474156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":475191,""type"":""WARD'"
997,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":478326,""type"":""LEVEL_UP""},{""killerId"":0,""laneType'"
998,"b'"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":478662,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames'"
