,0
619,"b'LOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":338068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
620,"b'lSlot"":4,""timestamp"":338801,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":341402,""type"":""ITEM_DESTROYED'"
621,"b'""},{""creatorId"":10,""timestamp"":341402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":3'"
622,"b'44374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":345946,""type"":""SKILL_LEVEL_UP""},{""i'"
623,"b'temId"":2003,""participantId"":4,""timestamp"":352315,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":352615,""t'"
624,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":352850,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantI'"
625,"b'd"":4,""timestamp"":353150,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":353685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
626,"b'ET""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12392,""y"":1594},""shutdownBo'"
627,"b'unty"":0,""timestamp"":356921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
628,"b'tId"":2,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
629,"b'age"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHE'"
630,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tr'"
631,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""ma'"
632,"b'okaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""'"
633,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
634,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
635,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
636,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
637,"b'5,""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
638,"b'7,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
639,"b'THER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
640,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":232,""spellName"":""ashe'"
641,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":'"
642,"b'93,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
643,"b':4,""physicalDamage"":133,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
644,"b':0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":58,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
645,"b'""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
646,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dis'"
647,"b'mount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamag'"
648,"b'e"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""c'"
649,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":10'"
650,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":480,""healthMax"":1082,""healthR'"
651,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
652,"b'r"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
653,"b'ons"":0,""magicDamageTaken"":1961,""physicalDamageDone"":12675,""physicalDamageDoneToChampions"":2596,""physicalDamageTaken"":1824,""total'"
654,"b'DamageDone"":12675,""totalDamageDoneToChampions"":2596,""totalDamageTaken"":3785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
655,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":3531,'"
656,"b'""y"":9724},""timeEnemySpentControlled"":11212,""totalGold"":1713,""xp"":2152},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
657,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
658,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":13,""healthMax"":845,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
659,"b':0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},'"
660,"b'""currentGold"":413,""damageStats"":{""magicDamageDone"":14520,""magicDamageDoneToChampions"":563,""magicDamageTaken"":431,""physicalDamage'"
661,"b'Done"":4762,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":2319,""totalDamageDone"":25030,""totalDamageDoneToChampions"":8'"
662,"b'31,""totalDamageTaken"":2880,""trueDamageDone"":5747,""trueDamageDoneToChampions"":36,""trueDamageTaken"":130},""goldPerSecond"":0,""jungle'"
663,"b'MinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11407,""y"":1134},""timeEnemySpentControlled"":10307'"
664,"b'6,""totalGold"":1938,""xp"":1610},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
665,"b'0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
666,"b'ealth"":890,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,'"
667,"b'""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicD'"
668,"b'amageDone"":4101,""magicDamageDoneToChampions"":774,""magicDamageTaken"":67,""physicalDamageDone"":6608,""physicalDamageDoneToChampions""'"
669,"b':743,""physicalDamageTaken"":1467,""totalDamageDone"":10710,""totalDamageDoneToChampions"":1517,""totalDamageTaken"":1534,""trueDamageDon'"
670,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""'"
671,"b'participantId"":3,""position"":{""x"":6671,""y"":6820},""timeEnemySpentControlled"":7238,""totalGold"":1771,""xp"":2378},""4"":{""championStats""'"
672,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":158,""bonusArmor'"
673,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":1032,""healthRegen"":90,""lif'"
674,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":304,""power'"
675,"b'Max"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
676,"b'icDamageTaken"":108,""physicalDamageDone"":7132,""physicalDamageDoneToChampions"":1727,""physicalDamageTaken"":1047,""totalDamageDone"":7'"
677,"b'132,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":1156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
678,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":11449,""y"":1183},""ti'"
679,"b'meEnemySpentControlled"":85043,""totalGold"":1902,""xp"":1786},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""ar'"
680,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
681,"b'"":13,""cooldownReduction"":0,""health"":595,""healthMax"":853,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
682,"b'sist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGol'"
683,"b'd"":528,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":634,""magicDamageTaken"":352,""physicalDamageDone"":985,""ph'"
684,"b'ysicalDamageDoneToChampions"":328,""physicalDamageTaken"":537,""totalDamageDone"":3182,""totalDamageDoneToChampions"":1051,""totalDamage'"
685,"b'Taken"":889,""trueDamageDone"":1303,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
686,"b'""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11885,""y"":1157},""timeEnemySpentControlled"":32393,""totalGold"":1903,'"
687,"b'""xp"":1072},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
688,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthM'"
689,"b'ax"":1359,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""phys'"
690,"b'icalVamp"":0,""power"":726,""powerMax"":978,""powerRegen"":18,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":6093,""m'"
691,"b'agicDamageDoneToChampions"":1879,""magicDamageTaken"":0,""physicalDamageDone"":4372,""physicalDamageDoneToChampions"":925,""physicalDama'"
692,"b'geTaken"":3277,""totalDamageDone"":10466,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":3277,""trueDamageDone"":0,""trueDamageDo'"
693,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""'"
694,"b'position"":{""x"":2468,""y"":12319},""timeEnemySpentControlled"":23319,""totalGold"":1945,""xp"":2620},""7"":{""championStats"":{""abilityHaste""'"
695,"b':0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""b'"
696,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":573,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicP'"
697,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":322,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":375,""powerRe'"
698,"b'gen"":16,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":6078,""magicDamageDoneToChampions"":466,""magicDamageTake'"
699,"b'n"":745,""physicalDamageDone"":4063,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2074,""totalDamageDone"":18536,""totalDama'"
700,"b'geDoneToChampions"":466,""totalDamageTaken"":2840,""trueDamageDone"":8394,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPe'"
701,"b'rSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12144,""y"":1410},""timeEnemySpen'"
702,"b'tControlled"":99090,""totalGold"":1722,""xp"":1342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""'"
703,"b'armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
704,"b'ownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
705,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":804,""powerMax"":964,""powerRegen"":16,""spellVamp"":0},""currentGold"":389,""d'"
706,"b'amageStats"":{""magicDamageDone"":1099,""magicDamageDoneToChampions"":58,""magicDamageTaken"":678,""physicalDamageDone"":11102,""physicalD'"
707,"b'amageDoneToChampions"":1236,""physicalDamageTaken"":880,""totalDamageDone"":12201,""totalDamageDoneToChampions"":1294,""totalDamageTaken'"
708,"b'"":1558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
709,"b',""minionsKilled"":39,""participantId"":8,""position"":{""x"":7261,""y"":7332},""timeEnemySpentControlled"":42098,""totalGold"":1789,""xp"":2291'"
710,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attack'"
711,"b'Speed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":891,'"
712,"b'""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":277,""omnivamp"":2,""physicalVamp""'"
713,"b':0,""power"":289,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":316,""magicDamage'"
714,"b'DoneToChampions"":110,""magicDamageTaken"":75,""physicalDamageDone"":10062,""physicalDamageDoneToChampions"":1561,""physicalDamageTaken""'"
715,"b':785,""totalDamageDone"":10378,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":861,""trueDamageDone"":0,""trueDamageDoneToChampi'"
716,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":'"
717,"b'{""x"":11874,""y"":1426},""timeEnemySpentControlled"":40826,""totalGold"":1704,""xp"":1567},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
718,"b'tyPower"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
719,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
720,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":512,""powerRegen"":17,""s'"
721,"b'pellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":1222,""magicDamageDoneToChampions"":405,""magicDamageTaken"":765,""ph'"
722,"b'ysicalDamageDone"":749,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":1482,""totalDamageDone"":3319,""totalDamageDoneToCha'"
723,"b'mpions"":608,""totalDamageTaken"":2352,""trueDamageDone"":1347,""trueDamageDoneToChampions"":130,""trueDamageTaken"":104},""goldPerSecond""'"
724,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12392,""y"":1594},""timeEnemySpentContro'"
725,"b'lled"":22469,""totalGold"":1321,""xp"":1409}},""timestamp"":360155},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStre'"
726,"b'akLength"":0,""killerId"":9,""position"":{""x"":11280,""y"":1118},""shutdownBounty"":0,""timestamp"":360488,""type"":""CHAMPION_KILL"",""victimDam'"
727,"b'ageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
728,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spel'"
729,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
730,"b'lios"",""participantId"":9,""physicalDamage"":466,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
731,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":39,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDama'"
732,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheli'"
733,"b'osgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nunu"",""participantId"":7,""physi'"
734,"b'calDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nunu"",""par'"
735,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
736,"b'e,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
737,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunubloodboilattack2"",""spel'"
738,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
739,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
740,"b'mage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
741,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
742,"b'lSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,'"
743,"b'""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":3,""timestamp"":36112'"
744,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":361621,""type"":""SKILL_LEVEL_UP""},{""assis'"
745,"b'tingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11653,""y"":1408},""shutdownBounty"":0,""tim'"
746,"b'estamp"":364685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Aphelios"",""participantId"":4,""'"
747,"b'physicalDamage"":361,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
748,"b'""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
749,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":261,""spellName"":""apheliosinfernumq"",""spellSlot""'"
750,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":241,""spell'"
751,"b'Name"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
752,"b'""participantId"":5,""physicalDamage"":42,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
753,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":33,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""'"
754,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
755,"b'Damage"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
756,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
757,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
758,"b'calDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
759,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spe'"
760,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":237,""'"
761,"b'spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""'"
762,"b'physicalDamage"":225,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe'"
763,"b'"",""participantId"":4,""physicalDamage"":170,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
764,"b'ue,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":95,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage'"
765,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
766,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":64,""'"
767,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""pa'"
768,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
769,"b'""level"":6,""participantId"":8,""timestamp"":365085,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":365549,""type"":""LEVEL_'"
770,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":366051,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partici'"
771,"b'pantId"":2,""timestamp"":367853,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":369119,""type"":""ITEM_PURCHASE'"
772,"b'D""},{""itemId"":3340,""participantId"":10,""timestamp"":370287,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":'"
773,"b'370287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":370520,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""pa'"
774,"b'rticipantId"":9,""timestamp"":370754,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":371756,""type"":""ITEM_PURC'"
775,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":374257,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""times'"
776,"b'tamp"":381999,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":382031,""type"":""ITEM_DEST'"
777,"b'ROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":995,""y"":11428},""shutdownBounty"":0,""timestamp"":388873,""ty'"
778,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""'"
779,"b'spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
780,"b':1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gra'"
781,"b'gas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
782,"b'e"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":103,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
783,"b'""basic"":false,""magicDamage"":171,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDa'"
784,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""graga'"
