,0
551,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
552,"b'"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
553,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
554,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":81,""spellName""'"
555,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
556,"b'alDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
557,"b'pantId"":9,""physicalDamage"":79,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
558,"b'cDamage"":52,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
559,"b'R""},{""basic"":false,""magicDamage"":51,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tr'"
560,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
561,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
562,"b'd"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,'"
563,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
564,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspassive"",""s'"
565,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":332'"
566,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bo'"
567,"b'unty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13928,""y"":4200},""shutdownBounty"":0,""timestamp"":290021,""type"":""CHAMPI'"
568,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName""'"
569,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""na'"
570,"b'me"":""Tristana"",""participantId"":4,""physicalDamage"":72,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
571,"b'c"":false,""magicDamage"":25,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
572,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":161,""spellName"":""tristanabasica'"
573,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
574,"b'"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
575,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasica'"
576,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":5,""physic'"
577,"b'alDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""p'"
578,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""}],""victimId"":10},{""ite'"
579,"b'mId"":3070,""participantId"":8,""timestamp"":292093,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":292723,""typ'"
580,"b'e"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":295685,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId'"
581,"b'"":9,""timestamp"":296051,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":297153,""type"":""ITEM_PURCHASED""},{""i'"
582,"b'temId"":1036,""participantId"":6,""timestamp"":298020,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":298353,""t'"
583,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":298922,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":2'"
584,"b'99223,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":299390,""type"":""LEVEL_UP""},{""levelUpT'"
585,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":299924,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
586,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":124,""bonusA'"
587,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1082,""healthRegen"":111'"
588,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""p'"
589,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
590,"b'magicDamageTaken"":498,""physicalDamageDone"":9594,""physicalDamageDoneToChampions"":2011,""physicalDamageTaken"":2770,""totalDamageDone'"
591,"b'"":9594,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":3748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
592,"b'en"":479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1259,""y"":11090'"
593,"b'},""timeEnemySpentControlled"":6570,""totalGold"":1678,""xp"":1748},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44'"
594,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
595,"b'tion"":7,""cooldownReduction"":0,""health"":703,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
596,"b'cResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""current'"
597,"b'Gold"":1103,""damageStats"":{""magicDamageDone"":4876,""magicDamageDoneToChampions"":239,""magicDamageTaken"":590,""physicalDamageDone"":51'"
598,"b'90,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2647,""totalDamageDone"":19700,""totalDamageDoneToChampions"":239,""totalD'"
599,"b'amageTaken"":3248,""trueDamageDone"":9633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
600,"b'd"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12665,""y"":3214},""timeEnemySpentControlled"":63877,""totalGold""'"
601,"b':1603,""xp"":1485},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
602,"b'age"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""'"
603,"b'healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0'"
604,"b',""physicalVamp"":0,""power"":147,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":'"
605,"b'3740,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":427,""physicalDamageDone"":2300,""physicalDamageDoneToChampions"":0,""physi'"
606,"b'calDamageTaken"":281,""totalDamageDone"":6040,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":708,""trueDamageDone"":0,""trueDama'"
607,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId""'"
608,"b':3,""position"":{""x"":7087,""y"":7169},""timeEnemySpentControlled"":8729,""totalGold"":1620,""xp"":1974},""4"":{""championStats"":{""abilityHast'"
609,"b'e"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":128,""bonusArmorPenPercent"":0,""'"
610,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magic'"
611,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":322,""powerR'"
612,"b'egen"":16,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":429,""magicDamageTa'"
613,"b'ken"":120,""physicalDamageDone"":8004,""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":1098,""totalDamageDone"":9629,""total'"
614,"b'DamageDoneToChampions"":1957,""totalDamageTaken"":1219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
615,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12865,""y"":2996},""timeEnemySpe'"
616,"b'ntControlled"":2129,""totalGold"":2519,""xp"":1395},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,'"
617,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
618,"b'ownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
619,"b'ovementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":484,""dam'"
620,"b'ageStats"":{""magicDamageDone"":1203,""magicDamageDoneToChampions"":668,""magicDamageTaken"":320,""physicalDamageDone"":2050,""physicalDam'"
621,"b'ageDoneToChampions"":398,""physicalDamageTaken"":1306,""totalDamageDone"":4137,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":1'"
622,"b'678,""trueDamageDone"":883,""trueDamageDoneToChampions"":76,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
623,"b':3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":14029,""totalGold"":1509,""xp"":1087}'"
624,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackS'"
625,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":932,""healthMax"":1061,'"
626,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp""'"
627,"b':0,""power"":585,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":938,""magicDamage'"
628,"b'DoneToChampions"":498,""magicDamageTaken"":0,""physicalDamageDone"":7644,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":2'"
629,"b'833,""totalDamageDone"":9062,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":2833,""trueDamageDone"":479,""trueDamageDoneToChamp'"
630,"b'ions"":479,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""positio'"
631,"b'n"":{""x"":13447,""y"":14242},""timeEnemySpentControlled"":18743,""totalGold"":2087,""xp"":2145},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
632,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
633,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
634,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":1'"
635,"b'10,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":403,""magicDamageDoneToChampions"":43,""magicDamageTaken"":472,'"
636,"b'""physicalDamageDone"":16970,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":1972,""totalDamageDone"":23850,""totalDamageDo'"
637,"b'neToChampions"":168,""totalDamageTaken"":2444,""trueDamageDone"":6476,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSec'"
638,"b'ond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9835,""y"":8883},""timeEnemySpentCont'"
639,"b'rolled"":120255,""totalGold"":1661,""xp"":1621},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":38,""armorPen"":0,""arm'"
640,"b'orPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
641,"b'eduction"":0,""health"":888,""healthMax"":994,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
642,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":850,""powerRegen"":20,""spellVamp"":0},""currentGold"":7,""damageSta'"
643,"b'ts"":{""magicDamageDone"":4229,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1393,""physicalDamageDone"":2858,""physicalDamageDo'"
644,"b'neToChampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":7087,""totalDamageDoneToChampions"":427,""totalDamageTaken"":1443,""trueD'"
645,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
646,"b'ed"":30,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":28317,""totalGold"":1497,""xp"":1839},""9"":{""cha'"
647,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":163,""'"
648,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":830,""healthRegen'"
649,"b'"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
650,"b'54,""powerMax"":849,""powerRegen"":65,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampi'"
651,"b'ons"":171,""magicDamageTaken"":445,""physicalDamageDone"":5350,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":919,""totalD'"
652,"b'amageDone"":5521,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":1419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
653,"b'DamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13194,'"
654,"b'""y"":3983},""timeEnemySpentControlled"":0,""totalGold"":1595,""xp"":1088},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
655,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
656,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
657,"b'""magicResist"":61,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""cu'"
658,"b'rrentGold"":193,""damageStats"":{""magicDamageDone"":1327,""magicDamageDoneToChampions"":269,""magicDamageTaken"":652,""physicalDamageDone'"
659,"b'"":1866,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1193,""totalDamageDone"":4949,""totalDamageDoneToChampions"":670,""t'"
660,"b'otalDamageTaken"":1868,""trueDamageDone"":1755,""trueDamageDoneToChampions"":52,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinio'"
661,"b'nsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13928,""y"":4200},""timeEnemySpentControlled"":61324,""to'"
662,"b'talGold"":1518,""xp"":1427}},""timestamp"":300058},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":301169,""type"":""ITEM_PURCHA'"
663,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":303399,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":'"
664,"b'305101,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":305335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
665,"b'31,""participantId"":6,""timestamp"":306767,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":311560,""type"":""ITE'"
666,"b'M_DESTROYED""},{""creatorId"":7,""timestamp"":311560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""ti'"
667,"b'mestamp"":312758,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":313660,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
668,"b'participantId"":2,""timestamp"":314094,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
669,"b':314127,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":314828,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
670,"b'reId"":1029,""goldGain"":300,""participantId"":2,""timestamp"":315957,""type"":""ITEM_UNDO""},{""itemId"":1082,""participantId"":2,""timestamp"":'"
671,"b'316559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":316828,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""par'"
672,"b'ticipantId"":4,""timestamp"":319755,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":321360,""type"":""ITEM_PURCH'"
673,"b'ASED""},{""level"":5,""participantId"":7,""timestamp"":329922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
674,"b'1,""timestamp"":331154,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":333982,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
675,"b'temId"":2403,""participantId"":10,""timestamp"":336837,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":340337,""type'"
676,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":343271,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
677,"b'rticipantId"":8,""timestamp"":348779,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":349146,""type"":""LEVEL_UP""},{""levelU'"
678,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":350149,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timest'"
679,"b'amp"":350315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350382,""type"":""SKILL_LEVEL_UP'"
680,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":350849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp'"
681,"b'"":352819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kil'"
682,"b'lerId"":3,""position"":{""x"":7375,""y"":6029},""shutdownBounty"":0,""timestamp"":355893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
683,"b'c"":false,""magicDamage"":203,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot""'"
684,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellN'"
685,"b'ame"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Orianna"",""p'"
686,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
687,"b'magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":35,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamag'"
688,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
689,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""s'"
690,"b'pellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Orianna"",""participan'"
691,"b'tId"":5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
692,"b'age"":54,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0'"
693,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":31,""spellName"":""oriannabasica'"
694,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":5,""physica'"
695,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""partic'"
696,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
697,"b'sic"":false,""magicDamage"":2,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
698,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""s'"
699,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,'"
700,"b'""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
701,"b'pantId"":5,""physicalDamage"":49,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
702,"b':0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":'"
703,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":52,""spellName"":""threshbasicattack1s"",""'"
704,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
705,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Azir"",""participantId"":3,'"
706,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Azir"",""p'"
707,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
708,"b':62,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
709,"b'""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""true'"
710,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirbasi'"
711,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
712,"b'""y"":1029},""teamId"":100,""timestamp"":356628,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":358630,""typ'"
713,"b'e"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPe'"
714,"b'rcent"":0,""attackDamage"":129,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
715,"b'on"":0,""health"":877,""healthMax"":1428,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
716,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":776,""damageStats"":'"
